INFO     19:02:32     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.15434837, 12.13563824,  7.28347969, 13.86893654, 11.26215363,
         14.43654633, 10.63821411, 11.39880180,  5.81377220]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4849 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.57471323, -4.32091045, -0.68404442, -7.00702810, 11.39585209,
         -4.33656120, -7.21170616, -2.70615840, -4.86424255,  1.52604270]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [81]; unstable size 81; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 63, 1, 81] with unstable size 62 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [62]; unstable size 62; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 62] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.858633041381836, 8.133709907531738, 3.1252799034118652, 9.174127578735352, 6.363362789154053, 9.830460548400879, 6.663962364196777, 7.057373523712158, 1.9066824913024902]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7963 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 68, vnnlib ID: 68 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007911 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.22160721, 22.98396683, 18.44164848, 24.33067894, 15.22780800,
         34.82372284, 20.92082214, 14.46039772, 15.52561092]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 71.86it/s] 16%|█▌        | 16/100 [00:00<00:01, 68.10it/s] 23%|██▎       | 23/100 [00:00<00:01, 68.35it/s] 30%|███       | 30/100 [00:00<00:01, 68.47it/s] 37%|███▋      | 37/100 [00:00<00:00, 67.32it/s] 45%|████▌     | 45/100 [00:00<00:00, 69.51it/s] 52%|█████▏    | 52/100 [00:00<00:00, 68.51it/s] 60%|██████    | 60/100 [00:00<00:00, 70.18it/s] 68%|██████▊   | 68/100 [00:00<00:00, 70.10it/s] 76%|███████▌  | 76/100 [00:01<00:00, 70.17it/s] 84%|████████▍ | 84/100 [00:01<00:00, 71.94it/s] 92%|█████████▏| 92/100 [00:01<00:00, 72.09it/s]100%|██████████| 100/100 [00:01<00:00, 70.95it/s]100%|██████████| 100/100 [00:01<00:00, 70.06it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.33309364, 19.23366547, 13.73807621, 19.26823807,  9.23014736,
         28.31932068, 15.26408482,  9.85309315,  9.66724205]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4658 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.90747023,  -8.06758881,  -3.07403851,  14.89636230,  -9.98950291,
           0.17097871, -19.59870911,  -5.91085577,   0.85179561,  -0.46247366]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [84]; unstable size 84; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 45, 1, 84] with unstable size 44 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [44]; unstable size 44; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.431742668151855, 15.979974746704102, 11.153097152709961, 15.011149406433105, 6.038296222686768, 24.4852294921875, 12.349384307861328, 7.3461408615112305, 6.975165367126465]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8345 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 69, vnnlib ID: 69 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007256 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[18.82186699, 15.41973400, 17.43647766, 16.18543816, 13.24474239,
         11.84041786, 12.48387432, 15.36550426, 12.10807037]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 75.45it/s] 16%|█▌        | 16/100 [00:00<00:01, 73.34it/s] 24%|██▍       | 24/100 [00:00<00:01, 71.75it/s] 32%|███▏      | 32/100 [00:00<00:00, 74.73it/s] 40%|████      | 40/100 [00:00<00:00, 74.64it/s] 48%|████▊     | 48/100 [00:00<00:00, 72.00it/s] 56%|█████▌    | 56/100 [00:00<00:00, 67.85it/s] 63%|██████▎   | 63/100 [00:00<00:00, 67.55it/s] 71%|███████   | 71/100 [00:00<00:00, 70.64it/s] 80%|████████  | 80/100 [00:01<00:00, 74.42it/s] 88%|████████▊ | 88/100 [00:01<00:00, 75.00it/s] 96%|█████████▌| 96/100 [00:01<00:00, 75.84it/s]100%|██████████| 100/100 [00:01<00:00, 73.27it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.74562454, 13.79815006, 15.13228607, 13.33455372, 10.74306393,
          9.74878597,  9.42802238, 13.17322063,  9.92592239]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4018 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[11.23709011, -7.97445631, -4.47534227, -6.40289259, -5.24160194,
         -2.19071245, -0.78453541, -1.34925127, -4.33373547, -1.00057757]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [74]; unstable size 74; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 74] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.768070220947266, 11.542696952819824, 12.920063018798828, 11.459358215332031, 8.042255401611328, 8.313491821289062, 7.318295955657959, 11.198470115661621, 8.4310941696167]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7198 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 70, vnnlib ID: 70 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009012 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.93646336, 16.84072685, 10.70516109, 12.64649963, 18.67542648,
         18.44765854, 29.01012039, 18.99438095, 13.27505779]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 66.08it/s] 15%|█▌        | 15/100 [00:00<00:01, 73.36it/s] 23%|██▎       | 23/100 [00:00<00:01, 73.55it/s] 31%|███       | 31/100 [00:00<00:00, 73.71it/s] 39%|███▉      | 39/100 [00:00<00:00, 75.16it/s] 47%|████▋     | 47/100 [00:00<00:00, 71.99it/s] 56%|█████▌    | 56/100 [00:00<00:00, 75.23it/s] 64%|██████▍   | 64/100 [00:00<00:00, 76.64it/s] 72%|███████▏  | 72/100 [00:00<00:00, 74.67it/s] 80%|████████  | 80/100 [00:01<00:00, 74.28it/s] 88%|████████▊ | 88/100 [00:01<00:00, 75.28it/s] 96%|█████████▌| 96/100 [00:01<00:00, 75.28it/s]100%|██████████| 100/100 [00:01<00:00, 74.69it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.12399006, 12.90431213,  5.22121286,  7.44513273, 14.50658798,
         12.19823456, 21.50912857, 12.89215088,  8.43747902]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3901 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.80182165,  -4.21254587,   2.54739451,   0.48904702,  -6.38825989,
          -5.25460815, -15.91119194,  12.38878536,  -5.81044769,  -0.49674609]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [86]; unstable size 86; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 49, 1, 86] with unstable size 48 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [48]; unstable size 48; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 48] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.35004186630249, 10.574727058410645, 2.480773448944092, 4.096091270446777, 11.930360794067383, 8.620803833007812, 17.006572723388672, 9.251861572265625, 5.6407270431518555]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7143 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 71, vnnlib ID: 71 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006984 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[26.73251343, 20.54366684, 28.96033096, 23.33159447, 24.29413605,
         19.33563805, 20.47403526, 23.25950241, 16.16507339]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 77.75it/s] 16%|█▌        | 16/100 [00:00<00:01, 73.29it/s] 24%|██▍       | 24/100 [00:00<00:01, 71.77it/s] 32%|███▏      | 32/100 [00:00<00:00, 71.65it/s] 40%|████      | 40/100 [00:00<00:00, 73.32it/s] 48%|████▊     | 48/100 [00:00<00:00, 74.44it/s] 56%|█████▌    | 56/100 [00:00<00:00, 73.15it/s] 64%|██████▍   | 64/100 [00:00<00:00, 71.35it/s] 72%|███████▏  | 72/100 [00:00<00:00, 73.19it/s] 80%|████████  | 80/100 [00:01<00:00, 73.56it/s] 88%|████████▊ | 88/100 [00:01<00:00, 74.98it/s] 96%|█████████▌| 96/100 [00:01<00:00, 75.83it/s]100%|██████████| 100/100 [00:01<00:00, 73.93it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.70601654, 18.82154846, 26.63568497, 20.37001801, 21.87440300,
         17.46413040, 17.45050049, 21.26464081, 14.19095230]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3900 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 17.53327179,  -9.74553776,  -3.39066601, -11.67556477,  -6.39088058,
          -6.98761082,  -2.19610524,  -3.40178919,  -6.08648396,   1.07703912]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [65]; unstable size 65; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 31, 1, 65] with unstable size 30 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 65] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [30]; unstable size 30; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [22.937238693237305, 16.764816284179688, 25.05946159362793, 18.448139190673828, 19.519136428833008, 16.11290740966797, 15.509885787963867, 19.518787384033203, 12.485734939575195]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7543 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 72, vnnlib ID: 72 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008626 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.76549053, 11.99725056,  9.70634365, 18.12977982, 14.45656776,
         18.14841461, 11.70350361, 12.31363106, 15.43004417]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 64.40it/s] 15%|█▌        | 15/100 [00:00<00:01, 68.82it/s] 22%|██▏       | 22/100 [00:00<00:01, 67.29it/s] 29%|██▉       | 29/100 [00:00<00:01, 67.51it/s] 36%|███▌      | 36/100 [00:00<00:00, 67.26it/s] 43%|████▎     | 43/100 [00:00<00:00, 67.56it/s] 50%|█████     | 50/100 [00:00<00:00, 66.03it/s] 58%|█████▊    | 58/100 [00:00<00:00, 70.18it/s] 66%|██████▌   | 66/100 [00:00<00:00, 68.59it/s] 73%|███████▎  | 73/100 [00:01<00:00, 68.10it/s] 80%|████████  | 80/100 [00:01<00:00, 66.20it/s] 88%|████████▊ | 88/100 [00:01<00:00, 69.02it/s] 96%|█████████▌| 96/100 [00:01<00:00, 71.85it/s]100%|██████████| 100/100 [00:01<00:00, 69.25it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.48509741, 10.16439247,  7.44444656, 13.79136848, 11.05215549,
         14.27583027,  8.53423786,  9.27375412, 10.48969746]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4730 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 3.62696052, -1.88703024, 10.36091900,  0.66585290, -8.34304523,
         -4.12765360, -8.08370495, -1.43922186, -1.94840717, -5.19242907]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [86]; unstable size 86; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 86] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.43864941596984863, 8.091695785522461, 4.517468452453613, 11.636009216308594, 7.796976566314697, 11.754111289978027, 6.579469203948975, 6.411296844482422, 7.848970413208008]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7944 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 73, vnnlib ID: 73 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008199 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.14274597,  9.12897205,  9.51278019,  7.49857378,  8.78935051,
         15.66807556, 21.48733521,  4.14364862,  4.55612755]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:02, 34.37it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.06797409,  3.96607518,  0.95310903,  1.41740584,  5.20600986,
          9.39288044, 14.29701138, -1.81149840, -1.24569178]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0719 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0816 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 74, vnnlib ID: 74 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006973 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.42645264, 13.73756409, 11.32108784,  9.62231731, 12.56137085,
         15.14190292,  9.17351818,  9.14378357, 11.75603294]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 74.92it/s] 16%|█▌        | 16/100 [00:00<00:01, 76.81it/s] 24%|██▍       | 24/100 [00:00<00:00, 76.28it/s] 32%|███▏      | 32/100 [00:00<00:00, 74.32it/s] 40%|████      | 40/100 [00:00<00:00, 66.48it/s] 48%|████▊     | 48/100 [00:00<00:00, 68.37it/s] 55%|█████▌    | 55/100 [00:00<00:00, 68.76it/s] 63%|██████▎   | 63/100 [00:00<00:00, 70.85it/s] 71%|███████   | 71/100 [00:01<00:00, 68.87it/s] 79%|███████▉  | 79/100 [00:01<00:00, 69.02it/s] 87%|████████▋ | 87/100 [00:01<00:00, 68.42it/s] 95%|█████████▌| 95/100 [00:01<00:00, 70.16it/s]100%|██████████| 100/100 [00:01<00:00, 70.60it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.04841423,  7.18601513,  4.17818832,  5.26689053,  5.57518387,
          9.60960770,  3.45379806,  3.47744012,  5.97271013]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4516 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.74190807,  7.77732468, -4.27660465, -2.12893987, -1.81450224,
         -3.95891643, -6.82964897, -0.36457998, -0.18584076, -3.79736066]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [133]; unstable size 133; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 133] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.918057441711426, 2.6136574745178223, -1.1189470291137695, 1.3187575340270996, 0.1215677261352539, 4.799666881561279, -0.8850827217102051, -1.3277640342712402, 0.8249950408935547]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
Early stop at 93th iter due to 10 iterations no improvement!
best_l after optimization: -2.671924591064453
alpha/beta optimization time: 2.6622252464294434
initial alpha-crown bounds (first 10 items): [-0.8715100288391113, -0.6102547645568848, -1.190159797668457]
Global lower bound: -1.190159797668457
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 6, 7]
Unverified OR lbs (first 10 items): [[-0.8715100288391113], [-0.6102547645568848], [-1.190159797668457]]
###### Verifying property Instance 74 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 25.40486216545105
Model prediction is: tensor([-8.74190807,  7.77732468, -4.27660465, -2.12893987, -1.81450224,
        -3.95891643, -6.82964897, -0.36457998, -0.18584076, -3.79736066],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.87151003],
        [-0.61025476],
