INFO     16:07:30     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
splitting decisions: 
split level 0: [/input, 15] [/input-3, 0] [/input, 15] [/input, 3] [/input, 3] [/input, 163] [/input, 154] [/input-3, 5] [/input, 15] [/input, 3] 
best_l after optimization: -668.6754150390625
beta sum per layer: [3274.59033203125, 619.8870849609375]
alpha/beta optimization time: 0.5182304382324219
pruning_in_iteration open status: False
ratio of positive domain = 69 / 512 = 0.134765625
pruning-in-iteration extra time: 8.416175842285156e-05
torch.Size([512, 1])
Time: prepare 0.0225    bound 0.5196    transfer 0.0004    finalize 0.0046    func 0.5471    
Accumulated time: func 6.2566    prepare 0.1572    bound 5.9950    transfer 0.0140    finalize 0.0884    
max lb tensor(0.43247318) min lb tensor(-3.44353437)
Number of Verified Splits: 69 of 512
Current worst splitting domains lb-rhs (depth):
-7.04416 (8), -6.89651 (8), -6.79154 (8), -6.75277 (8), -6.69048 (8), -6.68716 (8), -6.65462 (8), -6.64541 (8), -6.47322 (8), -5.77421 (8), -5.74695 (9), -5.69704 (8), -5.69704 (8), -5.64743 (8), -5.63965 (8), -5.61890 (9), -5.61890 (9), -5.61308 (8), -5.53674 (8), -5.53674 (8), 
Length of domains: 2246
Current (lb-rhs): -7.044162273406982
5794 domains visited
Time: pickout 0.0313    decision 0.5478    set_bounds 0.0117    solve 0.5477    add 0.0017    
Accumulated time: pickout 0.3679    decision 2.4549    set_bounds 0.1480    solve 6.2701    add 0.1623    
Cumulative time: 9.458662509918213

BaB round 17
batch: 256
Random branching decisions used in 86 examples (showing up to 10): {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1}
splitting decisions: 
split level 0: [/input, 3] [/input, 100] [/input, 201] [/input, 1] [/input, 91] [/input, 154] [/input, 3] [/input, 21] [/input, 3] [/input-3, 3] 
best_l after optimization: -540.9373779296875
beta sum per layer: [3408.506103515625, 677.2926025390625]
alpha/beta optimization time: 0.33160853385925293
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 0.0001239776611328125
torch.Size([512, 1])
Time: prepare 0.0099    bound 0.3325    transfer 0.0005    finalize 0.0038    func 0.3469    
Accumulated time: func 6.6034    prepare 0.1671    bound 6.3275    transfer 0.0146    finalize 0.0922    
max lb tensor(0.52550316) min lb tensor(-3.16264057)
Number of Verified Splits: 86 of 512
Current worst splitting domains lb-rhs (depth):
-7.04416 (8), -6.89651 (8), -6.79154 (8), -6.75277 (8), -6.69048 (8), -6.68716 (8), -6.65462 (8), -6.64541 (8), -6.47322 (8), -5.77421 (8), -5.74695 (9), -5.69704 (8), -5.69704 (8), -5.64743 (8), -5.63965 (8), -5.61890 (9), -5.61890 (9), -5.61308 (8), -5.53674 (8), -5.53674 (8), 
Length of domains: 2416
Current (lb-rhs): -7.044162273406982
6306 domains visited
Time: pickout 0.0273    decision 0.1467    set_bounds 0.0107    solve 0.3484    add 0.0019    
Accumulated time: pickout 0.3952    decision 2.6016    set_bounds 0.1587    solve 6.6186    add 0.1642    
Cumulative time: 9.99415397644043

BaB round 18
batch: 256
Random branching decisions used in 85 examples (showing up to 10): {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 29: 1}
splitting decisions: 
split level 0: [/input, 3] [/input, 82] [/input-3, 5] [/input, 100] [/input, 163] [/input-3, 0] [/input, 201] [/input, 163] [/input-3, 1] [/input, 163] 
best_l after optimization: -463.31787109375
beta sum per layer: [3493.49560546875, 734.8529663085938]
alpha/beta optimization time: 0.3608741760253906
pruning_in_iteration open status: True
ratio of positive domain = 115 / 512 = 0.224609375
pruning-in-iteration extra time: 0.007066249847412109
torch.Size([512, 1])
Time: prepare 0.0107    bound 0.3619    transfer 0.0011    finalize 0.0080    func 0.3817    
Accumulated time: func 6.9852    prepare 0.1778    bound 6.6894    transfer 0.0156    finalize 0.1002    
max lb tensor(9.99999975e-05) min lb tensor(-2.53249264)
Number of Verified Splits: 115 of 512
Current worst splitting domains lb-rhs (depth):
-7.04416 (8), -6.89651 (8), -6.79154 (8), -6.75277 (8), -6.69048 (8), -6.68716 (8), -6.65462 (8), -6.64541 (8), -6.47322 (8), -5.77421 (8), -5.74695 (9), -5.69704 (8), -5.69704 (8), -5.64743 (8), -5.63965 (8), -5.61890 (9), -5.61890 (9), -5.61308 (8), -5.53674 (8), -5.53674 (8), 
Length of domains: 2557
Current (lb-rhs): -7.044162273406982
6818 domains visited
Time: pickout 0.0260    decision 0.1431    set_bounds 0.0121    solve 0.3824    add 0.0019    
Accumulated time: pickout 0.4212    decision 2.7447    set_bounds 0.1707    solve 7.0009    add 0.1661    
Cumulative time: 10.56050443649292

BaB round 19
batch: 256
Random branching decisions used in 85 examples (showing up to 10): {1: 1, 4: 1, 7: 1, 10: 1, 13: 1, 16: 1, 19: 1, 22: 1, 25: 1, 28: 1}
splitting decisions: 
split level 0: [/input, 163] [/input-3, 1] [/input, 140] [/input, 239] [/input-3, 1] [/input, 201] [/input, 21] [/input-3, 3] [/input, 247] [/input, 239] 
best_l after optimization: -387.907958984375
beta sum per layer: [3403.80322265625, 804.90771484375]
alpha/beta optimization time: 0.405045747756958
pruning_in_iteration open status: True
ratio of positive domain = 152 / 512 = 0.296875
pruning-in-iteration extra time: 0.015299797058105469
torch.Size([512, 1])
Time: prepare 0.0137    bound 0.4064    transfer 0.0005    finalize 0.0045    func 0.4252    
Accumulated time: func 7.4104    prepare 0.1915    bound 7.0958    transfer 0.0162    finalize 0.1047    
max lb tensor(9.99999975e-05) min lb tensor(-2.26373243)
Number of Verified Splits: 152 of 512
Current worst splitting domains lb-rhs (depth):
-7.04416 (8), -6.89651 (8), -6.79154 (8), -6.75277 (8), -6.69048 (8), -6.68716 (8), -6.65462 (8), -6.64541 (8), -6.47322 (8), -5.77421 (8), -5.74695 (9), -5.69704 (8), -5.69704 (8), -5.64743 (8), -5.63965 (8), -5.61890 (9), -5.61890 (9), -5.61308 (8), -5.53674 (8), -5.53674 (8), 
Length of domains: 2661
Current (lb-rhs): -7.044162273406982
7330 domains visited
Time: pickout 0.0263    decision 0.2274    set_bounds 0.0149    solve 0.4261    add 0.0024    
Accumulated time: pickout 0.4476    decision 2.9722    set_bounds 0.1857    solve 7.4270    add 0.1684    
Cumulative time: 11.258848667144775

BaB round 20
batch: 256
Random branching decisions used in 86 examples (showing up to 10): {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1}
splitting decisions: 
split level 0: [/input-3, 5] [/input, 163] [/input, 163] [/input-3, 5] [/input, 100] [/input, 247] [/input, 5] [/input, 192] [/input, 247] [/input, 1] 
best_l after optimization: -383.465087890625
beta sum per layer: [3496.199951171875, 870.233642578125]
alpha/beta optimization time: 0.6901991367340088
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.01860785484313965
torch.Size([512, 1])
Time: prepare 0.0124    bound 0.6913    transfer 0.0005    finalize 0.0044    func 0.7088    
Accumulated time: func 8.1192    prepare 0.2039    bound 7.7871    transfer 0.0167    finalize 0.1091    
max lb tensor(0.00491333) min lb tensor(-2.14487743)
Number of Verified Splits: 135 of 512
Current worst splitting domains lb-rhs (depth):
-7.04416 (8), -6.89651 (8), -6.79154 (8), -6.75277 (8), -6.69048 (8), -6.68716 (8), -6.65462 (8), -6.64541 (8), -6.47322 (8), -5.77421 (8), -5.74695 (9), -5.69704 (8), -5.69704 (8), -5.64743 (8), -5.63965 (8), -5.61890 (9), -5.61890 (9), -5.61308 (8), -5.53674 (8), -5.53674 (8), 
Length of domains: 2782
Current (lb-rhs): -7.044162273406982
7842 domains visited
Time: pickout 0.0352    decision 0.9432    set_bounds 0.0118    solve 0.7098    add 0.0019    
Accumulated time: pickout 0.4828    decision 3.9154    set_bounds 0.1975    solve 8.1368    add 0.1703    
Cumulative time: 12.961630821228027

BaB round 21
batch: 256
Random branching decisions used in 85 examples (showing up to 10): {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 29: 1}
splitting decisions: 
split level 0: [/input, 91] [/input, 3] [/input, 6] [/input, 21] [/input, 21] [/input-3, 0] [/input, 247] [/input, 192] [/input, 5] [/input, 82] 
best_l after optimization: -360.74285888671875
beta sum per layer: [3706.549560546875, 909.4329223632812]
alpha/beta optimization time: 0.41523265838623047
pruning_in_iteration open status: True
ratio of positive domain = 117 / 512 = 0.228515625
pruning-in-iteration extra time: 0.007801055908203125
torch.Size([512, 1])
Time: prepare 0.0123    bound 0.4164    transfer 0.0006    finalize 0.0059    func 0.4355    
Accumulated time: func 8.5547    prepare 0.2162    bound 8.2036    transfer 0.0172    finalize 0.1150    
max lb tensor(9.99999975e-05) min lb tensor(-2.10064888)
Number of Verified Splits: 117 of 512
Current worst splitting domains lb-rhs (depth):
-7.04416 (8), -6.89651 (8), -6.79154 (8), -6.75277 (8), -6.69048 (8), -6.68716 (8), -6.65462 (8), -6.64541 (8), -6.47322 (8), -5.77421 (8), -5.74695 (9), -5.69704 (8), -5.69704 (8), -5.64743 (8), -5.63965 (8), -5.61890 (9), -5.61890 (9), -5.61308 (8), -5.53674 (8), -5.53674 (8), 
Length of domains: 2921
Current (lb-rhs): -7.044162273406982
8354 domains visited
Time: pickout 0.0294    decision 0.1491    set_bounds 0.0142    solve 0.4376    add 0.0026    
Accumulated time: pickout 0.5121    decision 4.0645    set_bounds 0.2117    solve 8.5744    add 0.1729    
Cumulative time: 13.595226049423218

BaB round 22
batch: 256
Random branching decisions used in 85 examples (showing up to 10): {1: 1, 4: 1, 7: 1, 10: 1, 13: 1, 16: 1, 19: 1, 22: 1, 25: 1, 28: 1}
splitting decisions: 
split level 0: [/input, 163] [/input-3, 1] [/input, 82] [/input, 83] [/input, 5] [/input, 247] [/input, 193] [/input, 3] [/input, 247] [/input, 108] 
best_l after optimization: -307.87762451171875
beta sum per layer: [3865.55322265625, 908.890380859375]
alpha/beta optimization time: 0.39310121536254883
pruning_in_iteration open status: True
ratio of positive domain = 124 / 512 = 0.2421875
pruning-in-iteration extra time: 0.011111259460449219
torch.Size([512, 1])
Time: prepare 0.0119    bound 0.3943    transfer 0.0005    finalize 0.0044    func 0.4114    
Accumulated time: func 8.9660    prepare 0.2281    bound 8.5979    transfer 0.0177    finalize 0.1194    
max lb tensor(9.99999975e-05) min lb tensor(-1.94271755)
Number of Verified Splits: 124 of 512
Current worst splitting domains lb-rhs (depth):
-7.04416 (8), -6.89651 (8), -6.79154 (8), -6.75277 (8), -6.69048 (8), -6.68716 (8), -6.65462 (8), -6.64541 (8), -6.47322 (8), -5.77421 (8), -5.74695 (9), -5.69704 (8), -5.69704 (8), -5.64743 (8), -5.63965 (8), -5.61890 (9), -5.61890 (9), -5.61308 (8), -5.53674 (8), -5.53674 (8), 
Length of domains: 3053
Current (lb-rhs): -7.044162273406982
8866 domains visited
Time: pickout 0.0313    decision 0.1446    set_bounds 0.0121    solve 0.4122    add 0.0018    
Accumulated time: pickout 0.5434    decision 4.2090    set_bounds 0.2238    solve 8.9866    add 0.1748    
Cumulative time: 14.197993755340576

BaB round 23
batch: 256
Random branching decisions used in 86 examples (showing up to 10): {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1}
splitting decisions: 
split level 0: [/input-3, 1] [/input, 82] [/input, 85] [/input, 3] [/input, 5] [/input, 163] [/input, 5] [/input, 163] [/input, 108] [/input-3, 5] 
best_l after optimization: -256.50103759765625
beta sum per layer: [4051.10693359375, 911.6527709960938]
alpha/beta optimization time: 0.4875929355621338
pruning_in_iteration open status: True
ratio of positive domain = 140 / 512 = 0.2734375
pruning-in-iteration extra time: 0.019278526306152344
torch.Size([512, 1])
Time: prepare 0.0100    bound 0.4884    transfer 0.0005    finalize 0.0058    func 0.5052    
Accumulated time: func 9.4713    prepare 0.2381    bound 9.0863    transfer 0.0182    finalize 0.1252    
max lb tensor(9.99999975e-05) min lb tensor(-1.85121536)
Number of Verified Splits: 140 of 512
Current worst splitting domains lb-rhs (depth):
-7.04416 (8), -6.89651 (8), -6.79154 (8), -6.75277 (8), -6.69048 (8), -6.68716 (8), -6.65462 (8), -6.64541 (8), -6.47322 (8), -5.77421 (8), -5.74695 (9), -5.69704 (8), -5.69704 (8), -5.64743 (8), -5.63965 (8), -5.61890 (9), -5.61890 (9), -5.61308 (8), -5.53674 (8), -5.53674 (8), 
Length of domains: 3169
Current (lb-rhs): -7.044162273406982
9378 domains visited
Time: pickout 0.0250    decision 0.1386    set_bounds 0.0108    solve 0.5063    add 0.0016    
Accumulated time: pickout 0.5684    decision 4.3476    set_bounds 0.2346    solve 9.4929    add 0.1764    
Cumulative time: 14.881119728088379

BaB round 24
batch: 256
Random branching decisions used in 85 examples (showing up to 10): {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 29: 1}
splitting decisions: 
split level 0: [/input, 247] [/input, 21] [/input, 5] [/input, 163] [/input, 21] [/input-3, 3] [/input, 21] [/input, 239] [/input-3, 6] [/input, 163] 
best_l after optimization: -209.02197265625
beta sum per layer: [4258.5341796875, 904.6580810546875]
alpha/beta optimization time: 0.48286938667297363
pruning_in_iteration open status: True
ratio of positive domain = 158 / 512 = 0.30859375
pruning-in-iteration extra time: 0.020633935928344727
torch.Size([512, 1])
Time: prepare 0.0142    bound 0.4840    transfer 0.0006    finalize 0.0086    func 0.5076    
Accumulated time: func 9.9789    prepare 0.2523    bound 9.5703    transfer 0.0188    finalize 0.1338    
max lb tensor(0.00105333) min lb tensor(-1.73352289)
Number of Verified Splits: 158 of 512
Current worst splitting domains lb-rhs (depth):
-7.04416 (8), -6.89651 (8), -6.79154 (8), -6.75277 (8), -6.69048 (8), -6.68716 (8), -6.65462 (8), -6.64541 (8), -6.47322 (8), -5.77421 (8), -5.74695 (9), -5.69704 (8), -5.69704 (8), -5.64743 (8), -5.63965 (8), -5.61890 (9), -5.61890 (9), -5.61308 (8), -5.53674 (8), -5.53674 (8), 
Length of domains: 3267
Current (lb-rhs): -7.044162273406982
9890 domains visited
Time: pickout 0.0288    decision 0.1940    set_bounds 0.0150    solve 0.5088    add 0.0024    
Accumulated time: pickout 0.5973    decision 4.5416    set_bounds 0.2496    solve 10.0016    add 0.1788    
Cumulative time: 15.631336688995361

BaB round 25
batch: 256
Random branching decisions used in 85 examples (showing up to 10): {1: 1, 4: 1, 7: 1, 10: 1, 13: 1, 16: 1, 19: 1, 22: 1, 25: 1, 28: 1}
splitting decisions: 
split level 0: [/input, 193] [/input, 5] [/input, 193] [/input, 83] [/input-3, 5] [/input, 85] [/input, 140] [/input, 7] [/input, 83] [/input, 82] 
best_l after optimization: -176.94227600097656
beta sum per layer: [4406.30712890625, 884.508544921875]
alpha/beta optimization time: 0.4953742027282715
pruning_in_iteration open status: True
ratio of positive domain = 152 / 512 = 0.296875
pruning-in-iteration extra time: 0.02096724510192871
torch.Size([512, 1])
Time: prepare 0.0137    bound 0.4967    transfer 0.0005    finalize 0.0073    func 0.5184    
Accumulated time: func 10.4973    prepare 0.2661    bound 10.0670    transfer 0.0193    finalize 0.1411    
max lb tensor(0.00178432) min lb tensor(-1.61659431)
Number of Verified Splits: 152 of 512
Current worst splitting domains lb-rhs (depth):
-7.04416 (8), -6.89651 (8), -6.79154 (8), -6.75277 (8), -6.69048 (8), -6.68716 (8), -6.65462 (8), -6.64541 (8), -6.47322 (8), -5.77421 (8), -5.74695 (9), -5.69704 (8), -5.69704 (8), -5.64743 (8), -5.63965 (8), -5.61890 (9), -5.61890 (9), -5.61308 (8), -5.53674 (8), -5.53674 (8), 
Length of domains: 3371
Current (lb-rhs): -7.044162273406982
10402 domains visited
Time: pickout 0.0291    decision 0.1604    set_bounds 0.0158    solve 0.5204    add 0.0020    
Accumulated time: pickout 0.6264    decision 4.7021    set_bounds 0.2654    solve 10.5220    add 0.1808    
Cumulative time: 16.359890937805176

BaB round 26
batch: 256
Random branching decisions used in 86 examples (showing up to 10): {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1}
splitting decisions: 
split level 0: [/input, 6] [/input, 154] [/input, 192] [/input, 6] [/input, 247] [/input, 213] [/input, 5] [/input, 82] [/input, 83] [/input, 5] 
best_l after optimization: -143.91819763183594
beta sum per layer: [4520.7431640625, 875.660400390625]
alpha/beta optimization time: 0.6964015960693359
pruning_in_iteration open status: True
ratio of positive domain = 170 / 512 = 0.33203125
pruning-in-iteration extra time: 0.04134511947631836
torch.Size([512, 1])
Time: prepare 0.0115    bound 0.6974    transfer 0.0006    finalize 0.0044    func 0.7141    
Accumulated time: func 11.2114    prepare 0.2775    bound 10.7644    transfer 0.0198    finalize 0.1455    
max lb tensor(9.99999975e-05) min lb tensor(-1.27413607)
Number of Verified Splits: 170 of 512
Current worst splitting domains lb-rhs (depth):
-7.04416 (8), -6.89651 (8), -6.79154 (8), -6.75277 (8), -6.69048 (8), -6.68716 (8), -6.65462 (8), -6.64541 (8), -6.47322 (8), -5.77421 (8), -5.74695 (9), -5.69704 (8), -5.69704 (8), -5.64743 (8), -5.63965 (8), -5.61890 (9), -5.61890 (9), -5.61308 (8), -5.53674 (8), -5.53674 (8), 
Length of domains: 3457
Current (lb-rhs): -7.044162273406982
10914 domains visited
Time: pickout 0.0294    decision 0.1461    set_bounds 0.0127    solve 0.7151    add 0.0021    
Accumulated time: pickout 0.6558    decision 4.8482    set_bounds 0.2781    solve 11.2371    add 0.1829    
Time out!!!!!!!!
Result: unknown in 20.4927 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 98, vnnlib ID: 98 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003263 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.51527762, -2.15500522, -2.99167418, -5.98199320, -2.52678871,
          1.18797565,  6.43147373, -4.18512821, -2.44369531, -4.23040247]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [157]; unstable size 157; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 99, 1, 157] with unstable size 98 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 157] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [98]; unstable size 98; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 98] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.113222122192383, -9.856939315795898, -11.894532203674316, -8.24870491027832, -9.13612174987793, -12.1493501663208, -12.937005043029785, -7.09602689743042, -7.895458221435547]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -80.03450775146484
alpha/beta optimization time: 1.2847774028778076
initial alpha-crown bounds (first 10 items): [-9.812467575073242, -8.90228271484375, -10.719098091125488, -7.098163604736328, -7.719099521636963, -11.56633472442627, -11.549413681030273, -6.139554977416992, -6.528092384338379]
Global lower bound: -11.56633472442627
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.812467575073242], [-8.90228271484375], [-10.719098091125488], [-7.098163604736328], [-7.719099521636963], [-11.56633472442627], [-11.549413681030273], [-6.139554977416992], [-6.528092384338379]]
###### Verifying property Instance 98 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 18.512463808059692
Model prediction is: tensor([ 2.51527762, -2.15500522, -2.99167418, -5.98199320, -2.52678871,
         1.18797565,  6.43147373, -4.18512821, -2.44369531, -4.23040247],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -9.81246758],
        [ -8.90228271],
        [-10.71909809],
        [ -7.09816360],
        [ -7.71909952],
        [-11.56633472],
        [-11.54941368],
        [ -6.13955498],
        [ -6.52809238]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 157
Node /17 input 0: size torch.Size([128]) unstable 96
-----------------
# of unstable neurons: 253
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 81] [/input-3, 48] [/input-3, 34] [/input-3, 14] [/input-3, 34] [/input-3, 14] [/input-3, 48] [/input-3, 84] [/input-3, 36] 
best_l after optimization: -142.61924743652344
beta sum per layer: [0.0, 9.107330322265625]
alpha/beta optimization time: 0.5398390293121338
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00024509429931640625
torch.Size([18, 1])
Time: prepare 0.0007    bound 0.5408    transfer 0.0008    finalize 0.0042    func 0.5465    
Accumulated time: func 0.5465    prepare 0.0007    bound 0.5408    transfer 0.0008    finalize 0.0042    
max lb tensor(-4.15324974) min lb tensor(-11.40160084)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-11.40160 (1), -11.21768 (1), -10.28492 (1), -10.23498 (1), -10.16956 (1), -9.66253 (1), -8.94314 (1), -8.70576 (1), -7.91834 (1), -7.39879 (1), -6.87947 (1), -6.49704 (1), -6.28100 (1), -6.03560 (1), -6.00548 (1), -5.92353 (1), -4.90658 (1), -4.15325 (1), 
Length of domains: 18
Current (lb-rhs): -11.40160083770752
18 domains visited
Time: pickout 0.0018    decision 0.0038    set_bounds 0.0007    solve 0.5476    add 0.0057    
Accumulated time: pickout 0.0018    decision 0.0038    set_bounds 0.0007    solve 0.5476    add 0.0057    
Cumulative time: 0.5701267719268799

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 61] [/input-3, 63] [/input-3, 48] [/input-3, 36] [/input-3, 15] [/input-3, 15] [/input-3, 61] [/input-3, 14] [/input-3, 9] 
best_l after optimization: -241.8856201171875
beta sum per layer: [0.0, 40.70050048828125]
alpha/beta optimization time: 0.6787941455841064
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0002875328063964844
torch.Size([36, 1])
Time: prepare 0.0032    bound 0.6799    transfer 0.0008    finalize 0.0050    func 0.6889    
Accumulated time: func 1.2355    prepare 0.0039    bound 1.2207    transfer 0.0016    finalize 0.0092    
max lb tensor(-3.49576807) min lb tensor(-11.17052555)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-11.17053 (2), -11.04071 (2), -10.09943 (2), -10.04387 (2), -10.04115 (2), -9.60471 (2), -9.57093 (2), -8.58455 (2), -8.50329 (2), -8.30667 (2), -7.61743 (2), -7.56923 (2), -7.28634 (2), -7.03157 (2), -6.99496 (2), -6.81676 (2), -6.72044 (2), -6.59372 (2), -6.06880 (2), -5.84057 (2), 
Length of domains: 36
Current (lb-rhs): -11.170525550842285
54 domains visited
Time: pickout 0.0135    decision 0.0602    set_bounds 0.0020    solve 0.6897    add 0.0021    
Accumulated time: pickout 0.0153    decision 0.0641    set_bounds 0.0027    solve 1.2373    add 0.0078    
Cumulative time: 1.337843656539917

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 69] [/input-3, 48] [/input-3, 61] [/input-3, 119] [/input-3, 36] [/input-3, 61] [/input-3, 119] [/input-3, 79] [/input-3, 63] 
best_l after optimization: -415.7513427734375
beta sum per layer: [0.0, 128.732666015625]
alpha/beta optimization time: 0.668114185333252
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0003788471221923828
torch.Size([72, 1])
Time: prepare 0.0031    bound 0.6693    transfer 0.0010    finalize 0.0070    func 0.6804    
Accumulated time: func 1.9159    prepare 0.0070    bound 1.8900    transfer 0.0025    finalize 0.0162    
max lb tensor(-2.35226345) min lb tensor(-10.87612915)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-10.87613 (3), -10.82320 (3), -9.90642 (3), -9.84788 (3), -9.69734 (3), -9.47494 (3), -9.40990 (3), -9.23138 (3), -8.38872 (3), -8.14537 (3), -8.04180 (3), -7.93827 (3), -7.77003 (3), -7.72535 (3), -7.65947 (3), -7.60470 (3), -7.52556 (3), -7.36452 (3), -7.32856 (3), -6.74135 (3), 
Length of domains: 72
Current (lb-rhs): -10.876129150390625
126 domains visited
Time: pickout 0.0117    decision 0.0894    set_bounds 0.0024    solve 0.6810    add 0.0061    
Accumulated time: pickout 0.0270    decision 0.1534    set_bounds 0.0051    solve 1.9184    add 0.0139    
Cumulative time: 2.128697633743286

BaB round 4
batch: 72
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 9] [/input-3, 9] [/input-3, 79] [/input-3, 73] [/input-3, 69] [/input-3, 14] [/input-3, 79] [/input-3, 119] [/input-3, 42] 
best_l after optimization: -686.130126953125
