INFO     17:11:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Solving MIP for lay/input-3_67,[-1.630104660987854,0.07030898332595825]=>[-1.630104660987854,-1e-05] (-1,-1; 15,-1), time: 0.7594s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_89,[-0.6223176717758179,1.2681918144226074]=>[-0.40112838577904314,0.91163067232093] (2,-1; 2,-1), time: 5.2177s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_41,[-1.484974980354309,0.3589061498641968]=>[-1.1318960697965155,0.07558689218247279] (2,-1; 2,-1), time: 3.2364s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_14,[-1.6172678470611572,0.6851615309715271]=>[-1.381075187960669,0.29489634629769784] (2,-1; 2,-1), time: 5.6989s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_78,[-1.5681326389312744,0.6567755341529846]=>[-1.403749458881129,0.22400927891446215] (2,-1; 2,-1), time: 2.3424s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_42,[-1.206652283668518,1.0964548587799072]=>[-0.6945259131694046,0.8095194544785912] (2,-1; 2,-1), time: 6.3145s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_99,[-0.7953838109970093,2.1601524353027344]=>[-0.5806377755876753,1.6752857290928207] (2,-1; 2,-1), time: 3.9061s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_45,[-0.0006368756294250488,1.8722351789474487]=>[1e-05,1.8722351789474487] (15,-1; -1,-1), time: 1.0415s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_24,[-0.4640030264854431,1.5008583068847656]=>[-0.04867034485275389,1.320493725851586] (2,-1; 2,-1), time: 4.0312s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_112,[-0.35336238145828247,1.2492228746414185]=>[-0.10718263795730797,0.9249741312483739] (2,-1; 2,-1), time: 7.3042s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_61,[-0.7614130973815918,1.2260924577713013]=>[-0.5876613839446558,0.8118018796737445] (2,-1; 2,-1), time: 5.0886s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_54,[-0.3451441526412964,1.9112951755523682]=>[-0.1327031146188151,1.4360927083423338] (2,-1; 2,-1), time: 5.5150s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_17,[-0.383905291557312,1.6656835079193115]=>[-0.1590710024573715,1.3018172182024241] (2,-1; 2,-1), time: 5.1615s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_32,[-0.9332075119018555,1.134692668914795]=>[-0.8444481108202905,0.6129919679547171] (2,-1; 2,-1), time: 6.6088s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_68,[-0.7857820391654968,1.2799890041351318]=>[-0.5853818520056698,0.8459951688427876] (2,-1; 2,-1), time: 6.0391s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_60,[-1.7188297510147095,0.47103339433670044]=>[-1.531178791124454,0.03514076440832481] (2,-1; 2,-1), time: 2.9332s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_77,[-0.586298942565918,1.5980184078216553]=>[-0.3715040747906172,1.2146662076933525] (2,-1; 2,-1), time: 4.8224s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_23,[-0.49350789189338684,1.9646246433258057]=>[-0.2093799440267463,1.5357543545766064] (2,-1; 2,-1), time: 4.8548s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_10,[-0.7247524261474609,1.1296579837799072]=>[-0.5631872199517912,0.7540452489269345] (2,-1; 2,-1), time: 5.4688s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_6,[-0.8587266802787781,1.041463851928711]=>[-0.5601202231058278,0.8198683276875275] (2,-1; 2,-1), time: 4.1609s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_83,[-0.37005019187927246,1.9599387645721436]=>[-0.19319933068361478,1.4487272811742484] (2,-1; 2,-1), time: 4.4290s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_104,[-1.0797446966171265,1.8440468311309814]=>[-0.9180336057123811,1.3259407296992394] (2,-1; 2,-1), time: 4.2782s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_22,[-0.4770790934562683,2.008943557739258]=>[-0.15645078105453403,1.572597508115274] (2,-1; 2,-1), time: 4.9091s, #vars: 1317, #constrs: 603, improved: True
Solving MIP for lay/input-3_107,[-0.3689476549625397,1.8841471672058105]=>[-0.09467633437715754,1.541962879602864] (2,-1; 2,-1), time: 4.2319s, #vars: 1317, #constrs: 603, improved: True
MIP improved 54 nodes out of 54 unstable nodes for layer /17, time 11.8465
MIP got 0 timeout nodes out of 54 nodes for layer /17
maximum relu layer improved by MIP so far 1
MIP finished with 12.041837215423584s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 82th iter due to 10 iterations no improvement!
best_l after optimization: -0.46793293952941895
alpha/beta optimization time: 4.175504922866821
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-0.46793294]], device='cuda:0') None
torch.Size([1, 1])
refined global lb: tensor([[-0.46793294]], device='cuda:0') min: tensor(-0.46793294, device='cuda:0')
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-0.46793293952941895]]
###### Verifying property Instance 95 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.299065351486206
Model prediction is: tensor([-5.59912205, -5.44043827, -4.64188480, -6.91511059,  9.82553005,
        -2.44702435, -5.46381903, -4.95413589, -2.54660869,  2.37391686],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.46793294]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 73
Node /17 input 0: size torch.Size([128]) unstable 41
-----------------
# of unstable neurons: 114
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 135] 
split level 1: [/input, 173] 
split level 2: [/input, 141] 
split level 3: [/input, 12] 
split level 4: [/input-3, 65] 
split level 5: [/input-3, 81] 

all verified at 0th iter
best_l after optimization: 45.37128448486328
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.016067981719970703
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.00035119056701660156
torch.Size([64, 1])
Time: prepare 0.0060    bound 0.0187    transfer 0.0007    finalize 0.0066    func 0.0320    
Accumulated time: func 0.0320    prepare 0.0181    bound 0.0187    transfer 0.0007    finalize 0.0066    
max lb tensor(1.28158808) min lb tensor(0.12298226)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
64 domains visited
Time: pickout 0.0017    decision 0.0701    set_bounds 0.0062    solve 0.0330    add 0.0003    
Accumulated time: pickout 0.0017    decision 0.0701    set_bounds 0.0062    solve 0.0330    add 0.0003    
Cumulative time: 0.14658284187316895

Result: safe in 18.8539 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 96, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013514 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.88953161,  2.89633012, -3.74545050,  0.46958664, -0.06387872,
         -2.30621457, -6.83945465, -0.72229463,  0.21735442,  0.13904625]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [144]; unstable size 144; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 144] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 144] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.24048328399658203, -2.763914108276367, -8.7272367477417, -6.103531837463379, -7.169587135314941, 0.19041156768798828, -6.225210666656494, -6.643256187438965, -8.781474113464355]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -40.177825927734375
alpha/beta optimization time: 3.1433098316192627
initial alpha-crown bounds (first 10 items): [-2.3961477279663086, -7.768043041229248, -5.087571620941162, -6.3370771408081055, -5.442439556121826, -5.669320106506348, -7.477225303649902]
Global lower bound: -7.768043041229248
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 5]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.3961477279663086], [-7.768043041229248], [-5.087571620941162], [-6.3370771408081055], [-5.442439556121826], [-5.669320106506348], [-7.477225303649902]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [144]; unstable size 144; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 144] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 7, 1, 144] with unstable size None total_size 7 output_shape 7
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 7, 1, 99] with unstable size None total_size 7 output_shape 7
Optimizable variables initialized.
preset mip_multi_proc as default setting: 20
mip_multi_proc: 20, mip_threads: 1,total threads used: 20, mip_perneuron_refine_timeout: 15
[total time budget for MIP: 24.0]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 15
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_35,[-3.149219036102295,0.6638805270195007]=>[-3.149219036102295,-1e-05] (-1,-1; 15,-1), time: 11.4187s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_74,[-1.4106475114822388,2.2234854698181152]=>[-0.9675721174586728,1.513946179867195] (2,-1; 2,-1), time: 14.4326s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_66,[-1.3006234169006348,1.8331447839736938]=>[-0.7513250731536284,1.083155793406146] (2,-1; 9,-1), time: 19.0333s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_80,[-1.1248400211334229,1.998046636581421]=>[-0.7780325719317044,1.2238843747434747] (2,-1; 9,-1), time: 20.9995s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_27,[-1.3970139026641846,1.9311076402664185]=>[-0.7827470447103737,1.3026608506156305] (2,-1; 2,-1), time: 21.1170s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_0,[-1.455904483795166,2.6548571586608887]=>[-0.8763081559307064,1.7346037289977105] (2,-1; 9,-1), time: 21.3767s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_65,[-1.1133177280426025,3.089491367340088]=>[-0.6658579850406472,2.259491121908617] (2,-1; 9,-1), time: 21.5750s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_60,[-1.153007984161377,1.529118537902832]=>[-0.7573643817457096,0.8441017277011535] (2,-1; 9,-1), time: 21.7547s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_73,[-1.872485876083374,2.194481611251831]=>[-0.9937554189615004,1.5723266192592242] (2,-1; 2,-1), time: 21.9536s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_16,[-1.0564676523208618,1.9406812191009521]=>[-0.5655397247853522,1.2480860613492022] (2,-1; 9,-1), time: 22.5809s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_32,[-1.0093482732772827,1.9993435144424438]=>[-0.6377591194103556,1.3507195100786473] (2,-1; 9,-1), time: 23.5012s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_43,[-1.883589744567871,1.092433214187622]=>[-1.3268301747687055,0.48090147852080595] (2,-1; 9,-1), time: 23.5357s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_122,[-1.0718849897384644,1.896242618560791]=>[-0.5470460389489996,1.296712253192744] (2,-1; 9,-1), time: 24.0757s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_31,[-1.306796669960022,1.638974666595459]=>[-0.8067403215556432,1.0137176375248746] (2,-1; 9,-1), time: 24.3100s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_25,[-0.885009765625,2.2187037467956543]=>[-0.47952711601281145,1.5840811495016336] (2,-1; 9,-1), time: 24.6771s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_8,[-1.862771987915039,0.9828523397445679]=>[-1.4229181542224465,0.3596562961023535] (2,-1; 9,-1), time: 25.6826s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_105,[-1.708746075630188,1.3343720436096191]=>[-1.2284332926225006,0.6305430837677231] (2,-1; 9,-1), time: 25.7662s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_36,[-1.6392687559127808,2.757450819015503]=>[-0.7361840795251186,2.042358171963999] (9,-1; 2,-1), time: 26.3237s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_2,[-0.7471277117729187,2.438117265701294]=>[-0.14557234967277544,1.7272615101093085] (2,-1; 9,-1), time: 27.8035s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_102,[-3.288770914077759,1.3566913604736328]=>[-2.2827382818252073,0.503449492205068] (9,-1; 9,-1), time: 30.0256s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_118,[-1.170876383781433,2.308933973312378]=>[-0.5557297556241827,1.5407598174058688] (2,-1; 2,-1), time: 16.3705s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_10,[-0.7906097173690796,2.0706772804260254]=>[-0.29933185417436386,1.4362706881345] (2,-1; 9,-1), time: 25.5068s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_55,[-1.41780686378479,1.320575475692749]=>[-0.8951775590086402,0.7850752032322017] (2,-1; 2,-1), time: 16.6876s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_40,[-1.5029163360595703,2.5180087089538574]=>[-0.9825087824800183,1.5651651141546032] (2,-1; 9,-1), time: 20.2161s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_81,[-2.471269130706787,1.2923917770385742]=>[-1.8857907191011536,0.4963336454567278] (2,-1; 9,-1), time: 20.0707s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_95,[-0.402807354927063,3.1550354957580566]=>[-0.05955461259144102,2.3642861843415806] (2,-1; 9,-1), time: 21.0106s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_111,[-1.4289381504058838,1.6853902339935303]=>[-0.9361279553485917,0.9609374385072769] (2,-1; 9,-1), time: 24.1447s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_46,[-1.95405912399292,1.0725536346435547]=>[-1.3620525549742488,0.34528163483908064] (2,-1; 2,-1), time: 20.9450s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_127,[-1.3481385707855225,1.4365090131759644]=>[-0.9606648913002673,0.7187798080908827] (2,-1; 9,-1), time: 21.7685s, #vars: 1459, #constrs: 816, improved: True
Solving MIP for lay/input-3_63,[-1.01602041721344,2.081299066543579]=>[-0.5354820597750742,1.3236555796481888] (2,-1; 9,-1), time: 23.6117s, #vars: 1459, #constrs: 816, improved: True
MIP improved 30 nodes out of 95 unstable nodes for layer /17, time 45.1316
MIP got 1 timeout nodes out of 95 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 45.4061 exceeds the limit 24.0, stop refining.
MIP finished with 45.406083822250366s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -31.547218322753906
alpha/beta optimization time: 4.523929595947266
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-1.15774012, -6.61590290, -4.15557337, -4.89198685, -4.13343000,
         -4.44834709, -6.14423943]], device='cuda:0') None
torch.Size([1, 7])
refined global lb: tensor([[-1.15774012],
        [-6.61590290],
        [-4.15557337],
        [-4.89198685],
        [-4.13343000],
        [-4.44834709],
        [-6.14423943]], device='cuda:0') min: tensor(-6.61590290, device='cuda:0')
0 / 7 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6]
Unverified OR lbs (first 10 items): [[-1.1577401161193848], [-6.615902900695801], [-4.15557336807251], [-4.891986846923828], [-4.133430004119873], [-4.448347091674805], [-6.14423942565918]]
###### Verifying property Instance 96 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -23.87659978866577
Model prediction is: tensor([-7.88953161,  2.89633012, -3.74545050,  0.46958664, -0.06387872,
        -2.30621457, -6.83945465, -0.72229463,  0.21735442,  0.13904625],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.15774012],
        [-6.61590290],
        [-4.15557337],
        [-4.89198685],
        [-4.13343000],
        [-4.44834709],
        [-6.14423943]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 144
Node /17 input 0: size torch.Size([128]) unstable 94
-----------------
# of unstable neurons: 238
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-3, 73] [/input, 160] [/input-3, 80] [/input, 135] [/input, 222] [/input, 160] [/input, 172] 
split level 1: [/input, 145] [/input, 172] [/input-3, 36] [/input, 172] [/input, 71] [/input-3, 74] [/input-3, 27] 
split level 2: [/input, 71] [/input, 71] [/input-3, 73] [/input, 173] [/input-3, 74] [/input-3, 31] [/input-3, 36] 
best_l after optimization: -163.45608520507812
beta sum per layer: [43.64642333984375, 41.89511489868164]
alpha/beta optimization time: 0.723778486251831
pruning_in_iteration open status: False
ratio of positive domain = 4 / 56 = 0.0714285714285714
pruning-in-iteration extra time: 0.0009768009185791016
torch.Size([56, 1])
Time: prepare 0.0039    bound 0.7256    transfer 0.0020    finalize 0.0082    func 0.7398    
Accumulated time: func 0.7398    prepare 0.0116    bound 0.7256    transfer 0.0020    finalize 0.0082    
max lb tensor(0.14584970) min lb tensor(-6.21783733)
Number of Verified Splits: 4 of 56
Current worst splitting domains lb-rhs (depth):
-6.21784 (3), -5.94790 (3), -5.83635 (3), -5.69557 (3), -5.41474 (3), -5.14381 (3), -4.96378 (3), -4.81846 (3), -4.56766 (3), -4.33253 (3), -4.16157 (3), -4.13549 (3), -4.11385 (3), -4.09127 (3), -4.05504 (3), -4.02401 (3), -3.93207 (3), -3.91333 (3), -3.85529 (3), -3.82211 (3), 
Length of domains: 52
Current (lb-rhs): -6.217837333679199
56 domains visited
Time: pickout 0.0027    decision 0.0669    set_bounds 0.0031    solve 0.7409    add 0.0076    
Accumulated time: pickout 0.0027    decision 0.0669    set_bounds 0.0031    solve 0.7409    add 0.0076    
Time out!!!!!!!!
Result: unknown in 54.7681 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 97, vnnlib ID: 97 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012195 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.26095581,  -0.82205987,   4.15774488,   3.21029520,  -2.83906817,
         -11.86349297, -13.90246201,  11.94342232,  -4.03138494,  -7.95954895]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [89]; unstable size 89; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 51, 1, 89] with unstable size 50 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 89] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [50]; unstable size 50; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.709325790405273, 6.5037431716918945, 0.310577392578125, 1.7576618194580078, 6.950558662414551, 14.10326099395752, 13.87136459350586, 6.92517614364624, 11.875316619873047]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3786 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 98, vnnlib ID: 98 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012151 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.55237103, -2.18573189, -3.22624397, -6.39584446, -2.41692281,
          1.22602594,  6.87641907, -4.51709414, -2.43404102, -4.41296053]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [108]; unstable size 108; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 108] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.3399760723114014, 0.8716311454772949, 0.7763347625732422, 4.530438423156738, 1.2460317611694336, -1.697455883026123, 1.3523778915405273, 2.9010672569274902, 3.530017852783203]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 45th iter due to 10 iterations no improvement!
best_l after optimization: -3.5763726234436035
alpha/beta optimization time: 1.3558945655822754
initial alpha-crown bounds (first 10 items): [-2.0064454078674316, -1.5699272155761719]
Global lower bound: -2.0064454078674316
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
