INFO     16:39:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Solving MIP for lay/input-3_12,[-1.0235720872879028,0.5047987699508667]=>[-0.8565854305665433,0.29966641648124337] (2,-1; 2,-1), time: 3.3623s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_34,[-1.0445501804351807,0.6021199822425842]=>[-0.8835995931070978,0.40756481008388346] (2,-1; 2,-1), time: 3.5786s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_105,[-0.5499107837677002,0.5276978611946106]=>[-0.47968137600041494,0.3647539081118673] (2,-1; 2,-1), time: 3.7542s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_50,[-1.2826430797576904,0.631909966468811]=>[-1.0192181360048111,0.4458237899169528] (2,-1; 2,-1), time: 4.0104s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_116,[-1.1019208431243896,0.6258978843688965]=>[-0.8399493772901383,0.45810197811657016] (2,-1; 2,-1), time: 2.0894s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_20,[-0.25793981552124023,1.301601529121399]=>[-0.03628825822494499,1.1594542211835082] (2,-1; 2,-1), time: 2.5485s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_5,[-1.1530810594558716,0.2809019386768341]=>[-1.0306499502001274,0.07923482296512631] (2,-1; 2,-1), time: 4.2745s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_62,[-1.1559817790985107,0.3510769009590149]=>[-0.9652303750921735,0.14439739250992067] (2,-1; 2,-1), time: 2.5006s, #vars: 1301, #constrs: 579, improved: True
Solving MIP for lay/input-3_91,[-1.366819977760315,0.2801606059074402]=>[-1.1162656763171455,0.11684137880527504] (2,-1; 2,-1), time: 2.9610s, #vars: 1301, #constrs: 579, improved: True
MIP improved 32 nodes out of 32 unstable nodes for layer /17, time 6.3880
MIP got 0 timeout nodes out of 32 nodes for layer /17
maximum relu layer improved by MIP so far 1
MIP finished with 6.646970510482788s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 24th iter due to 10 iterations no improvement!
best_l after optimization: -2.608370304107666
alpha/beta optimization time: 1.2558367252349854
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-2.60837030]], device='cuda:0') None
torch.Size([1, 1])
refined global lb: tensor([[-2.60837030]], device='cuda:0') min: tensor(-2.60837030, device='cuda:0')
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-2.608370304107666]]
###### Verifying property Instance 61 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 18.801899194717407
Model prediction is: tensor([-2.26904392, -4.26060152,  4.43979120, -0.53799969, -6.92498636,
        -2.46666408, -5.31366396, -3.34637785,  5.70022631, -3.81191587],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.60837030]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 65
Node /17 input 0: size torch.Size([128]) unstable 29
-----------------
# of unstable neurons: 94
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 88] 
split level 1: [/input, 76] 
split level 2: [/input, 133] 
split level 3: [/input, 20] 
split level 4: [/input, 239] 
split level 5: [/input, 189] 
best_l after optimization: -80.40596008300781
beta sum per layer: [179.22760009765625, 0.0]
alpha/beta optimization time: 0.7159526348114014
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.0007996559143066406
torch.Size([64, 1])
Time: prepare 0.0047    bound 0.7174    transfer 0.0008    finalize 0.0083    func 0.7313    
Accumulated time: func 0.7313    prepare 0.0200    bound 0.7174    transfer 0.0008    finalize 0.0083    
max lb tensor(-0.41305614) min lb tensor(-1.92569256)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-1.92569 (6), -1.92344 (6), -1.87399 (6), -1.87051 (6), -1.86356 (6), -1.85448 (6), -1.81314 (6), -1.79090 (6), -1.76894 (6), -1.76557 (6), -1.75259 (6), -1.74000 (6), -1.72779 (6), -1.72119 (6), -1.71327 (6), -1.70692 (6), -1.70427 (6), -1.68524 (6), -1.67579 (6), -1.65805 (6), 
Length of domains: 64
Current (lb-rhs): -1.9256925582885742
64 domains visited
Time: pickout 0.0021    decision 0.0709    set_bounds 0.0049    solve 0.7321    add 0.0060    
Accumulated time: pickout 0.0021    decision 0.0709    set_bounds 0.0049    solve 0.7321    add 0.0060    
Cumulative time: 0.852973222732544

BaB round 2
batch: 64
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] [/input-3, 34] 
best_l after optimization: -119.49188232421875
beta sum per layer: [644.8267822265625, 41.29193115234375]
alpha/beta optimization time: 0.8196308612823486
pruning_in_iteration open status: False
ratio of positive domain = 12 / 128 = 0.09375
pruning-in-iteration extra time: 0.0002837181091308594
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.8207    transfer 0.0009    finalize 0.0058    func 0.8311    
Accumulated time: func 1.5624    prepare 0.0310    bound 1.5382    transfer 0.0016    finalize 0.0142    
max lb tensor(0.12537467) min lb tensor(-1.87170434)
Number of Verified Splits: 12 of 128
Current worst splitting domains lb-rhs (depth):
-1.87170 (7), -1.87085 (7), -1.81601 (7), -1.80960 (7), -1.80617 (7), -1.80579 (7), -1.76079 (7), -1.74725 (7), -1.73937 (7), -1.73261 (7), -1.73254 (7), -1.72853 (7), -1.70784 (7), -1.70583 (7), -1.68230 (7), -1.66703 (7), -1.66613 (7), -1.66476 (7), -1.64603 (7), -1.63686 (7), 
Length of domains: 116
Current (lb-rhs): -1.871704339981079
192 domains visited
Time: pickout 0.0146    decision 0.1121    set_bounds 0.0033    solve 0.8317    add 0.0020    
Accumulated time: pickout 0.0167    decision 0.1830    set_bounds 0.0082    solve 1.5638    add 0.0080    
Cumulative time: 1.8169066905975342

BaB round 3
batch: 116
splitting decisions: 
split level 0: [/input, 225] [/input, 225] [/input-3, 25] [/input-3, 25] [/input, 225] [/input, 225] [/input, 225] [/input-3, 25] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -190.4508819580078
beta sum per layer: [1388.2283935546875, 198.8910675048828]
alpha/beta optimization time: 0.5829081535339355
pruning_in_iteration open status: False
ratio of positive domain = 45 / 232 = 0.19396551724137934
pruning-in-iteration extra time: 0.00024437904357910156
torch.Size([232, 1])
Time: prepare 0.0062    bound 0.5839    transfer 0.0011    finalize 0.0036    func 0.5949    
Accumulated time: func 2.1573    prepare 0.0455    bound 2.1221    transfer 0.0027    finalize 0.0177    
max lb tensor(0.12432599) min lb tensor(-1.81976938)
Number of Verified Splits: 45 of 232
Current worst splitting domains lb-rhs (depth):
-1.81977 (8), -1.81870 (8), -1.76167 (8), -1.75877 (8), -1.75491 (8), -1.75288 (8), -1.70594 (8), -1.70555 (8), -1.69109 (8), -1.68547 (8), -1.67857 (8), -1.67095 (8), -1.66139 (8), -1.66077 (8), -1.65368 (8), -1.65348 (8), -1.64953 (8), -1.64210 (8), -1.63398 (8), -1.63003 (8), 
Length of domains: 187
Current (lb-rhs): -1.8197693824768066
424 domains visited
Time: pickout 0.0166    decision 0.1480    set_bounds 0.0056    solve 0.5956    add 0.0020    
Accumulated time: pickout 0.0333    decision 0.3310    set_bounds 0.0137    solve 2.1594    add 0.0100    
Cumulative time: 2.5850257873535156

BaB round 4
batch: 187
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 24] [/input-3, 24] [/input-3, 25] [/input-3, 24] [/input-3, 25] [/input-3, 24] [/input, 225] [/input-3, 24] [/input-3, 24] 
best_l after optimization: -329.37579345703125
beta sum per layer: [2409.8505859375, 476.89801025390625]
alpha/beta optimization time: 0.3833165168762207
pruning_in_iteration open status: False
ratio of positive domain = 49 / 374 = 0.13101604278074863
pruning-in-iteration extra time: 0.00013899803161621094
torch.Size([374, 1])
Time: prepare 0.0097    bound 0.3846    transfer 0.0012    finalize 0.0051    func 0.4007    
Accumulated time: func 2.5580    prepare 0.0571    bound 2.5067    transfer 0.0039    finalize 0.0228    
max lb tensor(0.11915958) min lb tensor(-1.77276564)
Number of Verified Splits: 49 of 374
Current worst splitting domains lb-rhs (depth):
-1.77277 (9), -1.77179 (9), -1.71693 (9), -1.71076 (9), -1.70792 (9), -1.70787 (9), -1.66057 (9), -1.64288 (9), -1.63293 (9), -1.63261 (9), -1.62472 (9), -1.61916 (9), -1.61590 (9), -1.61581 (9), -1.61001 (9), -1.60784 (9), -1.60706 (9), -1.59580 (9), -1.58802 (9), -1.58086 (9), 
Length of domains: 325
Current (lb-rhs): -1.7727656364440918
798 domains visited
Time: pickout 0.0195    decision 0.0441    set_bounds 0.0090    solve 0.4017    add 0.0023    
Accumulated time: pickout 0.0527    decision 0.3751    set_bounds 0.0227    solve 2.5610    add 0.0124    
Cumulative time: 3.062072515487671

BaB round 5
batch: 325
splitting decisions: 
split level 0: [/input-3, 24] [/input-3, 25] [/input-3, 24] [/input, 225] [/input-3, 24] [/input-3, 25] [/input-3, 24] [/input-3, 25] [/input-3, 25] [/input, 135] 
best_l after optimization: -584.4044189453125
beta sum per layer: [4566.97705078125, 1154.04638671875]
alpha/beta optimization time: 0.4123878479003906
pruning_in_iteration open status: False
ratio of positive domain = 47 / 650 = 0.0723076923076923
pruning-in-iteration extra time: 0.00014853477478027344
torch.Size([650, 1])
Time: prepare 0.0145    bound 0.4135    transfer 0.0006    finalize 0.0100    func 0.4388    
Accumulated time: func 2.9967    prepare 0.0731    bound 2.9202    transfer 0.0045    finalize 0.0328    
max lb tensor(0.13863981) min lb tensor(-1.72788501)
Number of Verified Splits: 47 of 650
Current worst splitting domains lb-rhs (depth):
-1.72789 (10), -1.72682 (10), -1.71405 (10), -1.70909 (10), -1.67450 (10), -1.66698 (10), -1.66364 (10), -1.66063 (10), -1.65297 (10), -1.64865 (10), -1.61698 (10), -1.60402 (10), -1.59853 (10), -1.59322 (10), -1.59140 (10), -1.58257 (10), -1.58019 (10), -1.58006 (10), -1.57763 (10), -1.57584 (10), 
Length of domains: 603
Current (lb-rhs): -1.7278850078582764
1448 domains visited
Time: pickout 0.0367    decision 0.0732    set_bounds 0.0185    solve 0.4396    add 0.0023    
Accumulated time: pickout 0.0895    decision 0.4483    set_bounds 0.0412    solve 3.0006    add 0.0147    
Cumulative time: 3.6330010890960693

BaB round 6
batch: 603
splitting decisions: 
split level 0: [/input, 22] [/input-3, 50] [/input-3, 50] [/input, 22] [/input-3, 50] [/input-3, 24] [/input, 135] [/input-3, 24] [/input, 135] [/input, 135] 
best_l after optimization: -990.759033203125
beta sum per layer: [9321.353515625, 2691.92529296875]
alpha/beta optimization time: 0.32554149627685547
pruning_in_iteration open status: False
ratio of positive domain = 80 / 1206 = 0.06633499170812607
pruning-in-iteration extra time: 0.0001361370086669922
torch.Size([1206, 1])
Time: prepare 0.0263    bound 0.3265    transfer 0.0012    finalize 0.0081    func 0.3623    
Accumulated time: func 3.3590    prepare 0.1035    bound 3.2467    transfer 0.0057    finalize 0.0409    
max lb tensor(0.21310163) min lb tensor(-1.68456745)
Number of Verified Splits: 80 of 1206
Current worst splitting domains lb-rhs (depth):
-1.68457 (11), -1.68306 (11), -1.67119 (11), -1.66568 (11), -1.63359 (11), -1.62895 (11), -1.62212 (11), -1.62000 (11), -1.61197 (11), -1.60721 (11), -1.59761 (11), -1.59538 (11), -1.58339 (11), -1.58283 (11), -1.57960 (11), -1.57705 (11), -1.57605 (11), -1.56056 (11), -1.55374 (11), -1.55222 (11), 
Length of domains: 1126
Current (lb-rhs): -1.6845674514770508
2654 domains visited
Time: pickout 0.0633    decision 0.1134    set_bounds 0.0338    solve 0.3638    add 0.0059    
Accumulated time: pickout 0.1528    decision 0.5617    set_bounds 0.0750    solve 3.3644    add 0.0206    
Cumulative time: 4.214287757873535

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 12] 
best_l after optimization: -1446.238525390625
beta sum per layer: [16439.63671875, 5678.4326171875]
alpha/beta optimization time: 0.33025574684143066
pruning_in_iteration open status: False
ratio of positive domain = 199 / 2048 = 0.09716796875
pruning-in-iteration extra time: 0.00011920928955078125
torch.Size([2048, 1])
Time: prepare 0.0420    bound 0.3312    transfer 0.0046    finalize 0.0144    func 0.3925    
Accumulated time: func 3.7515    prepare 0.1473    bound 3.5780    transfer 0.0103    finalize 0.0554    
max lb tensor(0.20211530) min lb tensor(-1.63613772)
Number of Verified Splits: 199 of 2048
Current worst splitting domains lb-rhs (depth):
-1.68457 (11), -1.68306 (11), -1.63614 (12), -1.63359 (11), -1.63252 (12), -1.62895 (11), -1.62212 (11), -1.62000 (11), -1.57856 (12), -1.57705 (11), -1.57289 (12), -1.57269 (12), -1.56244 (12), -1.56050 (12), -1.55819 (12), -1.55374 (11), -1.55222 (11), -1.55110 (11), -1.54512 (11), -1.54314 (12), 
Length of domains: 1951
Current (lb-rhs): -1.6845674514770508
4702 domains visited
Time: pickout 0.1068    decision 0.1581    set_bounds 0.0548    solve 0.3935    add 0.0031    
Accumulated time: pickout 0.2596    decision 0.7198    set_bounds 0.1298    solve 3.7579    add 0.0238    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 2048
Cumulative time: 4.932819128036499

BaB round 8
batch: 1951
splitting decisions: 
split level 0: [/input-3, 50] [/input, 22] [/input-3, 50] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] [/input-3, 112] 
best_l after optimization: -2257.762451171875
beta sum per layer: [30158.154296875, 12816.7451171875]
alpha/beta optimization time: 0.37253522872924805
pruning_in_iteration open status: False
ratio of positive domain = 573 / 3902 = 0.14684777037416707
pruning-in-iteration extra time: 0.00011157989501953125
torch.Size([3902, 1])
Time: prepare 0.0766    bound 0.3734    transfer 0.0091    finalize 0.0270    func 0.4873    
Accumulated time: func 4.2389    prepare 0.2297    bound 3.9514    transfer 0.0195    finalize 0.0823    
max lb tensor(0.39474177) min lb tensor(-1.64934492)
Number of Verified Splits: 573 of 3902
Current worst splitting domains lb-rhs (depth):
-1.64934 (12), -1.64758 (12), -1.60576 (13), -1.60341 (13), -1.59892 (12), -1.59138 (12), -1.58500 (12), -1.58341 (12), -1.57905 (12), -1.57436 (12), -1.55149 (13), -1.54415 (13), -1.54100 (12), -1.53973 (13), -1.53865 (12), -1.53658 (12), -1.53297 (13), -1.53245 (13), -1.52998 (13), -1.52529 (12), 
Length of domains: 3329
Current (lb-rhs): -1.6493449211120605
8604 domains visited
Time: pickout -1.6877    decision 0.2799    set_bounds 0.0815    solve 0.4896    add 0.0075    
Accumulated time: pickout -1.4282    decision 0.9997    set_bounds 0.2113    solve 4.2475    add 0.0312    
Cumulative time: 4.106120824813843

BaB round 9
batch: 2048
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 36] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] [/input-3, 9] 
best_l after optimization: -2072.6181640625
beta sum per layer: [30617.392578125, 13397.712890625]
alpha/beta optimization time: 0.39450860023498535
pruning_in_iteration open status: True
ratio of positive domain = 849 / 4096 = 0.207275390625
pruning-in-iteration extra time: 0.003664255142211914
torch.Size([4096, 1])
Time: prepare 0.0829    bound 0.3957    transfer 0.0013    finalize 0.0324    func 0.5138    
Accumulated time: func 4.7527    prepare 0.3180    bound 4.3471    transfer 0.0208    finalize 0.1147    
max lb tensor(0.00207973) min lb tensor(-1.58056486)
Number of Verified Splits: 849 of 4096
Current worst splitting domains lb-rhs (depth):
-1.64934 (12), -1.64758 (12), -1.59892 (12), -1.59138 (12), -1.58500 (12), -1.58341 (12), -1.58056 (14), -1.57879 (14), -1.54613 (13), -1.54225 (13), -1.53865 (12), -1.52762 (14), -1.51867 (14), -1.51435 (14), -1.51369 (12), -1.51286 (14), -1.51219 (14), -1.51134 (13), -1.50628 (13), -1.50567 (14), 
Length of domains: 4528
Current (lb-rhs): -1.6493449211120605
12700 domains visited
Time: pickout 0.1827    decision 0.3936    set_bounds 0.0924    solve 0.5160    add 0.0066    
Accumulated time: pickout -1.2454    decision 1.3933    set_bounds 0.3037    solve 4.7635    add 0.0378    
