INFO     20:28:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007820 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.50205660,  -2.21142197,   2.07468510,   0.67200857,  -8.10237408,
          -6.72087860, -16.77965355,  10.61212063,  -0.59182340,  -2.57198954]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [56]; unstable size 56; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 28, 1, 56] with unstable size 27 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [27]; unstable size 27; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.323015213012695, 9.583514213562012, 4.1942315101623535, 6.323519229888916, 14.94515323638916, 12.360271453857422, 20.840059280395508, 6.3451642990112305, 9.123750686645508]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3276 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 87, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007519 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.73355198,  -2.17781568,  -1.99822962,   9.94541359,  -5.09470940,
          -0.37450057, -11.21110916,   0.16358061,  -4.12330627,  -1.42412436]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [68]; unstable size 68; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 68] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.269942283630371, 7.734955310821533, 7.522548675537109, 9.19461727142334, 5.83806037902832, 15.281634330749512, 4.250266075134277, 10.70174789428711, 6.668935775756836]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3140 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 88, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007820 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.51726097,  -4.02888823,  -2.49721718, -10.29336929,   1.75465465,
          -0.27187997,  11.24418354,  -7.74318409,  -2.48093033,  -7.41745520]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [63]; unstable size 63; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 26, 1, 63] with unstable size 25 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [25]; unstable size 25; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.527700424194336, 12.339022636413574, 9.877821922302246, 17.257400512695312, 5.182158470153809, 7.473049640655518, 14.801441192626953, 10.079529762268066, 13.776389122009277]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3258 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 89, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007119 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.66539860,  8.75103951, -1.07795942, -2.84878182, -1.75865102,
         -3.48646903, -5.26888466,  0.05186577, -1.29577744, -8.91123486]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [88]; unstable size 88; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 88] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 88] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.163252830505371, 4.185103416442871, 5.926348686218262, 5.059236526489258, 6.175367832183838, 8.21200180053711, 3.9619784355163574, 4.519248962402344, 11.422351837158203]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3340 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 90, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009285 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.58037591,  -6.53528786,  -3.40209079,  10.33000374, -10.34586430,
           0.52429467, -13.35416412,  -7.91340351,   2.71459436,   1.26867032]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [61]; unstable size 61; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 33, 1, 61] with unstable size 32 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [32]; unstable size 32; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.57579231262207, 12.757342338562012, 9.532854080200195, 15.352458953857422, 5.680813789367676, 17.941335678100586, 13.440146446228027, 3.823606014251709, 4.168377876281738]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3387 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 91, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008770 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.65438843, -1.46351266, -3.54640818, -2.52237296, -3.32734203,
          2.65505481,  8.64562035, -8.75736141, -0.79096800, -6.87836456]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [75]; unstable size 75; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 39, 1, 75] with unstable size 38 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [38]; unstable size 38; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.466476440429688, 6.079524993896484, 6.699634552001953, 5.458005905151367, 7.063656806945801, 1.342775821685791, 11.884244918823242, 4.821725845336914, 9.535238265991211]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3213 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 92, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008359 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.68225145, -2.77254486, -3.19437551, -2.91485953,  2.27502441,
         -3.12778306, -7.76349974, -2.45193720, -0.57496959,  6.02535725]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 105] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.016437530517578, 0.3512697219848633, -0.6648411750793457, 0.17299890518188477, -3.3978798389434814, 0.40383195877075195, 3.8277268409729004, -0.37091064453125, -1.2701466083526611]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
Early stop at 65th iter due to 10 iterations no improvement!
best_l after optimization: -4.911340236663818
alpha/beta optimization time: 1.953472375869751
initial alpha-crown bounds (first 10 items): [-0.4905533790588379, -3.081691265106201, -0.1900930404663086, -1.1490025520324707]
Global lower bound: -3.081691265106201
torch.Size([1, 4])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-0.4905533790588379], [-3.081691265106201], [-0.1900930404663086], [-1.1490025520324707]]
###### Verifying property Instance 92 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.62026333808899
Model prediction is: tensor([-5.68225145, -2.77254486, -3.19437551, -2.91485953,  2.27502441,
        -3.12778306, -7.76349974, -2.45193720, -0.57496959,  6.02535725],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 256]), torch.Size([4, 1, 128])]
torch.Size([4, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.49055338],
        [-3.08169127],
        [-0.19009304],
        [-1.14900255]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 105
Node /17 input 0: size torch.Size([128]) unstable 58
-----------------
# of unstable neurons: 163
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 120] [/input, 222] [/input, 222] [/input, 58] 
split level 1: [/input, 222] [/input-3, 34] [/input, 58] [/input, 7] 
split level 2: [/input-3, 34] [/input-3, 118] [/input, 231] [/input-3, 110] 
split level 3: [/input, 252] [/input-3, 110] [/input, 120] [/input-3, 104] 
best_l after optimization: -17.762901306152344
beta sum per layer: [6.37797737121582, 26.149391174316406]
alpha/beta optimization time: 0.8907451629638672
pruning_in_iteration open status: True
ratio of positive domain = 46 / 64 = 0.71875
pruning-in-iteration extra time: 0.04915761947631836
torch.Size([64, 1])
Time: prepare 0.0030    bound 0.8923    transfer 0.0016    finalize 0.0065    func 0.9035    
Accumulated time: func 0.9035    prepare 0.0141    bound 0.8923    transfer 0.0016    finalize 0.0065    
max lb tensor(9.99999975e-05) min lb tensor(-2.67220259)
Number of Verified Splits: 46 of 64
Current worst splitting domains lb-rhs (depth):
-2.67220 (4), -2.60423 (4), -1.61569 (4), -1.56907 (4), -1.53846 (4), -1.43171 (4), -1.14609 (4), -1.07191 (4), -0.76094 (4), -0.71706 (4), -0.62436 (4), -0.57885 (4), -0.35743 (4), -0.26562 (4), -0.24928 (4), -0.23381 (4), -0.19543 (4), -0.13536 (4), 
Length of domains: 18
Current (lb-rhs): -2.6722025871276855
64 domains visited
Time: pickout 0.0019    decision 0.0888    set_bounds 0.0040    solve 0.9042    add 0.0060    
Accumulated time: pickout 0.0019    decision 0.0888    set_bounds 0.0040    solve 0.9042    add 0.0060    
Cumulative time: 1.052053451538086

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input, 76] [/input, 76] [/input, 7] [/input, 7] [/input, 76] [/input, 76] [/input, 7] [/input, 7] [/input, 76] [/input, 76] 
split level 1: [/input-3, 117] [/input-3, 117] [/input, 231] [/input, 231] [/input, 7] [/input, 7] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] 
best_l after optimization: -34.3662223815918
beta sum per layer: [56.02996063232422, 136.18862915039062]
alpha/beta optimization time: 0.9197545051574707
pruning_in_iteration open status: True
ratio of positive domain = 33 / 72 = 0.45833333333333337
pruning-in-iteration extra time: 0.052782535552978516
torch.Size([72, 1])
Time: prepare 0.0030    bound 0.9209    transfer 0.0020    finalize 0.0060    func 0.9319    
Accumulated time: func 1.8354    prepare 0.0216    bound 1.8131    transfer 0.0036    finalize 0.0125    
max lb tensor(9.99999975e-05) min lb tensor(-2.36258936)
Number of Verified Splits: 33 of 72
Current worst splitting domains lb-rhs (depth):
-2.36259 (6), -2.29455 (6), -2.29056 (6), -2.24491 (6), -2.07208 (6), -2.01731 (6), -1.99255 (6), -1.95736 (6), -1.20319 (6), -1.18391 (6), -1.17675 (6), -1.14185 (6), -1.13202 (6), -1.01584 (6), -0.90786 (6), -0.76608 (6), -0.64777 (6), -0.62078 (6), -0.59731 (6), -0.59154 (6), 
Length of domains: 39
Current (lb-rhs): -2.3625893592834473
136 domains visited
Time: pickout 0.0107    decision 0.0599    set_bounds 0.0041    solve 0.9327    add 0.0040    
Accumulated time: pickout 0.0126    decision 0.1487    set_bounds 0.0081    solve 1.8369    add 0.0100    
Cumulative time: 2.0639073848724365

BaB round 3
batch: 39
splitting decisions: 
split level 0: [/input, 44] [/input, 44] [/input-3, 63] [/input-3, 63] [/input, 252] [/input, 252] [/input, 252] [/input, 44] [/input, 44] [/input-3, 63] 
best_l after optimization: -51.69149398803711
beta sum per layer: [108.98606872558594, 137.7403564453125]
alpha/beta optimization time: 1.0267024040222168
pruning_in_iteration open status: True
ratio of positive domain = 18 / 78 = 0.23076923076923073
pruning-in-iteration extra time: 0.045110464096069336
torch.Size([78, 1])
Time: prepare 0.0035    bound 1.0282    transfer 0.0015    finalize 0.0078    func 1.0412    
Accumulated time: func 2.8766    prepare 0.0297    bound 2.8414    transfer 0.0051    finalize 0.0203    
max lb tensor(9.99999975e-05) min lb tensor(-2.27234697)
Number of Verified Splits: 18 of 78
Current worst splitting domains lb-rhs (depth):
-2.27235 (7), -2.20210 (7), -2.19889 (7), -2.15313 (7), -1.98467 (7), -1.96028 (7), -1.94125 (7), -1.89535 (7), -1.89318 (7), -1.88049 (7), -1.87514 (7), -1.83743 (7), -1.78352 (7), -1.75464 (7), -1.69126 (7), -1.69048 (7), -1.09474 (7), -1.08584 (7), -1.07148 (7), -1.06902 (7), 
Length of domains: 60
Current (lb-rhs): -2.2723469734191895
214 domains visited
Time: pickout 0.0153    decision 0.0657    set_bounds 0.0037    solve 1.0420    add 0.0027    
Accumulated time: pickout 0.0279    decision 0.2144    set_bounds 0.0117    solve 2.8789    add 0.0127    
Cumulative time: 3.193636417388916

BaB round 4
batch: 60
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 60] [/input-3, 60] [/input, 235] [/input, 235] [/input-3, 117] [/input-3, 117] [/input-3, 60] [/input-3, 60] 
best_l after optimization: -72.73426818847656
beta sum per layer: [217.99014282226562, 190.99990844726562]
alpha/beta optimization time: 0.8565502166748047
pruning_in_iteration open status: True
ratio of positive domain = 39 / 120 = 0.32499999999999996
pruning-in-iteration extra time: 0.04098057746887207
torch.Size([120, 1])
Time: prepare 0.0057    bound 0.8582    transfer 0.0010    finalize 0.0022    func 0.8672    
Accumulated time: func 3.7438    prepare 0.0409    bound 3.6995    transfer 0.0061    finalize 0.0225    
max lb tensor(9.99999975e-05) min lb tensor(-2.19388962)
Number of Verified Splits: 39 of 120
Current worst splitting domains lb-rhs (depth):
-2.19389 (8), -2.12986 (8), -2.12524 (8), -2.08121 (8), -1.87547 (8), -1.87191 (8), -1.83766 (8), -1.81740 (8), -1.80001 (8), -1.77692 (8), -1.76709 (8), -1.74066 (8), -1.68076 (8), -1.65714 (8), -1.60696 (8), -1.59793 (8), -1.58371 (8), -1.49453 (8), -1.48242 (8), -1.41861 (8), 
Length of domains: 81
Current (lb-rhs): -2.193889617919922
334 domains visited
Time: pickout 0.0173    decision 0.1143    set_bounds 0.0048    solve 0.8680    add 0.0016    
Accumulated time: pickout 0.0452    decision 0.3287    set_bounds 0.0165    solve 3.7469    add 0.0143    
Cumulative time: 4.200136184692383

BaB round 5
batch: 81
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 4] [/input-3, 4] [/input, 58] [/input, 58] [/input-3, 4] [/input-3, 4] [/input, 58] [/input, 58] [/input-3, 63] 
best_l after optimization: -107.64079284667969
beta sum per layer: [389.86578369140625, 260.18695068359375]
alpha/beta optimization time: 0.5113036632537842
pruning_in_iteration open status: False
ratio of positive domain = 28 / 162 = 0.1728395061728395
pruning-in-iteration extra time: 0.00024962425231933594
torch.Size([162, 1])
Time: prepare 0.0053    bound 0.5126    transfer 0.0006    finalize 0.0029    func 0.5215    
Accumulated time: func 4.2652    prepare 0.0478    bound 4.2121    transfer 0.0067    finalize 0.0255    
max lb tensor(0.22633219) min lb tensor(-2.08665586)
Number of Verified Splits: 28 of 162
Current worst splitting domains lb-rhs (depth):
-2.08666 (9), -2.02034 (9), -2.00850 (9), -1.99346 (9), -1.96460 (9), -1.94724 (9), -1.91280 (9), -1.88969 (9), -1.76294 (9), -1.76051 (9), -1.72674 (9), -1.70402 (9), -1.68019 (9), -1.67413 (9), -1.66054 (9), -1.65461 (9), -1.64971 (9), -1.62020 (9), -1.61751 (9), -1.60640 (9), 
Length of domains: 134
Current (lb-rhs): -2.086655855178833
496 domains visited
Time: pickout 0.0144    decision 0.0335    set_bounds 0.0052    solve 0.5222    add 0.0029    
Accumulated time: pickout 0.0597    decision 0.3622    set_bounds 0.0217    solve 4.2691    add 0.0172    
Cumulative time: 4.779145002365112

BaB round 6
batch: 134
splitting decisions: 
split level 0: [/input, 235] [/input, 235] [/input, 207] [/input, 207] [/input-3, 5] [/input, 235] [/input, 207] [/input-3, 117] [/input, 120] [/input, 120] 
best_l after optimization: -133.10394287109375
beta sum per layer: [803.6244506835938, 425.5701904296875]
alpha/beta optimization time: 0.6379671096801758
pruning_in_iteration open status: True
ratio of positive domain = 70 / 268 = 0.26119402985074625
pruning-in-iteration extra time: 0.019475936889648438
torch.Size([268, 1])
Time: prepare 0.0080    bound 0.6393    transfer 0.0006    finalize 0.0050    func 0.6530    
Accumulated time: func 4.9183    prepare 0.0595    bound 4.8514    transfer 0.0073    finalize 0.0304    
max lb tensor(9.99999975e-05) min lb tensor(-2.02543354)
Number of Verified Splits: 70 of 268
Current worst splitting domains lb-rhs (depth):
-2.02543 (10), -1.95452 (10), -1.94266 (10), -1.92735 (10), -1.89719 (10), -1.88155 (10), -1.84738 (10), -1.82187 (10), -1.69919 (10), -1.66945 (10), -1.66059 (10), -1.61125 (10), -1.59370 (10), -1.59168 (10), -1.58593 (10), -1.58447 (10), -1.58146 (10), -1.54526 (10), -1.54493 (10), -1.52738 (10), 
Length of domains: 198
Current (lb-rhs): -2.0254335403442383
764 domains visited
Time: pickout 0.0236    decision 0.0470    set_bounds 0.0085    solve 0.6539    add 0.0015    
Accumulated time: pickout 0.0833    decision 0.4091    set_bounds 0.0303    solve 4.9230    add 0.0187    
Cumulative time: 5.514342784881592

BaB round 7
batch: 198
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 5] [/input, 44] [/input, 28] [/input, 235] [/input-3, 5] [/input, 28] [/input, 44] [/input, 28] [/input, 28] 
best_l after optimization: -172.42257690429688
beta sum per layer: [1349.278076171875, 571.254638671875]
alpha/beta optimization time: 1.033149003982544
pruning_in_iteration open status: True
ratio of positive domain = 130 / 396 = 0.3282828282828283
pruning-in-iteration extra time: 0.04830670356750488
torch.Size([396, 1])
