INFO     17:34:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
         16.64999771, 25.04823303, 15.45766258, 15.40771389]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4176 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.79935169,  -2.74157906,  -6.52641296,   2.28881001,  -7.51040983,
          15.14941883,  -3.41707587, -12.07411575,  -1.68668437,  -1.49346185]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [41]; unstable size 41; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 17, 1, 41] with unstable size 16 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [16]; unstable size 16; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [21.61844253540039, 16.080337524414062, 19.006656646728516, 11.297693252563477, 20.350372314453125, 16.383380889892578, 24.682214736938477, 15.063036918640137, 15.021361351013184]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.7540 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 24, vnnlib ID: 24 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007743 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.06258583, 12.93782139, 15.22724342, 17.20024681, 12.59760094,
         15.57937527,  9.70566177, 15.14477158,  8.27975082]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 65.53it/s] 14%|█▍        | 14/100 [00:00<00:01, 67.38it/s] 22%|██▏       | 22/100 [00:00<00:01, 70.90it/s] 30%|███       | 30/100 [00:00<00:01, 69.06it/s] 37%|███▋      | 37/100 [00:00<00:00, 68.46it/s] 44%|████▍     | 44/100 [00:00<00:00, 67.73it/s] 52%|█████▏    | 52/100 [00:00<00:00, 70.43it/s] 60%|██████    | 60/100 [00:00<00:00, 70.21it/s] 68%|██████▊   | 68/100 [00:00<00:00, 68.15it/s] 76%|███████▌  | 76/100 [00:01<00:00, 70.29it/s] 84%|████████▍ | 84/100 [00:01<00:00, 70.70it/s] 92%|█████████▏| 92/100 [00:01<00:00, 70.80it/s]100%|██████████| 100/100 [00:01<00:00, 70.24it/s]100%|██████████| 100/100 [00:01<00:00, 69.64it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.31368256, 11.74608517, 13.57755089, 15.20197582, 10.76620770,
         13.71717262,  8.23331928, 13.16662025,  6.45112896]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4776 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.93736362, -2.97141480, -5.04924965, -6.92895365,  9.87653065,
         -2.38735318, -5.40859413,  0.28161949, -4.84821510,  1.95597565]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [42]; unstable size 42; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 36, 1, 42] with unstable size 35 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [35]; unstable size 35; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 35] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.84819221496582, 11.296859741210938, 12.927591323852539, 14.558577537536621, 10.199540138244629, 13.284720420837402, 7.711119174957275, 12.699837684631348, 5.8900346755981445]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8160 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009361 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[26.18055725, 20.12065887, 27.49741745, 14.42134094, 23.70062637,
         16.51963615, 18.59221077, 19.70259094, 13.00587845]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 73.54it/s] 16%|█▌        | 16/100 [00:00<00:01, 72.10it/s] 24%|██▍       | 24/100 [00:00<00:01, 67.28it/s] 33%|███▎      | 33/100 [00:00<00:00, 71.93it/s] 41%|████      | 41/100 [00:00<00:00, 72.64it/s] 49%|████▉     | 49/100 [00:00<00:00, 71.51it/s] 57%|█████▋    | 57/100 [00:00<00:00, 73.13it/s] 65%|██████▌   | 65/100 [00:00<00:00, 71.15it/s] 73%|███████▎  | 73/100 [00:01<00:00, 68.90it/s] 80%|████████  | 80/100 [00:01<00:00, 68.74it/s] 88%|████████▊ | 88/100 [00:01<00:00, 70.85it/s] 96%|█████████▌| 96/100 [00:01<00:00, 69.84it/s]100%|██████████| 100/100 [00:01<00:00, 70.12it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[25.41419220, 19.46017456, 26.60615349, 13.07422733, 22.72189903,
         15.73201180, 17.45420837, 18.92144394, 12.04036522]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4623 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 15.00858021, -11.30555916,  -5.22933483, -12.57776356,   0.50431198,
          -8.77178383,  -1.61499941,  -3.64249492,  -4.80131435,   1.96061254]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [19]; unstable size 19; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 10, 1, 19] with unstable size 9 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [9]; unstable size 9; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 9] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [25.356006622314453, 19.373640060424805, 26.562009811401367, 12.975748062133789, 22.657520294189453, 15.647842407226562, 17.4187068939209, 18.838144302368164, 11.972066879272461]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8045 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009801 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.48650265, 14.64717484, 10.04278660,  9.09571266, 17.88936234,
         14.21712780, 25.91480637, 14.70117092,  7.77111483]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 66.49it/s] 15%|█▌        | 15/100 [00:00<00:01, 73.52it/s] 23%|██▎       | 23/100 [00:00<00:01, 71.88it/s] 31%|███       | 31/100 [00:00<00:00, 69.50it/s] 38%|███▊      | 38/100 [00:00<00:00, 68.32it/s] 46%|████▌     | 46/100 [00:00<00:00, 70.37it/s] 54%|█████▍    | 54/100 [00:00<00:00, 69.43it/s] 62%|██████▏   | 62/100 [00:00<00:00, 70.61it/s] 70%|███████   | 70/100 [00:01<00:00, 67.75it/s] 78%|███████▊  | 78/100 [00:01<00:00, 69.46it/s] 86%|████████▌ | 86/100 [00:01<00:00, 70.87it/s] 94%|█████████▍| 94/100 [00:01<00:00, 69.65it/s]100%|██████████| 100/100 [00:01<00:00, 69.44it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.74702263, 13.35249329,  8.48342896,  7.43728256, 16.45088577,
         12.17506218, 23.55933189, 12.86744118,  6.53824711]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4759 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.98871100,  -4.23558855,   0.50721365,   1.46209610,  -7.56484318,
          -3.59069920, -15.37094879,  10.41555500,  -4.12400293,   2.60051179]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [31]; unstable size 31; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 22, 1, 31] with unstable size 21 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [21]; unstable size 21; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 21] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.351642608642578, 13.019248962402344, 8.197640419006348, 7.040808200836182, 16.099773406982422, 11.635652542114258, 23.096202850341797, 12.503610610961914, 6.099520206451416]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8078 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013513 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.01954651, 20.63893509, 18.98033905, 23.92631340, 17.99778366,
         23.48236656, 17.87588120, 19.32097244, 12.57040596]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 58.72it/s] 13%|█▎        | 13/100 [00:00<00:01, 64.13it/s] 20%|██        | 20/100 [00:00<00:01, 64.24it/s] 27%|██▋       | 27/100 [00:00<00:01, 64.93it/s] 34%|███▍      | 34/100 [00:00<00:01, 62.51it/s] 41%|████      | 41/100 [00:00<00:00, 64.66it/s] 48%|████▊     | 48/100 [00:00<00:00, 65.89it/s] 56%|█████▌    | 56/100 [00:00<00:00, 67.22it/s] 63%|██████▎   | 63/100 [00:00<00:00, 67.73it/s] 70%|███████   | 70/100 [00:01<00:00, 66.23it/s] 78%|███████▊  | 78/100 [00:01<00:00, 68.58it/s] 86%|████████▌ | 86/100 [00:01<00:00, 69.49it/s] 93%|█████████▎| 93/100 [00:01<00:00, 69.05it/s]100%|██████████| 100/100 [00:01<00:00, 68.07it/s]100%|██████████| 100/100 [00:01<00:00, 66.69it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.37030602, 19.28341675, 17.07290649, 21.76943398, 16.05965996,
         21.67637253, 16.55718994, 17.17134285, 10.95946026]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5407 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.17074585, -5.88722515, -4.02562046, -8.87754345, 14.59125996,
         -3.05401111, -8.66069031, -3.10242438, -4.28316069,  2.34801126]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [38]; unstable size 38; total size 256 ([1, 256])
