INFO     17:38:31     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Result: safe-incomplete in 1.9827 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008383 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[14.47369576, 12.93510437,  9.23987007, 10.57545662, 18.48935699,
         17.95483589, 27.94123650, 11.80521584, 13.22624493]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 60.60it/s] 15%|█▌        | 15/100 [00:00<00:01, 67.28it/s] 23%|██▎       | 23/100 [00:00<00:01, 68.63it/s] 31%|███       | 31/100 [00:00<00:00, 70.01it/s] 39%|███▉      | 39/100 [00:00<00:00, 69.45it/s] 46%|████▌     | 46/100 [00:00<00:00, 69.55it/s] 54%|█████▍    | 54/100 [00:00<00:00, 71.61it/s] 62%|██████▏   | 62/100 [00:00<00:00, 69.95it/s] 70%|███████   | 70/100 [00:01<00:00, 67.95it/s] 77%|███████▋  | 77/100 [00:01<00:00, 67.65it/s] 85%|████████▌ | 85/100 [00:01<00:00, 69.27it/s] 93%|█████████▎| 93/100 [00:01<00:00, 71.03it/s]100%|██████████| 100/100 [00:01<00:00, 69.72it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.50203133, 10.34607601,  5.20701504,  7.46491337, 15.54311657,
         13.51421261, 22.15220833,  7.61292839, 10.03943825]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4664 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.50205660,  -2.21142197,   2.07468510,   0.67200857,  -8.10237408,
          -6.72087860, -16.77965355,  10.61212063,  -0.59182340,  -2.57198954]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [56]; unstable size 56; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 28, 1, 56] with unstable size 27 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [27]; unstable size 27; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.323015213012695, 9.583514213562012, 4.1942315101623535, 6.323519229888916, 14.94515323638916, 12.360271453857422, 20.840059280395508, 6.3451642990112305, 9.123750686645508]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8224 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 87, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.015835 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.72261620, 11.73143387, 11.91477776, 14.40300846, 10.38625813,
         20.92856979,  9.57175922, 14.05168152, 11.30600643]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 66.77it/s] 14%|█▍        | 14/100 [00:00<00:01, 64.84it/s] 22%|██▏       | 22/100 [00:00<00:01, 68.29it/s] 30%|███       | 30/100 [00:00<00:00, 72.40it/s] 38%|███▊      | 38/100 [00:00<00:00, 69.10it/s] 45%|████▌     | 45/100 [00:00<00:00, 66.43it/s] 53%|█████▎    | 53/100 [00:00<00:00, 68.26it/s] 60%|██████    | 60/100 [00:00<00:00, 68.35it/s] 67%|██████▋   | 67/100 [00:00<00:00, 67.86it/s] 74%|███████▍  | 74/100 [00:01<00:00, 67.44it/s] 82%|████████▏ | 82/100 [00:01<00:00, 68.36it/s] 89%|████████▉ | 89/100 [00:01<00:00, 68.29it/s] 96%|█████████▌| 96/100 [00:01<00:00, 67.60it/s]100%|██████████| 100/100 [00:01<00:00, 68.02it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.18384552,  9.41141891,  8.95971489, 11.51134872,  7.44820261,
         17.26782417,  5.96537399, 12.00181580,  8.55940151]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5067 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.73355198,  -2.17781568,  -1.99822962,   9.94541359,  -5.09470940,
          -0.37450057, -11.21110916,   0.16358061,  -4.12330627,  -1.42412436]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [68]; unstable size 68; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 68] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.269942283630371, 7.734955310821533, 7.522548675537109, 9.19461727142334, 5.83806037902832, 15.281634330749512, 4.250266075134277, 10.70174789428711, 6.668935775756836]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.8579 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 88, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008170 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.76490402, 15.24955368, 13.67058372, 21.75303650,  9.33154583,
         11.60729980, 18.89355659, 13.80582714, 18.83577728]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 55.20it/s] 13%|█▎        | 13/100 [00:00<00:01, 63.20it/s] 21%|██        | 21/100 [00:00<00:01, 67.18it/s] 29%|██▉       | 29/100 [00:00<00:00, 71.13it/s] 37%|███▋      | 37/100 [00:00<00:00, 72.89it/s] 45%|████▌     | 45/100 [00:00<00:00, 65.09it/s] 52%|█████▏    | 52/100 [00:00<00:00, 66.31it/s] 59%|█████▉    | 59/100 [00:00<00:00, 66.81it/s] 66%|██████▌   | 66/100 [00:00<00:00, 67.71it/s] 73%|███████▎  | 73/100 [00:01<00:00, 67.94it/s] 80%|████████  | 80/100 [00:01<00:00, 65.50it/s] 87%|████████▋ | 87/100 [00:01<00:00, 65.31it/s] 94%|█████████▍| 94/100 [00:01<00:00, 63.45it/s]100%|██████████| 100/100 [00:01<00:00, 66.04it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.77412033, 13.36595440, 11.51371288, 18.82625580,  6.60329914,
          8.88783455, 16.42841530, 11.32654285, 15.19976044]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.5555 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.51726097,  -4.02888823,  -2.49721718, -10.29336929,   1.75465465,
          -0.27187997,  11.24418354,  -7.74318409,  -2.48093033,  -7.41745520]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [63]; unstable size 63; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 26, 1, 63] with unstable size 25 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [25]; unstable size 25; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 25] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.527700424194336, 12.339022636413574, 9.877821922302246, 17.257400512695312, 5.182158470153809, 7.473049640655518, 14.801441192626953, 10.079529762268066, 13.776389122009277]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.9171 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 89, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007795 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.99901390, 11.01231766, 12.74851131, 10.75017548, 12.54840755,
         14.42947006,  9.46589756, 10.87661934, 17.99148178]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  6%|▌         | 6/100 [00:00<00:01, 57.10it/s] 12%|█▏        | 12/100 [00:00<00:01, 55.86it/s] 18%|█▊        | 18/100 [00:00<00:01, 47.73it/s] 25%|██▌       | 25/100 [00:00<00:01, 54.75it/s] 31%|███       | 31/100 [00:00<00:01, 47.87it/s] 37%|███▋      | 37/100 [00:00<00:01, 43.69it/s] 42%|████▏     | 42/100 [00:00<00:01, 44.23it/s] 49%|████▉     | 49/100 [00:01<00:01, 49.31it/s] 56%|█████▌    | 56/100 [00:01<00:00, 54.81it/s] 62%|██████▏   | 62/100 [00:01<00:00, 53.60it/s] 70%|███████   | 70/100 [00:01<00:00, 59.92it/s] 78%|███████▊  | 78/100 [00:01<00:00, 64.51it/s] 86%|████████▌ | 86/100 [00:01<00:00, 68.29it/s] 94%|█████████▍| 94/100 [00:01<00:00, 70.81it/s]100%|██████████| 100/100 [00:01<00:00, 58.28it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.45394897,  6.48558140,  8.48272514,  6.90264988,  8.42008972,
          9.97594452,  6.22335625,  6.89926434, 13.75553894]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.7500 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.66539860,  8.75103951, -1.07795942, -2.84878182, -1.75865102,
         -3.48646903, -5.26888466,  0.05186577, -1.29577744, -8.91123486]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [88]; unstable size 88; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 88] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 88] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.163252830505371, 4.185103416442871, 5.926348686218262, 5.059236526489258, 6.175367832183838, 8.21200180053711, 3.9619784355163574, 4.519248962402344, 11.422351837158203]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 2.0756 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 90, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006291 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.01312733, 16.78786087, 14.05740356, 20.42636871,  9.87225819,
         23.63644409, 18.25024033,  7.71394444,  8.91356945]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 76.27it/s] 16%|█▌        | 16/100 [00:00<00:01, 70.64it/s] 24%|██▍       | 24/100 [00:00<00:01, 74.61it/s] 32%|███▏      | 32/100 [00:00<00:00, 70.14it/s] 40%|████      | 40/100 [00:00<00:00, 71.58it/s] 48%|████▊     | 48/100 [00:00<00:00, 71.75it/s] 56%|█████▌    | 56/100 [00:00<00:00, 72.66it/s] 64%|██████▍   | 64/100 [00:00<00:00, 66.39it/s]100%|██████████| 100/100 [00:00<00:00, 3080.72it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.30627346, 14.50959969, 10.84393311, 17.40178299,  7.58209133,
         20.04537582, 14.87171936,  5.10850811,  5.97186565]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.0639 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.58037591,  -6.53528786,  -3.40209079,  10.33000374, -10.34586430,
           0.52429467, -13.35416412,  -7.91340351,   2.71459436,   1.26867032]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [61]; unstable size 61; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 33, 1, 61] with unstable size 32 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [32]; unstable size 32; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.57579231262207, 12.757342338562012, 9.532854080200195, 15.352458953857422, 5.680813789367676, 17.941335678100586, 13.440146446228027, 3.823606014251709, 4.168377876281738]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3766 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 91, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007647 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.51679420, 10.46896744, 12.70541477, 12.00401974, 11.92548561,
          6.36444283, 17.87899017, 10.02685833, 15.92076206]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  8%|▊         | 8/100 [00:00<00:01, 79.03it/s] 16%|█▌        | 16/100 [00:00<00:01, 75.77it/s] 24%|██▍       | 24/100 [00:00<00:01, 75.96it/s] 32%|███▏      | 32/100 [00:00<00:00, 76.42it/s] 41%|████      | 41/100 [00:00<00:00, 78.84it/s] 50%|█████     | 50/100 [00:00<00:00, 78.98it/s] 58%|█████▊    | 58/100 [00:00<00:00, 75.87it/s] 66%|██████▌   | 66/100 [00:00<00:00, 74.94it/s] 74%|███████▍  | 74/100 [00:00<00:00, 75.66it/s] 82%|████████▏ | 82/100 [00:01<00:00, 75.92it/s] 90%|█████████ | 90/100 [00:01<00:00, 76.94it/s] 98%|█████████▊| 98/100 [00:01<00:00, 75.99it/s]100%|██████████| 100/100 [00:01<00:00, 76.28it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.95987988,  7.67053509,  9.41912365,  7.96849346,  8.94293404,
          3.35072947, 14.23252964,  6.65278816, 11.52384567]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.3410 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.65438843, -1.46351266, -3.54640818, -2.52237296, -3.32734203,
          2.65505481,  8.64562035, -8.75736141, -0.79096800, -6.87836456]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [75]; unstable size 75; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 39, 1, 75] with unstable size 38 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [38]; unstable size 38; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.466476440429688, 6.079524993896484, 6.699634552001953, 5.458005905151367, 7.063656806945801, 1.342775821685791, 11.884244918823242, 4.821725845336914, 9.535238265991211]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 1.6529 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 92, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006874 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.005000002682209015, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.06081772,  8.76271725,  9.94443226,  9.93659019,  3.18741274,
          9.24308777, 13.90078068,  8.76386833,  7.31123066]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  7%|▋         | 7/100 [00:00<00:01, 66.57it/s] 15%|█▌        | 15/100 [00:00<00:01, 73.01it/s] 23%|██▎       | 23/100 [00:00<00:01, 74.72it/s] 31%|███       | 31/100 [00:00<00:00, 72.96it/s] 39%|███▉      | 39/100 [00:00<00:00, 71.26it/s] 47%|████▋     | 47/100 [00:00<00:00, 72.86it/s] 55%|█████▌    | 55/100 [00:00<00:00, 72.29it/s] 63%|██████▎   | 63/100 [00:00<00:00, 69.81it/s] 71%|███████   | 71/100 [00:00<00:00, 70.29it/s] 79%|███████▉  | 79/100 [00:01<00:00, 70.67it/s] 87%|████████▋ | 87/100 [00:01<00:00, 69.05it/s] 95%|█████████▌| 95/100 [00:01<00:00, 70.15it/s]100%|██████████| 100/100 [00:01<00:00, 71.57it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[7.69704151, 5.06912661, 4.15894318, 4.65494394, 0.21076775, 5.02562284,
         8.47485638, 4.58310604, 2.32596278]], device='cuda:0')
Total number of violation:  0
Attack finished in 1.4309 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.68225145, -2.77254486, -3.19437551, -2.91485953,  2.27502441,
         -3.12778306, -7.76349974, -2.45193720, -0.57496959,  6.02535725]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 61, 1, 105] with unstable size 60 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [60]; unstable size 60; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.016437530517578, 0.3512697219848633, -0.6648411750793457, 0.17299890518188477, -3.3978798389434814, 0.40383195877075195, 3.8277268409729004, -0.37091064453125, -1.2701466083526611]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
Early stop at 65th iter due to 10 iterations no improvement!
best_l after optimization: -4.911340236663818
alpha/beta optimization time: 1.8044116497039795
initial alpha-crown bounds (first 10 items): [-0.4905533790588379, -3.081691265106201, -0.1900930404663086, -1.1490025520324707]
Global lower bound: -3.081691265106201
torch.Size([1, 4])
5 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-0.4905533790588379], [-3.081691265106201], [-0.1900930404663086], [-1.1490025520324707]]
###### Verifying property Instance 92 ######
Batch size: 4
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 26.33260202407837
Model prediction is: tensor([-5.68225145, -2.77254486, -3.19437551, -2.91485953,  2.27502441,
        -3.12778306, -7.76349974, -2.45193720, -0.57496959,  6.02535725],
