INFO     17:15:42     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 53.45208501815796
Model prediction is: tensor([-1.26300645,  0.91014189, -0.99124449, -0.67944014, -3.35895658,
        -0.25251856, -2.39617133, -0.76740307, -1.50914264,  3.00196838],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 15, 15]), torch.Size([9, 1, 16, 6, 6]), torch.Size([9, 1, 128]), torch.Size([9, 1, 64])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.83467484],
        [-5.70847988],
        [-6.79598904],
        [-5.26979399],
        [-4.20077181],
        [-6.57425499],
        [-5.38561678],
        [-6.81256199],
        [-5.07828856]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/input-16
Keeping alphas for these layers: ['/20']
Node /input-4 input 0: size torch.Size([8, 15, 15]) unstable 394
Node /14 input 0: size torch.Size([16, 6, 6]) unstable 195
Node /17 input 0: size torch.Size([128]) unstable 75
Node /19 input 0: size torch.Size([64]) unstable 63
-----------------
# of unstable neurons: 727
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-16, 38] [/input-16, 47] [/input-16, 20] [/input-16, 49] [/input-16, 61] [/input-16, 20] [/input-16, 20] [/input-16, 56] [/input-16, 61] 
split level 1: [/input-16, 61] [/input-16, 56] [/input-16, 41] [/input-16, 25] [/input-16, 7] [/input-16, 11] [/input-16, 34] [/input-16, 30] [/input-16, 56] 
split level 2: [/input-16, 34] [/input-16, 5] [/input-16, 39] [/input-16, 61] [/input-16, 20] [/input-16, 49] [/input-16, 61] [/input-16, 20] [/input-16, 7] 
split level 3: [/input-16, 55] [/input-16, 59] [/input-16, 61] [/input-16, 44] [/input-16, 11] [/input-16, 24] [/input-16, 55] [/input-16, 49] [/input-16, 62] 
best_l after optimization: -557.6829833984375
beta sum per layer: [0.0, 0.0, 0.0, 60.51918411254883]
alpha/beta optimization time: 1.0123093128204346
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 0.0017862319946289062
torch.Size([144, 1])
Time: prepare 0.0090    bound 1.0185    transfer 0.0156    finalize 0.0436    func 1.0874    
Accumulated time: func 1.0874    prepare 0.0400    bound 1.0185    transfer 0.0156    finalize 0.0436    
max lb tensor(-1.99527454) min lb tensor(-5.55008602)
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-5.55009 (4), -5.46220 (4), -5.42239 (4), -5.29151 (4), -5.28685 (4), -5.28431 (4), -5.23518 (4), -5.21862 (4), -5.20386 (4), -5.19054 (4), -5.18563 (4), -5.12518 (4), -5.12333 (4), -5.11236 (4), -4.95526 (4), -4.94909 (4), -4.94306 (4), -4.92302 (4), -4.91118 (4), -4.88030 (4), 
Length of domains: 144
Current (lb-rhs): -5.55008602142334
144 domains visited
Time: pickout 0.0149    decision 0.3284    set_bounds 0.0138    solve 1.0943    add 0.0293    
Accumulated time: pickout 0.0149    decision 0.3284    set_bounds 0.0138    solve 1.0943    add 0.0293    
Cumulative time: 1.6584796905517578

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input-16, 11] [/input-16, 60] [/input-16, 7] [/input-16, 11] [/input-16, 24] [/input-16, 44] [/input-16, 49] [/input-16, 7] [/input-16, 44] [/input-16, 11] 
best_l after optimization: -994.0773315429688
beta sum per layer: [0.0, 0.0, 0.4109644293785095, 180.57232666015625]
alpha/beta optimization time: 0.42070746421813965
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 0.00012755393981933594
torch.Size([288, 1])
Time: prepare 0.0134    bound 0.4226    transfer 0.0107    finalize 0.0243    func 0.4712    
Accumulated time: func 1.5585    prepare 0.0795    bound 1.4411    transfer 0.0263    finalize 0.0679    
max lb tensor(-1.02475166) min lb tensor(-5.14099407)
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-5.14099 (5), -5.08066 (5), -5.07322 (5), -5.02886 (5), -4.98182 (5), -4.96014 (5), -4.94971 (5), -4.92408 (5), -4.90906 (5), -4.90482 (5), -4.85686 (5), -4.85008 (5), -4.84803 (5), -4.81819 (5), -4.81526 (5), -4.80728 (5), -4.80520 (5), -4.80001 (5), -4.79613 (5), -4.77799 (5), 
Length of domains: 288
Current (lb-rhs): -5.140994071960449
432 domains visited
Time: pickout 0.0926    decision 0.3334    set_bounds 0.0150    solve 0.4721    add 0.0136    
Accumulated time: pickout 0.1075    decision 0.6617    set_bounds 0.0288    solve 1.5664    add 0.0429    
Cumulative time: 2.586162567138672

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-16, 41] [/input-16, 37] [/input-16, 56] [/input-16, 7] [/input-16, 30] [/input-16, 7] [/input-16, 47] [/input-16, 41] [/input-16, 39] [/input-16, 41] 
best_l after optimization: -1767.9306640625
beta sum per layer: [0.0, 0.0, 3.4236977100372314, 509.88531494140625]
alpha/beta optimization time: 0.3700902462005615
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 0.0007071495056152344
torch.Size([576, 1])
Time: prepare 0.0313    bound 0.3729    transfer 0.0264    finalize 0.0518    func 0.4828    
Accumulated time: func 2.0413    prepare 0.1267    bound 1.8141    transfer 0.0527    finalize 0.1197    
max lb tensor(-0.27820587) min lb tensor(-4.77597237)
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-4.77597 (6), -4.76583 (6), -4.75752 (6), -4.74009 (6), -4.68831 (6), -4.64080 (6), -4.62963 (6), -4.62445 (6), -4.61685 (6), -4.59555 (6), -4.59248 (6), -4.57256 (6), -4.57176 (6), -4.55444 (6), -4.55304 (6), -4.54810 (6), -4.54354 (6), -4.53964 (6), -4.52897 (6), -4.51732 (6), 
Length of domains: 576
Current (lb-rhs): -4.775972366333008
1008 domains visited
Time: pickout 0.1874    decision 0.1942    set_bounds 0.0299    solve 0.4878    add 0.0277    
Accumulated time: pickout 0.2948    decision 0.8559    set_bounds 0.0586    solve 2.0542    add 0.0706    
Cumulative time: 3.516352653503418

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input-16, 17] [/input-12, 99] [/input-16, 17] [/input-16, 20] [/input-16, 8] [/input-16, 30] [/input-16, 60] [/input-16, 61] [/input-12, 47] [/input-16, 27] 
best_l after optimization: -3088.90869140625
beta sum per layer: [0.0, 0.0, 23.18301773071289, 1401.9346923828125]
alpha/beta optimization time: 0.5044798851013184
pruning_in_iteration open status: False
ratio of positive domain = 13 / 1152 = 0.01128472222222221
pruning-in-iteration extra time: 0.0002841949462890625
torch.Size([1152, 1])
Time: prepare 0.0340    bound 0.5073    transfer 0.0491    finalize 0.1055    func 0.6966    
Accumulated time: func 2.7378    prepare 0.1714    bound 2.3214    transfer 0.1017    finalize 0.2251    
max lb tensor(0.09624004) min lb tensor(-4.52556229)
Number of Verified Splits: 13 of 1152
Current worst splitting domains lb-rhs (depth):
-4.52556 (7), -4.45360 (7), -4.43543 (7), -4.39966 (7), -4.39800 (7), -4.37979 (7), -4.37889 (7), -4.35174 (7), -4.32127 (7), -4.30702 (7), -4.30316 (7), -4.28970 (7), -4.27163 (7), -4.26168 (7), -4.26158 (7), -4.26048 (7), -4.25712 (7), -4.24624 (7), -4.23766 (7), -4.22095 (7), 
Length of domains: 1139
Current (lb-rhs): -4.525562286376953
2160 domains visited
Time: pickout 0.1716    decision 0.1980    set_bounds 0.0416    solve 0.7082    add 0.0560    
Accumulated time: pickout 0.4665    decision 1.0539    set_bounds 0.1002    solve 2.7624    add 0.1266    
Cumulative time: 4.705870628356934

BaB round 5
batch: 1139
splitting decisions: 
split level 0: [/input-16, 7] [/input-16, 32] [/input-16, 11] [/input-16, 37] [/input-16, 60] [/input-16, 62] [/input-16, 11] [/input-16, 59] [/input-16, 4] [/input-16, 17] 
best_l after optimization: -5350.91650390625
beta sum per layer: [0.0, 0.0, 98.32323455810547, 3426.928955078125]
alpha/beta optimization time: 0.6395490169525146
pruning_in_iteration open status: False
ratio of positive domain = 39 / 2278 = 0.017120280948200173
pruning-in-iteration extra time: 0.0002639293670654297
torch.Size([2278, 1])
Time: prepare 0.0666    bound 0.6426    transfer 0.0649    finalize 0.1587    func 0.9341    
Accumulated time: func 3.6720    prepare 0.2546    bound 2.9639    transfer 0.1666    finalize 0.3839    
max lb tensor(0.35046625) min lb tensor(-4.24390793)
Number of Verified Splits: 39 of 2278
Current worst splitting domains lb-rhs (depth):
-4.24391 (8), -4.19350 (8), -4.18782 (8), -4.15069 (8), -4.12298 (8), -4.11423 (8), -4.10797 (8), -4.10778 (8), -4.09799 (8), -4.09248 (8), -4.08999 (8), -4.08889 (8), -4.06840 (8), -4.06558 (8), -4.04841 (8), -4.03431 (8), -4.03257 (8), -4.02445 (8), -4.02296 (8), -4.01940 (8), 
Length of domains: 2239
Current (lb-rhs): -4.243907928466797
4438 domains visited
Time: pickout 0.3036    decision 0.3713    set_bounds 0.0750    solve 0.9430    add 0.0603    
Accumulated time: pickout 0.7701    decision 1.4253    set_bounds 0.1752    solve 3.7054    add 0.1868    
Cumulative time: 6.485832691192627

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-16, 24] [/input-16, 31] [/input-16, 62] [/input-16, 49] [/input-16, 8] [/input-16, 4] [/input-16, 7] [/input-16, 37] [/input-16, 34] [/input-16, 24] 
best_l after optimization: -8356.4736328125
beta sum per layer: [0.0, 0.0, 270.86865234375, 7238.4345703125]
alpha/beta optimization time: 0.9959347248077393
pruning_in_iteration open status: False
ratio of positive domain = 63 / 4096 = 0.015380859375
pruning-in-iteration extra time: 0.00026917457580566406
torch.Size([4096, 1])
Time: prepare 0.1937    bound 1.0019    transfer 0.0789    finalize 0.2260    func 1.5030    
Accumulated time: func 5.1750    prepare 0.4805    bound 3.9658    transfer 0.2455    finalize 0.6099    
max lb tensor(0.48816490) min lb tensor(-3.95434952)
Number of Verified Splits: 64 of 4096
Current worst splitting domains lb-rhs (depth):
-3.95435 (9), -3.95357 (9), -3.94314 (9), -3.93472 (8), -3.91773 (9), -3.91184 (8), -3.90475 (9), -3.89601 (8), -3.89522 (8), -3.88555 (9), -3.88039 (9), -3.87061 (8), -3.86995 (9), -3.85859 (9), -3.84787 (9), -3.84706 (9), -3.83143 (9), -3.83062 (9), -3.83032 (9), -3.82613 (9), 
Length of domains: 4223
Current (lb-rhs): -3.9543495178222656
8534 domains visited
Time: pickout 0.5623    decision 0.8182    set_bounds 1.8275    solve 1.5136    add 0.1162    
Accumulated time: pickout 1.3323    decision 2.2435    set_bounds 2.0028    solve 5.2190    add 0.3030    
current_vram/total_varm: 2.4GB/8.6GB, batch_size increase to 4096
Cumulative time: 11.369810104370117

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-16, 7] [/input-12, 47] [/input-16, 34] [/input-16, 24] [/input-16, 8] [/input-16, 56] [/input-16, 56] [/input-12, 36] [/input-16, 39] [/input-16, 17] 
best_l after optimization: -14060.490234375
beta sum per layer: [0.0, 0.0, 851.0450439453125, 17689.638671875]
alpha/beta optimization time: 1.722937822341919
pruning_in_iteration open status: False
ratio of positive domain = 443 / 8192 = 0.0540771484375
pruning-in-iteration extra time: 0.0004963874816894531
torch.Size([8192, 1])
Time: prepare 0.3086    bound 1.7327    transfer 0.1684    finalize 0.4495    func 2.6628    
Accumulated time: func 7.8378    prepare 0.8393    bound 5.6985    transfer 0.4140    finalize 1.0594    
max lb tensor(0.49193954) min lb tensor(-3.74130535)
Number of Verified Splits: 443 of 8192
Current worst splitting domains lb-rhs (depth):
-3.91184 (8), -3.89601 (8), -3.89522 (8), -3.87061 (8), -3.82092 (8), -3.78536 (8), -3.74131 (10), -3.73138 (10), -3.71218 (10), -3.69950 (10), -3.69887 (10), -3.69567 (9), -3.69158 (8), -3.68568 (8), -3.68523 (8), -3.68480 (10), -3.66063 (10), -3.65950 (10), -3.65944 (10), -3.65454 (9), 
Length of domains: 7876
Current (lb-rhs): -3.911839485168457
16726 domains visited
Time: pickout 1.3506    decision 2.4249    set_bounds 0.4868    solve 2.6786    add 0.1703    
Accumulated time: pickout 2.6830    decision 4.6683    set_bounds 2.4896    solve 7.8976    add 0.4732    
Cumulative time: 18.60004210472107

BaB round 8
batch: 4096
splitting decisions: 
split level 0: [/input-12, 80] [/input-16, 8] [/input-16, 31] [/input-12, 69] [/input-12, 47] [/input-16, 48] [/input-12, 11] [/input-16, 32] [/input-16, 27] [/input-16, 48] 
best_l after optimization: -11812.6650390625
beta sum per layer: [0.0, 0.0, 849.2080078125, 21224.265625]
alpha/beta optimization time: 1.5354790687561035
pruning_in_iteration open status: False
ratio of positive domain = 531 / 8192 = 0.0648193359375
pruning-in-iteration extra time: 0.0002243518829345703
torch.Size([8192, 1])
Time: prepare 0.3580    bound 1.5440    transfer 0.1014    finalize 0.5119    func 2.5187    
Accumulated time: func 10.3565    prepare 1.2356    bound 7.2425    transfer 0.5154    finalize 1.5713    
max lb tensor(0.49612045) min lb tensor(-3.48418570)
Number of Verified Splits: 531 of 8192
Current worst splitting domains lb-rhs (depth):
-3.91184 (8), -3.89601 (8), -3.89522 (8), -3.87061 (8), -3.82092 (8), -3.78536 (8), -3.74131 (10), -3.73138 (10), -3.69950 (10), -3.69887 (10), -3.69158 (8), -3.68568 (8), -3.68523 (8), -3.68480 (10), -3.65944 (10), -3.65454 (9), -3.64172 (8), -3.62802 (10), -3.62496 (8), -3.62302 (8), 
Length of domains: 11441
Current (lb-rhs): -3.911839485168457
24918 domains visited
Time: pickout 3.1959    decision 1.4931    set_bounds 0.7329    solve 3.3775    add 0.4483    
Accumulated time: pickout 5.8789    decision 6.1614    set_bounds 3.2225    solve 11.2751    add 0.9215    
Cumulative time: 28.05594229698181

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-16, 17] [/input-16, 32] [/input-16, 37] [/input-16, 27] [/input-16, 19] [/input-16, 37] [/input-16, 11] [/input-16, 40] [/input-16, 11] [/input-16, 13] 
best_l after optimization: -9629.677734375
beta sum per layer: [0.0, 0.0, 737.0411987304688, 24741.9375]
alpha/beta optimization time: 1.68021821975708
pruning_in_iteration open status: False
ratio of positive domain = 1043 / 8192 = 0.1273193359375
pruning-in-iteration extra time: 0.00045418739318847656
torch.Size([8192, 1])
Time: prepare 0.6241    bound 1.6896    transfer 0.1136    finalize 0.5393    func 2.9702    
Accumulated time: func 13.3267    prepare 1.8974    bound 8.9321    transfer 0.6290    finalize 2.1105    
max lb tensor(0.59645128) min lb tensor(-3.27477121)
Number of Verified Splits: 1047 of 8192
Current worst splitting domains lb-rhs (depth):
-3.91184 (8), -3.89601 (8), -3.89522 (8), -3.87061 (8), -3.82092 (8), -3.78536 (8), -3.74131 (10), -3.73138 (10), -3.69950 (10), -3.69887 (10), -3.69158 (8), -3.68568 (8), -3.68523 (8), -3.68480 (10), -3.65944 (10), -3.65454 (9), -3.64172 (8), -3.62802 (10), -3.62496 (8), -3.62302 (8), 
Length of domains: 14490
Current (lb-rhs): -3.911839485168457
33110 domains visited
Time: pickout 1.4429    decision 0.9602    set_bounds 1.5338    solve 2.9941    add 0.1979    
Accumulated time: pickout 7.3218    decision 7.1217    set_bounds 4.7563    solve 14.2692    add 1.1194    
Cumulative time: 35.35550236701965

BaB round 10
batch: 4096
splitting decisions: 
split level 0: [/input-16, 39] [/input-12, 87] [/input-12, 69] [/input-16, 8] [/input-16, 51] [/input-16, 40] [/input-16, 4] [/input-16, 39] [/input-16, 19] [/input-12, 69] 
best_l after optimization: -8355.322265625
beta sum per layer: [0.0, 0.0, 581.4266357421875, 27084.802734375]
alpha/beta optimization time: 1.7355678081512451
pruning_in_iteration open status: False
ratio of positive domain = 1359 / 8192 = 0.1658935546875
pruning-in-iteration extra time: 0.0003807544708251953
torch.Size([8192, 1])
Time: prepare 0.2825    bound 1.7446    transfer 0.1261    finalize 0.4449    func 2.6013    
Accumulated time: func 15.9280    prepare 2.2294    bound 10.6766    transfer 0.7551    finalize 2.5554    
max lb tensor(0.80373907) min lb tensor(-3.08223581)
Number of Verified Splits: 1366 of 8192
Current worst splitting domains lb-rhs (depth):
-3.91184 (8), -3.89601 (8), -3.89522 (8), -3.87061 (8), -3.82092 (8), -3.78536 (8), -3.74131 (10), -3.73138 (10), -3.69950 (10), -3.69887 (10), -3.69158 (8), -3.68568 (8), -3.68523 (8), -3.68480 (10), -3.65944 (10), -3.65454 (9), -3.64172 (8), -3.62802 (10), -3.62496 (8), -3.62302 (8), 
Length of domains: 17220
Current (lb-rhs): -3.911839485168457
41302 domains visited
Time: pickout 1.5633    decision 3.3900    set_bounds 0.6362    solve 2.6164    add 0.4316    
Accumulated time: pickout 8.8851    decision 10.5116    set_bounds 5.3925    solve 16.8856    add 1.5510    
Cumulative time: 44.17094659805298

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input-16, 51] [/input-16, 40] [/input-16, 4] [/input-16, 40] [/input-16, 37] [/input-16, 19] [/input-12, 69] [/input-16, 5] [/input-16, 44] [/input-16, 40] 
best_l after optimization: -7426.19091796875
beta sum per layer: [0.0, 0.0, 519.176025390625, 29107.88671875]
alpha/beta optimization time: 1.6132872104644775
pruning_in_iteration open status: False
ratio of positive domain = 1101 / 8192 = 0.1343994140625
pruning-in-iteration extra time: 0.0002319812774658203
torch.Size([8192, 1])
Time: prepare 0.3241    bound 1.6199    transfer 0.1353    finalize 0.5486    func 2.6308    
Accumulated time: func 18.5588    prepare 2.6095    bound 12.2965    transfer 0.8905    finalize 3.1040    
max lb tensor(0.95324802) min lb tensor(-2.83965492)
Number of Verified Splits: 1105 of 8192
Current worst splitting domains lb-rhs (depth):
-3.91184 (8), -3.89601 (8), -3.89522 (8), -3.87061 (8), -3.82092 (8), -3.78536 (8), -3.74131 (10), -3.73138 (10), -3.69950 (10), -3.69887 (10), -3.69158 (8), -3.68568 (8), -3.68523 (8), -3.68480 (10), -3.65944 (10), -3.65454 (9), -3.64172 (8), -3.62802 (10), -3.62496 (8), -3.62302 (8), 
Length of domains: 20211
Current (lb-rhs): -3.911839485168457
49494 domains visited
Time: pickout 1.6488    decision 3.7913    set_bounds 0.5487    solve 2.6487    add 0.1784    
Accumulated time: pickout 10.5338    decision 14.3029    set_bounds 5.9412    solve 19.5343    add 1.7294    
Cumulative time: 53.157612800598145

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-12, 47] [/input-16, 24] [/input-16, 18] [/input-16, 51] [/input-16, 24] [/input-16, 19] [/input-12, 80] [/input-16, 25] [/input-16, 8] [/input-16, 4] 
best_l after optimization: -6032.1201171875
beta sum per layer: [0.0, 0.0, 511.350830078125, 31148.470703125]
alpha/beta optimization time: 1.4940834045410156
pruning_in_iteration open status: False
ratio of positive domain = 905 / 8192 = 0.1104736328125
pruning-in-iteration extra time: 0.00025725364685058594
torch.Size([8192, 1])
Time: prepare 0.2999    bound 1.4977    transfer 0.1263    finalize 0.4751    func 2.4016    
Accumulated time: func 20.9604    prepare 2.9735    bound 13.7942    transfer 1.0168    finalize 3.5791    
max lb tensor(1.35898972) min lb tensor(-2.64109564)
Number of Verified Splits: 912 of 8192
Current worst splitting domains lb-rhs (depth):
-3.91184 (8), -3.89601 (8), -3.89522 (8), -3.87061 (8), -3.82092 (8), -3.78536 (8), -3.74131 (10), -3.73138 (10), -3.69950 (10), -3.69887 (10), -3.69158 (8), -3.68568 (8), -3.68523 (8), -3.68480 (10), -3.65944 (10), -3.65454 (9), -3.64172 (8), -3.62802 (10), -3.62496 (8), -3.62302 (8), 
Length of domains: 23395
Current (lb-rhs): -3.911839485168457
57686 domains visited
Time: pickout 1.7338    decision 3.1064    set_bounds 0.4463    solve 2.4203    add 0.1458    
Accumulated time: pickout 12.2677    decision 17.4093    set_bounds 6.3874    solve 21.9545    add 1.8752    
Time out!!!!!!!!
Result: unknown in 68.0355 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010175 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[1.82357693, 3.47412968, 1.23270416, 0.33529094, 0.60922146, 0.44045919,
         0.51491135, 2.44827485, 4.08937740]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:01, 47.54it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.23272935,  1.38031840, -0.59497917, -1.53496099, -2.35092497,
         -1.68255198, -1.73375869, -0.41142482,  2.07444882]], device='cuda:0')
Total number of violation:  6
Attack finished in 0.0442 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0578 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005426 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.64000225,  3.66239214,  2.48250103, -0.05892849,  4.37504673,
          2.55683112,  2.39427733,  3.90433931,  3.07498646]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0112 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005023 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.49642968,  3.72159052,  1.92575300, -0.10664874,  1.59386504,
          0.83078301,  2.29074430,  2.68670845,  0.39354414]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0113 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004793 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[2.72066045, 2.64162159, 5.90630341, 6.42486334, 6.06209993, 7.58031797,
         7.84744215, 8.11094093, 3.02728558]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s] 34%|███▍      | 17/50 [00:00<00:00, 163.18it/s]100%|██████████| 50/50 [-00:00<00:00, -675.61it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.95715880, 0.25660682, 4.14785385, 4.50172043, 3.86635780, 5.51511192,
         4.95507240, 5.33245707, 0.56155872]], device='cuda:0')
Total number of violation:  0
Attack finished in -0.0343 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[ 1.43520713,  1.48655045, -1.74620104, -2.26743221, -1.90456378,
         -3.41946054, -3.71021104, -3.94117570,  4.16471195,  1.10035217]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [396]; unstable size 396; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 184, 1, 396] with unstable size 183 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 70, 1, 396] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 55, 1, 396] with unstable size 54 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 396] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [183]; unstable size 183; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 70, 1, 183] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using sparse-spec alpha [2, 55, 1, 183] with unstable size 54 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 183] with unstable size None total_size 9 output_shape 9
