INFO     17:10:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 2.3475    prepare 0.1757    bound 1.9331    transfer 0.0735    finalize 0.1631    
max lb tensor(-0.37464285) min lb tensor(-4.61669493)
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-4.61669 (7), -4.55789 (7), -4.45819 (7), -4.44646 (7), -4.42906 (7), -4.42130 (7), -4.40933 (7), -4.38536 (7), -4.37571 (7), -4.37502 (7), -4.34700 (7), -4.34498 (7), -4.34438 (7), -4.32294 (7), -4.31334 (7), -4.30905 (7), -4.29276 (7), -4.29252 (7), -4.28256 (7), -4.28085 (7), 
Length of domains: 1152
Current (lb-rhs): -4.616694927215576
2160 domains visited
Time: pickout 0.1841    decision 0.3049    set_bounds 0.0474    solve 0.6109    add 0.0298    
Accumulated time: pickout 0.3510    decision 1.0878    set_bounds 0.0926    solve 2.3639    add 0.0968    
Cumulative time: 4.101325035095215

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input-16, 27] [/input-12, 11] [/input-16, 17] [/input-16, 19] [/input-16, 25] [/input-16, 8] [/input-16, 60] [/input-16, 7] [/input-16, 5] [/input-16, 27] 
best_l after optimization: -5075.8916015625
beta sum per layer: [0.0, 0.0, 203.38339233398438, 3706.9365234375]
alpha/beta optimization time: 0.4673471450805664
pruning_in_iteration open status: False
ratio of positive domain = 7 / 2304 = 0.0030381944444444198
pruning-in-iteration extra time: 0.0001857280731201172
torch.Size([2304, 1])
Time: prepare 0.0816    bound 0.4736    transfer 0.0520    finalize 0.1602    func 0.7750    
Accumulated time: func 3.1226    prepare 0.2573    bound 2.4066    transfer 0.1255    finalize 0.3234    
max lb tensor(0.22687149) min lb tensor(-4.26358032)
Number of Verified Splits: 7 of 2304
Current worst splitting domains lb-rhs (depth):
-4.26358 (8), -4.21879 (8), -4.19487 (8), -4.19145 (8), -4.17734 (8), -4.17505 (8), -4.17418 (8), -4.17168 (8), -4.12924 (8), -4.11139 (8), -4.10341 (8), -4.10120 (8), -4.09772 (8), -4.09509 (8), -4.09151 (8), -4.07957 (8), -4.07938 (8), -4.06312 (8), -4.05835 (8), -4.05772 (8), 
Length of domains: 2297
Current (lb-rhs): -4.263580322265625
4464 domains visited
Time: pickout 0.4828    decision 0.4714    set_bounds 0.0865    solve 0.7916    add 0.0769    
Accumulated time: pickout 0.8338    decision 1.5593    set_bounds 0.1791    solve 3.1555    add 0.1737    
Cumulative time: 6.053458213806152

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-16, 27] [/input-16, 62] [/input-16, 51] [/input-16, 7] [/input-16, 30] [/input-16, 19] [/input-16, 60] [/input-12, 80] [/input-16, 5] [/input-16, 8] 
best_l after optimization: -7442.318359375
beta sum per layer: [0.0, 0.0, 554.7598876953125, 8174.90966796875]
alpha/beta optimization time: 0.9345614910125732
pruning_in_iteration open status: False
ratio of positive domain = 191 / 4096 = 0.046630859375
pruning-in-iteration extra time: 0.0003809928894042969
torch.Size([4096, 1])
Time: prepare 0.1472    bound 0.9427    transfer 0.1106    finalize 0.2113    func 1.4135    
Accumulated time: func 4.5360    prepare 0.4045    bound 3.3494    transfer 0.2361    finalize 0.5347    
max lb tensor(0.49708366) min lb tensor(-3.97758818)
Number of Verified Splits: 192 of 4096
Current worst splitting domains lb-rhs (depth):
-4.21879 (8), -4.19145 (8), -4.17734 (8), -4.09772 (8), -4.00947 (8), -4.00740 (8), -3.97759 (9), -3.96817 (9), -3.95373 (9), -3.93962 (9), -3.93454 (8), -3.93132 (9), -3.92230 (8), -3.90278 (9), -3.89719 (8), -3.89186 (9), -3.88917 (8), -3.88651 (9), -3.88509 (8), -3.88421 (9), 
Length of domains: 4153
Current (lb-rhs): -4.218792915344238
8560 domains visited
Time: pickout 0.4720    decision 0.7204    set_bounds 0.1136    solve 1.4244    add 0.0948    
Accumulated time: pickout 1.3058    decision 2.2797    set_bounds 0.2927    solve 4.5800    add 0.2684    
current_vram/total_varm: 1.8GB/8.6GB, batch_size increase to 4096
Cumulative time: 8.921282052993774

BaB round 7
batch: 4096
splitting decisions: 
split level 0: [/input-16, 7] [/input-16, 30] [/input-16, 19] [/input-12, 47] [/input-16, 8] [/input-16, 5] [/input-16, 8] [/input-12, 47] [/input-16, 51] [/input-16, 7] 
best_l after optimization: -12796.294921875
beta sum per layer: [0.0, 0.0, 1849.681396484375, 19484.59375]
alpha/beta optimization time: 1.639237642288208
pruning_in_iteration open status: False
ratio of positive domain = 608 / 8192 = 0.07421875
pruning-in-iteration extra time: 0.00034999847412109375
torch.Size([8192, 1])
Time: prepare 0.5357    bound 1.6492    transfer 0.5169    finalize 0.3402    func 4.3448    
Accumulated time: func 8.8808    prepare 0.9403    bound 4.9985    transfer 0.7529    finalize 0.8749    
max lb tensor(0.65990925) min lb tensor(-4.03476524)
Number of Verified Splits: 609 of 8192
Current worst splitting domains lb-rhs (depth):
-4.19145 (8), -4.03477 (9), -3.93326 (9), -3.89116 (9), -3.88509 (8), -3.83603 (10), -3.82164 (9), -3.77979 (9), -3.75563 (8), -3.74940 (10), -3.74407 (10), -3.72121 (9), -3.71953 (9), -3.70993 (10), -3.70249 (10), -3.69724 (8), -3.69544 (10), -3.68802 (10), -3.67787 (10), -3.67413 (9), 
Length of domains: 7640
Current (lb-rhs): -4.191451072692871
16752 domains visited
Time: pickout 1.9924    decision 2.1606    set_bounds 0.4326    solve 4.3705    add 0.5668    
Accumulated time: pickout 3.2982    decision 4.4403    set_bounds 0.7253    solve 8.9504    add 0.8352    
current_vram/total_varm: 3.6GB/8.6GB, batch_size increase to 8192
Cumulative time: 18.546659469604492

BaB round 8
batch: 7640
splitting decisions: 
split level 0: [/input-16, 8] [/input-12, 99] [/input-16, 51] [/input-16, 7] [/input-12, 87] [/input-16, 19] [/input-16, 11] [/input-16, 8] [/input-16, 4] [/input-16, 8] 
best_l after optimization: -20587.2265625
beta sum per layer: [0.0, 0.0, 4878.80078125, 41308.3828125]
alpha/beta optimization time: 2.97935152053833
pruning_in_iteration open status: False
ratio of positive domain = 1621 / 15280 = 0.10608638743455501
pruning-in-iteration extra time: 0.00048661231994628906
torch.Size([15280, 1])
Time: prepare 0.8047    bound 2.9890    transfer 0.2459    finalize 0.9702    func 5.0174    
Accumulated time: func 13.8982    prepare 1.7450    bound 7.9875    transfer 0.9989    finalize 1.8451    
max lb tensor(1.63123703) min lb tensor(-3.89563322)
Number of Verified Splits: 1625 of 15280
Current worst splitting domains lb-rhs (depth):
-3.89563 (9), -3.88504 (10), -3.79222 (10), -3.73229 (9), -3.71953 (10), -3.70108 (10), -3.63938 (10), -3.61984 (11), -3.60491 (10), -3.58671 (11), -3.57742 (9), -3.57360 (10), -3.57021 (10), -3.56891 (11), -3.53388 (11), -3.52776 (10), -3.52704 (11), -3.52313 (9), -3.51213 (10), -3.50789 (10), 
Length of domains: 13655
Current (lb-rhs): -3.8956332206726074
32032 domains visited
Time: pickout 2.0058    decision 14.4206    set_bounds 1.7650    solve 5.0558    add 0.3685    
Accumulated time: pickout 5.3040    decision 18.8609    set_bounds 2.4903    solve 14.0062    add 1.2038    
Cumulative time: 42.43116307258606

BaB round 9
batch: 8192
splitting decisions: 
split level 0: [/input-16, 30] [/input-12, 11] [/input-16, 8] [/input-16, 39] [/input-16, 7] [/input-16, 4] [/input-16, 44] [/input-12, 87] [/input-12, 11] [/input-16, 56] 
best_l after optimization: -18789.9296875
beta sum per layer: [0.0, 4.9279465675354, 5901.6767578125, 51298.921875]
alpha/beta optimization time: 23.1124107837677
pruning_in_iteration open status: False
ratio of positive domain = 1961 / 16384 = 0.11968994140625
pruning-in-iteration extra time: 0.0009627342224121094
torch.Size([16384, 1])
Time: prepare 1.1281    bound 23.1340    transfer 0.2442    finalize 0.9587    func 25.4683    
Accumulated time: func 39.3666    prepare 2.8731    bound 31.1215    transfer 1.2430    finalize 2.8038    
max lb tensor(1.58044434) min lb tensor(-3.61678123)
Number of Verified Splits: 1966 of 16384
Current worst splitting domains lb-rhs (depth):
-3.88504 (10), -3.79222 (10), -3.73229 (9), -3.71953 (10), -3.63938 (10), -3.61984 (11), -3.61678 (10), -3.60491 (10), -3.57742 (9), -3.57360 (10), -3.56891 (11), -3.56063 (10), -3.53388 (11), -3.52704 (11), -3.52313 (9), -3.51213 (10), -3.51189 (11), -3.50234 (11), -3.49829 (9), -3.49756 (11), 
Length of domains: 19881
Current (lb-rhs): -3.8850364685058594
48416 domains visited
Time: pickout 4.2246    decision 5.9087    set_bounds 2.4518    solve 25.4913    add 0.6226    
Accumulated time: pickout 9.5286    decision 24.7696    set_bounds 4.9422    solve 39.4976    add 1.8263    
Time out!!!!!!!!
Result: unknown in 86.9269 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.024770 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[1.82357693, 3.47412968, 1.23270416, 0.33529094, 0.60922146, 0.44045919,
         0.51491135, 2.44827485, 4.08937740]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:00<00:04, 10.36it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.23272935,  1.38031840, -0.59497917, -1.53496099, -2.35092497,
         -1.68255198, -1.73375869, -0.41142482,  2.07444882]], device='cuda:0')
Total number of violation:  6
Attack finished in 0.1827 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.2172 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.015651 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.64000225,  3.66239214,  2.48250103, -0.05892849,  4.37504673,
          2.55683112,  2.39427733,  3.90433931,  3.07498646]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0460 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016951 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 2.49642968,  3.72159052,  1.92575300, -0.10664874,  1.59386504,
          0.83078301,  2.29074430,  2.68670845,  0.39354414]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0374 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.020400 seconds
Attack parameters: initialization=uniform, steps=50, restarts=10, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[2.72066045, 2.64162159, 5.90630341, 6.42486334, 6.06209993, 7.58031797,
         7.84744215, 8.11094093, 3.02728558]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/50 [00:00<?, ?it/s]  6%|▌         | 3/50 [00:00<00:01, 29.71it/s] 14%|█▍        | 7/50 [00:00<00:01, 35.72it/s] 24%|██▍       | 12/50 [00:00<00:00, 40.29it/s] 34%|███▍      | 17/50 [00:00<00:01, 32.77it/s] 44%|████▍     | 22/50 [00:00<00:00, 37.21it/s] 54%|█████▍    | 27/50 [00:00<00:00, 40.42it/s] 82%|████████▏ | 41/50 [00:00<00:00, 67.76it/s]100%|██████████| 50/50 [00:00<00:00, 56.48it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[0.95715880, 0.25660682, 4.14785385, 4.50172043, 3.86635780, 5.51511192,
         4.95507240, 5.33245707, 0.56155872]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.9271 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[ 1.43520713,  1.48655045, -1.74620104, -2.26743221, -1.90456378,
         -3.41946054, -3.71021104, -3.94117570,  4.16471195,  1.10035217]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [396]; unstable size 396; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 184, 1, 396] with unstable size 183 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 70, 1, 396] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 55, 1, 396] with unstable size 54 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 396] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [183]; unstable size 183; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 70, 1, 183] with unstable size 69 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using sparse-spec alpha [2, 55, 1, 183] with unstable size 54 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 183] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [69]; unstable size 69; total size 128 ([1, 128])
layer /17 start_node /input-16 using sparse-spec alpha [2, 55, 1, 69] with unstable size 54 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 69] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [54]; unstable size 54; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.4266996383667, -11.094282150268555, -5.969400405883789, -6.002303600311279, -5.489460468292236, -4.315855026245117, -6.763212203979492, -7.148491859436035, -12.877883911132812]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -22.735126495361328
alpha/beta optimization time: 3.060173273086548
initial alpha-crown bounds (first 10 items): [-4.423181533813477, -5.538486480712891, -1.4281814098358154, -1.122314453125, -1.3440415859222412, 0.1709885597229004, -1.1568865776062012, -1.869370460510254, -6.023652076721191]
Global lower bound: -6.023652076721191
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [5]
Verified OR lbs (first 10 items): [[0.1709885597229004]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.423181533813477], [-5.538486480712891], [-1.4281814098358154], [-1.122314453125], [-1.3440415859222412], [-1.1568865776062012], [-1.869370460510254], [-6.023652076721191]]
###### Verifying property Instance 18 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 54.27721929550171
Model prediction is: tensor([ 1.43520713,  1.48655045, -1.74620104, -2.26743221, -1.90456378,
        -3.41946054, -3.71021104, -3.94117570,  4.16471195,  1.10035217],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 8, 15, 15]), torch.Size([8, 1, 16, 6, 6]), torch.Size([8, 1, 128]), torch.Size([8, 1, 64])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.42318153],
        [-5.53848648],
        [-1.42818141],
        [-1.12231445],
        [-1.34404159],
        [-1.15688658],
        [-1.86937046],
        [-6.02365208]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/input-16
Keeping alphas for these layers: ['/20']
Node /input-4 input 0: size torch.Size([8, 15, 15]) unstable 396
Node /14 input 0: size torch.Size([16, 6, 6]) unstable 179
Node /17 input 0: size torch.Size([128]) unstable 68
Node /19 input 0: size torch.Size([64]) unstable 51
-----------------
# of unstable neurons: 694
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-16, 63] [/input-16, 32] [/input-16, 32] [/input-16, 14] [/input-16, 32] [/input-16, 47] [/input-16, 14] [/input-16, 14] 
split level 1: [/input-16, 41] [/input-16, 47] [/input-16, 50] [/input-16, 25] [/input-16, 25] [/input-16, 2] [/input-16, 32] [/input-16, 2] 
split level 2: [/input-16, 51] [/input-16, 45] [/input-16, 41] [/input-16, 43] [/input-16, 21] [/input-16, 25] [/input-16, 43] [/input-16, 43] 
split level 3: [/input-16, 13] [/input-16, 42] [/input-16, 51] [/input-16, 32] [/input-16, 41] [/input-16, 50] [/input-16, 41] [/input-16, 50] 
best_l after optimization: -181.53900146484375
beta sum per layer: [0.0, 0.0, 0.0, 48.83991241455078]
alpha/beta optimization time: 0.7995569705963135
pruning_in_iteration open status: True
ratio of positive domain = 53 / 128 = 0.4140625
pruning-in-iteration extra time: 0.03346562385559082
torch.Size([128, 1])
Time: prepare 0.0097    bound 0.8032    transfer 0.0103    finalize 0.0214    func 0.8447    
Accumulated time: func 0.8447    prepare 0.0097    bound 0.8032    transfer 0.0103    finalize 0.0214    
max lb tensor(9.99999975e-05) min lb tensor(-5.30754709)
Number of Verified Splits: 53 of 128
Current worst splitting domains lb-rhs (depth):
-5.30755 (4), -5.04502 (4), -4.66512 (4), -4.62119 (4), -4.59967 (4), -4.58687 (4), -4.54335 (4), -4.51795 (4), -4.35130 (4), -4.23603 (4), -4.21102 (4), -4.17668 (4), -4.15084 (4), -4.12786 (4), -4.06225 (4), -4.06146 (4), -4.04063 (4), -3.92813 (4), -3.81826 (4), -3.80165 (4), 
Length of domains: 75
Current (lb-rhs): -5.307547092437744
128 domains visited
Time: pickout 0.0151    decision 0.1043    set_bounds 0.0098    solve 0.8470    add 0.0114    
Accumulated time: pickout 0.0151    decision 0.1043    set_bounds 0.0098    solve 0.8470    add 0.0114    
Cumulative time: 1.372366189956665

BaB round 2
batch: 75
splitting decisions: 
split level 0: [/input-16, 50] [/input-16, 14] [/input-16, 63] [/input-16, 50] [/input-16, 14] [/input-16, 45] [/input-16, 63] [/input-16, 50] [/input-16, 14] [/input-16, 63] 
best_l after optimization: -312.99395751953125
beta sum per layer: [0.0, 0.0, 0.0, 128.23690795898438]
alpha/beta optimization time: 0.5809731483459473
pruning_in_iteration open status: True
ratio of positive domain = 41 / 150 = 0.2733333333333333
pruning-in-iteration extra time: 0.017314434051513672
torch.Size([150, 1])
Time: prepare 0.0058    bound 0.5837    transfer 0.0087    finalize 0.0176    func 0.6162    
Accumulated time: func 1.4609    prepare 0.0155    bound 1.3869    transfer 0.0190    finalize 0.0389    
max lb tensor(9.99999975e-05) min lb tensor(-5.10878944)
Number of Verified Splits: 41 of 150
Current worst splitting domains lb-rhs (depth):
-5.10879 (5), -4.86279 (5), -4.79116 (5), -4.64333 (5), -4.41894 (5), -4.39442 (5), -4.35302 (5), -4.33224 (5), -4.32611 (5), -4.27558 (5), -4.26424 (5), -4.24517 (5), -4.24132 (5), -4.19500 (5), -4.18660 (5), -4.06838 (5), -3.88541 (5), -3.85314 (5), -3.82058 (5), -3.80582 (5), 
Length of domains: 109
Current (lb-rhs): -5.108789443969727
278 domains visited
Time: pickout 0.0331    decision 0.1333    set_bounds 0.0062    solve 0.6222    add 0.0169    
Accumulated time: pickout 0.0482    decision 0.2376    set_bounds 0.0160    solve 1.4692    add 0.0283    
Cumulative time: 2.1885082721710205

BaB round 3
batch: 109
splitting decisions: 
split level 0: [/input-16, 25] [/input-16, 43] [/input-16, 61] [/input-16, 25] [/input-16, 43] [/input-16, 61] [/input-16, 25] [/input-16, 43] [/input-16, 61] [/input-12, 108] 
best_l after optimization: -567.6168823242188
beta sum per layer: [0.0, 0.0, 0.0, 319.3334045410156]
alpha/beta optimization time: -0.22626304626464844
pruning_in_iteration open status: False
ratio of positive domain = 20 / 218 = 0.09174311926605505
pruning-in-iteration extra time: 0.00031280517578125
torch.Size([218, 1])
Time: prepare 0.0104    bound -0.2238    transfer 0.0030    finalize 0.0201    func -0.1901    
Accumulated time: func 1.2708    prepare 0.0260    bound 1.1631    transfer 0.0220    finalize 0.0590    
max lb tensor(0.46155190) min lb tensor(-4.84807968)
Number of Verified Splits: 20 of 218
Current worst splitting domains lb-rhs (depth):
-4.84808 (6), -4.84799 (6), -4.84633 (6), -4.66424 (6), -4.63795 (6), -4.55802 (6), -4.53305 (6), -4.49285 (6), -4.38394 (6), -4.32313 (6), -4.31743 (6), -4.26549 (6), -4.26296 (6), -4.25645 (6), -4.25300 (6), -4.23403 (6), -4.23185 (6), -4.20616 (6), -4.20078 (6), -4.19238 (6), 
Length of domains: 198
Current (lb-rhs): -4.848079681396484
496 domains visited
Time: pickout 0.0414    decision 0.0429    set_bounds 0.0082    solve -0.1890    add 0.0093    
Accumulated time: pickout 0.0896    decision 0.2805    set_bounds 0.0242    solve 1.2802    add 0.0376    
Cumulative time: 2.1025383472442627

BaB round 4
batch: 198
splitting decisions: 
split level 0: [/input-16, 38] [/input-16, 13] [/input-16, 32] [/input-12, 20] [/input-16, 13] [/input-16, 32] [/input-16, 38] [/input-16, 13] [/input-16, 32] [/input-16, 25] 
best_l after optimization: -934.8499755859375
beta sum per layer: [0.0, 0.0, 12.71432113647461, 819.6417236328125]
alpha/beta optimization time: 0.2763495445251465
pruning_in_iteration open status: False
ratio of positive domain = 9 / 396 = 0.022727272727272707
pruning-in-iteration extra time: 0.00015282630920410156
torch.Size([396, 1])
Time: prepare 0.0124    bound 0.2781    transfer 0.0140    finalize 0.0191    func 0.3239    
Accumulated time: func 1.5948    prepare 0.0383    bound 1.4412    transfer 0.0359    finalize 0.0781    
max lb tensor(0.25998402) min lb tensor(-4.84807968)
Number of Verified Splits: 9 of 396
Current worst splitting domains lb-rhs (depth):
-4.84808 (7), -4.84714 (7), -4.84298 (7), -4.84283 (7), -4.65910 (7), -4.64413 (7), -4.54512 (7), -4.52615 (7), -4.39107 (7), -4.38483 (7), -4.36894 (7), -4.28504 (7), -4.17323 (7), -4.10016 (7), -4.09638 (7), -4.08026 (7), -4.03166 (7), -4.03112 (7), -4.02898 (7), -3.99973 (7), 
Length of domains: 387
Current (lb-rhs): -4.848079681396484
892 domains visited
Time: pickout 0.0554    decision 0.0717    set_bounds 0.0122    solve 0.3260    add 0.0156    
Accumulated time: pickout 0.1450    decision 0.3522    set_bounds 0.0364    solve 1.6063    add 0.0532    
Cumulative time: 2.5842349529266357

BaB round 5
batch: 387
splitting decisions: 
split level 0: [/input-12, 20] [/input-16, 10] [/input-16, 42] [/input-12, 100] [/input-16, 10] [/input-16, 42] [/input-12, 96] [/input-16, 10] [/input-16, 42] [/input-12, 100] 
best_l after optimization: -1595.501953125
beta sum per layer: [0.0, 0.0, 77.67890167236328, 2240.949462890625]
alpha/beta optimization time: 0.4182727336883545
pruning_in_iteration open status: False
ratio of positive domain = 9 / 774 = 0.011627906976744207
pruning-in-iteration extra time: 0.000270843505859375
torch.Size([774, 1])
Time: prepare 0.0284    bound 0.4207    transfer 0.0272    finalize 0.0633    func 0.5405    
Accumulated time: func 2.1353    prepare 0.0668    bound 1.8619    transfer 0.0632    finalize 0.1414    
max lb tensor(0.28675461) min lb tensor(-4.60966206)
Number of Verified Splits: 9 of 774
Current worst splitting domains lb-rhs (depth):
-4.60966 (8), -4.60825 (8), -4.59066 (8), -4.58423 (8), -4.49124 (8), -4.48810 (8), -4.32922 (8), -4.32529 (8), -4.30422 (8), -4.28734 (8), -4.17705 (8), -4.15405 (8), -4.12945 (8), -4.07380 (8), -4.06340 (8), -4.02426 (8), -3.94716 (8), -3.94671 (8), -3.92071 (8), -3.91904 (8), 
Length of domains: 765
Current (lb-rhs): -4.609662055969238
1666 domains visited
Time: pickout 0.0888    decision 0.1244    set_bounds 0.0220    solve 0.5480    add 0.0303    
Accumulated time: pickout 0.2338    decision 0.4766    set_bounds 0.0584    solve 2.1543    add 0.0835    
Cumulative time: 3.407106637954712

BaB round 6
batch: 765
splitting decisions: 
split level 0: [/input-12, 68] [/input-16, 61] [/input-12, 108] [/input-16, 61] [/input-12, 108] [/input-12, 20] [/input-16, 61] [/input-12, 108] [/input-12, 20] [/input-16, 61] 
