INFO     15:18:41     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input-3, 107] 
best_l after optimization: -21.849384307861328
beta sum per layer: [0.0, 524.8248291015625]
alpha/beta optimization time: 0.7988715171813965
pruning_in_iteration open status: True
ratio of positive domain = 88 / 170 = 0.5176470588235293
pruning-in-iteration extra time: 0.043338775634765625
torch.Size([170, 1])
Time: prepare 0.0052    bound 0.8002    transfer 0.0017    finalize 0.0053    func 0.8123    
Accumulated time: func 9.9546    prepare 0.0548    bound 9.7750    transfer 0.0265    finalize 0.0968    
max lb tensor(9.99999975e-05) min lb tensor(-0.60094619)
Number of Verified Splits: 88 of 170
Current worst splitting domains lb-rhs (depth):
-0.60095 (21), -0.59735 (21), -0.58978 (21), -0.57743 (21), -0.57509 (21), -0.57396 (21), -0.57351 (21), -0.57237 (21), -0.53932 (21), -0.53917 (21), -0.53664 (21), -0.51536 (21), -0.50266 (21), -0.49580 (21), -0.49267 (21), -0.48222 (21), -0.48188 (21), -0.46974 (21), -0.46654 (21), -0.46294 (21), 
Length of domains: 82
Current (lb-rhs): -0.6009461879730225
1338 domains visited
Time: pickout 0.0196    decision 0.2734    set_bounds 0.0049    solve 0.8130    add 0.0044    
Accumulated time: pickout 0.2056    decision 1.9630    set_bounds 0.0457    solve 9.9670    add 0.0610    
Cumulative time: 12.266540050506592

BaB round 17
batch: 82
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 123] [/input-3, 85] [/input-3, 85] [/input-3, 85] 
best_l after optimization: -24.620386123657227
beta sum per layer: [0.0, 554.9967651367188]
alpha/beta optimization time: 0.7412102222442627
pruning_in_iteration open status: True
ratio of positive domain = 62 / 164 = 0.3780487804878049
pruning-in-iteration extra time: 0.03519892692565918
torch.Size([164, 1])
Time: prepare 0.0051    bound 0.7424    transfer 0.0025    finalize 0.0063    func 0.7564    
Accumulated time: func 10.7110    prepare 0.0599    bound 10.5174    transfer 0.0290    finalize 0.1031    
max lb tensor(9.99999975e-05) min lb tensor(-0.59990072)
Number of Verified Splits: 62 of 164
Current worst splitting domains lb-rhs (depth):
-0.59990 (22), -0.59630 (22), -0.58875 (22), -0.57403 (22), -0.57288 (22), -0.57247 (22), -0.56517 (22), -0.56148 (22), -0.56088 (22), -0.53826 (22), -0.53811 (22), -0.53474 (22), -0.53422 (22), -0.51394 (22), -0.50159 (22), -0.48523 (22), -0.48162 (22), -0.48118 (22), -0.48084 (22), -0.46867 (22), 
Length of domains: 102
Current (lb-rhs): -0.5999007225036621
1502 domains visited
Time: pickout 0.0185    decision 0.2619    set_bounds 0.0046    solve 0.7575    add 0.0025    
Accumulated time: pickout 0.2241    decision 2.2249    set_bounds 0.0503    solve 10.7244    add 0.0636    
Cumulative time: 13.312129735946655

BaB round 18
batch: 102
Random branching decision used for {example_idx:n_random}: {6: 1, 9: 1, 12: 1, 18: 1, 29: 1, 32: 1, 35: 1, 38: 1, 41: 1, 44: 1, 47: 1, 50: 1, 53: 1, 56: 1, 59: 1, 69: 1, 72: 1, 75: 1, 78: 1, 81: 1, 84: 1, 87: 1, 90: 1, 93: 1, 96: 1, 99: 1}
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input, 132] [/input, 132] [/input-3, 16] [/input, 132] [/input, 132] [/input-3, 16] 
best_l after optimization: -20.320255279541016
beta sum per layer: [11.155586242675781, 646.3656616210938]
alpha/beta optimization time: 0.8115074634552002
pruning_in_iteration open status: True
ratio of positive domain = 118 / 204 = 0.5784313725490196
pruning-in-iteration extra time: 0.04349851608276367
torch.Size([204, 1])
Time: prepare 0.0056    bound 0.8128    transfer 0.0019    finalize 0.0066    func 0.8269    
Accumulated time: func 11.5379    prepare 0.0655    bound 11.3302    transfer 0.0308    finalize 0.1098    
max lb tensor(9.99999975e-05) min lb tensor(-0.59990072)
Number of Verified Splits: 118 of 204
Current worst splitting domains lb-rhs (depth):
-0.59990 (23), -0.55820 (23), -0.55441 (23), -0.55401 (23), -0.53826 (23), -0.52612 (23), -0.50675 (23), -0.50156 (23), -0.49790 (23), -0.48577 (23), -0.48355 (23), -0.48310 (23), -0.48161 (23), -0.47821 (23), -0.46867 (23), -0.46188 (23), -0.45965 (23), -0.45394 (23), -0.44972 (23), -0.43048 (23), 
Length of domains: 86
Current (lb-rhs): -0.5999007225036621
1706 domains visited
Time: pickout 0.0210    decision 0.3553    set_bounds 0.0055    solve 0.8279    add 0.0018    
Accumulated time: pickout 0.2451    decision 2.5802    set_bounds 0.0558    solve 11.5523    add 0.0654    
Cumulative time: 14.524210691452026

BaB round 19
batch: 86
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 54: 1, 61: 1, 64: 1, 67: 1, 74: 1, 77: 1, 80: 1, 83: 1}
splitting decisions: 
split level 0: [/input, 3] [/input, 108] [/input, 88] [/input-3, 16] [/input, 108] [/input, 160] [/input, 2] [/input, 88] [/input, 132] [/input, 3] 
best_l after optimization: -17.859312057495117
beta sum per layer: [8.817214965820312, 546.7086181640625]
alpha/beta optimization time: 0.8404073715209961
pruning_in_iteration open status: True
ratio of positive domain = 90 / 172 = 0.5232558139534884
pruning-in-iteration extra time: 0.04837822914123535
torch.Size([172, 1])
Time: prepare 0.0073    bound 0.8417    transfer 0.0021    finalize 0.0087    func 0.8603    
Accumulated time: func 12.3983    prepare 0.0728    bound 12.1719    transfer 0.0329    finalize 0.1184    
max lb tensor(0.00359893) min lb tensor(-0.55717850)
Number of Verified Splits: 90 of 172
Current worst splitting domains lb-rhs (depth):
-0.55718 (24), -0.55339 (24), -0.55295 (24), -0.52438 (24), -0.50909 (24), -0.50675 (24), -0.47715 (24), -0.47447 (24), -0.45422 (24), -0.45365 (24), -0.44972 (24), -0.43372 (24), -0.43033 (24), -0.42064 (24), -0.41892 (24), -0.41830 (24), -0.40805 (24), -0.38543 (24), -0.37925 (24), -0.37918 (24), 
Length of domains: 82
Current (lb-rhs): -0.5571784973144531
1878 domains visited
Time: pickout 0.0217    decision 0.2958    set_bounds 0.0054    solve 0.8613    add 0.0048    
Accumulated time: pickout 0.2668    decision 2.8760    set_bounds 0.0613    solve 12.4136    add 0.0702    
Cumulative time: 15.714300870895386

BaB round 20
batch: 82
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 67: 1, 70: 1, 73: 1, 77: 1, 80: 1}
splitting decisions: 
split level 0: [/input, 3] [/input, 108] [/input, 15] [/input-3, 20] [/input, 108] [/input, 160] [/input-3, 20] [/input, 108] [/input, 108] [/input, 3] 
best_l after optimization: -15.276025772094727
beta sum per layer: [13.989496231079102, 485.84539794921875]
alpha/beta optimization time: 0.7877740859985352
pruning_in_iteration open status: True
ratio of positive domain = 94 / 164 = 0.5731707317073171
pruning-in-iteration extra time: 0.04409050941467285
torch.Size([164, 1])
Time: prepare 0.0053    bound 0.7890    transfer 0.0015    finalize 0.0058    func 0.8016    
Accumulated time: func 13.1999    prepare 0.0781    bound 12.9609    transfer 0.0344    finalize 0.1243    
max lb tensor(9.99999975e-05) min lb tensor(-0.47715354)
Number of Verified Splits: 94 of 164
Current worst splitting domains lb-rhs (depth):
-0.47715 (25), -0.47342 (25), -0.46992 (25), -0.46547 (25), -0.46539 (25), -0.44250 (25), -0.44038 (25), -0.44033 (25), -0.43372 (25), -0.43033 (25), -0.40102 (25), -0.39271 (25), -0.39267 (25), -0.37925 (25), -0.33835 (25), -0.31908 (25), -0.31457 (25), -0.30103 (25), -0.30054 (25), -0.29872 (25), 
Length of domains: 70
Current (lb-rhs): -0.4771535396575928
2042 domains visited
Time: pickout 0.0230    decision 0.3053    set_bounds 0.0047    solve 0.8025    add 0.0042    
Accumulated time: pickout 0.2898    decision 3.1813    set_bounds 0.0659    solve 13.2161    add 0.0744    
Cumulative time: 16.854494094848633

BaB round 21
batch: 70
Random branching decision used for {example_idx:n_random}: {1: 1, 4: 1, 7: 1, 10: 1, 13: 1, 16: 1, 19: 1, 22: 1, 25: 1, 28: 1, 31: 1, 34: 1, 37: 1, 40: 1, 43: 1, 46: 1, 49: 1, 52: 1, 55: 1, 58: 1, 61: 1, 64: 1, 67: 1}
splitting decisions: 
split level 0: [/input, 15] [/input-3, 16] [/input, 15] [/input, 15] [/input, 2] [/input, 15] [/input, 160] [/input, 2] [/input, 201] [/input, 108] 
best_l after optimization: -12.496673583984375
beta sum per layer: [31.45692253112793, 392.16778564453125]
alpha/beta optimization time: 0.8016059398651123
pruning_in_iteration open status: True
ratio of positive domain = 69 / 140 = 0.4928571428571429
pruning-in-iteration extra time: 0.046599388122558594
torch.Size([140, 1])
Time: prepare 0.0049    bound 0.8034    transfer 0.0023    finalize 0.0074    func 0.8181    
Accumulated time: func 14.0180    prepare 0.0830    bound 13.7643    transfer 0.0366    finalize 0.1316    
max lb tensor(9.99999975e-05) min lb tensor(-0.44249511)
Number of Verified Splits: 69 of 140
Current worst splitting domains lb-rhs (depth):
-0.44250 (26), -0.43451 (26), -0.40824 (26), -0.40398 (26), -0.40370 (26), -0.40102 (26), -0.37992 (26), -0.37524 (26), -0.37325 (26), -0.33835 (26), -0.33772 (26), -0.33197 (26), -0.33034 (26), -0.30054 (26), -0.28898 (26), -0.28823 (26), -0.28174 (26), -0.28146 (26), -0.27790 (26), -0.27669 (26), 
Length of domains: 71
Current (lb-rhs): -0.44249510765075684
2182 domains visited
Time: pickout 0.0221    decision 0.3047    set_bounds 0.0046    solve 0.8193    add 0.0053    
Accumulated time: pickout 0.3119    decision 3.4860    set_bounds 0.0706    solve 14.0354    add 0.0797    
Cumulative time: 18.01106023788452

BaB round 22
batch: 71
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1, 27: 1, 30: 1, 33: 1, 36: 1, 39: 1, 42: 1, 45: 1, 48: 1, 51: 1, 54: 1, 57: 1, 60: 1, 63: 1, 66: 1, 69: 1}
splitting decisions: 
split level 0: [/input-3, 20] [/input, 160] [/input, 160] [/input-3, 16] [/input, 15] [/input, 88] [/input-3, 20] [/input, 201] [/input, 108] [/input-3, 16] 
best_l after optimization: -9.33986759185791
beta sum per layer: [48.35832595825195, 355.9782409667969]
alpha/beta optimization time: 0.7842254638671875
pruning_in_iteration open status: True
ratio of positive domain = 78 / 142 = 0.5492957746478873
pruning-in-iteration extra time: 0.04087424278259277
torch.Size([142, 1])
Time: prepare 0.0048    bound 0.7856    transfer 0.0019    finalize 0.0061    func 0.7985    
Accumulated time: func 14.8165    prepare 0.0878    bound 14.5499    transfer 0.0386    finalize 0.1377    
max lb tensor(9.99999975e-05) min lb tensor(-0.40823579)
Number of Verified Splits: 78 of 142
Current worst splitting domains lb-rhs (depth):
-0.40824 (27), -0.33572 (27), -0.33545 (27), -0.33034 (27), -0.32431 (27), -0.31062 (27), -0.30138 (27), -0.28917 (27), -0.28652 (27), -0.28174 (27), -0.28018 (27), -0.27666 (27), -0.26259 (27), -0.24609 (27), -0.23228 (27), -0.21657 (27), -0.21330 (27), -0.21255 (27), -0.20956 (27), -0.18745 (27), 
Length of domains: 64
Current (lb-rhs): -0.4082357883453369
2324 domains visited
Time: pickout 0.0185    decision 0.2647    set_bounds 0.0053    solve 0.7992    add 0.0037    
Accumulated time: pickout 0.3304    decision 3.7507    set_bounds 0.0759    solve 14.8346    add 0.0834    
Cumulative time: 19.102972745895386

BaB round 23
batch: 64
Random branching decision used for {example_idx:n_random}: {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 25: 1, 28: 1, 31: 1, 34: 1, 37: 1, 40: 1, 43: 1, 46: 1, 49: 1, 52: 1, 55: 1, 59: 1, 62: 1}
splitting decisions: 
split level 0: [/input, 201] [/input, 130] [/input-3, 20] [/input, 130] [/input, 201] [/input-3, 33] [/input, 201] [/input, 160] [/input-3, 20] [/input, 201] 
best_l after optimization: -6.324946403503418
beta sum per layer: [47.48638153076172, 283.80645751953125]
alpha/beta optimization time: 0.8429148197174072
pruning_in_iteration open status: True
ratio of positive domain = 75 / 128 = 0.5859375
pruning-in-iteration extra time: 0.04770374298095703
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.8444    transfer 0.0013    finalize 0.0065    func 0.8566    
Accumulated time: func 15.6731    prepare 0.0921    bound 15.3943    transfer 0.0399    finalize 0.1442    
max lb tensor(9.99999975e-05) min lb tensor(-0.33544779)
Number of Verified Splits: 75 of 128
Current worst splitting domains lb-rhs (depth):
-0.33545 (28), -0.32323 (28), -0.31140 (28), -0.31059 (28), -0.27010 (28), -0.24737 (28), -0.22975 (28), -0.22325 (28), -0.21657 (28), -0.20956 (28), -0.20364 (28), -0.19151 (28), -0.18637 (28), -0.18287 (28), -0.18237 (28), -0.17065 (28), -0.16222 (28), -0.14530 (28), -0.14234 (28), -0.14199 (28), 
Length of domains: 53
Current (lb-rhs): -0.3354477882385254
2452 domains visited
Time: pickout 0.0185    decision 0.2232    set_bounds 0.0039    solve 0.8574    add 0.0037    
Accumulated time: pickout 0.3489    decision 3.9740    set_bounds 0.0798    solve 15.6920    add 0.0870    
Cumulative time: 20.21024227142334

BaB round 24
batch: 53
Random branching decision used for {example_idx:n_random}: {1: 1, 4: 1, 7: 1, 10: 1, 13: 1, 16: 1, 19: 1, 22: 1, 25: 1, 28: 1, 31: 1, 34: 1, 37: 1, 40: 1, 43: 1, 46: 1, 49: 1, 52: 1}
splitting decisions: 
split level 0: [/input, 201] [/input-3, 33] [/input, 201] [/input, 130] [/input-3, 33] [/input, 201] [/input, 15] [/input-3, 33] [/input, 132] [/input, 15] 
best_l after optimization: -4.183396339416504
beta sum per layer: [52.83518981933594, 210.108642578125]
alpha/beta optimization time: 0.8241264820098877
pruning_in_iteration open status: True
ratio of positive domain = 71 / 106 = 0.6698113207547169
pruning-in-iteration extra time: 0.04842686653137207
torch.Size([106, 1])
Time: prepare 0.0046    bound 0.8255    transfer 0.0013    finalize 0.0052    func 0.8368    
Accumulated time: func 16.5099    prepare 0.0967    bound 16.2198    transfer 0.0412    finalize 0.1494    
max lb tensor(9.99999975e-05) min lb tensor(-0.33544779)
Number of Verified Splits: 71 of 106
Current worst splitting domains lb-rhs (depth):
-0.33545 (29), -0.24737 (29), -0.23406 (29), -0.23195 (29), -0.21341 (29), -0.20364 (29), -0.19868 (29), -0.18611 (29), -0.18220 (29), -0.17554 (29), -0.15439 (29), -0.13842 (29), -0.13495 (29), -0.12814 (29), -0.11646 (29), -0.11205 (29), -0.11174 (29), -0.09581 (29), -0.09339 (29), -0.09239 (29), 
Length of domains: 35
Current (lb-rhs): -0.3354477882385254
2558 domains visited
Time: pickout 0.0194    decision 0.1865    set_bounds 0.0038    solve 0.8375    add 0.0023    
Accumulated time: pickout 0.3683    decision 4.1604    set_bounds 0.0836    solve 16.5296    add 0.0893    
Cumulative time: 21.260231733322144

BaB round 25
batch: 35
Random branching decision used for {example_idx:n_random}: {2: 1, 5: 1, 8: 1, 11: 1, 14: 1, 17: 1, 20: 1, 23: 1, 26: 1, 29: 1, 32: 1}
splitting decisions: 
split level 0: [/input, 201] [/input, 130] [/input, 11] [/input, 130] [/input, 160] [/input, 3] [/input, 15] [/input, 130] [/input-3, 33] [/input, 201] 
best_l after optimization: -2.4398460388183594
beta sum per layer: [33.63869094848633, 142.41758728027344]
alpha/beta optimization time: 0.8542966842651367
pruning_in_iteration open status: True
ratio of positive domain = 44 / 70 = 0.6285714285714286
pruning-in-iteration extra time: 0.05308270454406738
torch.Size([70, 1])
Time: prepare 0.0030    bound 0.8556    transfer 0.0018    finalize 0.0054    func 0.8659    
Accumulated time: func 17.3758    prepare 0.0997    bound 17.0754    transfer 0.0430    finalize 0.1548    
max lb tensor(9.99999975e-05) min lb tensor(-0.23474765)
Number of Verified Splits: 44 of 70
Current worst splitting domains lb-rhs (depth):
-0.23475 (30), -0.18220 (30), -0.17542 (30), -0.17376 (30), -0.14261 (30), -0.13653 (30), -0.13624 (30), -0.13494 (30), -0.13447 (30), -0.13146 (30), -0.11646 (30), -0.11174 (30), -0.09993 (30), -0.09174 (30), -0.08852 (30), -0.08110 (30), -0.06354 (30), -0.06060 (30), -0.03839 (30), -0.02954 (30), 
Length of domains: 26
Current (lb-rhs): -0.23474764823913574
2628 domains visited
Time: pickout 0.0099    decision 0.1296    set_bounds 0.0031    solve 0.8666    add 0.0025    
Accumulated time: pickout 0.3782    decision 4.2901    set_bounds 0.0868    solve 17.3962    add 0.0918    
Cumulative time: 22.27251124382019

BaB round 26
batch: 26
Random branching decision used for {example_idx:n_random}: {0: 1, 3: 1, 6: 1, 9: 1, 12: 1, 15: 1, 18: 1, 21: 1, 24: 1}
splitting decisions: 
split level 0: [/input-3, 20] [/input, 15] [/input, 160] [/input-3, 33] [/input, 160] [/input, 160] [/input-3, 42] [/input, 163] [/input, 160] [/input, 11] 
best_l after optimization: -1.4243704080581665
beta sum per layer: [23.764060974121094, 85.80791473388672]
alpha/beta optimization time: 0.8160288333892822
pruning_in_iteration open status: True
ratio of positive domain = 34 / 52 = 0.6538461538461539
pruning-in-iteration extra time: 0.049654483795166016
torch.Size([52, 1])
Time: prepare 0.0047    bound 0.8175    transfer 0.0021    finalize 0.0061    func 0.8305    
Accumulated time: func 18.2063    prepare 0.1044    bound 17.8929    transfer 0.0451    finalize 0.1609    
max lb tensor(9.99999975e-05) min lb tensor(-0.16106439)
Number of Verified Splits: 34 of 52
Current worst splitting domains lb-rhs (depth):
-0.16106 (31), -0.14261 (31), -0.13623 (31), -0.12668 (31), -0.11800 (31), -0.11646 (31), -0.09993 (31), -0.09686 (31), -0.09174 (31), -0.08110 (31), -0.06915 (31), -0.04713 (31), -0.03959 (31), -0.03124 (31), -0.02954 (31), -0.01466 (31), -0.01345 (31), -0.01233 (31), 
