INFO     19:52:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.15188932,  -1.68254554,   3.24328709,   2.30278063,  -7.42871475,
          -4.90983772, -13.87296104,  11.31107712,  -3.26190877,  -2.06744027]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [88]; unstable size 88; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 46, 1, 88] with unstable size 45 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 88] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [45]; unstable size 45; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.003820419311523, 8.357562065124512, 2.6486387252807617, 3.6063642501831055, 13.76413345336914, 9.554079055786133, 17.512184143066406, 8.04354476928711, 8.205977439880371]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0995 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 42, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002248 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-11.17325592,  -1.64273167,  -9.90203762,  -6.93174839,  14.37344456,
          -6.65538406, -12.51390648,   0.32379299,  -3.46217608,   2.04243374]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 38, 1, 72] with unstable size 37 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [37]; unstable size 37; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [19.65558433532715, 10.602171897888184, 17.725650787353516, 14.209077835083008, 14.819732666015625, 20.699108123779297, 8.114657402038574, 10.626396179199219, 6.471305847167969]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1021 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 43, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002429 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.35375738,   2.32885695,   5.11261463,  -0.89103580,   1.14391208,
          -1.31179500,  -2.69646835,  -0.22217606,  -3.40723324, -11.11330414]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 45, 1, 72] with unstable size 44 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [44]; unstable size 44; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.160886764526367, -0.9898209571838379, 2.1257381439208984, -0.8183822631835938, 0.43110084533691406, 2.8157503604888916, 1.573493242263794, 3.82949161529541, 10.385459899902344]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 43th iter due to 10 iterations no improvement!
best_l after optimization: -1.3455510139465332
alpha/beta optimization time: 0.6114349365234375
initial alpha-crown bounds (first 10 items): [-0.8174848556518555, -0.5280661582946777]
Global lower bound: -0.8174848556518555
torch.Size([1, 2])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [1, 3]
Unverified OR lbs (first 10 items): [[-0.8174848556518555], [-0.5280661582946777]]
###### Verifying property Instance 43 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 29.189409255981445
Model prediction is: tensor([ -5.35375738,   2.32885695,   5.11261463,  -0.89103580,   1.14391208,
         -1.31179500,  -2.69646835,  -0.22217606,  -3.40723324, -11.11330414],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 256]), torch.Size([2, 1, 128])]
torch.Size([2, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.81748486],
        [-0.52806616]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 72
Node /17 input 0: size torch.Size([128]) unstable 43
-----------------
# of unstable neurons: 115
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 116] [/input, 116] 
split level 1: [/input-3, 116] [/input, 29] 
split level 2: [/input-3, 11] [/input, 10] 
split level 3: [/input-3, 69] [/input-3, 116] 
split level 4: [/input-3, 6] [/input-3, 64] 
best_l after optimization: -0.8730686902999878
beta sum per layer: [0.0, 4.4705705642700195]
alpha/beta optimization time: 0.3894627094268799
pruning_in_iteration open status: True
ratio of positive domain = 59 / 64 = 0.921875
pruning-in-iteration extra time: 0.02225017547607422
torch.Size([64, 1])
Time: prepare 0.0016    bound 0.3903    transfer 0.0003    finalize 0.0016    func 0.3939    
Accumulated time: func 0.3939    prepare 0.0039    bound 0.3903    transfer 0.0003    finalize 0.0016    
max lb tensor(9.99999975e-05) min lb tensor(-0.36735642)
Number of Verified Splits: 59 of 64
Current worst splitting domains lb-rhs (depth):
-0.36736 (5), -0.22927 (5), -0.17343 (5), -0.07588 (5), -0.03302 (5), 
Length of domains: 5
Current (lb-rhs): -0.36735641956329346
64 domains visited
Time: pickout 0.0009    decision 0.0228    set_bounds 0.0038    solve 0.3944    add 0.0064    
Accumulated time: pickout 0.0009    decision 0.0228    set_bounds 0.0038    solve 0.3944    add 0.0064    
Cumulative time: 0.440720796585083

BaB round 2
batch: 5
splitting decisions: 
split level 0: [/input, 29] [/input, 157] [/input, 29] [/input-3, 91] [/input, 29] 
split level 1: [/input-3, 91] [/input, 15] [/input-3, 91] [/input-3, 79] [/input-3, 91] 
split level 2: [/input, 157] [/input-3, 94] [/input-3, 79] [/input, 173] [/input, 157] 
split level 3: [/input-3, 98] [/input-3, 76] [/input-3, 98] [/input-3, 98] [/input-3, 98] 
best_l after optimization: -0.515185534954071
beta sum per layer: [6.059169292449951, 48.13170623779297]
alpha/beta optimization time: 0.4585409164428711
pruning_in_iteration open status: True
ratio of positive domain = 72 / 80 = 0.9
pruning-in-iteration extra time: 0.024622440338134766
torch.Size([80, 1])
Time: prepare 0.0022    bound 0.4595    transfer 0.0005    finalize 0.0013    func 0.4636    
Accumulated time: func 0.8575    prepare 0.0079    bound 0.8498    transfer 0.0008    finalize 0.0029    
max lb tensor(9.99999975e-05) min lb tensor(-0.15427685)
Number of Verified Splits: 72 of 80
Current worst splitting domains lb-rhs (depth):
-0.15428 (9), -0.12863 (9), -0.11490 (9), -0.09652 (9), -0.01276 (9), -0.01211 (9), -0.00303 (9), -0.00016 (9), 
Length of domains: 8
Current (lb-rhs): -0.15427684783935547
144 domains visited
Time: pickout 0.0083    decision 0.0203    set_bounds 0.0045    solve 0.4642    add 0.0024    
Accumulated time: pickout 0.0093    decision 0.0431    set_bounds 0.0082    solve 0.8586    add 0.0088    
Cumulative time: 0.9413950443267822

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] 
split level 1: [/input, 173] [/input-3, 76] [/input-3, 76] [/input-3, 76] [/input-3, 76] [/input-3, 76] [/input, 173] [/input-3, 76] 
split level 2: [/input-3, 76] [/input-3, 94] [/input-3, 94] [/input, 26] [/input, 26] [/input, 26] [/input-3, 76] [/input, 26] 
best_l after optimization: -0.07891414314508438
beta sum per layer: [30.070341110229492, 25.50489044189453]
alpha/beta optimization time: 0.4326925277709961
pruning_in_iteration open status: True
ratio of positive domain = 60 / 64 = 0.9375
pruning-in-iteration extra time: 0.024692535400390625
torch.Size([64, 1])
Time: prepare 0.0021    bound 0.4337    transfer 0.0003    finalize 0.0012    func 0.4373    
Accumulated time: func 1.2948    prepare 0.0114    bound 1.2835    transfer 0.0011    finalize 0.0042    
max lb tensor(9.99999975e-05) min lb tensor(-0.04325521)
Number of Verified Splits: 60 of 64
Current worst splitting domains lb-rhs (depth):
-0.04326 (12), -0.02552 (12), -0.01385 (12), -0.00229 (12), 
Length of domains: 4
Current (lb-rhs): -0.04325520992279053
208 domains visited
Time: pickout 0.0069    decision 0.0155    set_bounds 0.0031    solve 0.4378    add 0.0024    
Accumulated time: pickout 0.0161    decision 0.0586    set_bounds 0.0113    solve 1.2964    add 0.0112    
Cumulative time: 1.4073457717895508

BaB round 4
batch: 4
splitting decisions: 
split level 0: [/input-3, 62] [/input-3, 62] [/input-3, 62] [/input-3, 62] 
split level 1: [/input, 173] [/input, 173] [/input, 173] [/input, 173] 
split level 2: [/input-3, 119] [/input, 26] [/input-3, 119] [/input, 10] 
split level 3: [/input, 26] [/input-3, 119] [/input, 26] [/input-3, 94] 

all verified at 0th iter
best_l after optimization: 17.256410598754883
beta sum per layer: [11.88820743560791, 10.142631530761719]
alpha/beta optimization time: 0.004627704620361328
pruning_in_iteration open status: False
ratio of positive domain = 64 / 64 = 1.0
pruning-in-iteration extra time: 0.0001876354217529297
torch.Size([64, 1])
Time: prepare 0.0019    bound 0.0055    transfer 0.0003    finalize 0.0018    func 0.0096    
Accumulated time: func 1.3044    prepare 0.0153    bound 1.2890    transfer 0.0014    finalize 0.0059    
max lb tensor(0.52434647) min lb tensor(0.08932960)
Number of Verified Splits: 64 of 64
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
272 domains visited
Time: pickout 0.0086    decision 0.0199    set_bounds 0.0037    solve 0.0101    add 0.0002    
Accumulated time: pickout 0.0247    decision 0.0785    set_bounds 0.0150    solve 1.3065    add 0.0114    
Cumulative time: 1.450105905532837

Result: safe in 2.2638 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 44, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002442 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.48749304, -0.75909817,  0.55973166,  9.19966793, -4.90311909,
         -0.68463993, -9.21102810, -1.58496642, -2.03089738, -6.58776474]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [74]; unstable size 74; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 47, 1, 74] with unstable size 46 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [46]; unstable size 46; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [11.980846405029297, 5.531449794769287, 3.6326091289520264, 8.541512489318848, 4.540740013122559, 11.925765991210938, 6.205191612243652, 7.532230854034424, 11.04927921295166]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1274 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 45, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008636 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
