INFO     20:07:35     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 18650
Current (lb-rhs): -4.065121173858643
48930 domains visited
Time: pickout -0.9347    decision 1.5415    set_bounds 0.6036    solve 2.5300    add 0.0377    
Accumulated time: pickout 0.9979    decision 4.9649    set_bounds 1.5175    solve 11.6771    add 0.1475    
current_vram/total_varm: 2.1GB/8.6GB, batch_size increase to 16384
Cumulative time: 19.414190769195557

BaB round 12
batch: 16384
splitting decisions: 
split level 0: [/input-3, 112] [/input, 37] [/input-3, 112] [/input, 71] [/input-3, 36] [/input-3, 112] [/input-3, 112] [/input-3, 36] [/input-3, 36] [/input-3, 12] 
best_l after optimization: -33457.484375
beta sum per layer: [245738.046875, 198216.59375]
alpha/beta optimization time: 3.748088836669922
pruning_in_iteration open status: False
ratio of positive domain = 4774 / 32768 = 0.14569091796875
pruning-in-iteration extra time: 0.00014591217041015625
torch.Size([32768, 1])
Time: prepare 0.7708    bound 3.7493    transfer 0.0074    finalize 0.2090    func 4.7392    
Accumulated time: func 16.3936    prepare 2.0744    bound 13.6266    transfer 0.0403    finalize 0.6814    
max lb tensor(1.21813393) min lb tensor(-3.98862648)
Number of Verified Splits: 4774 of 32768
Current worst splitting domains lb-rhs (depth):
-3.98863 (15), -3.97759 (15), -3.90030 (16), -3.89811 (14), -3.89774 (16), -3.88670 (14), -3.88440 (16), -3.87987 (14), -3.87760 (16), -3.87657 (16), -3.87069 (16), -3.85770 (14), -3.83789 (15), -3.83462 (15), -3.80495 (15), -3.80397 (13), -3.79302 (15), -3.79131 (13), -3.78063 (15), -3.76943 (15), 
Length of domains: 30260
Current (lb-rhs): -3.988626480102539
81698 domains visited
Time: pickout 2.1482    decision 3.2673    set_bounds 1.0565    solve 4.7497    add 0.0388    
Accumulated time: pickout 3.1461    decision 8.2322    set_bounds 2.5740    solve 16.4268    add 0.1863    
current_vram/total_varm: 3.3GB/8.6GB, batch_size increase to 32768
Time out!!!!!!!!
Result: unknown in 34.8972 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 62, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005135 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.37851238, -5.17217159, -2.31113100, -3.04815698, -1.99190283,
          2.11846185, -5.03973532, -2.74420285,  1.56556332,  4.52806568]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 83, 1, 137] with unstable size 82 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [82]; unstable size 82; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-1.8702096939086914, -3.9503540992736816, -6.831870079040527, -4.980998516082764, -5.7616705894470215, -10.81622314453125, -4.921934127807617, -6.4402265548706055, -7.894521713256836]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -47.02930450439453
alpha/beta optimization time: 1.816969394683838
initial alpha-crown bounds (first 10 items): [-1.4572420120239258, -3.4393019676208496, -6.3926286697387695, -4.228538513183594, -5.209412574768066, -9.469226837158203, -3.943685531616211, -5.996809959411621, -6.892457008361816]
Global lower bound: -9.469226837158203
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.4572420120239258], [-3.4393019676208496], [-6.3926286697387695], [-4.228538513183594], [-5.209412574768066], [-9.469226837158203], [-3.943685531616211], [-5.996809959411621], [-6.892457008361816]]
###### Verifying property Instance 62 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 27.90316128730774
Model prediction is: tensor([-4.37851238, -5.17217159, -2.31113100, -3.04815698, -1.99190283,
         2.11846185, -5.03973532, -2.74420285,  1.56556332,  4.52806568],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.45724201],
        [-3.43930197],
        [-6.39262867],
        [-4.22853851],
        [-5.20941257],
        [-9.46922684],
        [-3.94368553],
        [-5.99680996],
        [-6.89245701]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 80
-----------------
# of unstable neurons: 217
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 110] [/input, 238] [/input-3, 34] [/input, 120] [/input, 238] [/input-3, 99] [/input, 207] [/input, 231] [/input, 239] 
split level 1: [/input-3, 118] [/input, 239] [/input, 120] [/input, 222] [/input-3, 34] [/input, 189] [/input-3, 118] [/input, 120] [/input-3, 110] 
split level 2: [/input-3, 63] [/input-3, 48] [/input, 239] [/input-3, 48] [/input-3, 118] [/input-3, 118] [/input-3, 110] [/input, 222] [/input-3, 54] 
best_l after optimization: -260.48291015625
beta sum per layer: [41.52177810668945, 56.78547286987305]
alpha/beta optimization time: 0.6274452209472656
pruning_in_iteration open status: False
ratio of positive domain = 4 / 72 = 0.05555555555555558
pruning-in-iteration extra time: 0.00142669677734375
torch.Size([72, 1])
Time: prepare 0.0032    bound 0.6300    transfer 0.0013    finalize 0.0075    func 0.6421    
Accumulated time: func 0.6421    prepare 0.0052    bound 0.6300    transfer 0.0013    finalize 0.0075    
max lb tensor(0.50518227) min lb tensor(-8.88852501)
Number of Verified Splits: 4 of 72
Current worst splitting domains lb-rhs (depth):
-8.88853 (3), -8.75919 (3), -8.62397 (3), -8.62074 (3), -7.96896 (3), -7.81646 (3), -7.26805 (3), -7.24975 (3), -6.44445 (3), -5.90316 (3), -5.71616 (3), -5.45832 (3), -5.43954 (3), -5.35880 (3), -5.32458 (3), -5.20597 (3), -5.13810 (3), -5.13365 (3), -5.09454 (3), -4.90592 (3), 
Length of domains: 68
Current (lb-rhs): -8.888525009155273
72 domains visited
Time: pickout 0.0020    decision 0.0300    set_bounds 0.0038    solve 0.6428    add 0.0072    
Accumulated time: pickout 0.0020    decision 0.0300    set_bounds 0.0038    solve 0.6428    add 0.0072    
Cumulative time: 0.7163116931915283

BaB round 2
batch: 68
splitting decisions: 
split level 0: [/input-3, 34] [/input, 222] [/input-3, 99] [/input-3, 54] [/input-3, 110] [/input-3, 102] [/input, 238] [/input-3, 48] [/input-3, 34] [/input, 222] 
best_l after optimization: -469.92132568359375
beta sum per layer: [117.89376831054688, 145.2259521484375]
alpha/beta optimization time: 0.7435925006866455
pruning_in_iteration open status: False
ratio of positive domain = 0 / 136 = 0.0
pruning-in-iteration extra time: 0.0011930465698242188
torch.Size([136, 1])
Time: prepare 0.0063    bound 0.7458    transfer 0.0015    finalize 0.0099    func 0.7636    
Accumulated time: func 1.4057    prepare 0.0212    bound 1.3758    transfer 0.0028    finalize 0.0174    
max lb tensor(-0.33064556) min lb tensor(-8.67381763)
Number of Verified Splits: 0 of 136
Current worst splitting domains lb-rhs (depth):
-8.67382 (4), -8.65347 (4), -8.51608 (4), -8.43189 (4), -8.40248 (4), -8.38666 (4), -8.37421 (4), -8.35511 (4), -7.70239 (4), -7.56478 (4), -7.56025 (4), -7.32258 (4), -6.95725 (4), -6.93321 (4), -6.40572 (4), -6.40551 (4), -6.23276 (4), -6.22349 (4), -5.76277 (4), -5.44731 (4), 
Length of domains: 136
Current (lb-rhs): -8.67381763458252
208 domains visited
Time: pickout 0.0252    decision 0.1116    set_bounds 0.0064    solve 0.7648    add 0.0038    
Accumulated time: pickout 0.0273    decision 0.1417    set_bounds 0.0102    solve 1.4076    add 0.0110    
Cumulative time: 1.628507375717163

BaB round 3
batch: 136
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 110] [/input-3, 110] [/input-3, 110] [/input-3, 48] [/input, 239] [/input-3, 48] [/input-3, 17] [/input, 116] [/input-3, 110] 
best_l after optimization: -843.072021484375
beta sum per layer: [292.95703125, 341.4535827636719]
alpha/beta optimization time: 0.6836702823638916
pruning_in_iteration open status: False
ratio of positive domain = 4 / 272 = 0.014705882352941124
pruning-in-iteration extra time: 0.0007033348083496094
torch.Size([272, 1])
Time: prepare 0.0088    bound 0.6853    transfer 0.0010    finalize 0.0108    func 0.7061    
Accumulated time: func 2.1118    prepare 0.0392    bound 2.0610    transfer 0.0039    finalize 0.0282    
max lb tensor(0.06746960) min lb tensor(-8.46032524)
Number of Verified Splits: 4 of 272
Current worst splitting domains lb-rhs (depth):
-8.46033 (5), -8.44413 (5), -8.40298 (5), -8.35854 (5), -8.28506 (5), -8.27924 (5), -8.19731 (5), -8.19605 (5), -8.17173 (5), -8.16860 (5), -8.15226 (5), -8.14488 (5), -8.12811 (5), -8.12117 (5), -8.11633 (5), -8.11597 (5), -7.55245 (5), -7.32996 (5), -7.32539 (5), -7.23646 (5), 
Length of domains: 268
Current (lb-rhs): -8.460325241088867
480 domains visited
Time: pickout 0.0315    decision 0.1647    set_bounds 0.0082    solve 0.7071    add 0.0036    
Accumulated time: pickout 0.0587    decision 0.3064    set_bounds 0.0184    solve 2.1148    add 0.0146    
Cumulative time: 2.544161319732666

BaB round 4
batch: 268
splitting decisions: 
split level 0: [/input, 116] [/input-3, 48] [/input-3, 54] [/input-3, 98] [/input-3, 34] [/input-3, 99] [/input, 183] [/input, 207] [/input-3, 110] [/input, 183] 
best_l after optimization: -1477.255615234375
beta sum per layer: [677.8050537109375, 838.6984252929688]
alpha/beta optimization time: 0.5782945156097412
pruning_in_iteration open status: False
ratio of positive domain = 21 / 536 = 0.03917910447761197
pruning-in-iteration extra time: 0.00013208389282226562
torch.Size([536, 1])
Time: prepare 0.0147    bound 0.5794    transfer 0.0004    finalize 0.0058    func 0.6004    
Accumulated time: func 2.7123    prepare 0.0615    bound 2.6405    transfer 0.0042    finalize 0.0340    
max lb tensor(0.27984047) min lb tensor(-8.25304604)
Number of Verified Splits: 21 of 536
Current worst splitting domains lb-rhs (depth):
-8.25305 (6), -8.23538 (6), -8.21941 (6), -8.18450 (6), -8.06749 (6), -8.06121 (6), -8.05878 (6), -8.05623 (6), -8.05517 (6), -8.03822 (6), -8.02104 (6), -8.01692 (6), -8.00288 (6), -8.00162 (6), -7.99069 (6), -7.98272 (6), -7.98203 (6), -7.97479 (6), -7.96834 (6), -7.96463 (6), 
Length of domains: 515
Current (lb-rhs): -8.253046035766602
1016 domains visited
Time: pickout 0.0421    decision 0.3017    set_bounds 0.0141    solve 0.6011    add 0.0024    
Accumulated time: pickout 0.1008    decision 0.6082    set_bounds 0.0325    solve 2.7159    add 0.0170    
Cumulative time: 3.506448268890381

BaB round 5
batch: 515
splitting decisions: 
split level 0: [/input, 222] [/input, 183] [/input-3, 60] [/input, 239] [/input, 239] [/input, 225] [/input-3, 118] [/input-3, 99] [/input, 222] [/input-3, 48] 
best_l after optimization: -2568.558349609375
beta sum per layer: [1437.7076416015625, 1860.165771484375]
alpha/beta optimization time: 0.4807167053222656
pruning_in_iteration open status: False
ratio of positive domain = 83 / 1030 = 0.08058252427184465
pruning-in-iteration extra time: 0.00011920928955078125
torch.Size([1030, 1])
Time: prepare 0.0243    bound 0.4818    transfer 0.0006    finalize 0.0078    func 0.5147    
Accumulated time: func 3.2270    prepare 0.0878    bound 3.1223    transfer 0.0048    finalize 0.0418    
max lb tensor(0.40173149) min lb tensor(-8.08873940)
Number of Verified Splits: 83 of 1030
Current worst splitting domains lb-rhs (depth):
-8.08874 (7), -8.05339 (7), -8.04640 (7), -8.02001 (7), -8.01030 (7), -8.00275 (7), -7.93825 (7), -7.92232 (7), -7.91290 (7), -7.90148 (7), -7.90070 (7), -7.89318 (7), -7.89172 (7), -7.89056 (7), -7.88507 (7), -7.88323 (7), -7.88028 (7), -7.85683 (7), -7.84987 (7), -7.82498 (7), 
Length of domains: 947
Current (lb-rhs): -8.088739395141602
2046 domains visited
Time: pickout 0.0655    decision 0.1021    set_bounds 0.0263    solve 0.5160    add 0.0020    
Accumulated time: pickout 0.1663    decision 0.7103    set_bounds 0.0587    solve 3.2319    add 0.0189    
Cumulative time: 4.219449281692505

BaB round 6
batch: 947
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 99] [/input-3, 5] [/input-3, 99] [/input-3, 117] [/input-3, 4] [/input, 239] [/input-3, 67] [/input, 7] [/input-3, 99] 
best_l after optimization: -4383.4970703125
beta sum per layer: [3123.484130859375, 3975.07275390625]
alpha/beta optimization time: 0.5802860260009766
pruning_in_iteration open status: False
ratio of positive domain = 198 / 1894 = 0.1045406546990496
pruning-in-iteration extra time: 0.0001697540283203125
torch.Size([1894, 1])
Time: prepare 0.0505    bound 0.5820    transfer 0.0010    finalize 0.0170    func 0.6508    
Accumulated time: func 3.8778    prepare 0.1430    bound 3.7043    transfer 0.0058    finalize 0.0589    
max lb tensor(0.39642620) min lb tensor(-7.95296574)
Number of Verified Splits: 198 of 1894
Current worst splitting domains lb-rhs (depth):
-7.95297 (8), -7.87505 (8), -7.87352 (8), -7.85608 (8), -7.85206 (8), -7.85160 (8), -7.84732 (8), -7.81946 (8), -7.77653 (8), -7.76303 (8), -7.75947 (8), -7.75535 (8), -7.74814 (8), -7.74451 (8), -7.73786 (8), -7.73227 (8), -7.72506 (8), -7.72110 (8), -7.71977 (8), -7.71925 (8), 
Length of domains: 1696
Current (lb-rhs): -7.95296573638916
3940 domains visited
Time: pickout 0.1129    decision 0.1899    set_bounds 0.0572    solve 0.6544    add 0.0055    
Accumulated time: pickout 0.2792    decision 0.9002    set_bounds 0.1160    solve 3.8864    add 0.0245    
Cumulative time: 5.242078542709351

BaB round 7
batch: 1024
splitting decisions: 
split level 0: [/input, 183] [/input-3, 17] [/input-3, 54] [/input-3, 118] [/input, 207] [/input, 239] [/input-3, 63] [/input, 189] [/input-3, 118] [/input, 173] 
best_l after optimization: -4354.6904296875
beta sum per layer: [4157.6845703125, 5558.775390625]
alpha/beta optimization time: 0.5037424564361572
pruning_in_iteration open status: False
ratio of positive domain = 184 / 2048 = 0.08984375
pruning-in-iteration extra time: 0.00027751922607421875
torch.Size([2048, 1])
Time: prepare 0.0474    bound 0.5050    transfer 0.0015    finalize 0.0169    func 0.5712    
Accumulated time: func 4.4490    prepare 0.1942    bound 4.2093    transfer 0.0073    finalize 0.0757    
max lb tensor(0.48016930) min lb tensor(-7.75506687)
Number of Verified Splits: 184 of 2048
Current worst splitting domains lb-rhs (depth):
-7.95297 (8), -7.85608 (8), -7.85160 (8), -7.84732 (8), -7.81946 (8), -7.77653 (8), -7.76303 (8), -7.75947 (8), -7.75535 (8), -7.75507 (9), -7.74451 (8), -7.73959 (9), -7.73353 (9), -7.72110 (8), -7.71135 (8), -7.69185 (8), -7.67864 (8), -7.67651 (8), -7.67532 (8), -7.67003 (8), 
Length of domains: 2536
Current (lb-rhs): -7.95296573638916
5988 domains visited
Time: pickout 0.1362    decision 0.1980    set_bounds 0.0536    solve 0.5725    add 0.0040    
Accumulated time: pickout 0.4154    decision 1.0982    set_bounds 0.1695    solve 4.4589    add 0.0285    
current_vram/total_varm: 0.3GB/8.6GB, batch_size increase to 2048
Cumulative time: 6.209420919418335

BaB round 8
batch: 2048
splitting decisions: 
split level 0: [/input, 7] [/input-3, 99] [/input, 189] [/input-3, 98] [/input, 116] [/input-3, 4] [/input-3, 54] [/input, 120] [/input-3, 110] [/input-3, 60] 
best_l after optimization: -8067.1845703125
beta sum per layer: [9385.0400390625, 13168.169921875]
alpha/beta optimization time: 0.6301882266998291
pruning_in_iteration open status: False
ratio of positive domain = 349 / 4096 = 0.085205078125
pruning-in-iteration extra time: 0.0001690387725830078
torch.Size([4096, 1])
Time: prepare 0.1035    bound 0.6319    transfer 0.0010    finalize 0.1585    func 0.8953    
Accumulated time: func 5.3443    prepare 0.3051    bound 4.8412    transfer 0.0083    finalize 0.2343    
max lb tensor(0.50474167) min lb tensor(-7.74588203)
Number of Verified Splits: 349 of 4096
Current worst splitting domains lb-rhs (depth):
-7.95297 (8), -7.85160 (8), -7.81946 (8), -7.76303 (8), -7.75947 (8), -7.74588 (9), -7.74451 (8), -7.72110 (8), -7.71135 (8), -7.71046 (9), -7.67864 (8), -7.66604 (8), -7.65267 (9), -7.63453 (10), -7.62558 (8), -7.61676 (10), -7.61491 (10), -7.60537 (9), -7.59850 (8), -7.59388 (8), 
Length of domains: 4235
Current (lb-rhs): -7.95296573638916
10084 domains visited
Time: pickout 0.2260    decision 0.4101    set_bounds 0.1068    solve 0.8982    add 0.0077    
Accumulated time: pickout 0.6414    decision 1.5083    set_bounds 0.2764    solve 5.3571    add 0.0363    
current_vram/total_varm: 0.4GB/8.6GB, batch_size increase to 4096
Cumulative time: 7.8627238273620605

BaB round 9
batch: 4096
splitting decisions: 
split level 0: [/input-3, 99] [/input-3, 118] [/input-3, 60] [/input, 207] [/input-3, 23] [/input-3, 99] [/input-3, 31] [/input, 222] [/input, 76] [/input-3, 54] 
best_l after optimization: -14796.5869140625
beta sum per layer: [20726.232421875, 29016.42578125]
alpha/beta optimization time: 1.0569589138031006
pruning_in_iteration open status: False
ratio of positive domain = 988 / 8192 = 0.12060546875
pruning-in-iteration extra time: 0.00026345252990722656
torch.Size([8192, 1])
Time: prepare 0.1915    bound 1.0583    transfer 0.0033    finalize 0.0493    func 1.4403    
Accumulated time: func 6.7846    prepare 0.5106    bound 5.8995    transfer 0.0116    finalize 0.2836    
max lb tensor(0.53583860) min lb tensor(-7.67388535)
Number of Verified Splits: 988 of 8192
Current worst splitting domains lb-rhs (depth):
-7.95297 (8), -7.85160 (8), -7.74451 (8), -7.67389 (10), -7.66604 (8), -7.65792 (9), -7.64515 (9), -7.61437 (9), -7.59401 (9), -7.59283 (10), -7.59186 (9), -7.57616 (9), -7.55630 (9), -7.52685 (9), -7.51657 (9), -7.49624 (11), -7.48228 (9), -7.47895 (11), -7.47351 (10), -7.47106 (9), 
Length of domains: 7343
Current (lb-rhs): -7.95296573638916
18276 domains visited
Time: pickout 0.4561    decision 0.7451    set_bounds 0.1991    solve 1.4432    add 0.0106    
Accumulated time: pickout 1.0975    decision 2.2534    set_bounds 0.4755    solve 6.8003    add 0.0469    
current_vram/total_varm: 0.9GB/8.6GB, batch_size increase to 8192
Cumulative time: 10.728549718856812

BaB round 10
batch: 7343
splitting decisions: 
split level 0: [/input, 76] [/input, 183] [/input-3, 5] [/input, 222] [/input-3, 99] [/input-3, 63] [/input, 189] [/input, 183] [/input-3, 60] [/input, 207] 
best_l after optimization: -24509.65234375
beta sum per layer: [42144.4375, 58538.55078125]
alpha/beta optimization time: -0.48864221572875977
pruning_in_iteration open status: False
ratio of positive domain = 2406 / 14686 = 0.16382949748059372
pruning-in-iteration extra time: 0.0001316070556640625
torch.Size([14686, 1])
Time: prepare 0.3463    bound -0.4874    transfer 0.0056    finalize 0.0753    func -0.0593    
Accumulated time: func 6.7253    prepare 0.8803    bound 5.4120    transfer 0.0172    finalize 0.3588    
max lb tensor(0.60727358) min lb tensor(-7.77204227)
Number of Verified Splits: 2407 of 14686
Current worst splitting domains lb-rhs (depth):
-7.77204 (9), -7.72754 (9), -7.64610 (9), -7.61872 (9), -7.56785 (11), -7.54976 (9), -7.53231 (10), -7.49804 (10), -7.49133 (9), -7.48320 (10), -7.46981 (9), -7.44416 (10), -7.44026 (11), -7.43465 (10), -7.43452 (10), -7.41644 (10), -7.41568 (9), -7.41485 (10), -7.41305 (12), -7.41107 (10), 
Length of domains: 12279
Current (lb-rhs): -7.772042274475098
32962 domains visited
Time: pickout 0.8877    decision 1.5627    set_bounds 0.3704    solve -0.0561    add 0.0270    
Accumulated time: pickout 1.9852    decision 3.8162    set_bounds 0.8459    solve 6.7442    add 0.0739    
Cumulative time: 13.53780221939087

BaB round 11
batch: 8192
splitting decisions: 
split level 0: [/input, 189] [/input, 0] [/input-3, 60] [/input-3, 60] [/input-3, 117] [/input, 189] [/input-3, 4] [/input-3, 63] [/input, 240] [/input-3, 60] 
best_l after optimization: -25058.251953125
beta sum per layer: [54003.078125, 77689.34375]
alpha/beta optimization time: 2.068208932876587
pruning_in_iteration open status: False
ratio of positive domain = 3007 / 16384 = 0.18353271484375
pruning-in-iteration extra time: 0.00023508071899414062
torch.Size([16384, 1])
Time: prepare 0.4351    bound 2.0696    transfer 0.0029    finalize 0.0943    func 2.6031    
Accumulated time: func 9.3283    prepare 1.3386    bound 7.4816    transfer 0.0201    finalize 0.4531    
max lb tensor(0.49323297) min lb tensor(-7.60697603)
Number of Verified Splits: 3007 of 16384
Current worst splitting domains lb-rhs (depth):
-7.72754 (9), -7.61872 (9), -7.60698 (10), -7.56785 (11), -7.53231 (10), -7.50470 (10), -7.49804 (10), -7.49133 (9), -7.45742 (10), -7.44416 (10), -7.44026 (11), -7.43465 (10), -7.43452 (10), -7.41568 (9), -7.41305 (12), -7.41107 (10), -7.39576 (12), -7.38556 (10), -7.37187 (10), -7.36130 (10), 
Length of domains: 17464
Current (lb-rhs): -7.727542877197266
49346 domains visited
Time: pickout 0.9920    decision 1.5656    set_bounds 0.6280    solve 2.6065    add 0.0399    
Accumulated time: pickout 2.9772    decision 5.3818    set_bounds 1.4739    solve 9.3506    add 0.1138    
current_vram/total_varm: 2.2GB/8.6GB, batch_size increase to 16384
Cumulative time: 19.393829584121704

BaB round 12
batch: 16384
splitting decisions: 
split level 0: [/input, 116] [/input, 225] [/input, 240] [/input-3, 31] [/input-3, 63] [/input, 240] [/input-3, 2] [/input, 231] [/input, 76] [/input-3, 2] 
best_l after optimization: -50017.26171875
beta sum per layer: [119578.59375, 168515.75]
alpha/beta optimization time: 3.86523699760437
pruning_in_iteration open status: True
ratio of positive domain = 6613 / 32768 = 0.201812744140625
pruning-in-iteration extra time: 0.0026922225952148438
torch.Size([32768, 1])
Time: prepare 0.7722    bound 3.8667    transfer 0.0145    finalize 0.2475    func 4.9037    
Accumulated time: func 14.2320    prepare 2.1766    bound 11.3484    transfer 0.0346    finalize 0.7005    
max lb tensor(0.00461841) min lb tensor(-7.42968988)
Number of Verified Splits: 6613 of 32768
Current worst splitting domains lb-rhs (depth):
-7.72754 (9), -7.61872 (9), -7.56785 (11), -7.49804 (10), -7.49133 (9), -7.44026 (11), -7.43465 (10), -7.43452 (10), -7.42969 (11), -7.41568 (9), -7.41305 (12), -7.41161 (11), -7.41107 (10), -7.37669 (11), -7.37187 (10), -7.34840 (11), -7.32819 (11), -7.31341 (11), -7.30696 (11), -7.30446 (12), 
Length of domains: 27235
Current (lb-rhs): -7.727542877197266
82114 domains visited
Time: pickout 2.2210    decision 3.5042    set_bounds 1.0108    solve 4.9123    add 0.0437    
Accumulated time: pickout 5.1983    decision 8.8860    set_bounds 2.4847    solve 14.2630    add 0.1575    
current_vram/total_varm: 3.4GB/8.6GB, batch_size increase to 32768
Time out!!!!!!!!
Result: unknown in 33.3538 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 63, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.005634 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.88879824,  -4.54937696,   1.43880153,   9.87237358,  -8.21617985,
          -4.29587984, -14.74032497,  -4.42659283,   1.75455487,  -1.29567015]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [105]; unstable size 105; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 51, 1, 105] with unstable size 50 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [50]; unstable size 50; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
