INFO     10:58:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0049    bound 0.8298    transfer 0.0019    finalize 0.0077    func 0.8445    
Accumulated time: func 4.8970    prepare 0.0637    bound 4.8240    transfer 0.0116    finalize 0.0392    
max lb tensor(9.99999975e-05) min lb tensor(-0.79725623)
Number of Verified Splits: 46 of 184
Current worst splitting domains lb-rhs (depth):
-0.79726 (13), -0.79516 (13), -0.77694 (13), -0.77309 (13), -0.74795 (13), -0.74564 (13), -0.73507 (13), -0.73214 (13), -0.70485 (13), -0.69683 (13), -0.68622 (13), -0.68058 (13), -0.67479 (13), -0.66342 (13), -0.65970 (13), -0.65775 (13), -0.64926 (13), -0.64488 (13), -0.64408 (13), -0.64317 (13), 
Length of domains: 138
Current (lb-rhs): -0.7972562313079834
548 domains visited
Time: pickout 0.0204    decision 0.1142    set_bounds 0.0051    solve 0.8459    add 0.0031    
Accumulated time: pickout 0.0715    decision 0.4336    set_bounds 0.0230    solve 4.9021    add 0.0283    
Cumulative time: 5.4866557121276855

BaB round 7
batch: 138
splitting decisions: 
split level 0: [/input, 108] [/input, 234] [/input, 108] [/input, 234] [/input, 108] [/input, 73] [/input, 108] [/input, 73] [/input, 108] [/input, 234] 
best_l after optimization: -66.35548400878906
beta sum per layer: [1043.39892578125, 122.85319519042969]
alpha/beta optimization time: 0.565453052520752
pruning_in_iteration open status: True
ratio of positive domain = 71 / 276 = 0.25724637681159424
pruning-in-iteration extra time: 0.03250384330749512
torch.Size([276, 1])
Time: prepare 0.0070    bound 0.5665    transfer 0.0004    finalize 0.0070    func 0.5810    
Accumulated time: func 5.4780    prepare 0.0764    bound 5.3905    transfer 0.0119    finalize 0.0462    
max lb tensor(9.99999975e-05) min lb tensor(-0.72178388)
Number of Verified Splits: 71 of 276
Current worst splitting domains lb-rhs (depth):
-0.72178 (14), -0.71791 (14), -0.69892 (14), -0.69567 (14), -0.66833 (14), -0.66616 (14), -0.65557 (14), -0.65233 (14), -0.63951 (14), -0.63409 (14), -0.62808 (14), -0.61984 (14), -0.61312 (14), -0.61076 (14), -0.60942 (14), -0.60338 (14), -0.59902 (14), -0.59754 (14), -0.59724 (14), -0.59456 (14), 
Length of domains: 205
Current (lb-rhs): -0.7217838764190674
824 domains visited
Time: pickout 0.0182    decision 0.1527    set_bounds 0.0060    solve 0.5820    add 0.0027    
Accumulated time: pickout 0.0897    decision 0.5863    set_bounds 0.0290    solve 5.4842    add 0.0310    
Cumulative time: 6.249391317367554

BaB round 8
batch: 205
splitting decisions: 
split level 0: [/input, 155] [/input, 155] [/input, 155] [/input, 155] [/input, 155] [/input, 155] [/input, 155] [/input, 155] [/input, 73] [/input, 108] 
best_l after optimization: -77.84291076660156
beta sum per layer: [1810.616943359375, 123.35067749023438]
alpha/beta optimization time: 0.4448864459991455
pruning_in_iteration open status: True
ratio of positive domain = 111 / 410 = 0.2707317073170732
pruning-in-iteration extra time: 0.01863718032836914
torch.Size([410, 1])
Time: prepare 0.0085    bound 0.4458    transfer 0.0005    finalize 0.0093    func 0.4642    
Accumulated time: func 5.9422    prepare 0.0863    bound 5.8363    transfer 0.0124    finalize 0.0555    
max lb tensor(9.99999975e-05) min lb tensor(-0.64985061)
Number of Verified Splits: 111 of 410
Current worst splitting domains lb-rhs (depth):
-0.64985 (15), -0.64317 (15), -0.62840 (15), -0.62082 (15), -0.59847 (15), -0.59258 (15), -0.58701 (15), -0.57849 (15), -0.57182 (15), -0.57040 (15), -0.56124 (15), -0.55101 (15), -0.55055 (15), -0.54836 (15), -0.54207 (15), -0.53903 (15), -0.53505 (15), -0.52945 (15), -0.52743 (15), -0.52491 (15), 
Length of domains: 299
Current (lb-rhs): -0.649850606918335
1234 domains visited
Time: pickout 0.0240    decision 0.0462    set_bounds 0.0087    solve 0.4655    add 0.0016    
Accumulated time: pickout 0.1137    decision 0.6325    set_bounds 0.0376    solve 5.9496    add 0.0326    
Cumulative time: 6.795870542526245

BaB round 9
batch: 299
splitting decisions: 
split level 0: [/input, 130] [/input, 130] [/input-3, 127] [/input-3, 127] [/input, 130] [/input, 130] [/input-3, 127] [/input-3, 127] [/input-3, 127] [/input-3, 127] 
best_l after optimization: -83.38743591308594
beta sum per layer: [2619.150634765625, 330.673583984375]
alpha/beta optimization time: 0.481128454208374
pruning_in_iteration open status: True
ratio of positive domain = 194 / 598 = 0.32441471571906355
pruning-in-iteration extra time: 0.024113893508911133
torch.Size([598, 1])
Time: prepare 0.0122    bound 0.4823    transfer 0.0005    finalize 0.0060    func 0.5012    
Accumulated time: func 6.4434    prepare 0.1001    bound 6.3186    transfer 0.0129    finalize 0.0615    
max lb tensor(0.00112247) min lb tensor(-0.58910942)
Number of Verified Splits: 194 of 598
Current worst splitting domains lb-rhs (depth):
-0.58911 (16), -0.58200 (16), -0.56712 (16), -0.56050 (16), -0.53704 (16), -0.53188 (16), -0.52640 (16), -0.51850 (16), -0.51426 (16), -0.51009 (16), -0.50096 (16), -0.49408 (16), -0.48457 (16), -0.48334 (16), -0.48239 (16), -0.47579 (16), -0.46994 (16), -0.46902 (16), -0.46530 (16), -0.46417 (16), 
Length of domains: 404
Current (lb-rhs): -0.5891094207763672
1832 domains visited
Time: pickout 0.0276    decision 0.0633    set_bounds 0.0118    solve 0.5020    add 0.0028    
Accumulated time: pickout 0.1413    decision 0.6959    set_bounds 0.0494    solve 6.4516    add 0.0354    
Cumulative time: 7.40450119972229

BaB round 10
batch: 404
splitting decisions: 
split level 0: [/input-3, 127] [/input-3, 127] [/input, 130] [/input, 130] [/input-3, 127] [/input-3, 127] [/input, 130] [/input, 130] [/input, 85] [/input, 85] 
best_l after optimization: -74.58596801757812
beta sum per layer: [3236.088623046875, 596.0792236328125]
alpha/beta optimization time: 0.561481237411499
pruning_in_iteration open status: True
ratio of positive domain = 362 / 808 = 0.448019801980198
pruning-in-iteration extra time: 0.027724027633666992
torch.Size([808, 1])
Time: prepare 0.0168    bound 0.5624    transfer 0.0005    finalize 0.0115    func 0.5913    
Accumulated time: func 7.0346    prepare 0.1186    bound 6.8810    transfer 0.0134    finalize 0.0730    
max lb tensor(9.99999975e-05) min lb tensor(-0.53535485)
Number of Verified Splits: 362 of 808
Current worst splitting domains lb-rhs (depth):
-0.53535 (17), -0.52740 (17), -0.51380 (17), -0.50467 (17), -0.48401 (17), -0.47678 (17), -0.47100 (17), -0.46240 (17), -0.46049 (17), -0.45818 (17), -0.44972 (17), -0.43762 (17), -0.43426 (17), -0.42917 (17), -0.42685 (17), -0.42467 (17), -0.41644 (17), -0.41151 (17), -0.41084 (17), -0.40554 (17), 
Length of domains: 446
Current (lb-rhs): -0.5353548526763916
2640 domains visited
Time: pickout 0.0456    decision 0.0702    set_bounds 0.0176    solve 0.5921    add 0.0019    
Accumulated time: pickout 0.1868    decision 0.7660    set_bounds 0.0670    solve 7.0438    add 0.0373    
Cumulative time: 8.133129596710205

BaB round 11
batch: 446
splitting decisions: 
split level 0: [/input, 85] [/input, 85] [/input, 85] [/input, 85] [/input, 30] [/input, 30] [/input, 85] [/input, 85] [/input, 160] [/input, 160] 
best_l after optimization: -54.2023811340332
beta sum per layer: [3262.738525390625, 632.43017578125]
alpha/beta optimization time: 0.4948418140411377
pruning_in_iteration open status: True
ratio of positive domain = 503 / 892 = 0.5639013452914798
pruning-in-iteration extra time: 0.025565624237060547
torch.Size([892, 1])
Time: prepare 0.0180    bound 0.4959    transfer 0.0008    finalize 0.0064    func 0.5213    
Accumulated time: func 7.5560    prepare 0.1385    bound 7.3769    transfer 0.0141    finalize 0.0794    
max lb tensor(9.99999975e-05) min lb tensor(-0.48826027)
Number of Verified Splits: 503 of 892
Current worst splitting domains lb-rhs (depth):
-0.48826 (18), -0.48078 (18), -0.46961 (18), -0.46011 (18), -0.44235 (18), -0.43405 (18), -0.43074 (18), -0.42094 (18), -0.41503 (18), -0.40717 (18), -0.40390 (18), -0.38923 (18), -0.38895 (18), -0.38326 (18), -0.38213 (18), -0.37925 (18), -0.37392 (18), -0.36793 (18), -0.36185 (18), -0.36160 (18), 
Length of domains: 389
Current (lb-rhs): -0.48826026916503906
3532 domains visited
Time: pickout 0.0450    decision 0.0772    set_bounds 0.0183    solve 0.5226    add 0.0016    
Accumulated time: pickout 0.2318    decision 0.8432    set_bounds 0.0853    solve 7.5664    add 0.0390    
Cumulative time: 8.798967123031616

BaB round 12
batch: 389
splitting decisions: 
split level 0: [/input, 160] [/input-3, 16] [/input, 160] [/input, 160] [/input, 160] [/input, 85] [/input, 160] [/input, 160] [/input, 130] [/input, 130] 
best_l after optimization: -54.157039642333984
beta sum per layer: [2728.61279296875, 562.51220703125]
alpha/beta optimization time: 0.45174622535705566
pruning_in_iteration open status: True
ratio of positive domain = 382 / 778 = 0.49100257069408737
pruning-in-iteration extra time: 0.02428412437438965
torch.Size([778, 1])
Time: prepare 0.0157    bound 0.4527    transfer 0.0005    finalize 0.0089    func 0.4780    
Accumulated time: func 8.0340    prepare 0.1556    bound 7.8296    transfer 0.0147    finalize 0.0883    
max lb tensor(9.99999975e-05) min lb tensor(-0.42050266)
Number of Verified Splits: 382 of 778
Current worst splitting domains lb-rhs (depth):
-0.42050 (19), -0.41508 (19), -0.41111 (19), -0.39983 (19), -0.39678 (19), -0.39580 (19), -0.39203 (19), -0.38011 (19), -0.37590 (19), -0.37016 (19), -0.36335 (19), -0.35684 (19), -0.35613 (19), -0.35019 (19), -0.34695 (19), -0.34562 (19), -0.33819 (19), -0.33595 (19), -0.33183 (19), -0.32539 (19), 
Length of domains: 396
Current (lb-rhs): -0.4205026626586914
4310 domains visited
Time: pickout 0.0391    decision 0.0659    set_bounds 0.0163    solve 0.4787    add 0.0028    
Accumulated time: pickout 0.2709    decision 0.9091    set_bounds 0.1015    solve 8.0452    add 0.0418    
Cumulative time: 9.404030799865723

BaB round 13
batch: 396
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input, 85] [/input, 160] [/input-3, 16] [/input-3, 16] [/input-3, 60] [/input-3, 60] 
best_l after optimization: -38.32652282714844
beta sum per layer: [2621.59033203125, 427.7919921875]
alpha/beta optimization time: 0.4638969898223877
pruning_in_iteration open status: True
ratio of positive domain = 487 / 792 = 0.6148989898989898
pruning-in-iteration extra time: 0.02568840980529785
torch.Size([792, 1])
Time: prepare 0.0170    bound 0.4649    transfer 0.0008    finalize 0.0087    func 0.4915    
Accumulated time: func 8.5255    prepare 0.1745    bound 8.2944    transfer 0.0155    finalize 0.0971    
max lb tensor(9.99999975e-05) min lb tensor(-0.38001394)
Number of Verified Splits: 487 of 792
Current worst splitting domains lb-rhs (depth):
-0.38001 (20), -0.37450 (20), -0.36944 (20), -0.35921 (20), -0.35513 (20), -0.35408 (20), -0.35067 (20), -0.33760 (20), -0.33315 (20), -0.32708 (20), -0.32092 (20), -0.31358 (20), -0.31292 (20), -0.30631 (20), -0.30403 (20), -0.30247 (20), -0.29586 (20), -0.29361 (20), -0.28709 (20), -0.28019 (20), 
Length of domains: 305
Current (lb-rhs): -0.38001394271850586
5102 domains visited
Time: pickout 0.0401    decision 0.0685    set_bounds 0.0176    solve 0.4927    add 0.0018    
Accumulated time: pickout 0.3110    decision 0.9777    set_bounds 0.1191    solve 8.5378    add 0.0436    
Cumulative time: 10.026082992553711

BaB round 14
batch: 305
splitting decisions: 
split level 0: [/input, 78] [/input, 78] [/input-3, 60] [/input, 78] [/input, 78] [/input, 78] [/input, 78] [/input, 78] [/input, 78] [/input, 78] 
best_l after optimization: -29.429283142089844
beta sum per layer: [1978.70654296875, 300.58721923828125]
alpha/beta optimization time: 0.6741564273834229
pruning_in_iteration open status: True
ratio of positive domain = 320 / 610 = 0.5245901639344263
pruning-in-iteration extra time: 0.034561872482299805
torch.Size([610, 1])
Time: prepare 0.0137    bound 0.6751    transfer 0.0005    finalize 0.0044    func 0.6938    
Accumulated time: func 9.2193    prepare 0.1942    bound 8.9695    transfer 0.0160    finalize 0.1015    
max lb tensor(9.99999975e-05) min lb tensor(-0.31657577)
Number of Verified Splits: 320 of 610
Current worst splitting domains lb-rhs (depth):
-0.31658 (21), -0.31278 (21), -0.30763 (21), -0.29554 (21), -0.29552 (21), -0.29045 (21), -0.28921 (21), -0.27737 (21), -0.27073 (21), -0.26649 (21), -0.25911 (21), -0.25287 (21), -0.25104 (21), -0.24505 (21), -0.24333 (21), -0.23911 (21), -0.23240 (21), -0.22938 (21), -0.22892 (21), -0.22841 (21), 
Length of domains: 290
Current (lb-rhs): -0.3165757656097412
5712 domains visited
Time: pickout 0.0408    decision 0.3157    set_bounds 0.0131    solve 0.6952    add 0.0022    
Accumulated time: pickout 0.3517    decision 1.2934    set_bounds 0.1322    solve 9.2330    add 0.0458    
Cumulative time: 11.094153642654419

BaB round 15
batch: 290
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 16] [/input, 78] [/input-3, 16] [/input, 160] [/input, 78] [/input, 78] [/input, 30] [/input-3, 16] [/input, 78] 
best_l after optimization: -17.94007110595703
beta sum per layer: [1603.260498046875, 207.7937774658203]
alpha/beta optimization time: 0.43738627433776855
pruning_in_iteration open status: True
ratio of positive domain = 378 / 580 = 0.6517241379310346
pruning-in-iteration extra time: 0.02455902099609375
torch.Size([580, 1])
Time: prepare 0.0120    bound 0.4383    transfer 0.0005    finalize 0.0088    func 0.4608    
Accumulated time: func 9.6802    prepare 0.2075    bound 9.4078    transfer 0.0165    finalize 0.1103    
max lb tensor(9.99999975e-05) min lb tensor(-0.27657092)
Number of Verified Splits: 378 of 580
Current worst splitting domains lb-rhs (depth):
-0.27657 (22), -0.27241 (22), -0.26829 (22), -0.25620 (22), -0.25504 (22), -0.25041 (22), -0.24885 (22), -0.23767 (22), -0.22859 (22), -0.22403 (22), -0.21571 (22), -0.21003 (22), -0.20895 (22), -0.20307 (22), -0.20239 (22), -0.19700 (22), -0.18909 (22), -0.18705 (22), -0.18602 (22), -0.18578 (22), 
Length of domains: 202
Current (lb-rhs): -0.2765709161758423
6292 domains visited
Time: pickout 0.0305    decision 0.0515    set_bounds 0.0135    solve 0.4622    add 0.0017    
Accumulated time: pickout 0.3822    decision 1.3449    set_bounds 0.1457    solve 9.6952    add 0.0475    
Cumulative time: 11.655036687850952

BaB round 16
batch: 202
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] [/input-3, 25] 
best_l after optimization: -10.71311092376709
beta sum per layer: [942.0269775390625, 133.15237426757812]
alpha/beta optimization time: 0.4323160648345947
pruning_in_iteration open status: True
ratio of positive domain = 256 / 404 = 0.6336633663366337
pruning-in-iteration extra time: 0.02263331413269043
torch.Size([404, 1])
Time: prepare 0.0086    bound 0.4332    transfer 0.0004    finalize 0.0044    func 0.4466    
Accumulated time: func 10.1268    prepare 0.2180    bound 9.8410    transfer 0.0169    finalize 0.1146    
max lb tensor(9.99999975e-05) min lb tensor(-0.23900795)
Number of Verified Splits: 256 of 404
Current worst splitting domains lb-rhs (depth):
-0.23901 (23), -0.23459 (23), -0.22983 (23), -0.21710 (23), -0.21589 (23), -0.21129 (23), -0.20933 (23), -0.19820 (23), -0.18980 (23), -0.18516 (23), -0.17578 (23), -0.16995 (23), -0.16903 (23), -0.16411 (23), -0.16229 (23), -0.15747 (23), -0.15154 (23), -0.14954 (23), -0.14577 (23), -0.14504 (23), 
Length of domains: 148
Current (lb-rhs): -0.23900794982910156
6696 domains visited
Time: pickout 0.0234    decision 0.0477    set_bounds 0.0105    solve 0.4472    add 0.0010    
Accumulated time: pickout 0.4056    decision 1.3927    set_bounds 0.1563    solve 10.1424    add 0.0485    
Cumulative time: 12.185924291610718

BaB round 17
batch: 148
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -5.166543483734131
beta sum per layer: [580.8663330078125, 92.74559020996094]
alpha/beta optimization time: 0.42994236946105957
pruning_in_iteration open status: True
ratio of positive domain = 208 / 296 = 0.7027027027027026
pruning-in-iteration extra time: 0.022645235061645508
torch.Size([296, 1])
Time: prepare 0.0060    bound 0.4309    transfer 0.0004    finalize 0.0097    func 0.4472    
Accumulated time: func 10.5739    prepare 0.2251    bound 10.2719    transfer 0.0173    finalize 0.1243    
max lb tensor(9.99999975e-05) min lb tensor(-0.17471683)
Number of Verified Splits: 208 of 296
Current worst splitting domains lb-rhs (depth):
-0.17472 (24), -0.17014 (24), -0.16664 (24), -0.15402 (24), -0.15157 (24), -0.14736 (24), -0.14482 (24), -0.13446 (24), -0.12494 (24), -0.12012 (24), -0.11128 (24), -0.10530 (24), -0.10419 (24), -0.10173 (24), -0.09860 (24), -0.09830 (24), -0.09639 (24), -0.09496 (24), -0.09399 (24), -0.09294 (24), 
