INFO     15:37:03     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
max lb tensor(0.20225596) min lb tensor(-2.06280708)
Number of Verified Splits: 407 of 2048
Current worst splitting domains lb-rhs (depth):
-2.06281 (12), -2.06199 (12), -2.06191 (12), -2.06142 (12), -2.05492 (12), -2.05482 (12), -2.05157 (12), -2.05143 (12), -1.99780 (12), -1.99540 (12), -1.99202 (12), -1.99122 (12), -1.99100 (12), -1.99064 (12), -1.99017 (12), -1.99015 (12), -1.98996 (12), -1.98931 (12), -1.98463 (12), -1.98374 (12), 
Length of domains: 1680
Current (lb-rhs): -2.062807083129883
4920 domains visited
Time: pickout 0.0988    decision 0.1630    set_bounds 0.0456    solve 0.5200    add 0.0027    
Accumulated time: pickout 0.2834    decision 0.9468    set_bounds 0.1232    solve 4.2046    add 0.0267    
current_vram/total_varm: 0.2GB/8.6GB, batch_size increase to 2048
Cumulative time: 5.62741494178772

BaB round 8
batch: 1680
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input, 208] [/input, 208] [/input, 208] [/input-3, 117] [/input, 229] [/input-3, 117] 
best_l after optimization: -2041.1241455078125
beta sum per layer: [32017.283203125, 7585.244140625]
alpha/beta optimization time: 0.5346498489379883
pruning_in_iteration open status: False
ratio of positive domain = 575 / 3360 = 0.17113095238095233
pruning-in-iteration extra time: 0.00011658668518066406
torch.Size([3360, 1])
Time: prepare 0.0795    bound 0.5360    transfer 0.0018    finalize 0.0254    func 0.6430    
Accumulated time: func 4.8394    prepare 0.2395    bound 4.5365    transfer 0.0086    finalize 0.0956    
max lb tensor(0.27768302) min lb tensor(-2.01974082)
Number of Verified Splits: 575 of 3360
Current worst splitting domains lb-rhs (depth):
-2.01974 (13), -2.01923 (13), -2.01921 (13), -2.01876 (13), -2.01258 (13), -2.01257 (13), -2.00910 (13), -2.00864 (13), -1.95489 (13), -1.95332 (13), -1.95014 (13), -1.94981 (13), -1.94976 (13), -1.94870 (13), -1.94845 (13), -1.94813 (13), -1.94794 (13), -1.94731 (13), -1.94358 (13), -1.94188 (13), 
Length of domains: 2785
Current (lb-rhs): -2.0197408199310303
8280 domains visited
Time: pickout 0.2190    decision 0.2972    set_bounds 0.0836    solve 0.6451    add 0.0123    
Accumulated time: pickout 0.5024    decision 1.2439    set_bounds 0.2069    solve 4.8497    add 0.0390    
Cumulative time: 6.889744997024536

BaB round 9
batch: 2048
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input, 77] [/input, 35] [/input, 77] [/input, 77] [/input, 222] [/input, 25] [/input, 120] 
best_l after optimization: -2164.575439453125
beta sum per layer: [42099.734375, 10579.111328125]
alpha/beta optimization time: 0.6793389320373535
pruning_in_iteration open status: True
ratio of positive domain = 967 / 4096 = 0.236083984375
pruning-in-iteration extra time: 0.014538764953613281
torch.Size([4096, 1])
Time: prepare 0.1102    bound 0.6807    transfer 0.0041    finalize 0.0332    func 0.8285    
Accumulated time: func 5.6678    prepare 0.3578    bound 5.2171    transfer 0.0127    finalize 0.1288    
max lb tensor(0.00495332) min lb tensor(-1.97926974)
Number of Verified Splits: 967 of 4096
Current worst splitting domains lb-rhs (depth):
-1.97927 (14), -1.97919 (14), -1.97851 (14), -1.97832 (14), -1.97269 (14), -1.97257 (14), -1.96841 (14), -1.96742 (14), -1.91489 (14), -1.91273 (14), -1.90936 (14), -1.90810 (14), -1.90729 (14), -1.90654 (14), -1.90632 (14), -1.90608 (14), -1.90598 (14), -1.90515 (14), -1.90209 (14), -1.90093 (14), 
Length of domains: 3866
Current (lb-rhs): -1.9792697429656982
12376 domains visited
Time: pickout 0.2411    decision 0.4532    set_bounds 0.0980    solve 0.8303    add 0.0050    
Accumulated time: pickout 0.7434    decision 1.6972    set_bounds 0.3048    solve 5.6800    add 0.0440    
current_vram/total_varm: 0.5GB/8.6GB, batch_size increase to 4096
Cumulative time: 8.521972894668579

BaB round 10
batch: 3866
splitting decisions: 
split level 0: [/input, 222] [/input, 222] [/input, 222] [/input, 222] [/input, 229] [/input, 229] [/input, 229] [/input, 222] [/input-3, 117] [/input, 222] 
best_l after optimization: -3866.2353515625
beta sum per layer: [81424.484375, 22244.64453125]
alpha/beta optimization time: 0.9484403133392334
pruning_in_iteration open status: True
ratio of positive domain = 1913 / 7732 = 0.24741334712881535
pruning-in-iteration extra time: 0.01360177993774414
torch.Size([7732, 1])
Time: prepare 0.1669    bound 0.9496    transfer 0.0019    finalize 0.0548    func 1.1741    
Accumulated time: func 6.8420    prepare 0.5377    bound 6.1667    transfer 0.0145    finalize 0.1836    
max lb tensor(0.00366569) min lb tensor(-1.94337368)
Number of Verified Splits: 1913 of 7732
Current worst splitting domains lb-rhs (depth):
-1.94337 (15), -1.94291 (15), -1.94284 (15), -1.94217 (15), -1.93574 (15), -1.93562 (15), -1.93198 (15), -1.93106 (15), -1.87912 (15), -1.87688 (15), -1.87161 (15), -1.87117 (15), -1.87052 (15), -1.86964 (15), -1.86920 (15), -1.86919 (15), -1.86866 (15), -1.86803 (15), -1.86604 (15), -1.86472 (15), 
Length of domains: 5819
Current (lb-rhs): -1.943373680114746
20108 domains visited
Time: pickout 0.3975    decision 0.6769    set_bounds 0.2779    solve 1.1766    add 0.0152    
Accumulated time: pickout 1.1410    decision 2.3741    set_bounds 0.5827    solve 6.8566    add 0.0592    
Cumulative time: 11.075350761413574

BaB round 11
batch: 4096
splitting decisions: 
split level 0: [/input, 125] [/input, 87] [/input, 87] [/input, 146] [/input, 125] [/input, 125] [/input, 62] [/input, 62] [/input, 87] [/input, 208] 
best_l after optimization: -3672.678955078125
beta sum per layer: [93998.96875, 23322.880859375]
alpha/beta optimization time: 0.9058995246887207
pruning_in_iteration open status: True
ratio of positive domain = 2087 / 8192 = 0.2547607421875
pruning-in-iteration extra time: 0.01419210433959961
torch.Size([8192, 1])
Time: prepare 0.1756    bound 0.9070    transfer 0.0034    finalize 0.0479    func 1.1346    
Accumulated time: func 7.9766    prepare 0.7275    bound 7.0738    transfer 0.0179    finalize 0.2314    
max lb tensor(0.00490689) min lb tensor(-1.84277046)
Number of Verified Splits: 2087 of 8192
Current worst splitting domains lb-rhs (depth):
-1.94337 (15), -1.94291 (15), -1.94284 (15), -1.94217 (15), -1.93574 (15), -1.93562 (15), -1.93198 (15), -1.93106 (15), -1.87912 (15), -1.87688 (15), -1.87161 (15), -1.87117 (15), -1.86964 (15), -1.86803 (15), -1.86604 (15), -1.86472 (15), -1.86315 (15), -1.86147 (15), -1.85067 (15), -1.84977 (15), 
Length of domains: 7828
Current (lb-rhs): -1.943373680114746
28300 domains visited
Time: pickout 0.4726    decision 0.6530    set_bounds 0.2924    solve 1.1368    add 0.0075    
Accumulated time: pickout 1.6135    decision 3.0271    set_bounds 0.8752    solve 7.9935    add 0.0667    
current_vram/total_varm: 1.1GB/8.6GB, batch_size increase to 8192
Cumulative time: 13.646749496459961

BaB round 12
batch: 7828
splitting decisions: 
split level 0: [/input, 208] [/input, 208] [/input, 34] [/input, 208] [/input-3, 117] [/input, 208] [/input, 222] [/input, 234] [/input, 222] [/input, 34] 
best_l after optimization: -6434.98291015625
beta sum per layer: [187007.34375, 48359.2734375]
alpha/beta optimization time: 1.7788679599761963
pruning_in_iteration open status: True
ratio of positive domain = 3921 / 15656 = 0.25044711292795097
pruning-in-iteration extra time: 0.014443397521972656
torch.Size([15656, 1])
Time: prepare 0.3230    bound 1.7800    transfer 0.0117    finalize 0.1940    func 2.3102    
Accumulated time: func 10.2868    prepare 1.0738    bound 8.8538    transfer 0.0297    finalize 0.4254    
max lb tensor(0.00468445) min lb tensor(-1.91424608)
Number of Verified Splits: 3921 of 15656
Current worst splitting domains lb-rhs (depth):
-1.91425 (16), -1.91422 (16), -1.91380 (16), -1.91376 (16), -1.90685 (16), -1.90676 (16), -1.90364 (16), -1.90278 (16), -1.84971 (16), -1.84822 (16), -1.84375 (16), -1.84342 (16), -1.84194 (16), -1.84020 (16), -1.83769 (16), -1.83692 (16), -1.83515 (16), -1.83415 (16), -1.82275 (16), -1.82170 (16), 
Length of domains: 11735
Current (lb-rhs): -1.9142460823059082
43956 domains visited
Time: pickout 0.7143    decision 1.3490    set_bounds 0.3386    solve 2.3143    add 0.0169    
Accumulated time: pickout 2.3278    decision 4.3762    set_bounds 1.2138    solve 10.3078    add 0.0835    
Cumulative time: 18.397172451019287

BaB round 13
batch: 8192
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 118] [/input, 234] [/input, 222] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input, 234] [/input, 234] [/input-3, 118] 
best_l after optimization: -4392.0205078125
beta sum per layer: [207896.90625, 48413.30859375]
alpha/beta optimization time: 1.6298365592956543
pruning_in_iteration open status: True
ratio of positive domain = 6225 / 16384 = 0.37994384765625
pruning-in-iteration extra time: 0.0268402099609375
torch.Size([16384, 1])
Time: prepare 0.3402    bound 1.6311    transfer 0.0145    finalize 0.0943    func 2.0814    
Accumulated time: func 12.3682    prepare 1.4386    bound 10.4849    transfer 0.0442    finalize 0.5197    
max lb tensor(0.00672972) min lb tensor(-1.76169419)
Number of Verified Splits: 6225 of 16384
Current worst splitting domains lb-rhs (depth):
-1.91425 (16), -1.91422 (16), -1.91380 (16), -1.91376 (16), -1.90685 (16), -1.90676 (16), -1.90364 (16), -1.90278 (16), -1.84971 (16), -1.84822 (16), -1.84375 (16), -1.84342 (16), -1.84194 (16), -1.84020 (16), -1.83769 (16), -1.83692 (16), -1.83515 (16), -1.83415 (16), -1.82275 (16), -1.82170 (16), 
Length of domains: 13702
Current (lb-rhs): -1.9142460823059082
60340 domains visited
Time: pickout 0.8883    decision 1.6595    set_bounds 0.3831    solve 2.0864    add 0.0110    
Accumulated time: pickout 3.2161    decision 6.0356    set_bounds 1.5968    solve 12.3941    add 0.0946    
current_vram/total_varm: 2.3GB/8.6GB, batch_size increase to 16384
Cumulative time: 23.461259603500366

BaB round 14
batch: 13702
splitting decisions: 
split level 0: [/input, 34] [/input, 34] [/input, 208] [/input, 207] [/input, 207] [/input, 208] [/input, 208] [/input, 208] [/input, 150] [/input, 54] 
best_l after optimization: -7767.84765625
beta sum per layer: [337264.9375, 87142.9921875]
alpha/beta optimization time: 2.7512385845184326
pruning_in_iteration open status: True
ratio of positive domain = 10494 / 27404 = 0.3829367975478032
pruning-in-iteration extra time: 0.03161120414733887
torch.Size([27404, 1])
Time: prepare 0.9065    bound 2.7532    transfer 0.0206    finalize 0.1458    func 3.8277    
Accumulated time: func 16.1959    prepare 2.3916    bound 13.2381    transfer 0.0647    finalize 0.6656    
max lb tensor(0.00595760) min lb tensor(-1.87293959)
Number of Verified Splits: 10494 of 27404
Current worst splitting domains lb-rhs (depth):
-1.87294 (17), -1.87218 (17), -1.87167 (17), -1.87133 (17), -1.86599 (17), -1.86549 (17), -1.86539 (17), -1.86327 (17), -1.86327 (17), -1.86259 (17), -1.86210 (17), -1.86110 (17), -1.85550 (17), -1.85286 (17), -1.85188 (17), -1.85013 (17), -1.80589 (17), -1.80436 (17), -1.80263 (17), -1.80253 (17), 
Length of domains: 16910
Current (lb-rhs): -1.8729395866394043
87744 domains visited
Time: pickout -0.1828    decision 2.9552    set_bounds 1.0549    solve 3.8333    add 0.0274    
Accumulated time: pickout 3.0333    decision 8.9908    set_bounds 2.6517    solve 16.2274    add 0.1220    
Time out!!!!!!!!
Result: unknown in 34.2704 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 39, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003125 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.37926388,  9.43506145, -4.49494171, -2.27716208, -1.29400980,
         -8.23237324, -8.28027916, -0.55537385, -2.10936117, -3.60750818]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [87]; unstable size 87; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 42, 1, 87] with unstable size 41 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 87] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [41]; unstable size 41; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 41] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.391410827636719, 7.892432689666748, 4.737631797790527, 5.604632377624512, 10.953718185424805, 12.803961753845215, 4.387755870819092, 5.648702621459961, 6.678709506988525]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1349 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 40, vnnlib ID: 40 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003552 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.90523911,  5.78103161, -1.39997387, -0.79169148, -2.79421067,
         -3.05146456, -4.86098957,  0.32691222, -0.68405569, -2.46481323]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [131]; unstable size 131; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 76, 1, 131] with unstable size 75 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 131] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [75]; unstable size 75; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.6697678565979, 0.6241412162780762, -0.9089112281799316, 2.40818452835083, 1.2379474639892578, 3.6777310371398926, -0.9209158420562744, -0.23763322830200195, 0.9067225456237793]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.3498919010162354
alpha/beta optimization time: 1.8313899040222168
initial alpha-crown bounds (first 10 items): [-0.6819868087768555, -0.6337826251983643, -0.034122467041015625]
Global lower bound: -0.6819868087768555
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 6, 7]
Unverified OR lbs (first 10 items): [[-0.6819868087768555], [-0.6337826251983643], [-0.034122467041015625]]
###### Verifying property Instance 40 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
