INFO     20:16:56     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-2.49736166, -1.54427338, -0.31743264,  2.23061299, -2.20648885,
          2.17595601, -0.41567272, -0.22527453, -1.74407196, -0.94900608]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [173]; unstable size 173; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 73, 1, 173] with unstable size 72 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 31, 1, 173] with unstable size 30 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 23, 1, 173] with unstable size 22 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 173] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [72]; unstable size 72; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 31, 1, 72] with unstable size 30 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using sparse-spec alpha [2, 23, 1, 72] with unstable size 22 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [30]; unstable size 30; total size 128 ([1, 128])
layer /17 start_node /input-16 using sparse-spec alpha [2, 23, 1, 30] with unstable size 22 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [22]; unstable size 22; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.610074996948242, 0.7205609083175659, 1.3165791034698486, -0.8257668018341064, 3.072763204574585, 1.100966215133667, 1.1232349872589111, 1.9581472873687744, 1.1021621227264404]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.7283397912979126
alpha/beta optimization time: 4.255631685256958
initial alpha-crown bounds (first 10 items): [-0.7283397912979126]
Global lower bound: -0.7283397912979126
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3]
Unverified OR lbs (first 10 items): [[-0.7283397912979126]]
Result: unknown in 4.3458 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010022 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-1.54846978, -2.78718305, -0.97190648,  1.05312371, -0.65668780,
          0.12268810, -1.33510208,  0.93002540, -1.72619021,  0.53213471]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [187]; unstable size 187; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 125, 1, 187] with unstable size 124 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 48, 1, 187] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 41, 1, 187] with unstable size 40 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 187] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [124]; unstable size 124; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 48, 1, 124] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using sparse-spec alpha [2, 41, 1, 124] with unstable size 40 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /input-16 using sparse-spec alpha [2, 41, 1, 47] with unstable size 40 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [40]; unstable size 40; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.42022770643234253, 0.3823225498199463, -1.1718864440917969, -2.548328399658203, -0.5331499576568604, -1.6895651817321777, -1.114691972732544, -0.06424820423126221, -2.597993850708008]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.5167107582092285
alpha/beta optimization time: 4.516860723495483
initial alpha-crown bounds (first 10 items): [0.022658944129943848, -0.6761221885681152, -2.1612467765808105, -0.14294838905334473, -1.289499282836914, -0.6295278072357178, 0.3902978301048279, -2.0303232669830322]
Global lower bound: -2.1612467765808105
torch.Size([1, 8])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 7]
Verified OR lbs (first 10 items): [[0.022658944129943848], [inf], [0.3902978301048279]]
Unverified OR indices (first 10 items): [2, 3, 4, 5, 6, 8]
Unverified OR lbs (first 10 items): [[-0.6761221885681152], [-2.1612467765808105], [-0.14294838905334473], [-1.289499282836914], [-0.6295278072357178], [-2.0303232669830322]]
Result: unknown in 4.7406 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004556 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[ 1.43498063,  1.48747528, -1.74648035, -2.26781273, -1.90499771,
         -3.41992736, -3.71017194, -3.94164300,  4.16438055,  1.10104704]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [203]; unstable size 203; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 73, 1, 203] with unstable size 72 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 35, 1, 203] with unstable size 34 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 20, 1, 203] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 203] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [72]; unstable size 72; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 35, 1, 72] with unstable size 34 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using sparse-spec alpha [2, 20, 1, 72] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [34]; unstable size 34; total size 128 ([1, 128])
layer /17 start_node /input-16 using sparse-spec alpha [2, 20, 1, 34] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [19]; unstable size 19; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [0.7833868265151978, -0.31038761138916016, 3.9132285118103027, 4.286410331726074, 3.5646557807922363, 5.424856185913086, 4.645277976989746, 5.2531561851501465, 0.08623409271240234]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.

all verified at 4th iter
best_l after optimization: 0.07033514976501465
alpha/beta optimization time: 0.21911358833312988
initial alpha-crown bounds (first 10 items): [0.07033514976501465]
Global lower bound: 0.07033514976501465
torch.Size([1, 1])
verified with init bound!
Result: safe-incomplete in 0.3326 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009338 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/14): BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
  (/15): BoundFlatten(name=/15, inputs=[/14], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/15, /5, /6], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/17, /7, /8], perturbed=True)
  (/19): BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
  (/20): BoundLinear(name=/20, inputs=[/19, /9, /10], perturbed=True)
)
Original output in the first batch: tensor([[-3.78129363, -2.07711005, -0.31295031,  1.10817742,  1.53812802,
         -0.41744781,  4.77549076, -1.98276889, -4.50887585, -3.08747721]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/14, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/19, inputs=[/input-16], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [181]; unstable size 181; total size 1800 ([1, 8, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 112, 1, 181] with unstable size 111 total_size 576 output_shape (16, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 43, 1, 181] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /input-4 start_node /input-16 using sparse-spec alpha [2, 30, 1, 181] with unstable size 29 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /20 using full alpha [2, 9, 1, 181] with unstable size None total_size 9 output_shape 9
layer /14 using sparse-features alpha with shape [111]; unstable size 111; total size 576 ([1, 16, 6, 6])
layer /14 start_node /input-12 using sparse-spec alpha [2, 43, 1, 111] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /14 start_node /input-16 using sparse-spec alpha [2, 30, 1, 111] with unstable size 29 total_size 64 output_shape torch.Size([64])
layer /14 start_node /20 using full alpha [2, 9, 1, 111] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /input-16 using sparse-spec alpha [2, 30, 1, 42] with unstable size 29 total_size 64 output_shape torch.Size([64])
layer /17 start_node /20 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
layer /19 using sparse-features alpha with shape [29]; unstable size 29; total size 64 ([1, 64])
layer /19 start_node /20 using full alpha [2, 9, 1, 29] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.033334732055664, 2.9897122383117676, 1.331392765045166, -0.2023453712463379, -1.5889275074005127, -0.0047168731689453125, 0.8206281661987305, 3.749955177307129, 3.878202438354492]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: 0.7643779516220093
alpha/beta optimization time: 4.683096647262573
initial alpha-crown bounds (first 10 items): [0.5889792442321777, -0.8155344724655151, 0.9909331798553467]
Global lower bound: -0.8155344724655151
torch.Size([1, 3])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [0.5889792442321777], [0.9909331798553467], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-0.8155344724655151]]
Result: unknown in 4.9231 seconds
############# Summary #############
Final verified acc: 25.0% (total 20 examples)
Problem instances count: 20 , total verified (safe/unsat): 5 , total falsified (unsafe/sat): 0 , timeout: 15
mean time for ALL instances (total 20):3.082984574917014, max time: 7.231445074081421
mean time for verified SAFE instances(total 5): 0.19737634658813477, max time: 0.42049503326416016
mean time for verified SAFE + TIMEOUT instances (total 20): 3.0829861164093018, max time: 7.231445074081421 
unknown (total 15), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 15, 16, 17, 19]
safe-incomplete (total 5), index: [9, 11, 13, 14, 18]
