INFO     09:29:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -9.178666114807129
1000 domains visited
Time: pickout 0.0144    decision 0.0820    set_bounds 0.0040    solve 0.5960    add 0.0031    
Accumulated time: pickout 0.1116    decision 0.4956    set_bounds 0.0333    solve 5.1813    add 0.0240    
Cumulative time: 5.888383626937866

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 71] [/input-3, 0] [/input-3, 71] [/input-3, 0] [/input-3, 71] [/input-3, 71] [/input-3, 0] [/input-3, 71] [/input-3, 0] 
best_l after optimization: -162.6172637939453
beta sum per layer: [256.8125305175781, 524.6995239257812]
alpha/beta optimization time: 0.47344112396240234
pruning_in_iteration open status: True
ratio of positive domain = 27 / 128 = 0.2109375
pruning-in-iteration extra time: 0.0019278526306152344
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.4743    transfer 0.0004    finalize 0.0018    func 0.4805    
Accumulated time: func 5.6541    prepare 0.0804    bound 5.5573    transfer 0.0086    finalize 0.0465    
max lb tensor(9.99999975e-05) min lb tensor(-4.58885908)
Number of Verified Splits: 27 of 128
Current worst splitting domains lb-rhs (depth):
-9.17867 (4), -9.15607 (4), -8.83057 (4), -8.71212 (4), -8.69511 (4), -8.44496 (5), -8.21886 (5), -8.17242 (5), -7.91640 (6), -7.84644 (6), -7.80924 (7), -7.52259 (7), -7.49059 (6), -7.15642 (8), -7.03477 (5), -6.95674 (8), -6.89921 (5), -6.87855 (8), -6.86922 (7), -6.74681 (5), 
Length of domains: 439
Current (lb-rhs): -9.178666114807129
1128 domains visited
Time: pickout 0.0156    decision 0.0806    set_bounds 0.0048    solve 0.4812    add 0.0028    
Accumulated time: pickout 0.1272    decision 0.5762    set_bounds 0.0381    solve 5.6625    add 0.0267    
Cumulative time: 6.473695993423462

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 7] [/input, 151] [/input-3, 7] [/input, 151] [/input-3, 7] [/input-3, 21] [/input-3, 7] [/input-3, 21] [/input-3, 7] [/input-3, 21] 
best_l after optimization: -120.68382263183594
beta sum per layer: [255.30523681640625, 598.7496337890625]
alpha/beta optimization time: 0.4462471008300781
pruning_in_iteration open status: True
ratio of positive domain = 36 / 128 = 0.28125
pruning-in-iteration extra time: 0.015778064727783203
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4472    transfer 0.0004    finalize 0.0025    func 0.4534    
Accumulated time: func 6.1075    prepare 0.0850    bound 6.0045    transfer 0.0090    finalize 0.0490    
max lb tensor(9.99999975e-05) min lb tensor(-4.27808571)
Number of Verified Splits: 36 of 128
Current worst splitting domains lb-rhs (depth):
-9.17867 (4), -9.15607 (4), -8.83057 (4), -8.71212 (4), -8.69511 (4), -8.44496 (5), -8.21886 (5), -8.17242 (5), -7.91640 (6), -7.84644 (6), -7.80924 (7), -7.52259 (7), -7.49059 (6), -7.15642 (8), -7.03477 (5), -6.95674 (8), -6.89921 (5), -6.87855 (8), -6.86922 (7), -6.74681 (5), 
Length of domains: 467
Current (lb-rhs): -9.178666114807129
1256 domains visited
Time: pickout 0.0093    decision 0.0221    set_bounds 0.0037    solve 0.4543    add 0.0012    
Accumulated time: pickout 0.1365    decision 0.5983    set_bounds 0.0419    solve 6.1169    add 0.0280    
Cumulative time: 6.9646995067596436

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input, 150] [/input, 150] [/input, 150] [/input, 150] [/input-3, 40] [/input-3, 40] [/input-3, 0] [/input-3, 74] [/input-3, 74] [/input-3, 47] 
best_l after optimization: -104.74213409423828
beta sum per layer: [247.2389373779297, 619.8522338867188]
alpha/beta optimization time: 0.4395864009857178
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.015415430068969727
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4409    transfer 0.0004    finalize 0.0019    func 0.4469    
Accumulated time: func 6.5544    prepare 0.0899    bound 6.4453    transfer 0.0095    finalize 0.0510    
max lb tensor(9.99999975e-05) min lb tensor(-4.10534573)
Number of Verified Splits: 37 of 128
Current worst splitting domains lb-rhs (depth):
-9.17867 (4), -9.15607 (4), -8.83057 (4), -8.71212 (4), -8.69511 (4), -8.44496 (5), -8.21886 (5), -8.17242 (5), -7.91640 (6), -7.84644 (6), -7.80924 (7), -7.52259 (7), -7.49059 (6), -7.15642 (8), -7.03477 (5), -6.95674 (8), -6.89921 (5), -6.87855 (8), -6.86922 (7), -6.74681 (5), 
Length of domains: 494
Current (lb-rhs): -9.178666114807129
1384 domains visited
Time: pickout 0.0100    decision 0.0240    set_bounds 0.0036    solve 0.4476    add 0.0011    
Accumulated time: pickout 0.1466    decision 0.6222    set_bounds 0.0455    solve 6.5645    add 0.0291    
Cumulative time: 7.451690673828125

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 83] [/input, 151] [/input-3, 83] [/input, 105] [/input-3, 27] [/input-3, 27] [/input-3, 27] [/input-3, 14] [/input-3, 14] 
best_l after optimization: -73.18009185791016
beta sum per layer: [241.24465942382812, 650.9879150390625]
alpha/beta optimization time: 0.43392491340637207
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.019031524658203125
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4350    transfer 0.0003    finalize 0.0029    func 0.4417    
Accumulated time: func 6.9961    prepare 0.0956    bound 6.8803    transfer 0.0098    finalize 0.0539    
max lb tensor(9.99999975e-05) min lb tensor(-3.95580769)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-9.17867 (4), -9.15607 (4), -8.83057 (4), -8.71212 (4), -8.69511 (4), -8.44496 (5), -8.21886 (5), -8.17242 (5), -7.91640 (6), -7.84644 (6), -7.80924 (7), -7.52259 (7), -7.49059 (6), -7.15642 (8), -7.03477 (5), -6.95674 (8), -6.89921 (5), -6.87855 (8), -6.86922 (7), -6.74681 (5), 
Length of domains: 529
Current (lb-rhs): -9.178666114807129
1512 domains visited
Time: pickout 0.0097    decision 0.0251    set_bounds 0.0037    solve 0.4424    add 0.0012    
Accumulated time: pickout 0.1563    decision 0.6473    set_bounds 0.0492    solve 7.0069    add 0.0303    
Cumulative time: 7.934154748916626

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 14] [/input-3, 27] [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 14] [/input-3, 89] [/input-3, 89] 
best_l after optimization: -44.860191345214844
beta sum per layer: [237.2118682861328, 607.6328735351562]
alpha/beta optimization time: 0.6725146770477295
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.03456544876098633
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.6738    transfer 0.0011    finalize 0.0052    func 0.6839    
Accumulated time: func 7.6800    prepare 0.1004    bound 7.5541    transfer 0.0109    finalize 0.0591    
max lb tensor(9.99999975e-05) min lb tensor(-1.56661606)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-9.17867 (4), -9.15607 (4), -8.83057 (4), -8.71212 (4), -8.69511 (4), -8.44496 (5), -8.21886 (5), -8.17242 (5), -7.91640 (6), -7.84644 (6), -7.80924 (7), -7.52259 (7), -7.49059 (6), -7.15642 (8), -7.03477 (5), -6.95674 (8), -6.89921 (5), -6.87855 (8), -6.86922 (7), -6.74681 (5), 
Length of domains: 541
Current (lb-rhs): -9.178666114807129
1640 domains visited
Time: pickout 0.0094    decision 0.0236    set_bounds 0.0036    solve 0.6847    add 0.0015    
Accumulated time: pickout 0.1657    decision 0.6709    set_bounds 0.0529    solve 7.6915    add 0.0318    
Cumulative time: 8.657149314880371

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input-3, 27] [/input-3, 89] [/input-3, 126] [/input-3, 126] [/input-3, 126] [/input, 151] [/input, 151] 
best_l after optimization: -27.578105926513672
beta sum per layer: [235.36773681640625, 615.4244384765625]
alpha/beta optimization time: 0.5829274654388428
pruning_in_iteration open status: True
ratio of positive domain = 61 / 128 = 0.4765625
pruning-in-iteration extra time: 0.03254985809326172
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.5838    transfer 0.0004    finalize 0.0021    func 0.5910    
Accumulated time: func 8.2710    prepare 0.1086    bound 8.1379    transfer 0.0113    finalize 0.0612    
max lb tensor(9.99999975e-05) min lb tensor(-1.26226807)
Number of Verified Splits: 61 of 128
Current worst splitting domains lb-rhs (depth):
-9.17867 (4), -9.15607 (4), -8.83057 (4), -8.71212 (4), -8.69511 (4), -8.44496 (5), -8.21886 (5), -8.17242 (5), -7.91640 (6), -7.84644 (6), -7.80924 (7), -7.52259 (7), -7.49059 (6), -7.15642 (8), -7.03477 (5), -6.95674 (8), -6.89921 (5), -6.87855 (8), -6.86922 (7), -6.74681 (5), 
Length of domains: 544
Current (lb-rhs): -9.178666114807129
1768 domains visited
Time: pickout 0.0120    decision 0.0688    set_bounds 0.0036    solve 0.5918    add 0.0011    
Accumulated time: pickout 0.1777    decision 0.7398    set_bounds 0.0565    solve 8.2833    add 0.0328    
Cumulative time: 9.334792852401733

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 126] [/input-3, 3] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input, 151] [/input, 151] [/input, 151] [/input-3, 79] 
best_l after optimization: -17.207767486572266
beta sum per layer: [249.3732147216797, 612.992431640625]
alpha/beta optimization time: 0.45076823234558105
pruning_in_iteration open status: True
ratio of positive domain = 63 / 128 = 0.4921875
pruning-in-iteration extra time: 0.023487567901611328
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4518    transfer 0.0004    finalize 0.0019    func 0.4577    
Accumulated time: func 8.7287    prepare 0.1137    bound 8.5897    transfer 0.0116    finalize 0.0631    
max lb tensor(9.99999975e-05) min lb tensor(-0.94697189)
Number of Verified Splits: 63 of 128
Current worst splitting domains lb-rhs (depth):
-9.17867 (4), -9.15607 (4), -8.83057 (4), -8.71212 (4), -8.69511 (4), -8.44496 (5), -8.21886 (5), -8.17242 (5), -7.91640 (6), -7.84644 (6), -7.80924 (7), -7.52259 (7), -7.49059 (6), -7.15642 (8), -7.03477 (5), -6.95674 (8), -6.89921 (5), -6.87855 (8), -6.86922 (7), -6.74681 (5), 
Length of domains: 545
Current (lb-rhs): -9.178666114807129
1896 domains visited
Time: pickout 0.0097    decision 0.0273    set_bounds 0.0038    solve 0.4583    add 0.0010    
Accumulated time: pickout 0.1874    decision 0.7671    set_bounds 0.0602    solve 8.7416    add 0.0339    
Time out!!!!!!!!
Result: unknown in 12.2892 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004841 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 14.63065815,  -9.67369080,   0.80711585,  -5.45805407, -11.05399418,
          -3.93348145,  -5.75949287,  -3.41120076,  -2.37214708,  -0.07468328]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [122]; unstable size 122; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 71, 1, 122] with unstable size 70 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 122] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [70]; unstable size 70; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.65966796875, 0.1971139907836914, 3.7828855514526367, 11.558423042297363, 3.433900833129883, 10.034012794494629, 2.892420768737793, 4.115972518920898, 3.029829978942871]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0896 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002769 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.23408413,  5.25948620, -2.30274129,  1.15939569, -2.00009251,
         -1.78491187, -5.33434582, -0.86232954,  0.87535876, -5.99753284]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [193]; unstable size 193; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 193] with unstable size 120 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 193] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 120; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.655389785766602, -13.286120414733887, -19.70152473449707, -10.913652420043945, -18.103654861450195, -11.325035095214844, -13.454317092895508, -16.791748046875, -11.985906600952148]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -108.08474731445312
alpha/beta optimization time: 1.709780216217041
initial alpha-crown bounds (first 10 items): [-7.484572410583496, -11.871391296386719, -17.504165649414062, -9.613700866699219, -15.258955001831055, -9.217607498168945, -12.095010757446289, -14.657718658447266, -10.381620407104492]
Global lower bound: -17.504165649414062
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.484572410583496], [-11.871391296386719], [-17.504165649414062], [-9.613700866699219], [-15.258955001831055], [-9.217607498168945], [-12.095010757446289], [-14.657718658447266], [-10.381620407104492]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.066955804824829
Model prediction is: tensor([-8.23408413,  5.25948620, -2.30274129,  1.15939569, -2.00009251,
        -1.78491187, -5.33434582, -0.86232954,  0.87535876, -5.99753284],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.48457241],
        [-11.87139130],
        [-17.50416565],
        [ -9.61370087],
        [-15.25895500],
        [ -9.21760750],
        [-12.09501076],
        [-14.65771866],
        [-10.38162041]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 193
Node /17 input 0: size torch.Size([128]) unstable 119
-----------------
# of unstable neurons: 312
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input-3, 102] [/input-3, 36] [/input-3, 35] [/input-3, 102] [/input-3, 35] [/input-3, 35] [/input-3, 36] 
best_l after optimization: -201.33413696289062
beta sum per layer: [0.0, 4.49008846282959]
alpha/beta optimization time: 0.5593361854553223
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007021427154541016
torch.Size([18, 1])
Time: prepare 0.0036    bound 0.5608    transfer 0.0009    finalize 0.0047    func 0.5701    
Accumulated time: func 0.5701    prepare 0.0094    bound 0.5608    transfer 0.0009    finalize 0.0047    
max lb tensor(-6.65470695) min lb tensor(-17.20283890)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-17.20284 (1), -15.61598 (1), -14.65077 (1), -14.38367 (1), -14.27280 (1), -13.80665 (1), -11.51491 (1), -11.41698 (1), -11.25753 (1), -10.61795 (1), -10.04960 (1), -9.23675 (1), -9.01602 (1), -8.81800 (1), -8.60901 (1), -7.41923 (1), -6.79073 (1), -6.65471 (1), 
Length of domains: 18
Current (lb-rhs): -17.202838897705078
18 domains visited
Time: pickout 0.0018    decision 0.0322    set_bounds 0.0021    solve 0.5707    add 0.0074    
Accumulated time: pickout 0.0018    decision 0.0322    set_bounds 0.0021    solve 0.5707    add 0.0074    
Cumulative time: 0.6558187007904053

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 36] [/input, 160] [/input-3, 73] [/input-3, 36] [/input, 173] [/input-3, 12] [/input-3, 80] [/input-3, 102] [/input-3, 74] 
best_l after optimization: -370.7998046875
beta sum per layer: [2.655789613723755, 21.163089752197266]
alpha/beta optimization time: 0.5930521488189697
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0006768703460693359
torch.Size([36, 1])
Time: prepare 0.0023    bound 0.5945    transfer 0.0007    finalize 0.0049    func 0.6026    
Accumulated time: func 1.1726    prepare 0.0173    bound 1.1553    transfer 0.0017    finalize 0.0096    
max lb tensor(-5.04724216) min lb tensor(-16.96454048)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-16.96454 (2), -15.37992 (2), -15.26222 (2), -14.09970 (2), -14.08001 (2), -14.05374 (2), -13.99030 (2), -13.80554 (2), -13.77553 (2), -13.63994 (2), -11.64199 (2), -11.17954 (2), -11.13926 (2), -11.10388 (2), -11.05453 (2), -11.01254 (2), -10.25581 (2), -10.06516 (2), -9.94843 (2), -9.72929 (2), 
Length of domains: 36
Current (lb-rhs): -16.964540481567383
54 domains visited
Time: pickout 0.0079    decision 0.0453    set_bounds 0.0025    solve 0.6032    add 0.0019    
Accumulated time: pickout 0.0097    decision 0.0775    set_bounds 0.0046    solve 1.1739    add 0.0093    
Cumulative time: 1.3168690204620361

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 243] [/input, 71] [/input-3, 65] [/input-3, 118] [/input, 135] [/input-3, 105] [/input, 104] [/input-3, 74] [/input, 243] [/input-3, 66] 
best_l after optimization: -673.143798828125
beta sum per layer: [16.7591609954834, 72.4261703491211]
alpha/beta optimization time: 0.541278600692749
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.00038313865661621094
torch.Size([72, 1])
Time: prepare 0.0028    bound 0.5425    transfer 0.0010    finalize 0.0048    func 0.5513    
Accumulated time: func 1.7239    prepare 0.0248    bound 1.6978    transfer 0.0027    finalize 0.0144    
max lb tensor(-3.45963287) min lb tensor(-16.81643677)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-16.81644 (3), -15.00765 (3), -14.98099 (3), -13.86361 (3), -13.70142 (3), -13.70031 (3), -13.58086 (3), -13.45174 (3), -13.38673 (3), -13.37007 (3), -12.79000 (3), -12.73635 (3), -12.68714 (3), -12.57864 (3), -12.36362 (3), -12.18636 (3), -12.07749 (3), -11.61473 (3), -11.24272 (3), -11.14886 (3), 
Length of domains: 72
Current (lb-rhs): -16.816436767578125
126 domains visited
Time: pickout 0.0114    decision 0.0601    set_bounds 0.0027    solve 0.5519    add 0.0021    
Accumulated time: pickout 0.0210    decision 0.1375    set_bounds 0.0073    solve 1.7258    add 0.0115    
Cumulative time: 1.9453060626983643

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 27] [/input-3, 81] [/input-3, 66] [/input-3, 0] [/input-3, 118] [/input, 172] [/input-3, 118] [/input-3, 118] [/input-3, 27] [/input, 243] 
best_l after optimization: -1060.0556640625
beta sum per layer: [48.42333221435547, 204.0242462158203]
alpha/beta optimization time: 0.601506233215332
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0003008842468261719
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.6026    transfer 0.0006    finalize 0.0053    func 0.6125    
Accumulated time: func 2.3363    prepare 0.0344    bound 2.3004    transfer 0.0033    finalize 0.0197    
max lb tensor(-1.08613968) min lb tensor(-16.67665291)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -13.11195 (4), -12.59282 (4), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.37748 (4), -12.34167 (4), -12.29120 (4), -12.23506 (4), -12.11967 (4), 
Length of domains: 136
Current (lb-rhs): -16.676652908325195
254 domains visited
Time: pickout 0.0130    decision 0.0922    set_bounds 0.0041    solve 0.6132    add 0.0015    
Accumulated time: pickout 0.0340    decision 0.2297    set_bounds 0.0115    solve 2.3390    add 0.0130    
Cumulative time: 2.669754981994629

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 35] [/input-3, 25] [/input-3, 40] [/input-3, 12] [/input-3, 27] [/input-3, 46] [/input, 104] [/input-3, 16] [/input-3, 50] 
best_l after optimization: -872.7161254882812
beta sum per layer: [63.65336227416992, 313.8294372558594]
alpha/beta optimization time: 0.5414729118347168
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.00030684471130371094
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.5427    transfer 0.0008    finalize 0.0070    func 0.5548    
Accumulated time: func 2.8911    prepare 0.0428    bound 2.8431    transfer 0.0040    finalize 0.0267    
max lb tensor(0.41455746) min lb tensor(-12.96279907)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87741 (5), -11.87609 (4), 
Length of domains: 198
Current (lb-rhs): -16.676652908325195
382 domains visited
Time: pickout 0.0132    decision 0.0787    set_bounds 0.0041    solve 0.5555    add 0.0013    
Accumulated time: pickout 0.0472    decision 0.3084    set_bounds 0.0156    solve 2.8945    add 0.0143    
Cumulative time: 3.322779655456543

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 50] [/input-3, 0] [/input-3, 35] [/input-3, 36] [/input-3, 125] [/input-3, 105] [/input-3, 80] [/input-3, 65] [/input-3, 8] [/input-3, 65] 
best_l after optimization: -686.095947265625
beta sum per layer: [56.812076568603516, 437.447998046875]
alpha/beta optimization time: 0.5849950313568115
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 0.0001544952392578125
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.5859    transfer 0.0011    finalize 0.0056    func 0.5962    
Accumulated time: func 3.4873    prepare 0.0503    bound 3.4290    transfer 0.0051    finalize 0.0323    
max lb tensor(0.35994434) min lb tensor(-11.66216278)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-16.67665 (4), -14.98099 (3), -14.81718 (4), -13.61941 (4), -13.47630 (4), -13.45231 (4), -13.38673 (3), -13.37007 (3), -13.29047 (4), -13.21562 (4), -12.96280 (5), -12.49735 (4), -12.44506 (4), -12.44058 (4), -12.26195 (5), -12.23506 (4), -12.06422 (5), -11.89383 (5), -11.87609 (4), -11.84860 (5), 
Length of domains: 261
Current (lb-rhs): -16.676652908325195
510 domains visited
Time: pickout 0.0125    decision 0.0738    set_bounds 0.0034    solve 0.5968    add 0.0021    
Accumulated time: pickout 0.0597    decision 0.3823    set_bounds 0.0190    solve 3.4913    add 0.0164    
Cumulative time: 4.0116119384765625

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 46] [/input-3, 28] [/input-3, 74] [/input-3, 43] [/input-3, 0] [/input-3, 35] [/input-3, 105] [/input-3, 46] [/input-3, 74] 
best_l after optimization: -528.9891357421875
beta sum per layer: [48.78017807006836, 547.2234497070312]
alpha/beta optimization time: 0.37623071670532227
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.000118255615234375
torch.Size([128, 1])
