INFO     09:41:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Time: prepare 0.0006    bound 0.7801    transfer 0.0014    finalize 0.0038    func 0.7859    
Accumulated time: func 0.7859    prepare 0.0016    bound 0.7801    transfer 0.0014    finalize 0.0038    
max lb tensor(9.99999975e-05) min lb tensor(-7.01093769)
Number of Verified Splits: 3 of 14
Current worst splitting domains lb-rhs (depth):
-7.01094 (1), -6.24917 (1), -3.68627 (1), -3.61950 (1), -3.40755 (1), -3.18392 (1), -1.71144 (1), -1.69525 (1), -1.23455 (1), -1.02820 (1), -0.98339 (1), 
Length of domains: 11
Current (lb-rhs): -7.010937690734863
14 domains visited
Time: pickout 0.0013    decision 0.0134    set_bounds 0.0006    solve 0.7864    add 0.0073    
Accumulated time: pickout 0.0013    decision 0.0134    set_bounds 0.0006    solve 0.7864    add 0.0073    
Cumulative time: 0.8283202648162842

BaB round 2
batch: 11
splitting decisions: 
split level 0: [/input-3, 42] [/input, 125] [/input-3, 24] [/input-3, 36] [/input-3, 119] [/input, 132] [/input-3, 24] [/input, 125] [/input-3, 24] [/input-3, 36] 
best_l after optimization: -53.49774169921875
beta sum per layer: [5.441738605499268, 6.896396636962891]
alpha/beta optimization time: 0.4740116596221924
pruning_in_iteration open status: False
ratio of positive domain = 1 / 22 = 0.045454545454545414
pruning-in-iteration extra time: 0.0003845691680908203
torch.Size([22, 1])
Time: prepare 0.0016    bound 0.4755    transfer 0.0010    finalize 0.0050    func 0.4832    
Accumulated time: func 1.2691    prepare 0.0068    bound 1.2556    transfer 0.0024    finalize 0.0088    
max lb tensor(0.16696548) min lb tensor(-6.63095379)
Number of Verified Splits: 1 of 22
Current worst splitting domains lb-rhs (depth):
-6.63095 (2), -6.57049 (2), -5.90784 (2), -5.64393 (2), -3.38058 (2), -3.32513 (2), -2.88154 (2), -2.64653 (2), -2.61832 (2), -2.37235 (2), -2.20608 (2), -2.09015 (2), -1.47568 (2), -1.46597 (2), -0.99321 (2), -0.77094 (2), -0.74802 (2), -0.70939 (2), -0.61508 (2), -0.52945 (2), 
Length of domains: 21
Current (lb-rhs): -6.630953788757324
36 domains visited
Time: pickout 0.0097    decision 0.0347    set_bounds 0.0012    solve 0.4839    add 0.0020    
Accumulated time: pickout 0.0109    decision 0.0480    set_bounds 0.0018    solve 1.2703    add 0.0094    
Cumulative time: 1.3598558902740479

BaB round 3
batch: 21
splitting decisions: 
split level 0: [/input, 125] [/input, 208] [/input, 104] [/input, 208] [/input-3, 42] [/input-3, 119] [/input-3, 42] [/input, 208] [/input, 104] [/input, 208] 
best_l after optimization: -86.78843688964844
beta sum per layer: [15.741311073303223, 19.763687133789062]
alpha/beta optimization time: 0.507631778717041
pruning_in_iteration open status: False
ratio of positive domain = 4 / 42 = 0.09523809523809523
pruning-in-iteration extra time: 0.0008008480072021484
torch.Size([42, 1])
Time: prepare 0.0028    bound 0.5100    transfer 0.0011    finalize 0.0046    func 0.5185    
Accumulated time: func 1.7876    prepare 0.0139    bound 1.7655    transfer 0.0034    finalize 0.0134    
max lb tensor(0.45443249) min lb tensor(-6.38038158)
Number of Verified Splits: 4 of 42
Current worst splitting domains lb-rhs (depth):
-6.38038 (3), -6.27717 (3), -6.20969 (3), -5.54635 (3), -5.49431 (3), -5.38472 (3), -4.61618 (3), -3.99053 (3), -3.08424 (3), -3.04451 (3), -2.55243 (3), -2.49263 (3), -2.40793 (3), -2.35169 (3), -2.26111 (3), -2.23939 (3), -2.05637 (3), -2.00938 (3), -1.99993 (3), -1.84348 (3), 
Length of domains: 38
Current (lb-rhs): -6.3803815841674805
78 domains visited
Time: pickout 0.0087    decision 0.0431    set_bounds 0.0020    solve 0.5191    add 0.0018    
Accumulated time: pickout 0.0196    decision 0.0911    set_bounds 0.0038    solve 1.7894    add 0.0111    
Cumulative time: 1.9346811771392822

BaB round 4
batch: 38
splitting decisions: 
split level 0: [/input-3, 24] [/input-3, 36] [/input, 208] [/input-3, 35] [/input, 132] [/input-3, 42] [/input, 125] [/input-3, 36] [/input, 208] [/input-3, 35] 
best_l after optimization: -142.09902954101562
beta sum per layer: [33.72327423095703, 50.71923828125]
alpha/beta optimization time: 0.4461669921875
pruning_in_iteration open status: False
ratio of positive domain = 5 / 76 = 0.06578947368421051
pruning-in-iteration extra time: 0.00010800361633300781
torch.Size([76, 1])
Time: prepare 0.0037    bound 0.4470    transfer 0.0007    finalize 0.0075    func 0.4590    
Accumulated time: func 2.2466    prepare 0.0229    bound 2.2125    transfer 0.0042    finalize 0.0208    
max lb tensor(0.39622307) min lb tensor(-6.03920221)
Number of Verified Splits: 5 of 76
Current worst splitting domains lb-rhs (depth):
-6.03920 (4), -6.01551 (4), -5.96608 (4), -5.93898 (4), -5.24005 (4), -5.17776 (4), -5.16658 (4), -5.14444 (4), -5.06581 (4), -5.00060 (4), -4.89436 (4), -4.63592 (4), -4.13711 (4), -4.05214 (4), -3.57575 (4), -3.10361 (4), -2.78586 (4), -2.74381 (4), -2.59270 (4), -2.56624 (4), 
Length of domains: 71
Current (lb-rhs): -6.0392022132873535
154 domains visited
Time: pickout 0.0112    decision 0.0554    set_bounds 0.0024    solve 0.4597    add 0.0020    
Accumulated time: pickout 0.0309    decision 0.1465    set_bounds 0.0062    solve 2.2491    add 0.0131    
Cumulative time: 2.4655206203460693

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 9] [/input-3, 119] [/input-3, 14] [/input-3, 84] [/input-3, 9] [/input, 208] [/input, 208] [/input-3, 61] [/input-3, 42] [/input-3, 9] 
best_l after optimization: -208.8910369873047
beta sum per layer: [72.96424102783203, 119.13823699951172]
alpha/beta optimization time: 0.46495485305786133
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.026629924774169922
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4657    transfer 0.0003    finalize 0.0017    func 0.4715    
Accumulated time: func 2.7180    prepare 0.0303    bound 2.6782    transfer 0.0045    finalize 0.0226    
max lb tensor(9.99999975e-05) min lb tensor(-5.80560923)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.79285 (5), -5.71977 (5), -5.70872 (5), -5.17776 (4), -4.92359 (5), -4.88352 (5), -4.85308 (5), -4.84692 (5), -4.80783 (5), -4.72689 (5), -4.71576 (5), -4.65174 (5), -4.61148 (5), -4.55341 (5), -4.54290 (5), -4.53966 (5), -4.51617 (5), -4.35106 (5), -4.31727 (5), 
Length of domains: 109
Current (lb-rhs): -5.805609226226807
282 domains visited
Time: pickout 0.0162    decision 0.0797    set_bounds 0.0037    solve 0.4719    add 0.0012    
Accumulated time: pickout 0.0471    decision 0.2262    set_bounds 0.0099    solve 2.7210    add 0.0143    
Cumulative time: 3.0384929180145264

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 208] [/input, 90] [/input, 183] [/input, 132] [/input, 90] [/input-3, 116] [/input, 132] [/input-3, 24] [/input-3, 42] [/input, 132] 
best_l after optimization: -195.76455688476562
beta sum per layer: [75.75556182861328, 179.72879028320312]
alpha/beta optimization time: 0.30965495109558105
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 8.58306884765625e-05
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3104    transfer 0.0002    finalize 0.0024    func 0.3159    
Accumulated time: func 3.0339    prepare 0.0342    bound 2.9886    transfer 0.0047    finalize 0.0250    
max lb tensor(0.30781794) min lb tensor(-5.55585098)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.55585 (6), -5.47459 (6), -5.46089 (6), -5.17776 (4), -4.92359 (5), -4.88352 (5), -4.85308 (5), -4.80783 (5), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67127 (6), -4.61148 (5), -4.58601 (6), -4.55341 (5), -4.51617 (5), -4.45492 (6), -4.38870 (6), -4.19378 (6), 
Length of domains: 163
Current (lb-rhs): -5.805609226226807
410 domains visited
Time: pickout 0.0074    decision 0.0193    set_bounds 0.0033    solve 0.3166    add 0.0012    
Accumulated time: pickout 0.0545    decision 0.2455    set_bounds 0.0132    solve 3.0375    add 0.0155    
Cumulative time: 3.386474132537842

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 132] [/input, 90] [/input-3, 123] [/input, 208] [/input, 132] [/input, 239] [/input-3, 116] [/input-3, 119] [/input, 239] [/input, 208] 
best_l after optimization: -142.39532470703125
beta sum per layer: [90.99837493896484, 228.48985290527344]
alpha/beta optimization time: 0.30902647972106934
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.0001926422119140625
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3099    transfer 0.0003    finalize 0.0018    func 0.3150    
Accumulated time: func 3.3490    prepare 0.0384    bound 3.2986    transfer 0.0049    finalize 0.0268    
max lb tensor(0.40963268) min lb tensor(-5.23296595)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.20793 (7), -5.17776 (4), -5.13108 (7), -5.12755 (7), -5.12426 (7), -5.05427 (7), -4.92359 (5), -4.88352 (5), -4.85308 (5), -4.80783 (5), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67127 (6), -4.61148 (5), -4.55341 (5), -4.51617 (5), -4.27115 (7), 
Length of domains: 210
Current (lb-rhs): -5.805609226226807
538 domains visited
Time: pickout 0.0076    decision 0.0194    set_bounds 0.0032    solve 0.3155    add 0.0009    
Accumulated time: pickout 0.0621    decision 0.2650    set_bounds 0.0164    solve 3.3531    add 0.0164    
Cumulative time: 3.73335337638855

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 123] [/input-3, 61] [/input, 120] [/input-3, 36] [/input-3, 61] [/input, 54] [/input-3, 57] [/input-3, 119] [/input, 54] [/input-3, 42] 
best_l after optimization: -121.616455078125
beta sum per layer: [89.5302734375, 221.42840576171875]
alpha/beta optimization time: 0.38866710662841797
pruning_in_iteration open status: True
ratio of positive domain = 49 / 128 = 0.3828125
pruning-in-iteration extra time: 0.023138046264648438
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.3895    transfer 0.0003    finalize 0.0016    func 0.3950    
Accumulated time: func 3.7440    prepare 0.0425    bound 3.6881    transfer 0.0053    finalize 0.0284    
max lb tensor(9.99999975e-05) min lb tensor(-4.97652626)
Number of Verified Splits: 49 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.17776 (4), -5.12755 (7), -5.05427 (7), -4.97653 (8), -4.92359 (5), -4.88352 (5), -4.87988 (8), -4.86202 (8), -4.85308 (5), -4.83009 (8), -4.80783 (5), -4.79431 (8), -4.77922 (8), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67127 (6), -4.61148 (5), 
Length of domains: 225
Current (lb-rhs): -5.805609226226807
666 domains visited
Time: pickout 0.0089    decision 0.0199    set_bounds 0.0031    solve 0.3957    add 0.0008    
Accumulated time: pickout 0.0710    decision 0.2848    set_bounds 0.0195    solve 3.7488    add 0.0172    
Cumulative time: 4.162069320678711

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 61] [/input-3, 123] [/input-3, 79] [/input-3, 36] [/input-3, 42] [/input-3, 61] [/input-3, 123] [/input, 132] [/input, 120] 
best_l after optimization: -142.25387573242188
beta sum per layer: [79.40089416503906, 237.7274169921875]
alpha/beta optimization time: 0.44497108459472656
pruning_in_iteration open status: True
ratio of positive domain = 37 / 128 = 0.2890625
pruning-in-iteration extra time: 0.02514934539794922
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.4459    transfer 0.0003    finalize 0.0088    func 0.4588    
Accumulated time: func 4.2028    prepare 0.0475    bound 4.1340    transfer 0.0056    finalize 0.0372    
max lb tensor(9.99999975e-05) min lb tensor(-4.77621841)
Number of Verified Splits: 37 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.17776 (4), -5.12755 (7), -5.05427 (7), -4.92359 (5), -4.88352 (5), -4.86202 (8), -4.85308 (5), -4.80783 (5), -4.77622 (9), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67139 (9), -4.67127 (6), -4.61148 (5), -4.60300 (9), -4.57003 (9), -4.55341 (5), 
Length of domains: 252
Current (lb-rhs): -5.805609226226807
794 domains visited
Time: pickout 0.0080    decision 0.0241    set_bounds 0.0039    solve 0.4597    add 0.0009    
Accumulated time: pickout 0.0790    decision 0.3089    set_bounds 0.0234    solve 4.2084    add 0.0181    
Cumulative time: 4.658857583999634

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 34] [/input, 125] [/input-3, 36] [/input-3, 57] [/input, 184] [/input-3, 79] [/input, 120] [/input-3, 36] [/input, 132] 
best_l after optimization: -116.00060272216797
beta sum per layer: [81.04798126220703, 285.8898620605469]
alpha/beta optimization time: 0.7454910278320312
pruning_in_iteration open status: True
ratio of positive domain = 30 / 128 = 0.234375
pruning-in-iteration extra time: 0.0501866340637207
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.7472    transfer 0.0031    finalize 0.0096    func 0.7639    
Accumulated time: func 4.9667    prepare 0.0550    bound 4.8812    transfer 0.0086    finalize 0.0468    
max lb tensor(9.99999975e-05) min lb tensor(-4.39807320)
Number of Verified Splits: 30 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.17776 (4), -5.12755 (7), -5.05427 (7), -4.92359 (5), -4.88352 (5), -4.86202 (8), -4.85308 (5), -4.80783 (5), -4.77622 (9), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67139 (9), -4.67127 (6), -4.61148 (5), -4.55341 (5), -4.54238 (9), -4.51617 (5), 
Length of domains: 286
Current (lb-rhs): -5.805609226226807
922 domains visited
Time: pickout 0.0079    decision 0.0908    set_bounds 0.0038    solve 0.7645    add 0.0043    
Accumulated time: pickout 0.0869    decision 0.3997    set_bounds 0.0272    solve 4.9729    add 0.0224    
Cumulative time: 5.530266046524048

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 69] [/input-3, 57] [/input-3, 69] [/input-3, 2] [/input-3, 42] [/input-3, 57] [/input-3, 15] [/input-3, 15] [/input-3, 57] [/input-3, 36] 
best_l after optimization: -74.76103210449219
beta sum per layer: [74.14785766601562, 300.12274169921875]
alpha/beta optimization time: 0.6095471382141113
pruning_in_iteration open status: True
ratio of positive domain = 45 / 128 = 0.3515625
pruning-in-iteration extra time: 0.04418325424194336
torch.Size([128, 1])
Time: prepare 0.0061    bound 0.6105    transfer 0.0004    finalize 0.0024    func 0.6196    
Accumulated time: func 5.5863    prepare 0.0673    bound 5.4918    transfer 0.0091    finalize 0.0493    
max lb tensor(9.99999975e-05) min lb tensor(-2.88895226)
Number of Verified Splits: 45 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.17776 (4), -5.12755 (7), -5.05427 (7), -4.92359 (5), -4.88352 (5), -4.86202 (8), -4.85308 (5), -4.80783 (5), -4.77622 (9), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67139 (9), -4.67127 (6), -4.61148 (5), -4.55341 (5), -4.54238 (9), -4.51617 (5), 
Length of domains: 305
Current (lb-rhs): -5.805609226226807
1050 domains visited
Time: pickout 0.0110    decision 0.1123    set_bounds 0.0056    solve 0.6206    add 0.0010    
Accumulated time: pickout 0.0979    decision 0.5120    set_bounds 0.0328    solve 5.5934    add 0.0234    
Cumulative time: 6.2809765338897705

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 2] [/input-3, 42] [/input, 64] [/input, 168] [/input-3, 57] [/input, 54] [/input-3, 57] [/input-3, 57] [/input-3, 57] [/input-3, 42] 
best_l after optimization: -60.058250427246094
beta sum per layer: [71.09638214111328, 371.45111083984375]
alpha/beta optimization time: 0.48011255264282227
pruning_in_iteration open status: True
ratio of positive domain = 39 / 128 = 0.3046875
pruning-in-iteration extra time: 0.0284421443939209
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4819    transfer 0.0006    finalize 0.0027    func 0.4891    
Accumulated time: func 6.0755    prepare 0.0732    bound 5.9737    transfer 0.0097    finalize 0.0519    
max lb tensor(9.99999975e-05) min lb tensor(-2.39326906)
Number of Verified Splits: 39 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.17776 (4), -5.12755 (7), -5.05427 (7), -4.92359 (5), -4.88352 (5), -4.86202 (8), -4.85308 (5), -4.80783 (5), -4.77622 (9), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67139 (9), -4.67127 (6), -4.61148 (5), -4.55341 (5), -4.54238 (9), -4.51617 (5), 
Length of domains: 330
Current (lb-rhs): -5.805609226226807
1178 domains visited
Time: pickout 0.0081    decision 0.0225    set_bounds 0.0034    solve 0.4897    add 0.0011    
Accumulated time: pickout 0.1060    decision 0.5345    set_bounds 0.0362    solve 6.0832    add 0.0245    
Cumulative time: 6.806113958358765

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 57] [/input, 64] [/input, 44] [/input, 44] [/input-3, 57] [/input, 44] [/input, 64] [/input-3, 51] [/input-3, 84] [/input, 44] 
best_l after optimization: -43.3228759765625
beta sum per layer: [83.56919860839844, 401.9072265625]
alpha/beta optimization time: 0.4569566249847412
pruning_in_iteration open status: True
ratio of positive domain = 38 / 128 = 0.296875
pruning-in-iteration extra time: 0.023280620574951172
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4580    transfer 0.0006    finalize 0.0025    func 0.4643    
Accumulated time: func 6.5398    prepare 0.0781    bound 6.4316    transfer 0.0103    finalize 0.0544    
max lb tensor(9.99999975e-05) min lb tensor(-1.60169411)
Number of Verified Splits: 38 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.17776 (4), -5.12755 (7), -5.05427 (7), -4.92359 (5), -4.88352 (5), -4.86202 (8), -4.85308 (5), -4.80783 (5), -4.77622 (9), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67139 (9), -4.67127 (6), -4.61148 (5), -4.55341 (5), -4.54238 (9), -4.51617 (5), 
Length of domains: 356
Current (lb-rhs): -5.805609226226807
1306 domains visited
Time: pickout 0.0102    decision 0.0246    set_bounds 0.0032    solve 0.4648    add 0.0010    
Accumulated time: pickout 0.1162    decision 0.5591    set_bounds 0.0394    solve 6.5480    add 0.0256    
Cumulative time: 7.310126304626465

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 168] [/input-3, 51] [/input, 168] [/input-3, 10] [/input-3, 2] [/input, 208] [/input-3, 51] [/input-3, 51] [/input, 122] [/input-3, 51] 
best_l after optimization: -31.039077758789062
beta sum per layer: [93.88041687011719, 437.73065185546875]
alpha/beta optimization time: 0.43720126152038574
pruning_in_iteration open status: True
ratio of positive domain = 55 / 128 = 0.4296875
pruning-in-iteration extra time: 0.02513861656188965
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.4380    transfer 0.0005    finalize 0.0026    func 0.4440    
Accumulated time: func 6.9838    prepare 0.0822    bound 6.8697    transfer 0.0108    finalize 0.0570    
max lb tensor(9.99999975e-05) min lb tensor(-1.44879007)
Number of Verified Splits: 55 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.17776 (4), -5.12755 (7), -5.05427 (7), -4.92359 (5), -4.88352 (5), -4.86202 (8), -4.85308 (5), -4.80783 (5), -4.77622 (9), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67139 (9), -4.67127 (6), -4.61148 (5), -4.55341 (5), -4.54238 (9), -4.51617 (5), 
Length of domains: 365
Current (lb-rhs): -5.805609226226807
1434 domains visited
Time: pickout 0.0083    decision 0.0220    set_bounds 0.0030    solve 0.4450    add 0.0028    
Accumulated time: pickout 0.1245    decision 0.5811    set_bounds 0.0424    solve 6.9929    add 0.0284    
Cumulative time: 7.791559934616089

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input, 44] [/input-3, 15] [/input-3, 57] [/input, 44] [/input, 44] [/input-3, 57] [/input, 44] [/input-3, 57] [/input-3, 88] [/input, 44] 
best_l after optimization: -19.563663482666016
beta sum per layer: [97.22650909423828, 450.718017578125]
alpha/beta optimization time: 0.7495362758636475
pruning_in_iteration open status: True
ratio of positive domain = 73 / 128 = 0.5703125
pruning-in-iteration extra time: 0.05440402030944824
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.7509    transfer 0.0023    finalize 0.0065    func 0.7625    
Accumulated time: func 7.7463    prepare 0.0866    bound 7.6205    transfer 0.0131    finalize 0.0634    
max lb tensor(9.99999975e-05) min lb tensor(-1.36432505)
Number of Verified Splits: 73 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.17776 (4), -5.12755 (7), -5.05427 (7), -4.92359 (5), -4.88352 (5), -4.86202 (8), -4.85308 (5), -4.80783 (5), -4.77622 (9), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67139 (9), -4.67127 (6), -4.61148 (5), -4.55341 (5), -4.54238 (9), -4.51617 (5), 
Length of domains: 356
Current (lb-rhs): -5.805609226226807
1562 domains visited
Time: pickout 0.0103    decision 0.0265    set_bounds 0.0029    solve 0.7631    add 0.0015    
Accumulated time: pickout 0.1348    decision 0.6076    set_bounds 0.0453    solve 7.7560    add 0.0299    
Cumulative time: 8.596161603927612

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 88] [/input-3, 51] [/input, 168] [/input-3, 51] [/input-3, 57] [/input-3, 15] [/input, 127] [/input-3, 15] [/input-3, 15] [/input-3, 88] 
best_l after optimization: -17.07400894165039
beta sum per layer: [102.16502380371094, 477.1514587402344]
alpha/beta optimization time: 0.8019325733184814
pruning_in_iteration open status: True
ratio of positive domain = 79 / 128 = 0.6171875
pruning-in-iteration extra time: 0.05645275115966797
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.8033    transfer 0.0013    finalize 0.0121    func 0.8226    
Accumulated time: func 8.5689    prepare 0.0987    bound 8.4238    transfer 0.0143    finalize 0.0756    
max lb tensor(9.99999975e-05) min lb tensor(-1.21924448)
Number of Verified Splits: 79 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.17776 (4), -5.12755 (7), -5.05427 (7), -4.92359 (5), -4.88352 (5), -4.86202 (8), -4.85308 (5), -4.80783 (5), -4.77622 (9), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67139 (9), -4.67127 (6), -4.61148 (5), -4.55341 (5), -4.54238 (9), -4.51617 (5), 
Length of domains: 341
Current (lb-rhs): -5.805609226226807
1690 domains visited
Time: pickout 0.0129    decision 0.1004    set_bounds 0.0039    solve 0.8236    add 0.0027    
Accumulated time: pickout 0.1477    decision 0.7080    set_bounds 0.0492    solve 8.5796    add 0.0326    
Cumulative time: 9.539920330047607

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input, 44] [/input, 122] [/input, 44] [/input, 44] [/input, 44] [/input-3, 15] [/input-3, 57] [/input-3, 57] [/input-3, 2] [/input-3, 51] 
best_l after optimization: -22.484636306762695
beta sum per layer: [103.22193145751953, 493.1112365722656]
alpha/beta optimization time: 0.5851309299468994
pruning_in_iteration open status: True
ratio of positive domain = 87 / 128 = 0.6796875
pruning-in-iteration extra time: 0.0458831787109375
torch.Size([128, 1])
Time: prepare 0.0066    bound 0.5862    transfer 0.0006    finalize 0.0026    func 0.5960    
Accumulated time: func 9.1649    prepare 0.1131    bound 9.0100    transfer 0.0149    finalize 0.0782    
max lb tensor(9.99999975e-05) min lb tensor(-1.35020351)
Number of Verified Splits: 87 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.17776 (4), -5.12755 (7), -5.05427 (7), -4.92359 (5), -4.88352 (5), -4.86202 (8), -4.85308 (5), -4.80783 (5), -4.77622 (9), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67139 (9), -4.67127 (6), -4.61148 (5), -4.55341 (5), -4.54238 (9), -4.51617 (5), 
Length of domains: 318
Current (lb-rhs): -5.805609226226807
1818 domains visited
Time: pickout 0.0124    decision 0.0929    set_bounds 0.0052    solve 0.5967    add 0.0009    
Accumulated time: pickout 0.1600    decision 0.8008    set_bounds 0.0544    solve 9.1762    add 0.0335    
Cumulative time: 10.248276948928833

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input-3, 51] [/input-3, 95] [/input-3, 15] [/input, 168] [/input-3, 57] [/input, 168] [/input-3, 57] [/input-3, 2] [/input, 168] [/input-3, 57] 
best_l after optimization: -33.558834075927734
beta sum per layer: [92.78620910644531, 577.1397705078125]
alpha/beta optimization time: 0.42171621322631836
pruning_in_iteration open status: True
ratio of positive domain = 49 / 128 = 0.3828125
pruning-in-iteration extra time: 0.02719426155090332
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4226    transfer 0.0005    finalize 0.0067    func 0.4333    
Accumulated time: func 9.5983    prepare 0.1179    bound 9.4326    transfer 0.0154    finalize 0.0849    
max lb tensor(9.99999975e-05) min lb tensor(-1.25141239)
Number of Verified Splits: 49 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.17776 (4), -5.12755 (7), -5.05427 (7), -4.92359 (5), -4.88352 (5), -4.86202 (8), -4.85308 (5), -4.80783 (5), -4.77622 (9), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67139 (9), -4.67127 (6), -4.61148 (5), -4.55341 (5), -4.54238 (9), -4.51617 (5), 
Length of domains: 333
Current (lb-rhs): -5.805609226226807
1946 domains visited
Time: pickout 0.0100    decision 0.0221    set_bounds 0.0034    solve 0.4339    add 0.0011    
Accumulated time: pickout 0.1700    decision 0.8229    set_bounds 0.0578    solve 9.6102    add 0.0346    
Cumulative time: 10.719019889831543

BaB round 19
batch: 64
splitting decisions: 
split level 0: [/input, 122] [/input-3, 88] [/input-3, 51] [/input-3, 15] [/input, 127] [/input-3, 15] [/input-3, 2] [/input-3, 15] [/input, 122] [/input-3, 34] 
best_l after optimization: -25.919090270996094
beta sum per layer: [98.61367797851562, 625.4070434570312]
alpha/beta optimization time: 0.4207882881164551
pruning_in_iteration open status: True
ratio of positive domain = 60 / 128 = 0.46875
pruning-in-iteration extra time: 0.023428916931152344
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.4216    transfer 0.0003    finalize 0.0016    func 0.4264    
Accumulated time: func 10.0247    prepare 0.1219    bound 9.8542    transfer 0.0157    finalize 0.0865    
max lb tensor(9.99999975e-05) min lb tensor(-1.08040524)
Number of Verified Splits: 60 of 128
Current worst splitting domains lb-rhs (depth):
-5.80561 (5), -5.23297 (7), -5.17776 (4), -5.12755 (7), -5.05427 (7), -4.92359 (5), -4.88352 (5), -4.86202 (8), -4.85308 (5), -4.80783 (5), -4.77622 (9), -4.74917 (6), -4.72689 (5), -4.69747 (6), -4.67139 (9), -4.67127 (6), -4.61148 (5), -4.55341 (5), -4.54238 (9), -4.51617 (5), 
Length of domains: 337
Current (lb-rhs): -5.805609226226807
2074 domains visited
Time: pickout 0.0082    decision 0.0187    set_bounds 0.0029    solve 0.4268    add 0.0012    
Accumulated time: pickout 0.1782    decision 0.8416    set_bounds 0.0607    solve 10.0370    add 0.0358    
Time out!!!!!!!!
Result: unknown in 12.4486 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
