INFO     09:31:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
best_l after optimization: -53.28760528564453
beta sum per layer: [18.173654556274414, 800.4561767578125]
alpha/beta optimization time: 0.35135722160339355
pruning_in_iteration open status: True
ratio of positive domain = 51 / 128 = 0.3984375
pruning-in-iteration extra time: 0.02008223533630371
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3522    transfer 0.0003    finalize 0.0024    func 0.3579    
Accumulated time: func 8.0638    prepare 0.1407    bound 7.8958    transfer 0.0135    finalize 0.0927    
max lb tensor(9.99999975e-05) min lb tensor(-1.55433273)
Number of Verified Splits: 51 of 128
Current worst splitting domains lb-rhs (depth):
-14.31544 (4), -13.82780 (4), -13.66909 (4), -13.45027 (3), -13.10878 (5), -12.72248 (4), -12.49864 (4), -11.90648 (5), -11.47458 (3), -10.95826 (5), -10.74964 (5), -10.73371 (4), -10.66127 (4), -10.58703 (4), -10.51082 (4), -10.40051 (4), -10.35745 (4), -10.25211 (5), -10.13683 (4), -10.09284 (4), 
Length of domains: 624
Current (lb-rhs): -14.315444946289062
1918 domains visited
Time: pickout 0.0085    decision 0.0214    set_bounds 0.0046    solve 0.3585    add 0.0010    
Accumulated time: pickout 0.1833    decision 1.0773    set_bounds 0.0555    solve 8.0747    add 0.0298    
Cumulative time: 9.44705080986023

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input-3, 95] [/input, 160] [/input-3, 62] [/input-3, 55] [/input-3, 55] [/input-3, 55] [/input-3, 55] [/input-3, 55] [/input-3, 16] [/input-3, 16] 
best_l after optimization: -42.62083435058594
beta sum per layer: [17.40668296813965, 780.8661499023438]
alpha/beta optimization time: 0.3913605213165283
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.02240920066833496
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3923    transfer 0.0003    finalize 0.0017    func 0.3972    
Accumulated time: func 8.4610    prepare 0.1448    bound 8.2880    transfer 0.0138    finalize 0.0944    
max lb tensor(9.99999975e-05) min lb tensor(-1.37615013)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-14.31544 (4), -13.82780 (4), -13.66909 (4), -13.45027 (3), -13.10878 (5), -12.72248 (4), -12.49864 (4), -11.90648 (5), -11.47458 (3), -10.95826 (5), -10.74964 (5), -10.73371 (4), -10.66127 (4), -10.58703 (4), -10.51082 (4), -10.40051 (4), -10.35745 (4), -10.25211 (5), -10.13683 (4), -10.09284 (4), 
Length of domains: 641
Current (lb-rhs): -14.315444946289062
2046 domains visited
Time: pickout 0.0072    decision 0.0202    set_bounds 0.0030    solve 0.3977    add 0.0011    
Accumulated time: pickout 0.1905    decision 1.0975    set_bounds 0.0585    solve 8.4724    add 0.0309    
Cumulative time: 9.876479625701904

BaB round 19
batch: 64
splitting decisions: 
split level 0: [/input-3, 10] [/input-3, 55] [/input-3, 63] [/input-3, 77] [/input-3, 111] [/input-3, 55] [/input-3, 63] [/input-3, 50] [/input-3, 16] [/input-3, 63] 
best_l after optimization: -32.928306579589844
beta sum per layer: [12.646438598632812, 725.3944091796875]
alpha/beta optimization time: 0.34659862518310547
pruning_in_iteration open status: True
ratio of positive domain = 60 / 128 = 0.46875
pruning-in-iteration extra time: 0.019830942153930664
torch.Size([128, 1])
Time: prepare 0.0030    bound 0.3474    transfer 0.0003    finalize 0.0025    func 0.3533    
Accumulated time: func 8.8143    prepare 0.1492    bound 8.6354    transfer 0.0141    finalize 0.0968    
max lb tensor(9.99999975e-05) min lb tensor(-1.19869423)
Number of Verified Splits: 60 of 128
Current worst splitting domains lb-rhs (depth):
-14.31544 (4), -13.82780 (4), -13.66909 (4), -13.45027 (3), -13.10878 (5), -12.72248 (4), -12.49864 (4), -11.90648 (5), -11.47458 (3), -10.95826 (5), -10.74964 (5), -10.73371 (4), -10.66127 (4), -10.58703 (4), -10.51082 (4), -10.40051 (4), -10.35745 (4), -10.25211 (5), -10.13683 (4), -10.09284 (4), 
Length of domains: 645
Current (lb-rhs): -14.315444946289062
2174 domains visited
Time: pickout 0.0098    decision 0.0216    set_bounds 0.0032    solve 0.3538    add 0.0009    
Accumulated time: pickout 0.2003    decision 1.1191    set_bounds 0.0617    solve 8.8261    add 0.0317    
Cumulative time: 10.266057968139648

BaB round 20
batch: 64
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 63] [/input-3, 73] [/input-3, 77] [/input-3, 111] [/input, 120] [/input-3, 77] [/input-3, 63] [/input-3, 55] [/input-3, 111] 
best_l after optimization: -21.97180938720703
beta sum per layer: [10.685997009277344, 740.42431640625]
alpha/beta optimization time: 0.34498023986816406
pruning_in_iteration open status: True
ratio of positive domain = 75 / 128 = 0.5859375
pruning-in-iteration extra time: 0.019498109817504883
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.3460    transfer 0.0003    finalize 0.0017    func 0.3510    
Accumulated time: func 9.1653    prepare 0.1530    bound 8.9814    transfer 0.0144    finalize 0.0986    
max lb tensor(9.99999975e-05) min lb tensor(-1.08635950)
Number of Verified Splits: 75 of 128
Current worst splitting domains lb-rhs (depth):
-14.31544 (4), -13.82780 (4), -13.66909 (4), -13.45027 (3), -13.10878 (5), -12.72248 (4), -12.49864 (4), -11.90648 (5), -11.47458 (3), -10.95826 (5), -10.74964 (5), -10.73371 (4), -10.66127 (4), -10.58703 (4), -10.51082 (4), -10.40051 (4), -10.35745 (4), -10.25211 (5), -10.13683 (4), -10.09284 (4), 
Length of domains: 634
Current (lb-rhs): -14.315444946289062
2302 domains visited
Time: pickout 0.0073    decision 0.0186    set_bounds 0.0031    solve 0.3515    add 0.0011    
Accumulated time: pickout 0.2076    decision 1.1377    set_bounds 0.0648    solve 9.1776    add 0.0328    
Cumulative time: 10.647960424423218

BaB round 21
batch: 64
splitting decisions: 
split level 0: [/input, 120] [/input-3, 82] [/input-3, 50] [/input-3, 88] [/input-3, 10] [/input-3, 10] [/input, 132] [/input, 120] [/input-3, 111] [/input-3, 77] 
best_l after optimization: -22.111217498779297
beta sum per layer: [14.715579986572266, 754.1782836914062]
alpha/beta optimization time: 0.6855294704437256
pruning_in_iteration open status: True
ratio of positive domain = 75 / 128 = 0.5859375
pruning-in-iteration extra time: 0.04175162315368652
torch.Size([128, 1])
Time: prepare 0.0029    bound 0.6867    transfer 0.0019    finalize 0.0106    func 0.7022    
Accumulated time: func 9.8675    prepare 0.1570    bound 9.6681    transfer 0.0164    finalize 0.1092    
max lb tensor(9.99999975e-05) min lb tensor(-1.02076960)
Number of Verified Splits: 75 of 128
Current worst splitting domains lb-rhs (depth):
-14.31544 (4), -13.82780 (4), -13.66909 (4), -13.45027 (3), -13.10878 (5), -12.72248 (4), -12.49864 (4), -11.90648 (5), -11.47458 (3), -10.95826 (5), -10.74964 (5), -10.73371 (4), -10.66127 (4), -10.58703 (4), -10.51082 (4), -10.40051 (4), -10.35745 (4), -10.25211 (5), -10.13683 (4), -10.09284 (4), 
Length of domains: 623
Current (lb-rhs): -14.315444946289062
2430 domains visited
Time: pickout 0.0074    decision 0.0194    set_bounds 0.0033    solve 0.7030    add 0.0020    
Accumulated time: pickout 0.2151    decision 1.1570    set_bounds 0.0681    solve 9.8806    add 0.0348    
Time out!!!!!!!!
Result: unknown in 12.6470 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 38 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010631 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.45768854,  -1.09846389,   5.66242027,   3.88414216, -10.38816738,
          -1.34743130,  -5.21835852,  -4.13460064,   0.27716210,  -6.83354187]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [160]; unstable size 160; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 105, 1, 160] with unstable size 104 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [104]; unstable size 104; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.784924507141113, -9.210981369018555, -17.35198974609375, -4.510400772094727, -18.220481872558594, -10.229697227478027, -5.585783004760742, -13.991616249084473, -11.875225067138672]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -88.52095031738281
alpha/beta optimization time: 2.349569082260132
initial alpha-crown bounds (first 10 items): [-9.978079795837402, -8.352046966552734, -16.251056671142578, -3.0538625717163086, -16.398361206054688, -8.249451637268066, -4.410469055175781, -12.207481384277344, -9.620138168334961]
Global lower bound: -16.398361206054688
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.978079795837402], [-8.352046966552734], [-16.251056671142578], [-3.0538625717163086], [-16.398361206054688], [-8.249451637268066], [-4.410469055175781], [-12.207481384277344], [-9.620138168334961]]
###### Verifying property Instance 8 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.219094276428223
Model prediction is: tensor([ -0.45768854,  -1.09846389,   5.66242027,   3.88414216, -10.38816738,
         -1.34743130,  -5.21835852,  -4.13460064,   0.27716210,  -6.83354187],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -9.97807980],
        [ -8.35204697],
        [-16.25105667],
        [ -3.05386257],
        [-16.39836121],
        [ -8.24945164],
        [ -4.41046906],
        [-12.20748138],
        [ -9.62013817]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 160
Node /17 input 0: size torch.Size([128]) unstable 100
-----------------
# of unstable neurons: 260
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 21] [/input-3, 102] [/input, 190] [/input, 190] [/input-3, 102] [/input-3, 42] [/input, 190] [/input-3, 71] 
best_l after optimization: -161.34283447265625
beta sum per layer: [0.8320773839950562, 3.257429361343384]
alpha/beta optimization time: 0.5814552307128906
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007576942443847656
torch.Size([18, 1])
Time: prepare 0.0021    bound 0.5828    transfer 0.0012    finalize 0.0049    func 0.5909    
Accumulated time: func 0.5909    prepare 0.0068    bound 0.5828    transfer 0.0012    finalize 0.0049    
max lb tensor(-2.55447578) min lb tensor(-16.00263214)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-16.00263 (1), -15.73247 (1), -15.24845 (1), -12.88745 (1), -11.76797 (1), -11.66185 (1), -9.31518 (1), -9.12697 (1), -9.06374 (1), -8.51544 (1), -8.02186 (1), -7.50295 (1), -7.29080 (1), -7.27824 (1), -3.95010 (1), -2.74971 (1), -2.67253 (1), -2.55448 (1), 
Length of domains: 18
Current (lb-rhs): -16.00263214111328
18 domains visited
Time: pickout 0.0014    decision 0.0253    set_bounds 0.0013    solve 0.5918    add 0.0069    
Accumulated time: pickout 0.0014    decision 0.0253    set_bounds 0.0013    solve 0.5918    add 0.0069    
Cumulative time: 0.6647531986236572

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 71] [/input, 48] [/input-3, 118] [/input-3, 71] [/input, 190] [/input-3, 118] [/input-3, 85] [/input, 190] [/input-3, 42] 
best_l after optimization: -286.6644592285156
beta sum per layer: [5.136270999908447, 21.843265533447266]
alpha/beta optimization time: 0.5325820446014404
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0004189014434814453
torch.Size([36, 1])
Time: prepare 0.0024    bound 0.5336    transfer 0.0012    finalize 0.0063    func 0.5436    
Accumulated time: func 1.1345    prepare 0.0149    bound 1.1164    transfer 0.0024    finalize 0.0112    
max lb tensor(-1.41914654) min lb tensor(-15.79894924)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-15.79895 (2), -15.33232 (2), -14.83503 (2), -13.53109 (2), -12.30405 (2), -12.05423 (2), -12.03356 (2), -11.96382 (2), -11.52453 (2), -11.41022 (2), -9.65748 (2), -9.48425 (2), -8.77095 (2), -8.73365 (2), -8.70475 (2), -8.47851 (2), -8.47732 (2), -8.19912 (2), -8.19441 (2), -7.74193 (2), 
Length of domains: 36
Current (lb-rhs): -15.798949241638184
54 domains visited
Time: pickout 0.0114    decision 0.0412    set_bounds 0.0021    solve 0.5441    add 0.0020    
Accumulated time: pickout 0.0128    decision 0.0665    set_bounds 0.0034    solve 1.1359    add 0.0089    
Cumulative time: 1.2657890319824219

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input, 48] [/input, 190] [/input-3, 21] [/input-3, 85] [/input, 48] [/input-3, 71] [/input-3, 46] [/input-3, 42] [/input-3, 21] [/input, 190] 
best_l after optimization: -509.4283447265625
beta sum per layer: [15.823331832885742, 76.7576904296875]
alpha/beta optimization time: 0.5673527717590332
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0007121562957763672
torch.Size([72, 1])
Time: prepare 0.0027    bound 0.5687    transfer 0.0014    finalize 0.0061    func 0.5789    
Accumulated time: func 1.7134    prepare 0.0229    bound 1.6851    transfer 0.0037    finalize 0.0173    
max lb tensor(-0.49274731) min lb tensor(-15.60814953)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-15.60815 (3), -14.95995 (3), -14.83464 (3), -14.44284 (3), -14.40278 (3), -13.00190 (3), -12.94973 (3), -12.40938 (3), -11.44962 (3), -11.44502 (3), -11.42095 (3), -11.29607 (3), -11.29603 (3), -11.18320 (3), -11.17594 (3), -11.05939 (3), -10.72459 (3), -10.64704 (3), -9.10540 (3), -8.92475 (3), 
Length of domains: 72
Current (lb-rhs): -15.608149528503418
126 domains visited
Time: pickout 0.0121    decision 0.0534    set_bounds 0.0021    solve 0.5796    add 0.0024    
Accumulated time: pickout 0.0250    decision 0.1198    set_bounds 0.0055    solve 1.7155    add 0.0113    
Cumulative time: 1.9155375957489014

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 102] [/input, 48] [/input, 4] [/input, 160] [/input-3, 94] [/input, 135] [/input, 116] [/input, 190] [/input-3, 6] [/input-3, 42] 
best_l after optimization: -789.06396484375
beta sum per layer: [51.32534408569336, 188.2362823486328]
alpha/beta optimization time: 0.5351839065551758
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.0004069805145263672
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.5363    transfer 0.0012    finalize 0.0085    func 0.5504    
Accumulated time: func 2.2638    prepare 0.0356    bound 2.2214    transfer 0.0049    finalize 0.0258    
max lb tensor(0.53470516) min lb tensor(-15.41171265)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.66937 (4), -14.54295 (4), -14.40278 (3), -14.11989 (4), -13.06917 (4), -12.95057 (4), -12.91829 (4), -12.84884 (4), -12.79447 (4), -12.46708 (4), -12.03118 (4), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), -11.02806 (4), -11.00826 (4), -10.90628 (4), -10.83729 (4), 
Length of domains: 132
Current (lb-rhs): -15.411712646484375
254 domains visited
Time: pickout 0.0151    decision 0.0902    set_bounds 0.0040    solve 0.5510    add 0.0015    
Accumulated time: pickout 0.0400    decision 0.2100    set_bounds 0.0094    solve 2.2665    add 0.0128    
Cumulative time: 2.57757830619812

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 48] [/input-3, 117] [/input-3, 102] [/input-3, 85] [/input-3, 42] [/input-3, 21] [/input-3, 98] [/input, 122] [/input-3, 117] [/input-3, 117] 
best_l after optimization: -684.7161865234375
beta sum per layer: [88.20915985107422, 257.3692626953125]
alpha/beta optimization time: 0.526411771774292
pruning_in_iteration open status: False
ratio of positive domain = 7 / 128 = 0.0546875
pruning-in-iteration extra time: 0.00047779083251953125
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.5277    transfer 0.0012    finalize 0.0090    func 0.5429    
Accumulated time: func 2.8067    prepare 0.0468    bound 2.7491    transfer 0.0061    finalize 0.0348    
max lb tensor(0.52493477) min lb tensor(-14.42678642)
Number of Verified Splits: 7 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.24431 (5), -13.14280 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.79447 (4), -12.64135 (5), -12.46708 (4), -12.26117 (5), -12.07589 (5), -12.03118 (4), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), 
Length of domains: 189
Current (lb-rhs): -15.411712646484375
382 domains visited
Time: pickout 0.0137    decision 0.0917    set_bounds 0.0037    solve 0.5436    add 0.0015    
Accumulated time: pickout 0.0537    decision 0.3017    set_bounds 0.0131    solve 2.8101    add 0.0144    
Cumulative time: 3.2319371700286865

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 98] [/input-3, 46] [/input, 10] [/input-3, 94] [/input-3, 98] [/input-3, 46] [/input, 10] [/input-3, 85] [/input-3, 11] 
best_l after optimization: -568.8943481445312
beta sum per layer: [100.91504669189453, 345.24493408203125]
alpha/beta optimization time: 0.48566246032714844
pruning_in_iteration open status: False
ratio of positive domain = 13 / 128 = 0.1015625
pruning-in-iteration extra time: 0.0004169940948486328
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.4867    transfer 0.0014    finalize 0.0088    func 0.5013    
Accumulated time: func 3.3079    prepare 0.0566    bound 3.2358    transfer 0.0076    finalize 0.0436    
max lb tensor(2.14210701) min lb tensor(-12.84379959)
Number of Verified Splits: 13 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.84380 (6), -12.79447 (4), -12.77143 (6), -12.46708 (4), -12.26117 (5), -12.25290 (6), -12.03118 (4), -11.64539 (6), -11.42095 (3), -11.25107 (6), -11.14791 (4), -11.10415 (4), 
Length of domains: 240
Current (lb-rhs): -15.411712646484375
510 domains visited
Time: pickout 0.0120    decision 0.0855    set_bounds 0.0046    solve 0.5024    add 0.0028    
Accumulated time: pickout 0.0656    decision 0.3872    set_bounds 0.0177    solve 3.3125    add 0.0171    
Cumulative time: 3.8393373489379883

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 11] [/input, 190] [/input-3, 6] [/input, 10] [/input-3, 11] [/input, 4] [/input-3, 6] [/input, 48] [/input, 222] [/input-3, 6] 
best_l after optimization: -468.7706604003906
beta sum per layer: [101.6080322265625, 443.63201904296875]
alpha/beta optimization time: 0.5515992641448975
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.0003695487976074219
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.5529    transfer 0.0014    finalize 0.0086    func 0.5674    
Accumulated time: func 3.8753    prepare 0.0673    bound 3.7887    transfer 0.0090    finalize 0.0522    
max lb tensor(0.73693371) min lb tensor(-10.84414864)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.84380 (6), -12.79447 (4), -12.77143 (6), -12.46708 (4), -12.26117 (5), -12.25290 (6), -12.03118 (4), -11.64539 (6), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), 
Length of domains: 300
Current (lb-rhs): -15.411712646484375
638 domains visited
Time: pickout 0.0172    decision 0.1014    set_bounds 0.0037    solve 0.5682    add 0.0017    
Accumulated time: pickout 0.0828    decision 0.4886    set_bounds 0.0214    solve 3.8808    add 0.0189    
Cumulative time: 4.531759262084961

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 96] [/input-3, 27] [/input-3, 59] [/input-3, 96] [/input-3, 122] [/input-3, 76] [/input-3, 96] [/input-3, 117] [/input-3, 83] 
best_l after optimization: -323.7497253417969
beta sum per layer: [131.19688415527344, 519.7958984375]
alpha/beta optimization time: 0.5070168972015381
pruning_in_iteration open status: False
ratio of positive domain = 12 / 128 = 0.09375
pruning-in-iteration extra time: 0.0006411075592041016
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.5084    transfer 0.0014    finalize 0.0085    func 0.5227    
Accumulated time: func 4.3979    prepare 0.0773    bound 4.2971    transfer 0.0103    finalize 0.0606    
max lb tensor(0.53444862) min lb tensor(-10.54227829)
Number of Verified Splits: 12 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.84380 (6), -12.79447 (4), -12.77143 (6), -12.46708 (4), -12.26117 (5), -12.25290 (6), -12.03118 (4), -11.64539 (6), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), 
Length of domains: 352
Current (lb-rhs): -15.411712646484375
766 domains visited
Time: pickout 0.0146    decision 0.0864    set_bounds 0.0038    solve 0.5235    add 0.0020    
Accumulated time: pickout 0.0974    decision 0.5749    set_bounds 0.0252    solve 4.4043    add 0.0208    
Cumulative time: 5.162293195724487

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 27] [/input-3, 98] [/input-3, 69] [/input-3, 3] [/input-3, 96] [/input-3, 69] [/input-3, 71] [/input-3, 94] [/input-3, 59] 
best_l after optimization: -257.461669921875
beta sum per layer: [122.97186279296875, 562.1064453125]
alpha/beta optimization time: 0.4752323627471924
pruning_in_iteration open status: False
ratio of positive domain = 18 / 128 = 0.140625
pruning-in-iteration extra time: 0.00010609626770019531
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.4760    transfer 0.0002    finalize 0.0015    func 0.4819    
Accumulated time: func 4.8799    prepare 0.0870    bound 4.7732    transfer 0.0105    finalize 0.0621    
max lb tensor(0.83610249) min lb tensor(-10.27723503)
Number of Verified Splits: 18 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.84380 (6), -12.79447 (4), -12.77143 (6), -12.46708 (4), -12.26117 (5), -12.25290 (6), -12.03118 (4), -11.64539 (6), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), 
Length of domains: 398
Current (lb-rhs): -15.411712646484375
894 domains visited
Time: pickout 0.0138    decision 0.0976    set_bounds 0.0037    solve 0.4825    add 0.0008    
Accumulated time: pickout 0.1113    decision 0.6725    set_bounds 0.0289    solve 4.8868    add 0.0217    
Cumulative time: 5.760979652404785

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 51] [/input-3, 62] [/input-3, 81] [/input, 116] [/input-3, 27] [/input-3, 96] [/input-3, 51] [/input-3, 27] [/input-3, 6] [/input-3, 69] 
best_l after optimization: -221.2655029296875
beta sum per layer: [95.8975601196289, 672.09326171875]
alpha/beta optimization time: 0.27974629402160645
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.003615140914916992
torch.Size([128, 1])
Time: prepare 0.0027    bound 0.2805    transfer 0.0003    finalize 0.0018    func 0.2854    
Accumulated time: func 5.1653    prepare 0.0910    bound 5.0537    transfer 0.0108    finalize 0.0639    
max lb tensor(9.99999975e-05) min lb tensor(-9.59750652)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-15.41171 (4), -14.42679 (5), -14.40278 (3), -14.29787 (5), -13.87291 (5), -13.06917 (4), -12.91829 (4), -12.84884 (4), -12.84380 (6), -12.79447 (4), -12.77143 (6), -12.46708 (4), -12.26117 (5), -12.25290 (6), -12.03118 (4), -11.64539 (6), -11.42095 (3), -11.14791 (4), -11.10415 (4), -11.08124 (4), 
Length of domains: 436
Current (lb-rhs): -15.411712646484375
1022 domains visited
Time: pickout 0.0080    decision 0.0209    set_bounds 0.0036    solve 0.2859    add 0.0008    
Accumulated time: pickout 0.1193    decision 0.6935    set_bounds 0.0325    solve 5.1727    add 0.0225    
Cumulative time: 6.080433130264282

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 94] [/input-3, 71] [/input-3, 11] [/input, 116] [/input-3, 6] [/input-3, 11] [/input-3, 98] [/input, 116] [/input-3, 6] [/input-3, 71] 
best_l after optimization: -172.18203735351562
beta sum per layer: [83.09253692626953, 719.6907958984375]
alpha/beta optimization time: 0.289292573928833
