INFO     09:33:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.1719    decision 0.7460    set_bounds 0.0616    solve 9.0753    add 0.0292    
Cumulative time: 10.135621070861816

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input-3, 38] [/input, 71] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 32] [/input-3, 46] [/input-3, 38] [/input-3, 32] 
best_l after optimization: -22.481048583984375
beta sum per layer: [51.23199462890625, 766.115234375]
alpha/beta optimization time: 0.5173065662384033
pruning_in_iteration open status: True
ratio of positive domain = 74 / 128 = 0.578125
pruning-in-iteration extra time: 0.027868032455444336
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.5184    transfer 0.0006    finalize 0.0022    func 0.5249    
Accumulated time: func 9.5880    prepare 0.1217    bound 9.4450    transfer 0.0120    finalize 0.0610    
max lb tensor(9.99999975e-05) min lb tensor(-2.04091477)
Number of Verified Splits: 74 of 128
Current worst splitting domains lb-rhs (depth):
-13.40470 (5), -13.18977 (5), -12.35467 (5), -12.01655 (5), -11.89072 (6), -11.68283 (4), -11.54214 (4), -10.99194 (4), -10.73884 (4), -10.24341 (5), -10.21225 (5), -9.60155 (4), -9.59023 (4), -9.54449 (5), -9.47498 (5), -9.46332 (6), -9.37611 (4), -9.05028 (7), -8.93315 (6), -8.90284 (4), 
Length of domains: 579
Current (lb-rhs): -13.404698371887207
2022 domains visited
Time: pickout 0.0092    decision 0.0294    set_bounds 0.0037    solve 0.5256    add 0.0011    
Accumulated time: pickout 0.1811    decision 0.7754    set_bounds 0.0653    solve 9.6010    add 0.0304    
Time out!!!!!!!!
Result: unknown in 12.3713 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002767 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.48313189,   2.14362240,   9.61569691,  -1.16169500,  -1.91291380,
          -4.04083729,  -0.61078691,  -2.54929471,  -2.66674066, -11.19933891]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [174]; unstable size 174; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 108, 1, 174] with unstable size 107 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 174] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [107]; unstable size 107; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 107] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.1633100509643555, -6.791981220245361, -5.964889049530029, -8.87220573425293, -8.26871395111084, -10.925722122192383, -4.590898513793945, -6.0893354415893555, -2.0395936965942383]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -50.470401763916016
alpha/beta optimization time: 2.763413906097412
initial alpha-crown bounds (first 10 items): [-4.525322914123535, -5.828457832336426, -5.331363677978516, -7.277231216430664, -7.125375747680664, -9.703990936279297, -3.917163848876953, -5.455194473266602, -1.3063011169433594]
Global lower bound: -9.703990936279297
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.525322914123535], [-5.828457832336426], [-5.331363677978516], [-7.277231216430664], [-7.125375747680664], [-9.703990936279297], [-3.917163848876953], [-5.455194473266602], [-1.3063011169433594]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 8.813917398452759
Model prediction is: tensor([ -4.48313189,   2.14362240,   9.61569691,  -1.16169500,  -1.91291380,
         -4.04083729,  -0.61078691,  -2.54929471,  -2.66674066, -11.19933891],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.52532291],
        [-5.82845783],
        [-5.33136368],
        [-7.27723122],
        [-7.12537575],
        [-9.70399094],
        [-3.91716385],
        [-5.45519447],
        [-1.30630112]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 174
Node /17 input 0: size torch.Size([128]) unstable 103
-----------------
# of unstable neurons: 277
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 10] [/input-3, 98] [/input-3, 102] [/input, 10] [/input, 135] [/input, 10] [/input-3, 42] [/input-3, 42] [/input, 10] 
best_l after optimization: -88.66931915283203
beta sum per layer: [0.035360049456357956, 1.8521908521652222]
alpha/beta optimization time: 0.597038984298706
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0008022785186767578
torch.Size([18, 1])
Time: prepare 0.0018    bound 0.5990    transfer 0.0020    finalize 0.0067    func 0.6096    
Accumulated time: func 0.6096    prepare 0.0081    bound 0.5990    transfer 0.0020    finalize 0.0067    
max lb tensor(-0.53986263) min lb tensor(-9.21390247)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.21390 (1), -9.17095 (1), -6.70494 (1), -6.65211 (1), -6.47228 (1), -6.45846 (1), -5.37034 (1), -5.05441 (1), -4.90707 (1), -4.54007 (1), -4.52133 (1), -4.41038 (1), -3.92763 (1), -3.91395 (1), -3.14600 (1), -3.02457 (1), -0.64108 (1), -0.53986 (1), 
Length of domains: 18
Current (lb-rhs): -9.213902473449707
18 domains visited
Time: pickout 0.0030    decision 0.0344    set_bounds 0.0015    solve 0.6105    add 0.0079    
Accumulated time: pickout 0.0030    decision 0.0344    set_bounds 0.0015    solve 0.6105    add 0.0079    
Cumulative time: 0.7088823318481445

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 6] [/input-3, 62] [/input-3, 98] [/input, 10] [/input-3, 102] [/input-3, 98] [/input-3, 94] [/input-3, 42] [/input-3, 42] 
best_l after optimization: -148.34129333496094
beta sum per layer: [1.2794437408447266, 14.17824649810791]
alpha/beta optimization time: 0.5783858299255371
pruning_in_iteration open status: False
ratio of positive domain = 2 / 36 = 0.05555555555555558
pruning-in-iteration extra time: 0.0011854171752929688
torch.Size([36, 1])
Time: prepare 0.0025    bound 0.5804    transfer 0.0023    finalize 0.0043    func 0.5896    
Accumulated time: func 1.1992    prepare 0.0160    bound 1.1794    transfer 0.0043    finalize 0.0110    
max lb tensor(0.08131504) min lb tensor(-8.82898426)
Number of Verified Splits: 2 of 36
Current worst splitting domains lb-rhs (depth):
-8.82898 (2), -8.78983 (2), -6.16780 (2), -6.10558 (2), -6.06334 (2), -6.04973 (2), -6.04702 (2), -6.03746 (2), -5.80961 (2), -5.78371 (2), -5.13030 (2), -4.80648 (2), -4.73971 (2), -4.65900 (2), -4.59542 (2), -4.37026 (2), -4.36049 (2), -4.18932 (2), -4.18324 (2), -4.15333 (2), 
Length of domains: 34
Current (lb-rhs): -8.828984260559082
54 domains visited
Time: pickout 0.0163    decision 0.0432    set_bounds 0.0023    solve 0.5902    add 0.0022    
Accumulated time: pickout 0.0193    decision 0.0776    set_bounds 0.0038    solve 1.2007    add 0.0101    
Cumulative time: 1.3634233474731445

BaB round 3
batch: 34
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 41] [/input, 160] [/input-3, 42] [/input-3, 62] [/input-3, 41] [/input-3, 118] [/input-3, 6] [/input-3, 102] [/input-3, 41] 
best_l after optimization: -251.31106567382812
beta sum per layer: [5.126739025115967, 51.20451736450195]
alpha/beta optimization time: 0.5651602745056152
pruning_in_iteration open status: False
ratio of positive domain = 4 / 68 = 0.05882352941176472
pruning-in-iteration extra time: 0.0003750324249267578
torch.Size([68, 1])
Time: prepare 0.0032    bound 0.5663    transfer 0.0010    finalize 0.0061    func 0.5767    
Accumulated time: func 1.7759    prepare 0.0241    bound 1.7457    transfer 0.0053    finalize 0.0171    
max lb tensor(0.77953339) min lb tensor(-8.51710033)
Number of Verified Splits: 4 of 68
Current worst splitting domains lb-rhs (depth):
-8.51710 (3), -8.47264 (3), -8.13765 (3), -8.10372 (3), -5.72587 (3), -5.71047 (3), -5.69853 (3), -5.69692 (3), -5.69483 (3), -5.67417 (3), -5.65632 (3), -5.64001 (3), -5.63836 (3), -5.62877 (3), -5.62306 (3), -5.62300 (3), -5.34237 (3), -5.30384 (3), -5.27740 (3), -5.24569 (3), 
Length of domains: 64
Current (lb-rhs): -8.51710033416748
122 domains visited
Time: pickout 0.0133    decision 0.0587    set_bounds 0.0026    solve 0.5774    add 0.0027    
Accumulated time: pickout 0.0326    decision 0.1363    set_bounds 0.0064    solve 1.7781    add 0.0128    
Cumulative time: 2.018242597579956

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input-3, 98] [/input, 116] [/input-3, 42] [/input-3, 118] [/input-3, 71] [/input-3, 94] [/input-3, 74] [/input, 102] [/input-3, 98] [/input-3, 19] 
best_l after optimization: -394.5025939941406
beta sum per layer: [18.89473533630371, 160.51412963867188]
alpha/beta optimization time: 0.4775266647338867
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 9.608268737792969e-05
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4784    transfer 0.0002    finalize 0.0023    func 0.4850    
Accumulated time: func 2.2609    prepare 0.0338    bound 2.2241    transfer 0.0056    finalize 0.0194    
max lb tensor(0.68805981) min lb tensor(-8.26256466)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.88280 (4), -7.84682 (4), -7.35012 (4), -7.30443 (4), -7.00885 (4), -7.00024 (4), -5.46230 (4), -5.44623 (4), -5.44618 (4), -5.42412 (4), -5.39495 (4), -5.38738 (4), -5.38173 (4), -5.37712 (4), -5.37357 (4), -5.35871 (4), -5.31988 (4), -5.30780 (4), 
Length of domains: 123
Current (lb-rhs): -8.262564659118652
250 domains visited
Time: pickout 0.0149    decision 0.1010    set_bounds 0.0040    solve 0.4857    add 0.0012    
Accumulated time: pickout 0.0475    decision 0.2373    set_bounds 0.0103    solve 2.2638    add 0.0140    
Cumulative time: 2.625291109085083

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 74] [/input-3, 19] [/input-3, 65] [/input-3, 94] [/input-3, 0] [/input-3, 118] [/input-3, 65] [/input-3, 85] [/input-3, 74] 
best_l after optimization: -282.98272705078125
beta sum per layer: [18.691364288330078, 262.9931640625]
alpha/beta optimization time: 0.3881185054779053
pruning_in_iteration open status: False
ratio of positive domain = 8 / 128 = 0.0625
pruning-in-iteration extra time: 9.608268737792969e-05
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3890    transfer 0.0003    finalize 0.0023    func 0.3951    
Accumulated time: func 2.6559    prepare 0.0387    bound 2.6131    transfer 0.0059    finalize 0.0217    
max lb tensor(0.32310200) min lb tensor(-7.04439640)
Number of Verified Splits: 8 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.88280 (4), -7.84682 (4), -7.04440 (5), -7.00404 (5), -6.55466 (5), -6.54347 (5), -6.51994 (5), -6.51660 (5), -5.46230 (4), -5.44623 (4), -5.44618 (4), -5.42412 (4), -5.39495 (4), -5.38738 (4), -5.38173 (4), -5.37712 (4), -5.37357 (4), -5.35871 (4), 
Length of domains: 179
Current (lb-rhs): -8.262564659118652
378 domains visited
Time: pickout 0.0117    decision 0.0244    set_bounds 0.0038    solve 0.3958    add 0.0014    
Accumulated time: pickout 0.0592    decision 0.2617    set_bounds 0.0141    solve 2.6595    add 0.0154    
Cumulative time: 3.0625104904174805

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 76] [/input-3, 117] [/input, 135] [/input-3, 117] [/input-3, 6] [/input-3, 74] [/input-3, 11] [/input-3, 91] [/input-3, 0] [/input-3, 76] 
best_l after optimization: -214.69296264648438
beta sum per layer: [14.540283203125, 289.08526611328125]
alpha/beta optimization time: 0.4612150192260742
pruning_in_iteration open status: False
ratio of positive domain = 23 / 128 = 0.1796875
pruning-in-iteration extra time: 0.00013065338134765625
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4622    transfer 0.0003    finalize 0.0018    func 0.4679    
Accumulated time: func 3.1238    prepare 0.0436    bound 3.0753    transfer 0.0061    finalize 0.0235    
max lb tensor(0.83462238) min lb tensor(-6.28278685)
Number of Verified Splits: 23 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.88280 (4), -7.84682 (4), -7.04440 (5), -7.00404 (5), -6.55466 (5), -6.54347 (5), -6.28279 (6), -6.27577 (6), -5.46230 (4), -5.44623 (4), -5.44618 (4), -5.42412 (4), -5.39495 (4), -5.38738 (4), -5.38173 (4), -5.37712 (4), -5.37357 (4), -5.35871 (4), 
Length of domains: 220
Current (lb-rhs): -8.262564659118652
506 domains visited
Time: pickout 0.0087    decision 0.0242    set_bounds 0.0036    solve 0.4685    add 0.0012    
Accumulated time: pickout 0.0678    decision 0.2859    set_bounds 0.0177    solve 3.1281    add 0.0165    
Cumulative time: 3.5689101219177246

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 46] [/input-3, 51] [/input-3, 11] [/input, 102] [/input-3, 117] [/input-3, 117] [/input-3, 74] [/input-3, 21] [/input-3, 74] [/input-3, 117] 
best_l after optimization: -170.33326721191406
beta sum per layer: [18.10515785217285, 305.09246826171875]
alpha/beta optimization time: 0.39304399490356445
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.0002129077911376953
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.3943    transfer 0.0003    finalize 0.0020    func 0.4004    
Accumulated time: func 3.5243    prepare 0.0491    bound 3.4696    transfer 0.0064    finalize 0.0255    
max lb tensor(0.64080811) min lb tensor(-4.01268196)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.88280 (4), -7.84682 (4), -7.04440 (5), -7.00404 (5), -6.55466 (5), -6.54347 (5), -6.28279 (6), -6.27577 (6), -5.46230 (4), -5.44623 (4), -5.44618 (4), -5.42412 (4), -5.39495 (4), -5.38738 (4), -5.38173 (4), -5.37712 (4), -5.37357 (4), -5.35871 (4), 
Length of domains: 273
Current (lb-rhs): -8.262564659118652
634 domains visited
Time: pickout 0.0093    decision 0.0247    set_bounds 0.0038    solve 0.4010    add 0.0013    
Accumulated time: pickout 0.0771    decision 0.3106    set_bounds 0.0215    solve 3.5291    add 0.0178    
Cumulative time: 4.009310722351074

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 51] [/input-3, 71] [/input-3, 6] [/input-3, 91] [/input-3, 117] [/input-3, 86] [/input-3, 117] [/input-3, 21] [/input-3, 74] [/input-3, 91] 
best_l after optimization: -100.61356353759766
beta sum per layer: [19.97260284423828, 366.8664855957031]
alpha/beta optimization time: 0.687567949295044
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.026354074478149414
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.6892    transfer 0.0019    finalize 0.0055    func 0.7004    
Accumulated time: func 4.2247    prepare 0.0542    bound 4.1587    transfer 0.0083    finalize 0.0310    
max lb tensor(9.99999975e-05) min lb tensor(-3.29287767)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.88280 (4), -7.84682 (4), -7.04440 (5), -7.00404 (5), -6.55466 (5), -6.54347 (5), -6.28279 (6), -6.27577 (6), -5.46230 (4), -5.44623 (4), -5.44618 (4), -5.42412 (4), -5.39495 (4), -5.38738 (4), -5.38173 (4), -5.37712 (4), -5.37357 (4), -5.35871 (4), 
Length of domains: 309
Current (lb-rhs): -8.262564659118652
762 domains visited
Time: pickout 0.0089    decision 0.0227    set_bounds 0.0034    solve 0.7013    add 0.0019    
Accumulated time: pickout 0.0860    decision 0.3333    set_bounds 0.0249    solve 4.2304    add 0.0197    
Cumulative time: 4.747847318649292

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 6] [/input-3, 86] [/input-3, 11] [/input-3, 21] [/input, 26] [/input-3, 117] [/input-3, 44] [/input-3, 21] [/input, 26] 
best_l after optimization: -72.7137451171875
beta sum per layer: [25.139604568481445, 393.5200500488281]
alpha/beta optimization time: 0.7136414051055908
pruning_in_iteration open status: True
ratio of positive domain = 46 / 128 = 0.359375
pruning-in-iteration extra time: 0.04229092597961426
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.7150    transfer 0.0020    finalize 0.0085    func 0.7301    
Accumulated time: func 4.9547    prepare 0.0624    bound 4.8738    transfer 0.0103    finalize 0.0395    
max lb tensor(9.99999975e-05) min lb tensor(-3.05575085)
Number of Verified Splits: 46 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.88280 (4), -7.84682 (4), -7.04440 (5), -7.00404 (5), -6.55466 (5), -6.54347 (5), -6.28279 (6), -6.27577 (6), -5.46230 (4), -5.44623 (4), -5.44618 (4), -5.42412 (4), -5.39495 (4), -5.38738 (4), -5.38173 (4), -5.37712 (4), -5.37357 (4), -5.35871 (4), 
Length of domains: 327
Current (lb-rhs): -8.262564659118652
890 domains visited
Time: pickout 0.0129    decision 0.0806    set_bounds 0.0041    solve 0.7309    add 0.0018    
Accumulated time: pickout 0.0989    decision 0.4138    set_bounds 0.0290    solve 4.9612    add 0.0215    
Cumulative time: 5.578273057937622

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 45] [/input-3, 69] [/input-3, 85] [/input-3, 11] [/input-3, 69] [/input-3, 117] [/input-3, 62] [/input-3, 44] [/input, 198] [/input, 10] 
best_l after optimization: -67.71102905273438
beta sum per layer: [22.199731826782227, 385.01116943359375]
alpha/beta optimization time: 0.7045810222625732
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.04237985610961914
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.7055    transfer 0.0005    finalize 0.0016    func 0.7120    
Accumulated time: func 5.6667    prepare 0.0705    bound 5.5793    transfer 0.0108    finalize 0.0411    
max lb tensor(9.99999975e-05) min lb tensor(-2.86592674)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.88280 (4), -7.84682 (4), -7.04440 (5), -7.00404 (5), -6.55466 (5), -6.54347 (5), -6.28279 (6), -6.27577 (6), -5.46230 (4), -5.44623 (4), -5.44618 (4), -5.42412 (4), -5.39495 (4), -5.38738 (4), -5.38173 (4), -5.37712 (4), -5.37357 (4), -5.35871 (4), 
Length of domains: 344
Current (lb-rhs): -8.262564659118652
1018 domains visited
Time: pickout 0.0119    decision 0.0767    set_bounds 0.0039    solve 0.7125    add 0.0012    
Accumulated time: pickout 0.1108    decision 0.4906    set_bounds 0.0329    solve 5.6738    add 0.0227    
Cumulative time: 6.385060548782349

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 45] [/input-3, 76] [/input-3, 45] [/input-3, 117] [/input-3, 46] [/input-3, 79] [/input-3, 56] [/input-3, 79] [/input-3, 11] 
best_l after optimization: -61.21356201171875
beta sum per layer: [7.293680191040039, 366.6881103515625]
alpha/beta optimization time: 0.4809558391571045
pruning_in_iteration open status: True
ratio of positive domain = 46 / 128 = 0.359375
pruning-in-iteration extra time: 0.025877952575683594
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4824    transfer 0.0003    finalize 0.0018    func 0.4879    
Accumulated time: func 6.1546    prepare 0.0755    bound 6.0617    transfer 0.0111    finalize 0.0429    
max lb tensor(9.99999975e-05) min lb tensor(-2.64732075)
Number of Verified Splits: 46 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.88280 (4), -7.84682 (4), -7.04440 (5), -7.00404 (5), -6.55466 (5), -6.54347 (5), -6.28279 (6), -6.27577 (6), -5.46230 (4), -5.44623 (4), -5.44618 (4), -5.42412 (4), -5.39495 (4), -5.38738 (4), -5.38173 (4), -5.37712 (4), -5.37357 (4), -5.35871 (4), 
Length of domains: 362
Current (lb-rhs): -8.262564659118652
1146 domains visited
Time: pickout 0.0098    decision 0.0243    set_bounds 0.0037    solve 0.4885    add 0.0016    
Accumulated time: pickout 0.1206    decision 0.5148    set_bounds 0.0365    solve 6.1623    add 0.0243    
Cumulative time: 6.913282871246338

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 69] [/input-3, 117] [/input-3, 62] [/input-3, 79] [/input-3, 56] [/input-3, 56] [/input, 26] [/input, 10] [/input-3, 117] [/input-3, 102] 
best_l after optimization: -50.77163314819336
beta sum per layer: [9.64307689666748, 386.885986328125]
alpha/beta optimization time: 0.4999229907989502
pruning_in_iteration open status: True
ratio of positive domain = 51 / 128 = 0.3984375
pruning-in-iteration extra time: 0.026535987854003906
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.5010    transfer 0.0003    finalize 0.0026    func 0.5078    
Accumulated time: func 6.6625    prepare 0.0810    bound 6.5627    transfer 0.0115    finalize 0.0455    
max lb tensor(9.99999975e-05) min lb tensor(-2.39778805)
Number of Verified Splits: 51 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.88280 (4), -7.84682 (4), -7.04440 (5), -7.00404 (5), -6.55466 (5), -6.54347 (5), -6.28279 (6), -6.27577 (6), -5.46230 (4), -5.44623 (4), -5.44618 (4), -5.42412 (4), -5.39495 (4), -5.38738 (4), -5.38173 (4), -5.37712 (4), -5.37357 (4), -5.35871 (4), 
Length of domains: 375
Current (lb-rhs): -8.262564659118652
1274 domains visited
Time: pickout 0.0087    decision 0.0246    set_bounds 0.0050    solve 0.5085    add 0.0012    
Accumulated time: pickout 0.1293    decision 0.5394    set_bounds 0.0416    solve 6.6708    add 0.0255    
Cumulative time: 7.4616594314575195

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 94] [/input-3, 6] [/input-3, 79] [/input-3, 117] [/input-3, 6] [/input-3, 64] [/input-3, 79] [/input-3, 64] [/input, 10] [/input-3, 45] 
best_l after optimization: -43.27448272705078
beta sum per layer: [12.492574691772461, 387.052978515625]
alpha/beta optimization time: 0.5331714153289795
pruning_in_iteration open status: True
ratio of positive domain = 53 / 128 = 0.4140625
pruning-in-iteration extra time: 0.027469635009765625
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.5349    transfer 0.0014    finalize 0.0051    func 0.5450    
Accumulated time: func 7.2074    prepare 0.0859    bound 7.0976    transfer 0.0128    finalize 0.0505    
max lb tensor(9.99999975e-05) min lb tensor(-2.21502638)
Number of Verified Splits: 53 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.88280 (4), -7.84682 (4), -7.04440 (5), -7.00404 (5), -6.55466 (5), -6.54347 (5), -6.28279 (6), -6.27577 (6), -5.46230 (4), -5.44623 (4), -5.44618 (4), -5.42412 (4), -5.39495 (4), -5.38738 (4), -5.38173 (4), -5.37712 (4), -5.37357 (4), -5.35871 (4), 
Length of domains: 386
Current (lb-rhs): -8.262564659118652
1402 domains visited
Time: pickout 0.0087    decision 0.0256    set_bounds 0.0034    solve 0.5457    add 0.0019    
Accumulated time: pickout 0.1380    decision 0.5650    set_bounds 0.0450    solve 7.2165    add 0.0274    
Cumulative time: 8.047231674194336

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 94] [/input-3, 94] [/input-3, 6] [/input-3, 114] [/input-3, 114] [/input-3, 94] [/input-3, 6] [/input-3, 27] [/input-3, 3] [/input-3, 94] 
best_l after optimization: -48.49536895751953
beta sum per layer: [16.95706558227539, 304.452392578125]
alpha/beta optimization time: 0.7078049182891846
pruning_in_iteration open status: True
ratio of positive domain = 53 / 128 = 0.4140625
pruning-in-iteration extra time: 0.04110217094421387
torch.Size([128, 1])
Time: prepare 0.0072    bound 0.7093    transfer 0.0003    finalize 0.0016    func 0.7186    
Accumulated time: func 7.9260    prepare 0.1003    bound 7.8069    transfer 0.0132    finalize 0.0522    
max lb tensor(9.99999975e-05) min lb tensor(-1.99326134)
Number of Verified Splits: 53 of 128
Current worst splitting domains lb-rhs (depth):
-8.26256 (4), -8.21792 (4), -7.88280 (4), -7.84682 (4), -7.04440 (5), -7.00404 (5), -6.55466 (5), -6.54347 (5), -6.28279 (6), -6.27577 (6), -5.46230 (4), -5.44623 (4), -5.44618 (4), -5.42412 (4), -5.39495 (4), -5.38738 (4), -5.38173 (4), -5.37712 (4), -5.37357 (4), -5.35871 (4), 
Length of domains: 397
Current (lb-rhs): -8.262564659118652
1530 domains visited
Time: pickout 0.0125    decision 0.1100    set_bounds 0.0046    solve 0.7195    add 0.0012    
