INFO     09:35:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda

BaB round 2
batch: 13
splitting decisions: 
split level 0: [/input, 161] [/input-3, 110] [/input-3, 48] [/input, 207] [/input-3, 99] [/input, 231] [/input, 207] [/input-3, 110] [/input-3, 48] [/input, 207] 
best_l after optimization: -121.33184814453125
beta sum per layer: [12.566169738769531, 3.282504081726074]
alpha/beta optimization time: 0.5519695281982422
pruning_in_iteration open status: False
ratio of positive domain = 0 / 26 = 0.0
pruning-in-iteration extra time: 0.0003237724304199219
torch.Size([26, 1])
Time: prepare 0.0025    bound 0.5531    transfer 0.0017    finalize 0.0040    func 0.5612    
Accumulated time: func 1.1219    prepare 0.0205    bound 1.1059    transfer 0.0027    finalize 0.0081    
max lb tensor(-0.14965439) min lb tensor(-10.97482491)
Number of Verified Splits: 0 of 26
Current worst splitting domains lb-rhs (depth):
-10.97482 (2), -10.92678 (2), -9.83096 (2), -9.76260 (2), -6.38668 (2), -6.32323 (2), -5.83978 (2), -5.76329 (2), -5.45763 (2), -5.25596 (2), -4.77899 (2), -4.30399 (2), -4.21763 (2), -3.53905 (2), -3.53722 (2), -3.49887 (2), -3.46808 (2), -3.46248 (2), -3.21588 (2), -2.58689 (2), 
Length of domains: 26
Current (lb-rhs): -10.974824905395508
42 domains visited
Time: pickout 0.0084    decision 0.0387    set_bounds 0.0028    solve 0.5617    add 0.0015    
Accumulated time: pickout 0.0098    decision 0.0889    set_bounds 0.0042    solve 1.1231    add 0.0084    
Cumulative time: 1.2696106433868408

BaB round 3
batch: 26
splitting decisions: 
split level 0: [/input, 58] [/input, 222] [/input, 239] [/input, 76] [/input, 222] [/input, 178] [/input, 58] [/input, 222] [/input, 239] [/input, 76] 
best_l after optimization: -211.59698486328125
beta sum per layer: [41.131675720214844, 10.54593276977539]
alpha/beta optimization time: 0.5445952415466309
pruning_in_iteration open status: False
ratio of positive domain = 4 / 52 = 0.07692307692307687
pruning-in-iteration extra time: 0.001108407974243164
torch.Size([52, 1])
Time: prepare 0.0018    bound 0.5467    transfer 0.0015    finalize 0.0041    func 0.5543    
Accumulated time: func 1.6762    prepare 0.0271    bound 1.6526    transfer 0.0042    finalize 0.0122    
max lb tensor(0.24227810) min lb tensor(-10.63549423)
Number of Verified Splits: 4 of 52
Current worst splitting domains lb-rhs (depth):
-10.63549 (3), -10.62275 (3), -10.32220 (3), -10.23166 (3), -9.40671 (3), -9.30948 (3), -9.18729 (3), -9.14653 (3), -5.87069 (3), -5.84253 (3), -5.66070 (3), -5.38837 (3), -5.34322 (3), -5.27207 (3), -5.14098 (3), -5.10053 (3), -5.02061 (3), -4.89581 (3), -4.51396 (3), -4.40127 (3), 
Length of domains: 48
Current (lb-rhs): -10.635494232177734
94 domains visited
Time: pickout 0.0139    decision 0.0426    set_bounds 0.0016    solve 0.5551    add 0.0021    
Accumulated time: pickout 0.0237    decision 0.1315    set_bounds 0.0058    solve 1.6783    add 0.0105    
Cumulative time: 1.8851263523101807

BaB round 4
batch: 48
splitting decisions: 
split level 0: [/input, 76] [/input-3, 99] [/input, 7] [/input, 207] [/input, 239] [/input, 7] [/input, 76] [/input-3, 99] [/input, 7] [/input, 222] 
best_l after optimization: -371.8921813964844
beta sum per layer: [101.2427978515625, 32.029972076416016]
alpha/beta optimization time: 0.7032966613769531
pruning_in_iteration open status: False
ratio of positive domain = 3 / 96 = 0.03125
pruning-in-iteration extra time: 0.0003924369812011719
torch.Size([96, 1])
Time: prepare 0.0032    bound 0.7045    transfer 0.0013    finalize 0.0058    func 0.7148    
Accumulated time: func 2.3910    prepare 0.0347    bound 2.3571    transfer 0.0055    finalize 0.0180    
max lb tensor(0.34469223) min lb tensor(-10.22449112)
Number of Verified Splits: 3 of 96
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -10.12550 (4), -10.10386 (4), -9.91518 (4), -9.76406 (4), -9.70165 (4), -9.67748 (4), -8.91970 (4), -8.87491 (4), -8.86632 (4), -8.72178 (4), -8.71415 (4), -8.69286 (4), -8.63283 (4), -8.49151 (4), -5.41577 (4), -5.37840 (4), -5.37618 (4), -5.17946 (4), 
Length of domains: 93
Current (lb-rhs): -10.224491119384766
190 domains visited
Time: pickout 0.0127    decision 0.0655    set_bounds 0.0030    solve 0.7155    add 0.0020    
Accumulated time: pickout 0.0365    decision 0.1970    set_bounds 0.0088    solve 2.3938    add 0.0125    
Cumulative time: 2.683985710144043

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 110] [/input-3, 99] [/input, 57] [/input, 222] [/input, 239] [/input-3, 99] [/input-3, 110] [/input-3, 104] [/input-3, 99] [/input-3, 110] 
best_l after optimization: -404.7986145019531
beta sum per layer: [153.87420654296875, 91.90982818603516]
alpha/beta optimization time: 0.4582176208496094
pruning_in_iteration open status: False
ratio of positive domain = 17 / 128 = 0.1328125
pruning-in-iteration extra time: 0.00012493133544921875
torch.Size([128, 1])
Time: prepare 0.0057    bound 0.4592    transfer 0.0002    finalize 0.0017    func 0.4668    
Accumulated time: func 2.8578    prepare 0.0447    bound 2.8162    transfer 0.0057    finalize 0.0197    
max lb tensor(0.26541138) min lb tensor(-9.79617500)
Number of Verified Splits: 17 of 128
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -9.79618 (5), -9.77753 (5), -9.66662 (5), -9.62549 (5), -9.61733 (5), -9.45977 (5), -9.35491 (5), -9.32768 (5), -9.27676 (5), -9.12955 (5), -8.91970 (4), -8.86632 (4), -8.72178 (4), -8.50417 (5), -8.34241 (5), -8.32956 (5), -8.24367 (5), -8.09866 (5), 
Length of domains: 140
Current (lb-rhs): -10.224491119384766
318 domains visited
Time: pickout 0.0135    decision 0.0827    set_bounds 0.0036    solve 0.4675    add 0.0016    
Accumulated time: pickout 0.0499    decision 0.2796    set_bounds 0.0123    solve 2.8612    add 0.0142    
Cumulative time: 3.253060817718506

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input-3, 54] [/input-3, 54] [/input, 222] [/input, 7] [/input-3, 99] [/input-3, 54] [/input-3, 54] [/input, 222] 
best_l after optimization: -385.20947265625
beta sum per layer: [168.954345703125, 149.89065551757812]
alpha/beta optimization time: 0.428372859954834
pruning_in_iteration open status: False
ratio of positive domain = 22 / 128 = 0.171875
pruning-in-iteration extra time: 0.00011920928955078125
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.4294    transfer 0.0003    finalize 0.0019    func 0.4351    
Accumulated time: func 3.2929    prepare 0.0494    bound 3.2456    transfer 0.0059    finalize 0.0216    
max lb tensor(0.76294708) min lb tensor(-9.46115303)
Number of Verified Splits: 22 of 128
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -9.66662 (5), -9.61733 (5), -9.46115 (6), -9.44156 (6), -9.35491 (5), -9.30991 (6), -9.27676 (5), -9.12955 (5), -9.11836 (6), -9.03220 (6), -8.91970 (4), -8.86632 (4), -8.72178 (4), -8.67822 (6), -8.50417 (5), -8.34241 (5), -8.32956 (5), -8.09866 (5), 
Length of domains: 182
Current (lb-rhs): -10.224491119384766
446 domains visited
Time: pickout 0.0099    decision 0.0211    set_bounds 0.0033    solve 0.4357    add 0.0012    
Accumulated time: pickout 0.0598    decision 0.3008    set_bounds 0.0156    solve 3.2970    add 0.0154    
Cumulative time: 3.7245068550109863

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 231] [/input, 76] [/input, 161] [/input, 231] [/input-3, 110] [/input, 161] [/input, 231] [/input, 231] [/input-3, 110] [/input-3, 110] 
best_l after optimization: -414.8634033203125
beta sum per layer: [173.56361389160156, 188.92005920410156]
alpha/beta optimization time: 0.40947628021240234
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.00010776519775390625
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.4105    transfer 0.0003    finalize 0.0017    func 0.4161    
Accumulated time: func 3.7090    prepare 0.0548    bound 3.6561    transfer 0.0062    finalize 0.0232    
max lb tensor(0.42715645) min lb tensor(-8.65361595)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -9.66662 (5), -9.61733 (5), -9.46115 (6), -9.44156 (6), -9.35491 (5), -9.30991 (6), -9.27676 (5), -9.12955 (5), -9.11836 (6), -8.91970 (4), -8.86632 (4), -8.72178 (4), -8.67822 (6), -8.65362 (7), -8.64191 (7), -8.50417 (5), -8.34241 (5), -8.32956 (5), 
Length of domains: 236
Current (lb-rhs): -10.224491119384766
574 domains visited
Time: pickout 0.0095    decision 0.0291    set_bounds 0.0037    solve 0.4168    add 0.0011    
Accumulated time: pickout 0.0694    decision 0.3299    set_bounds 0.0193    solve 3.7137    add 0.0165    
Cumulative time: 4.185106992721558

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 118] [/input-3, 83] [/input-3, 54] [/input, 231] [/input-3, 83] [/input-3, 54] [/input-3, 34] [/input-3, 110] [/input-3, 110] [/input-3, 118] 
best_l after optimization: -330.74713134765625
beta sum per layer: [174.07980346679688, 206.8265838623047]
alpha/beta optimization time: 0.3414785861968994
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 0.00013780593872070312
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.3426    transfer 0.0002    finalize 0.0016    func 0.3481    
Accumulated time: func 4.0571    prepare 0.0602    bound 3.9987    transfer 0.0064    finalize 0.0248    
max lb tensor(1.13641071) min lb tensor(-8.49907398)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -9.66662 (5), -9.61733 (5), -9.46115 (6), -9.44156 (6), -9.35491 (5), -9.30991 (6), -9.27676 (5), -9.12955 (5), -9.11836 (6), -8.91970 (4), -8.86632 (4), -8.72178 (4), -8.67822 (6), -8.64191 (7), -8.50417 (5), -8.49907 (8), -8.34241 (5), -8.32956 (5), 
Length of domains: 285
Current (lb-rhs): -10.224491119384766
702 domains visited
Time: pickout 0.0109    decision 0.0245    set_bounds 0.0038    solve 0.3493    add 0.0011    
Accumulated time: pickout 0.0802    decision 0.3544    set_bounds 0.0231    solve 4.0630    add 0.0176    
Cumulative time: 4.574922800064087

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 83] [/input-3, 54] [/input-3, 83] [/input-3, 48] [/input-3, 99] [/input-3, 83] [/input, 161] [/input-3, 99] [/input-3, 104] 
best_l after optimization: -191.28927612304688
beta sum per layer: [169.20204162597656, 271.5670471191406]
alpha/beta optimization time: 0.4530599117279053
pruning_in_iteration open status: False
ratio of positive domain = 22 / 128 = 0.171875
pruning-in-iteration extra time: 0.0003349781036376953
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.4543    transfer 0.0015    finalize 0.0078    func 0.4671    
Accumulated time: func 4.5242    prepare 0.0648    bound 4.4529    transfer 0.0079    finalize 0.0326    
max lb tensor(1.42795563) min lb tensor(-6.57456875)
Number of Verified Splits: 22 of 128
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -9.66662 (5), -9.61733 (5), -9.46115 (6), -9.44156 (6), -9.35491 (5), -9.30991 (6), -9.27676 (5), -9.12955 (5), -9.11836 (6), -8.91970 (4), -8.86632 (4), -8.72178 (4), -8.67822 (6), -8.64191 (7), -8.50417 (5), -8.49907 (8), -8.34241 (5), -8.32956 (5), 
Length of domains: 327
Current (lb-rhs): -10.224491119384766
830 domains visited
Time: pickout 0.0082    decision 0.0205    set_bounds 0.0034    solve 0.4680    add 0.0019    
Accumulated time: pickout 0.0884    decision 0.3749    set_bounds 0.0265    solve 4.5310    add 0.0195    
Cumulative time: 5.077103853225708

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 48] [/input-3, 99] [/input, 7] [/input-3, 48] [/input, 7] [/input-3, 48] [/input-3, 99] [/input, 76] [/input-3, 48] 
best_l after optimization: -111.57173919677734
beta sum per layer: [149.321044921875, 292.0771484375]
alpha/beta optimization time: 0.5710649490356445
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.004794597625732422
torch.Size([128, 1])
Time: prepare 0.0053    bound 0.5726    transfer 0.0013    finalize 0.0046    func 0.5838    
Accumulated time: func 5.1081    prepare 0.0749    bound 5.0255    transfer 0.0091    finalize 0.0372    
max lb tensor(9.99999975e-05) min lb tensor(-2.68459034)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -9.66662 (5), -9.61733 (5), -9.46115 (6), -9.44156 (6), -9.35491 (5), -9.30991 (6), -9.27676 (5), -9.12955 (5), -9.11836 (6), -8.91970 (4), -8.86632 (4), -8.72178 (4), -8.67822 (6), -8.64191 (7), -8.50417 (5), -8.49907 (8), -8.34241 (5), -8.32956 (5), 
Length of domains: 363
Current (lb-rhs): -10.224491119384766
958 domains visited
Time: pickout 0.0125    decision 0.0810    set_bounds 0.0041    solve 0.5845    add 0.0016    
Accumulated time: pickout 0.1009    decision 0.4559    set_bounds 0.0306    solve 5.1154    add 0.0211    
Cumulative time: 5.761007785797119

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 69] [/input-3, 69] [/input-3, 4] [/input-3, 34] [/input-3, 4] [/input, 222] [/input-3, 34] [/input-3, 69] [/input-3, 4] [/input-3, 104] 
best_l after optimization: -101.04267883300781
beta sum per layer: [129.0257110595703, 245.00741577148438]
alpha/beta optimization time: 0.5810041427612305
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.006116151809692383
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.5819    transfer 0.0004    finalize 0.0021    func 0.5888    
Accumulated time: func 5.6968    prepare 0.0836    bound 5.6074    transfer 0.0095    finalize 0.0393    
max lb tensor(9.99999975e-05) min lb tensor(-2.43450737)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -9.66662 (5), -9.61733 (5), -9.46115 (6), -9.44156 (6), -9.35491 (5), -9.30991 (6), -9.27676 (5), -9.12955 (5), -9.11836 (6), -8.91970 (4), -8.86632 (4), -8.72178 (4), -8.67822 (6), -8.64191 (7), -8.50417 (5), -8.49907 (8), -8.34241 (5), -8.32956 (5), 
Length of domains: 401
Current (lb-rhs): -10.224491119384766
1086 domains visited
Time: pickout 0.0122    decision 0.0881    set_bounds 0.0079    solve 0.5893    add 0.0011    
Accumulated time: pickout 0.1131    decision 0.5440    set_bounds 0.0385    solve 5.7048    add 0.0222    
Cumulative time: 6.459926128387451

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 93] [/input-3, 60] [/input-3, 93] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input, 54] [/input-3, 60] [/input-3, 69] [/input-3, 63] 
best_l after optimization: -47.000308990478516
beta sum per layer: [137.84732055664062, 225.21435546875]
alpha/beta optimization time: 0.39783525466918945
pruning_in_iteration open status: True
ratio of positive domain = 59 / 128 = 0.4609375
pruning-in-iteration extra time: 0.0219573974609375
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3987    transfer 0.0004    finalize 0.0017    func 0.4041    
Accumulated time: func 6.1009    prepare 0.0880    bound 6.0061    transfer 0.0099    finalize 0.0410    
max lb tensor(0.00020599) min lb tensor(-1.87035751)
Number of Verified Splits: 59 of 128
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -9.66662 (5), -9.61733 (5), -9.46115 (6), -9.44156 (6), -9.35491 (5), -9.30991 (6), -9.27676 (5), -9.12955 (5), -9.11836 (6), -8.91970 (4), -8.86632 (4), -8.72178 (4), -8.67822 (6), -8.64191 (7), -8.50417 (5), -8.49907 (8), -8.34241 (5), -8.32956 (5), 
Length of domains: 406
Current (lb-rhs): -10.224491119384766
1214 domains visited
Time: pickout 0.0084    decision 0.0202    set_bounds 0.0032    solve 0.4046    add 0.0008    
Accumulated time: pickout 0.1214    decision 0.5643    set_bounds 0.0417    solve 6.1094    add 0.0230    
Cumulative time: 6.897367477416992

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input, 238] [/input-3, 34] [/input, 238] [/input-3, 34] [/input-3, 118] [/input-3, 34] [/input, 238] [/input, 238] [/input-3, 17] [/input, 238] 
best_l after optimization: -33.17616653442383
beta sum per layer: [136.65911865234375, 236.65438842773438]
alpha/beta optimization time: 0.4434323310852051
pruning_in_iteration open status: True
ratio of positive domain = 63 / 128 = 0.4921875
pruning-in-iteration extra time: 0.023826122283935547
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4443    transfer 0.0004    finalize 0.0017    func 0.4498    
Accumulated time: func 6.5507    prepare 0.0925    bound 6.4504    transfer 0.0103    finalize 0.0427    
max lb tensor(9.99999975e-05) min lb tensor(-1.64845943)
Number of Verified Splits: 63 of 128
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -9.66662 (5), -9.61733 (5), -9.46115 (6), -9.44156 (6), -9.35491 (5), -9.30991 (6), -9.27676 (5), -9.12955 (5), -9.11836 (6), -8.91970 (4), -8.86632 (4), -8.72178 (4), -8.67822 (6), -8.64191 (7), -8.50417 (5), -8.49907 (8), -8.34241 (5), -8.32956 (5), 
Length of domains: 407
Current (lb-rhs): -10.224491119384766
1342 domains visited
Time: pickout 0.0081    decision 0.0216    set_bounds 0.0033    solve 0.4503    add 0.0009    
Accumulated time: pickout 0.1296    decision 0.5858    set_bounds 0.0450    solve 6.5597    add 0.0239    
Cumulative time: 7.381925582885742

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input, 143] [/input-3, 63] [/input-3, 48] [/input-3, 63] [/input-3, 48] [/input-3, 17] [/input-3, 17] [/input, 225] [/input, 225] [/input, 143] 
best_l after optimization: -23.715904235839844
beta sum per layer: [123.52242279052734, 232.91116333007812]
alpha/beta optimization time: 0.399777889251709
pruning_in_iteration open status: True
ratio of positive domain = 77 / 128 = 0.6015625
pruning-in-iteration extra time: 0.02256608009338379
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4007    transfer 0.0003    finalize 0.0022    func 0.4066    
Accumulated time: func 6.9572    prepare 0.0971    bound 6.8511    transfer 0.0106    finalize 0.0449    
max lb tensor(9.99999975e-05) min lb tensor(-1.37046909)
Number of Verified Splits: 77 of 128
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -9.66662 (5), -9.61733 (5), -9.46115 (6), -9.44156 (6), -9.35491 (5), -9.30991 (6), -9.27676 (5), -9.12955 (5), -9.11836 (6), -8.91970 (4), -8.86632 (4), -8.72178 (4), -8.67822 (6), -8.64191 (7), -8.50417 (5), -8.49907 (8), -8.34241 (5), -8.32956 (5), 
Length of domains: 394
Current (lb-rhs): -10.224491119384766
1470 domains visited
Time: pickout 0.0086    decision 0.0254    set_bounds 0.0036    solve 0.4077    add 0.0011    
Accumulated time: pickout 0.1382    decision 0.6112    set_bounds 0.0486    solve 6.9674    add 0.0250    
Cumulative time: 7.828695774078369

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 93] [/input-3, 60] [/input-3, 93] [/input-3, 63] [/input-3, 118] [/input-3, 118] [/input-3, 17] [/input, 238] [/input-3, 17] 
best_l after optimization: -28.784608840942383
beta sum per layer: [134.69931030273438, 221.4508819580078]
alpha/beta optimization time: 0.5703115463256836
pruning_in_iteration open status: True
ratio of positive domain = 61 / 128 = 0.4765625
pruning-in-iteration extra time: 0.027915239334106445
torch.Size([128, 1])
Time: prepare 0.0031    bound 0.5718    transfer 0.0019    finalize 0.0055    func 0.5824    
Accumulated time: func 7.5396    prepare 0.1012    bound 7.4229    transfer 0.0125    finalize 0.0504    
max lb tensor(9.99999975e-05) min lb tensor(-2.20572186)
Number of Verified Splits: 61 of 128
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -9.66662 (5), -9.61733 (5), -9.46115 (6), -9.44156 (6), -9.35491 (5), -9.30991 (6), -9.27676 (5), -9.12955 (5), -9.11836 (6), -8.91970 (4), -8.86632 (4), -8.72178 (4), -8.67822 (6), -8.64191 (7), -8.50417 (5), -8.49907 (8), -8.34241 (5), -8.32956 (5), 
Length of domains: 397
Current (lb-rhs): -10.224491119384766
1598 domains visited
Time: pickout 0.0088    decision 0.0190    set_bounds 0.0031    solve 0.5834    add 0.0025    
Accumulated time: pickout 0.1470    decision 0.6302    set_bounds 0.0517    solve 7.5508    add 0.0275    
Cumulative time: 8.445999145507812

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 118] [/input-3, 17] [/input, 238] [/input-3, 48] [/input-3, 63] [/input-3, 63] [/input, 225] [/input-3, 47] [/input-3, 47] 
best_l after optimization: -15.797277450561523
beta sum per layer: [118.12686157226562, 217.63165283203125]
alpha/beta optimization time: 0.7977776527404785
pruning_in_iteration open status: True
ratio of positive domain = 81 / 128 = 0.6328125
pruning-in-iteration extra time: 0.043265581130981445
torch.Size([128, 1])
Time: prepare 0.0049    bound 0.7988    transfer 0.0015    finalize 0.0065    func 0.8118    
Accumulated time: func 8.3514    prepare 0.1130    bound 8.2217    transfer 0.0140    finalize 0.0569    
max lb tensor(9.99999975e-05) min lb tensor(-1.26133919)
Number of Verified Splits: 81 of 128
Current worst splitting domains lb-rhs (depth):
-10.22449 (4), -10.15039 (4), -9.66662 (5), -9.61733 (5), -9.46115 (6), -9.44156 (6), -9.35491 (5), -9.30991 (6), -9.27676 (5), -9.12955 (5), -9.11836 (6), -8.91970 (4), -8.86632 (4), -8.72178 (4), -8.67822 (6), -8.64191 (7), -8.50417 (5), -8.49907 (8), -8.34241 (5), -8.32956 (5), 
Length of domains: 380
Current (lb-rhs): -10.224491119384766
1726 domains visited
Time: pickout 0.0144    decision 0.0962    set_bounds 0.0037    solve 0.8123    add 0.0014    
Accumulated time: pickout 0.1614    decision 0.7264    set_bounds 0.0554    solve 8.3631    add 0.0289    
Time out!!!!!!!!
Result: unknown in 12.2327 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006056 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.88816392, -2.50526190, -2.57986879, -1.74131978, -4.58496571,
          6.40563822, -3.78038549,  0.57539529,  0.61863035, -3.26769567]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [186]; unstable size 186; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 186] with unstable size 122 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 186] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 122; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-16.298255920410156, -12.165570259094238, -16.020580291748047, -12.229992866516113, -14.129366874694824, -9.636199951171875, -18.69493865966797, -13.933486938476562, -12.713510513305664]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -103.63345336914062
alpha/beta optimization time: 2.174791097640991
initial alpha-crown bounds (first 10 items): [-13.141542434692383, -10.679176330566406, -12.34385871887207, -9.22440242767334, -12.287309646606445, -7.762128829956055, -15.23258113861084, -12.131454467773438, -10.831000328063965]
Global lower bound: -15.23258113861084
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-13.141542434692383], [-10.679176330566406], [-12.34385871887207], [-9.22440242767334], [-12.287309646606445], [-7.762128829956055], [-15.23258113861084], [-12.131454467773438], [-10.831000328063965]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.434865713119507
Model prediction is: tensor([-0.88816392, -2.50526190, -2.57986879, -1.74131978, -4.58496571,
         6.40563822, -3.78038549,  0.57539529,  0.61863035, -3.26769567],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-13.14154243],
        [-10.67917633],
        [-12.34385872],
        [ -9.22440243],
        [-12.28730965],
        [ -7.76212883],
        [-15.23258114],
        [-12.13145447],
        [-10.83100033]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 186
Node /17 input 0: size torch.Size([128]) unstable 120
-----------------
# of unstable neurons: 306
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 116] [/input, 121] [/input, 160] [/input, 121] [/input-3, 102] [/input-3, 42] [/input, 121] [/input, 121] 
best_l after optimization: -194.0528564453125
