INFO     09:39:24     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 1.1383    prepare 0.0106    bound 1.1231    transfer 0.0017    finalize 0.0094    
max lb tensor(-8.12222958) min lb tensor(-18.91696548)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-18.91697 (2), -18.69833 (2), -18.60883 (2), -18.55201 (2), -18.38573 (2), -17.69216 (2), -17.57065 (2), -17.52554 (2), -17.48574 (2), -17.39184 (2), -17.13280 (2), -17.04500 (2), -16.92984 (2), -16.91624 (2), -16.66735 (2), -16.56876 (2), -16.23169 (2), -16.17446 (2), -16.17151 (2), -15.99471 (2), 
Length of domains: 36
Current (lb-rhs): -18.91696548461914
54 domains visited
Time: pickout 0.0187    decision 0.0452    set_bounds 0.0021    solve 0.5434    add 0.0015    
Accumulated time: pickout 0.0204    decision 0.0602    set_bounds 0.0029    solve 1.1395    add 0.0108    
Cumulative time: 1.2577688694000244

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 63] [/input, 116] [/input-3, 110] [/input, 183] [/input-3, 118] [/input-3, 99] [/input, 7] [/input, 238] [/input-3, 35] [/input-3, 63] 
best_l after optimization: -1008.5921630859375
beta sum per layer: [26.38930892944336, 79.08265686035156]
alpha/beta optimization time: 0.568922758102417
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0002856254577636719
torch.Size([72, 1])
Time: prepare 0.0029    bound 0.5700    transfer 0.0008    finalize 0.0077    func 0.5813    
Accumulated time: func 1.7196    prepare 0.0179    bound 1.6931    transfer 0.0025    finalize 0.0171    
max lb tensor(-4.94559669) min lb tensor(-18.47723007)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -18.39757 (3), -18.25553 (3), -18.19169 (3), -18.16674 (3), -18.14266 (3), -18.01003 (3), -17.99827 (3), -17.92411 (3), -17.76001 (3), -17.29284 (3), -17.18971 (3), -17.12743 (3), -17.10762 (3), -17.09932 (3), -17.02137 (3), -16.98494 (3), -16.90431 (3), -16.86535 (3), -16.77329 (3), 
Length of domains: 72
Current (lb-rhs): -18.477230072021484
126 domains visited
Time: pickout 0.0090    decision 0.0517    set_bounds 0.0026    solve 0.5822    add 0.0017    
Accumulated time: pickout 0.0294    decision 0.1119    set_bounds 0.0055    solve 1.7217    add 0.0126    
Cumulative time: 1.905219316482544

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 7] [/input-3, 11] [/input, 13] [/input, 239] [/input, 222] [/input-3, 118] [/input-3, 104] [/input-3, 104] [/input, 222] [/input, 7] 
best_l after optimization: -1579.307373046875
beta sum per layer: [61.5594596862793, 260.2508544921875]
alpha/beta optimization time: 0.597787618637085
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0012252330780029297
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.6001    transfer 0.0009    finalize 0.0075    func 0.6130    
Accumulated time: func 2.3326    prepare 0.0280    bound 2.2932    transfer 0.0034    finalize 0.0246    
max lb tensor(-2.04474354) min lb tensor(-17.99763870)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.57820 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.17241 (4), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.76422 (4), -16.72696 (4), -16.68525 (4), -16.61527 (3), 
Length of domains: 136
Current (lb-rhs): -18.477230072021484
254 domains visited
Time: pickout 0.0119    decision 0.0907    set_bounds 0.0041    solve 0.6138    add 0.0018    
Accumulated time: pickout 0.0414    decision 0.2027    set_bounds 0.0096    solve 2.3355    add 0.0143    
Cumulative time: 2.627795457839966

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input, 58] [/input-3, 104] [/input-3, 48] [/input-3, 48] [/input-3, 48] [/input-3, 117] [/input-3, 110] [/input-3, 102] [/input, 120] [/input, 58] 
best_l after optimization: -1291.243408203125
beta sum per layer: [66.6915283203125, 427.42694091796875]
alpha/beta optimization time: 0.48786497116088867
pruning_in_iteration open status: False
ratio of positive domain = 1 / 128 = 0.0078125
pruning-in-iteration extra time: 0.00012874603271484375
torch.Size([128, 1])
Time: prepare 0.0045    bound 0.4888    transfer 0.0003    finalize 0.0020    func 0.4956    
Accumulated time: func 2.8283    prepare 0.0391    bound 2.7820    transfer 0.0036    finalize 0.0266    
max lb tensor(0.12406826) min lb tensor(-17.19013786)
Number of Verified Splits: 1 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68908 (5), -16.68525 (4), -16.61527 (3), 
Length of domains: 199
Current (lb-rhs): -18.477230072021484
382 domains visited
Time: pickout 0.0118    decision 0.0827    set_bounds 0.0038    solve 0.4962    add 0.0011    
Accumulated time: pickout 0.0532    decision 0.2854    set_bounds 0.0134    solve 2.8317    add 0.0155    
Cumulative time: 3.223695993423462

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 67] [/input-3, 110] [/input-3, 4] [/input-3, 104] [/input-3, 99] [/input-3, 110] [/input-3, 73] [/input-3, 118] [/input-3, 99] [/input-3, 48] 
best_l after optimization: -1069.9703369140625
beta sum per layer: [69.6679916381836, 546.5830078125]
alpha/beta optimization time: 0.3532600402832031
pruning_in_iteration open status: False
ratio of positive domain = 5 / 128 = 0.0390625
pruning-in-iteration extra time: 0.00014138221740722656
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3545    transfer 0.0002    finalize 0.0021    func 0.3602    
Accumulated time: func 3.1884    prepare 0.0444    bound 3.1364    transfer 0.0039    finalize 0.0288    
max lb tensor(0.61206150) min lb tensor(-16.41459656)
Number of Verified Splits: 5 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 258
Current (lb-rhs): -18.477230072021484
510 domains visited
Time: pickout 0.0101    decision 0.0262    set_bounds 0.0035    solve 0.3609    add 0.0011    
Accumulated time: pickout 0.0633    decision 0.3116    set_bounds 0.0170    solve 3.1926    add 0.0166    
Cumulative time: 3.6258151531219482

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 110] [/input-3, 68] [/input-3, 110] [/input-3, 67] [/input, 163] [/input-3, 104] [/input-3, 67] [/input-3, 83] [/input-3, 60] 
best_l after optimization: -913.79345703125
beta sum per layer: [76.09384155273438, 643.9882202148438]
alpha/beta optimization time: 0.35191822052001953
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.0001087188720703125
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3528    transfer 0.0002    finalize 0.0017    func 0.3582    
Accumulated time: func 3.5466    prepare 0.0490    bound 3.4893    transfer 0.0041    finalize 0.0305    
max lb tensor(0.52744293) min lb tensor(-14.37758446)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 318
Current (lb-rhs): -18.477230072021484
638 domains visited
Time: pickout 0.0108    decision 0.0260    set_bounds 0.0040    solve 0.3587    add 0.0011    
Accumulated time: pickout 0.0741    decision 0.3376    set_bounds 0.0209    solve 3.5513    add 0.0176    
Cumulative time: 4.026594877243042

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 47] [/input-3, 63] [/input-3, 99] [/input, 13] [/input-3, 110] [/input-3, 47] [/input-3, 63] [/input-3, 63] [/input, 160] 
best_l after optimization: -785.294189453125
beta sum per layer: [91.62965393066406, 728.4540405273438]
alpha/beta optimization time: 0.3529503345489502
pruning_in_iteration open status: False
ratio of positive domain = 9 / 128 = 0.0703125
pruning-in-iteration extra time: 0.00011777877807617188
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3539    transfer 0.0003    finalize 0.0018    func 0.3594    
Accumulated time: func 3.9060    prepare 0.0538    bound 3.8431    transfer 0.0043    finalize 0.0323    
max lb tensor(0.61950397) min lb tensor(-11.10125256)
Number of Verified Splits: 9 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 373
Current (lb-rhs): -18.477230072021484
766 domains visited
Time: pickout 0.0097    decision 0.0253    set_bounds 0.0036    solve 0.3600    add 0.0010    
Accumulated time: pickout 0.0838    decision 0.3629    set_bounds 0.0245    solve 3.9113    add 0.0187    
Cumulative time: 4.4263739585876465

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 98] [/input-3, 34] [/input-3, 83] [/input-3, 4] [/input-3, 34] [/input-3, 83] [/input-3, 4] [/input-3, 4] [/input-3, 83] 
best_l after optimization: -737.6311645507812
beta sum per layer: [95.89419555664062, 810.46337890625]
alpha/beta optimization time: 0.36351776123046875
pruning_in_iteration open status: False
ratio of positive domain = 2 / 128 = 0.015625
pruning-in-iteration extra time: 0.0002636909484863281
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3646    transfer 0.0002    finalize 0.0031    func 0.3715    
Accumulated time: func 4.2775    prepare 0.0589    bound 4.2077    transfer 0.0045    finalize 0.0353    
max lb tensor(0.23151159) min lb tensor(-10.15449333)
Number of Verified Splits: 2 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 435
Current (lb-rhs): -18.477230072021484
894 domains visited
Time: pickout 0.0115    decision 0.0244    set_bounds 0.0038    solve 0.3721    add 0.0012    
Accumulated time: pickout 0.0953    decision 0.3873    set_bounds 0.0283    solve 4.2834    add 0.0198    
Cumulative time: 4.839546203613281

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 63] [/input-3, 63] [/input, 13] [/input-3, 23] [/input-3, 31] [/input-3, 48] [/input-3, 23] [/input-3, 31] [/input-3, 63] 
best_l after optimization: -621.2738037109375
beta sum per layer: [105.07142639160156, 843.2911987304688]
alpha/beta optimization time: 0.5998880863189697
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.0006802082061767578
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.6014    transfer 0.0013    finalize 0.0065    func 0.6128    
Accumulated time: func 4.8903    prepare 0.0644    bound 4.8091    transfer 0.0058    finalize 0.0418    
max lb tensor(0.26258945) min lb tensor(-9.38427925)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 495
Current (lb-rhs): -18.477230072021484
1022 domains visited
Time: pickout 0.0102    decision 0.0255    set_bounds 0.0035    solve 0.6136    add 0.0020    
Accumulated time: pickout 0.1055    decision 0.4128    set_bounds 0.0317    solve 4.8970    add 0.0219    
Cumulative time: 5.494654178619385

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 68] [/input-3, 34] [/input-3, 99] [/input-3, 99] [/input-3, 5] [/input-3, 48] [/input-3, 34] [/input-3, 99] [/input-3, 68] [/input-3, 34] 
best_l after optimization: -490.63653564453125
beta sum per layer: [122.62060546875, 938.4783935546875]
alpha/beta optimization time: 0.604813814163208
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0013089179992675781
torch.Size([128, 1])
Time: prepare 0.0059    bound 0.6069    transfer 0.0011    finalize 0.0054    func 0.6193    
Accumulated time: func 5.5096    prepare 0.0745    bound 5.4161    transfer 0.0069    finalize 0.0472    
max lb tensor(0.46717834) min lb tensor(-8.55343819)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 553
Current (lb-rhs): -18.477230072021484
1150 domains visited
Time: pickout 0.0125    decision 0.0816    set_bounds 0.0042    solve 0.6200    add 0.0021    
Accumulated time: pickout 0.1180    decision 0.4944    set_bounds 0.0359    solve 5.5170    add 0.0239    
Cumulative time: 6.215354919433594

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 31] [/input-3, 68] 
best_l after optimization: -388.8123779296875
beta sum per layer: [135.27532958984375, 992.765380859375]
alpha/beta optimization time: 0.49183034896850586
pruning_in_iteration open status: False
ratio of positive domain = 9 / 128 = 0.0703125
pruning-in-iteration extra time: 0.00010251998901367188
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.4928    transfer 0.0002    finalize 0.0019    func 0.4995    
Accumulated time: func 6.0091    prepare 0.0828    bound 5.9088    transfer 0.0071    finalize 0.0491    
max lb tensor(0.39608240) min lb tensor(-8.19833565)
Number of Verified Splits: 9 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 608
Current (lb-rhs): -18.477230072021484
1278 domains visited
Time: pickout 0.0136    decision 0.0757    set_bounds 0.0036    solve 0.5001    add 0.0010    
Accumulated time: pickout 0.1316    decision 0.5700    set_bounds 0.0395    solve 6.0171    add 0.0250    
Cumulative time: 6.809553861618042

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 17] [/input-3, 5] [/input-3, 40] [/input-3, 60] [/input-3, 31] [/input-3, 40] [/input-3, 60] [/input-3, 31] [/input-3, 5] [/input-3, 60] 
best_l after optimization: -265.08154296875
beta sum per layer: [133.37550354003906, 1035.8184814453125]
alpha/beta optimization time: 0.3521897792816162
pruning_in_iteration open status: False
ratio of positive domain = 20 / 128 = 0.15625
pruning-in-iteration extra time: 0.00013947486877441406
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3532    transfer 0.0002    finalize 0.0017    func 0.3587    
Accumulated time: func 6.3678    prepare 0.0878    bound 6.2621    transfer 0.0073    finalize 0.0508    
max lb tensor(0.54812288) min lb tensor(-7.90260744)
Number of Verified Splits: 20 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 652
Current (lb-rhs): -18.477230072021484
1406 domains visited
Time: pickout 0.0084    decision 0.0232    set_bounds 0.0036    solve 0.3592    add 0.0010    
Accumulated time: pickout 0.1401    decision 0.5932    set_bounds 0.0431    solve 6.3763    add 0.0260    
Cumulative time: 7.205227851867676

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 45] [/input-3, 69] [/input-3, 117] [/input-3, 76] [/input-3, 69] [/input, 161] [/input-3, 31] [/input-3, 69] [/input-3, 17] 
best_l after optimization: -196.60906982421875
beta sum per layer: [117.71218872070312, 1081.908935546875]
alpha/beta optimization time: 0.41902613639831543
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.011679410934448242
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.4199    transfer 0.0004    finalize 0.0034    func 0.4275    
Accumulated time: func 6.7952    prepare 0.0928    bound 6.6820    transfer 0.0077    finalize 0.0542    
max lb tensor(9.99999975e-05) min lb tensor(-7.61901283)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 687
Current (lb-rhs): -18.477230072021484
1534 domains visited
Time: pickout 0.0102    decision 0.0229    set_bounds 0.0035    solve 0.4281    add 0.0012    
Accumulated time: pickout 0.1503    decision 0.6161    set_bounds 0.0466    solve 6.8044    add 0.0272    
Cumulative time: 7.671546697616577

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 117] [/input-3, 23] [/input-3, 78] [/input-3, 69] [/input-3, 17] [/input-3, 23] [/input-3, 54] [/input-3, 63] [/input-3, 17] 
best_l after optimization: -151.6107177734375
beta sum per layer: [100.28202056884766, 1111.052490234375]
alpha/beta optimization time: 0.4607417583465576
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.02494668960571289
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.4617    transfer 0.0003    finalize 0.0019    func 0.4678    
Accumulated time: func 7.2631    prepare 0.0979    bound 7.1437    transfer 0.0080    finalize 0.0561    
max lb tensor(9.99999975e-05) min lb tensor(-7.35425091)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 699
Current (lb-rhs): -18.477230072021484
1662 domains visited
Time: pickout 0.0100    decision 0.0226    set_bounds 0.0038    solve 0.4685    add 0.0011    
Accumulated time: pickout 0.1603    decision 0.6387    set_bounds 0.0504    solve 7.2729    add 0.0283    
Cumulative time: 8.177839994430542

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input, 44] [/input-3, 99] [/input-3, 4] [/input, 183] [/input-3, 23] [/input-3, 117] [/input-3, 78] [/input-3, 77] [/input-3, 117] [/input-3, 78] 
best_l after optimization: -193.66744995117188
beta sum per layer: [82.41656494140625, 1072.4498291015625]
alpha/beta optimization time: 0.5583405494689941
pruning_in_iteration open status: True
ratio of positive domain = 44 / 128 = 0.34375
pruning-in-iteration extra time: 0.02674555778503418
torch.Size([128, 1])
Time: prepare 0.0039    bound 0.5600    transfer 0.0017    finalize 0.0067    func 0.5723    
Accumulated time: func 7.8353    prepare 0.1032    bound 7.7037    transfer 0.0096    finalize 0.0628    
max lb tensor(9.99999975e-05) min lb tensor(-7.08326387)
Number of Verified Splits: 44 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 719
Current (lb-rhs): -18.477230072021484
1790 domains visited
Time: pickout 0.0090    decision 0.0228    set_bounds 0.0038    solve 0.5732    add 0.0018    
Accumulated time: pickout 0.1693    decision 0.6615    set_bounds 0.0543    solve 7.8461    add 0.0301    
Cumulative time: 8.788724422454834

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 107] [/input-3, 67] [/input-3, 107] [/input, 177] [/input-3, 60] [/input-3, 54] [/input-3, 77] [/input-3, 107] [/input-3, 117] 
best_l after optimization: -228.71348571777344
beta sum per layer: [103.738525390625, 1027.940185546875]
alpha/beta optimization time: 0.6747560501098633
pruning_in_iteration open status: True
ratio of positive domain = 45 / 128 = 0.3515625
pruning-in-iteration extra time: 0.03452491760253906
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.6757    transfer 0.0003    finalize 0.0017    func 0.6818    
Accumulated time: func 8.5171    prepare 0.1120    bound 8.3794    transfer 0.0099    finalize 0.0645    
max lb tensor(9.99999975e-05) min lb tensor(-6.67841721)
Number of Verified Splits: 45 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 738
Current (lb-rhs): -18.477230072021484
1918 domains visited
Time: pickout 0.0165    decision 0.0895    set_bounds 0.0044    solve 0.6824    add 0.0010    
Accumulated time: pickout 0.1858    decision 0.7510    set_bounds 0.0587    solve 8.5285    add 0.0311    
Cumulative time: 9.582966089248657

BaB round 18
batch: 64
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 77] [/input-3, 63] [/input-3, 17] [/input-3, 69] [/input-3, 99] [/input-3, 99] [/input-3, 60] [/input-3, 40] [/input-3, 63] 
best_l after optimization: -266.70709228515625
beta sum per layer: [98.88324737548828, 954.7401123046875]
alpha/beta optimization time: 0.4393320083618164
pruning_in_iteration open status: True
ratio of positive domain = 41 / 128 = 0.3203125
pruning-in-iteration extra time: 0.02510213851928711
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.4402    transfer 0.0003    finalize 0.0020    func 0.4459    
Accumulated time: func 8.9630    prepare 0.1164    bound 8.8197    transfer 0.0102    finalize 0.0665    
max lb tensor(9.99999975e-05) min lb tensor(-6.27347374)
Number of Verified Splits: 41 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 761
Current (lb-rhs): -18.477230072021484
2046 domains visited
Time: pickout 0.0081    decision 0.0205    set_bounds 0.0034    solve 0.4465    add 0.0012    
Accumulated time: pickout 0.1939    decision 0.7715    set_bounds 0.0621    solve 8.9750    add 0.0323    
Cumulative time: 10.062857389450073

BaB round 19
batch: 64
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 54] [/input-3, 69] [/input-3, 23] [/input, 7] [/input, 183] [/input-3, 77] [/input-3, 69] [/input, 44] [/input-3, 5] 
best_l after optimization: -219.1761474609375
beta sum per layer: [83.17079162597656, 960.5326538085938]
alpha/beta optimization time: 0.38758015632629395
pruning_in_iteration open status: True
ratio of positive domain = 39 / 128 = 0.3046875
pruning-in-iteration extra time: 0.014582633972167969
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.3885    transfer 0.0004    finalize 0.0028    func 0.3952    
Accumulated time: func 9.3582    prepare 0.1211    bound 9.2081    transfer 0.0106    finalize 0.0693    
max lb tensor(9.99999975e-05) min lb tensor(-5.67935658)
Number of Verified Splits: 39 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 786
Current (lb-rhs): -18.477230072021484
2174 domains visited
Time: pickout 0.0089    decision 0.0233    set_bounds 0.0037    solve 0.3959    add 0.0011    
Accumulated time: pickout 0.2028    decision 0.7948    set_bounds 0.0658    solve 9.3708    add 0.0334    
Cumulative time: 10.495890378952026

BaB round 20
batch: 64
splitting decisions: 
split level 0: [/input-3, 107] [/input-3, 54] [/input, 44] [/input-3, 54] [/input-3, 77] [/input-3, 54] [/input-3, 54] [/input-3, 54] [/input-3, 69] [/input-3, 107] 
best_l after optimization: -151.0386505126953
beta sum per layer: [74.64224243164062, 1017.725830078125]
alpha/beta optimization time: 0.42873692512512207
pruning_in_iteration open status: True
ratio of positive domain = 51 / 128 = 0.3984375
pruning-in-iteration extra time: 0.02323293685913086
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4296    transfer 0.0003    finalize 0.0020    func 0.4352    
Accumulated time: func 9.7934    prepare 0.1256    bound 9.6377    transfer 0.0109    finalize 0.0713    
max lb tensor(9.99999975e-05) min lb tensor(-5.53446627)
Number of Verified Splits: 51 of 128
Current worst splitting domains lb-rhs (depth):
-18.47723 (3), -17.99764 (4), -17.99085 (4), -17.85577 (4), -17.77600 (4), -17.74759 (4), -17.74298 (4), -17.51565 (4), -17.40746 (4), -17.35806 (4), -17.19014 (5), -17.10762 (3), -17.09932 (3), -16.98804 (4), -16.93301 (4), -16.86585 (5), -16.76422 (4), -16.68525 (4), -16.61527 (3), -16.52751 (4), 
Length of domains: 799
Current (lb-rhs): -18.477230072021484
2302 domains visited
Time: pickout 0.0110    decision 0.0221    set_bounds 0.0033    solve 0.4358    add 0.0011    
Accumulated time: pickout 0.2138    decision 0.8169    set_bounds 0.0691    solve 9.8066    add 0.0345    
Time out!!!!!!!!
Result: unknown in 12.4184 seconds

