INFO     09:25:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [-4.81770229],
        [-0.19126320],
        [-5.23541737],
        [-4.73936033]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 130
Node /17 input 0: size torch.Size([128]) unstable 84
-----------------
# of unstable neurons: 214
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input, 150] [/input, 150] [/input, 238] [/input-3, 11] [/input-3, 42] [/input-3, 20] [/input, 150] 
best_l after optimization: -54.50532150268555
beta sum per layer: [3.151418685913086, 0.0387583002448082]
alpha/beta optimization time: 0.5464634895324707
pruning_in_iteration open status: False
ratio of positive domain = 2 / 14 = 0.1428571428571429
pruning-in-iteration extra time: 0.0003349781036376953
torch.Size([14, 1])
Time: prepare 0.0016    bound 0.5478    transfer 0.0009    finalize 0.0048    func 0.5552    
Accumulated time: func 0.5552    prepare 0.0066    bound 0.5478    transfer 0.0009    finalize 0.0048    
max lb tensor(0.53767586) min lb tensor(-6.78977442)
Number of Verified Splits: 2 of 14
Current worst splitting domains lb-rhs (depth):
-6.78977 (1), -6.70175 (1), -6.52071 (1), -5.53146 (1), -4.89259 (1), -4.88507 (1), -4.55857 (1), -4.50392 (1), -4.45132 (1), -4.28663 (1), -1.25468 (1), -0.87206 (1), 
Length of domains: 12
Current (lb-rhs): -6.789774417877197
14 domains visited
Time: pickout 0.0016    decision 0.0362    set_bounds 0.0012    solve 0.5565    add 0.0067    
Accumulated time: pickout 0.0016    decision 0.0362    set_bounds 0.0012    solve 0.5565    add 0.0067    
Cumulative time: 0.6368303298950195

BaB round 2
batch: 12
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 9] [/input-3, 91] [/input-3, 102] [/input, 150] [/input-3, 9] [/input-3, 102] [/input-3, 9] [/input-3, 91] [/input-3, 102] 
best_l after optimization: -95.09854125976562
beta sum per layer: [8.72091007232666, 8.851943969726562]
alpha/beta optimization time: 0.6066961288452148
pruning_in_iteration open status: False
ratio of positive domain = 0 / 24 = 0.0
pruning-in-iteration extra time: 0.0007953643798828125
torch.Size([24, 1])
Time: prepare 0.0027    bound 0.6084    transfer 0.0012    finalize 0.0048    func 0.6171    
Accumulated time: func 1.1723    prepare 0.0132    bound 1.1562    transfer 0.0021    finalize 0.0096    
max lb tensor(-0.13228416) min lb tensor(-6.55670404)
Number of Verified Splits: 0 of 24
Current worst splitting domains lb-rhs (depth):
-6.55670 (2), -6.51043 (2), -6.25642 (2), -5.72084 (2), -5.24856 (2), -5.17984 (2), -5.12201 (2), -4.59943 (2), -4.59135 (2), -4.57963 (2), -4.42207 (2), -4.41195 (2), -4.33268 (2), -4.26474 (2), -4.11532 (2), -4.11413 (2), -3.96396 (2), -3.92397 (2), -2.55112 (2), -2.48557 (2), 
Length of domains: 24
Current (lb-rhs): -6.556704044342041
38 domains visited
Time: pickout 0.0091    decision 0.0365    set_bounds 0.0055    solve 0.6178    add 0.0016    
Accumulated time: pickout 0.0108    decision 0.0728    set_bounds 0.0066    solve 1.1743    add 0.0082    
Cumulative time: 1.307469367980957

BaB round 3
batch: 24
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 103] [/input, 104] [/input, 2] [/input-3, 42] [/input-3, 42] [/input-3, 11] [/input-3, 103] [/input, 104] [/input, 2] 
best_l after optimization: -166.34674072265625
beta sum per layer: [21.847171783447266, 30.99111557006836]
alpha/beta optimization time: 0.5701496601104736
pruning_in_iteration open status: False
ratio of positive domain = 2 / 48 = 0.04166666666666663
pruning-in-iteration extra time: 0.0006785392761230469
torch.Size([48, 1])
Time: prepare 0.0027    bound 0.5717    transfer 0.0019    finalize 0.0078    func 0.5841    
Accumulated time: func 1.7564    prepare 0.0209    bound 1.7278    transfer 0.0040    finalize 0.0174    
max lb tensor(0.28212833) min lb tensor(-6.34377241)
Number of Verified Splits: 2 of 48
Current worst splitting domains lb-rhs (depth):
-6.34377 (3), -6.32237 (3), -6.01616 (3), -5.88855 (3), -5.71498 (3), -5.45331 (3), -4.99430 (3), -4.89562 (3), -4.83048 (3), -4.81880 (3), -4.81836 (3), -4.72693 (3), -4.58805 (3), -4.32850 (3), -4.30050 (3), -4.29839 (3), -4.28589 (3), -4.27005 (3), -4.13142 (3), -4.13051 (3), 
Length of domains: 46
Current (lb-rhs): -6.3437724113464355
86 domains visited
Time: pickout 0.0106    decision 0.0548    set_bounds 0.0027    solve 0.5848    add 0.0028    
Accumulated time: pickout 0.0214    decision 0.1276    set_bounds 0.0094    solve 1.7591    add 0.0110    
Cumulative time: 1.9635798931121826

BaB round 4
batch: 46
splitting decisions: 
split level 0: [/input-3, 42] [/input, 255] [/input-3, 101] [/input-3, 20] [/input-3, 106] [/input-3, 20] [/input-3, 42] [/input, 255] [/input-3, 101] [/input-3, 20] 
best_l after optimization: -278.9495849609375
beta sum per layer: [50.44412612915039, 99.55697631835938]
alpha/beta optimization time: 0.5195775032043457
pruning_in_iteration open status: False
ratio of positive domain = 10 / 92 = 0.10869565217391308
pruning-in-iteration extra time: 0.00031685829162597656
torch.Size([92, 1])
Time: prepare 0.0053    bound 0.5212    transfer 0.0008    finalize 0.0043    func 0.5318    
Accumulated time: func 2.2882    prepare 0.0330    bound 2.2490    transfer 0.0048    finalize 0.0218    
max lb tensor(0.60162210) min lb tensor(-6.12442112)
Number of Verified Splits: 10 of 92
Current worst splitting domains lb-rhs (depth):
-6.12442 (4), -6.09961 (4), -5.91210 (4), -5.80947 (4), -5.66582 (4), -5.50158 (4), -5.47648 (4), -5.44467 (4), -5.40280 (4), -5.28455 (4), -5.21739 (4), -4.75909 (4), -4.57294 (4), -4.56232 (4), -4.52369 (4), -4.51514 (4), -4.50576 (4), -4.46965 (4), -4.41916 (4), -4.40601 (4), 
Length of domains: 82
Current (lb-rhs): -6.124421119689941
178 domains visited
Time: pickout 0.0166    decision 0.0743    set_bounds 0.0040    solve 0.5324    add 0.0020    
Accumulated time: pickout 0.0380    decision 0.2019    set_bounds 0.0133    solve 2.2915    add 0.0131    
Cumulative time: 2.593106508255005

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 101] [/input-3, 11] [/input, 151] [/input, 255] [/input-3, 29] [/input, 110] [/input-3, 91] [/input, 2] [/input-3, 20] [/input-3, 29] 
best_l after optimization: -349.2844543457031
beta sum per layer: [102.19222259521484, 225.84149169921875]
alpha/beta optimization time: 0.6515102386474609
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.00032138824462890625
torch.Size([128, 1])
Time: prepare 0.0044    bound 0.6526    transfer 0.0008    finalize 0.0091    func 0.6669    
Accumulated time: func 2.9551    prepare 0.0409    bound 2.9017    transfer 0.0056    finalize 0.0308    
max lb tensor(0.13735962) min lb tensor(-5.71110868)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-6.12442 (4), -6.09961 (4), -5.80947 (4), -5.71111 (5), -5.50537 (5), -5.33660 (5), -5.28455 (4), -5.28127 (5), -5.26761 (5), -5.15118 (5), -5.03373 (5), -4.75909 (4), -4.52369 (4), -4.46281 (5), -4.40601 (4), -4.36763 (5), -4.31147 (5), -4.29851 (5), -4.25004 (5), -4.24590 (5), 
Length of domains: 142
Current (lb-rhs): -6.124421119689941
306 domains visited
Time: pickout 0.0130    decision 0.0833    set_bounds 0.0042    solve 0.6678    add 0.0016    
Accumulated time: pickout 0.0510    decision 0.2852    set_bounds 0.0175    solve 2.9592    add 0.0146    
Cumulative time: 3.3631250858306885

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 106] [/input-3, 85] [/input-3, 29] [/input-3, 106] [/input-3, 91] [/input-3, 106] [/input-3, 106] [/input, 58] [/input-3, 11] [/input-3, 91] 
best_l after optimization: -252.10690307617188
beta sum per layer: [98.57151794433594, 319.23736572265625]
alpha/beta optimization time: 0.4556136131286621
pruning_in_iteration open status: False
ratio of positive domain = 9 / 128 = 0.0703125
pruning-in-iteration extra time: 0.0001423358917236328
torch.Size([128, 1])
Time: prepare 0.0043    bound 0.4565    transfer 0.0003    finalize 0.0020    func 0.4631    
Accumulated time: func 3.4182    prepare 0.0495    bound 3.3581    transfer 0.0058    finalize 0.0328    
max lb tensor(0.20753670) min lb tensor(-4.11261177)
Number of Verified Splits: 9 of 128
Current worst splitting domains lb-rhs (depth):
-6.12442 (4), -6.09961 (4), -5.80947 (4), -5.71111 (5), -5.50537 (5), -5.33660 (5), -5.28455 (4), -5.28127 (5), -5.26761 (5), -5.15118 (5), -5.03373 (5), -4.75909 (4), -4.52369 (4), -4.40601 (4), -4.36763 (5), -4.31147 (5), -4.29851 (5), -4.25004 (5), -4.20863 (5), -4.19308 (5), 
Length of domains: 197
Current (lb-rhs): -6.124421119689941
434 domains visited
Time: pickout 0.0118    decision 0.0783    set_bounds 0.0034    solve 0.4637    add 0.0014    
Accumulated time: pickout 0.0628    decision 0.3635    set_bounds 0.0209    solve 3.4229    add 0.0160    
Cumulative time: 3.9219555854797363

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 16] [/input-3, 29] [/input-3, 101] [/input, 110] [/input-3, 106] [/input-3, 85] [/input-3, 91] [/input, 145] [/input-3, 59] [/input-3, 85] 
best_l after optimization: -177.8143768310547
beta sum per layer: [76.2848892211914, 398.6098937988281]
alpha/beta optimization time: 0.40343713760375977
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 0.00010633468627929688
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.4044    transfer 0.0002    finalize 0.0020    func 0.4104    
Accumulated time: func 3.8286    prepare 0.0550    bound 3.7626    transfer 0.0061    finalize 0.0348    
max lb tensor(0.52311039) min lb tensor(-3.47481394)
Number of Verified Splits: 21 of 128
Current worst splitting domains lb-rhs (depth):
-6.12442 (4), -6.09961 (4), -5.80947 (4), -5.71111 (5), -5.50537 (5), -5.33660 (5), -5.28455 (4), -5.28127 (5), -5.26761 (5), -5.15118 (5), -5.03373 (5), -4.75909 (4), -4.52369 (4), -4.40601 (4), -4.36763 (5), -4.31147 (5), -4.29851 (5), -4.25004 (5), -4.20863 (5), -4.19308 (5), 
Length of domains: 240
Current (lb-rhs): -6.124421119689941
562 domains visited
Time: pickout 0.0096    decision 0.0263    set_bounds 0.0040    solve 0.4111    add 0.0011    
Accumulated time: pickout 0.0724    decision 0.3898    set_bounds 0.0249    solve 3.8341    add 0.0171    
Cumulative time: 4.374303102493286

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 85] [/input-3, 106] [/input, 116] [/input-3, 101] [/input-3, 2] [/input-3, 2] [/input-3, 103] [/input-3, 29] [/input-3, 106] [/input-3, 73] 
best_l after optimization: -120.66581726074219
beta sum per layer: [47.26618576049805, 422.51080322265625]
alpha/beta optimization time: 0.46016788482666016
pruning_in_iteration open status: True
ratio of positive domain = 38 / 128 = 0.296875
pruning-in-iteration extra time: 0.020110368728637695
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.4611    transfer 0.0004    finalize 0.0017    func 0.4667    
Accumulated time: func 4.2953    prepare 0.0596    bound 4.2237    transfer 0.0065    finalize 0.0365    
max lb tensor(9.99999975e-05) min lb tensor(-3.25688386)
Number of Verified Splits: 38 of 128
Current worst splitting domains lb-rhs (depth):
-6.12442 (4), -6.09961 (4), -5.80947 (4), -5.71111 (5), -5.50537 (5), -5.33660 (5), -5.28455 (4), -5.28127 (5), -5.26761 (5), -5.15118 (5), -5.03373 (5), -4.75909 (4), -4.52369 (4), -4.40601 (4), -4.36763 (5), -4.31147 (5), -4.29851 (5), -4.25004 (5), -4.20863 (5), -4.19308 (5), 
Length of domains: 266
Current (lb-rhs): -6.124421119689941
690 domains visited
Time: pickout 0.0093    decision 0.0232    set_bounds 0.0037    solve 0.4680    add 0.0012    
Accumulated time: pickout 0.0817    decision 0.4130    set_bounds 0.0286    solve 4.3020    add 0.0183    
Cumulative time: 4.879966497421265

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input, 255] [/input-3, 2] [/input-3, 20] [/input-3, 85] [/input, 217] [/input-3, 63] [/input-3, 2] [/input-3, 50] [/input-3, 20] [/input-3, 101] 
best_l after optimization: -123.2598876953125
beta sum per layer: [42.1773567199707, 368.6922607421875]
alpha/beta optimization time: 0.5030558109283447
pruning_in_iteration open status: True
ratio of positive domain = 38 / 128 = 0.296875
pruning-in-iteration extra time: 0.02442765235900879
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.5041    transfer 0.0003    finalize 0.0022    func 0.5103    
Accumulated time: func 4.8056    prepare 0.0649    bound 4.7278    transfer 0.0069    finalize 0.0387    
max lb tensor(9.99999975e-05) min lb tensor(-3.08795714)
Number of Verified Splits: 38 of 128
Current worst splitting domains lb-rhs (depth):
-6.12442 (4), -6.09961 (4), -5.80947 (4), -5.71111 (5), -5.50537 (5), -5.33660 (5), -5.28455 (4), -5.28127 (5), -5.26761 (5), -5.15118 (5), -5.03373 (5), -4.75909 (4), -4.52369 (4), -4.40601 (4), -4.36763 (5), -4.31147 (5), -4.29851 (5), -4.25004 (5), -4.20863 (5), -4.19308 (5), 
Length of domains: 292
Current (lb-rhs): -6.124421119689941
818 domains visited
Time: pickout 0.0087    decision 0.0278    set_bounds 0.0042    solve 0.5109    add 0.0010    
Accumulated time: pickout 0.0904    decision 0.4408    set_bounds 0.0328    solve 4.8130    add 0.0193    
Cumulative time: 5.43293571472168

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 33] [/input-3, 50] [/input-3, 54] [/input-3, 50] [/input-3, 20] [/input-3, 102] [/input-3, 33] [/input, 255] [/input-3, 50] [/input-3, 106] 
best_l after optimization: -101.90093994140625
beta sum per layer: [52.29835510253906, 403.35693359375]
alpha/beta optimization time: 0.6547117233276367
pruning_in_iteration open status: False
ratio of positive domain = 24 / 128 = 0.1875
pruning-in-iteration extra time: 0.0006859302520751953
torch.Size([128, 1])
Time: prepare 0.0035    bound 0.6565    transfer 0.0013    finalize 0.0049    func 0.6663    
Accumulated time: func 5.4718    prepare 0.0699    bound 5.3843    transfer 0.0082    finalize 0.0436    
max lb tensor(0.44472647) min lb tensor(-2.84687328)
Number of Verified Splits: 24 of 128
Current worst splitting domains lb-rhs (depth):
-6.12442 (4), -6.09961 (4), -5.80947 (4), -5.71111 (5), -5.50537 (5), -5.33660 (5), -5.28455 (4), -5.28127 (5), -5.26761 (5), -5.15118 (5), -5.03373 (5), -4.75909 (4), -4.52369 (4), -4.40601 (4), -4.36763 (5), -4.31147 (5), -4.29851 (5), -4.25004 (5), -4.20863 (5), -4.19308 (5), 
Length of domains: 332
Current (lb-rhs): -6.124421119689941
946 domains visited
Time: pickout 0.0086    decision 0.0283    set_bounds 0.0033    solve 0.6671    add 0.0033    
Accumulated time: pickout 0.0989    decision 0.4691    set_bounds 0.0361    solve 5.4801    add 0.0227    
Cumulative time: 6.143763065338135

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input-3, 51] [/input-3, 51] [/input, 150] [/input, 145] [/input, 150] [/input-3, 33] [/input-3, 86] [/input, 2] [/input, 2] [/input, 120] 
best_l after optimization: -65.19427490234375
beta sum per layer: [57.848243713378906, 421.4574279785156]
alpha/beta optimization time: 0.5095806121826172
pruning_in_iteration open status: True
ratio of positive domain = 34 / 128 = 0.265625
pruning-in-iteration extra time: 0.02360391616821289
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.5106    transfer 0.0004    finalize 0.0021    func 0.5179    
Accumulated time: func 5.9898    prepare 0.0799    bound 5.8948    transfer 0.0086    finalize 0.0457    
max lb tensor(9.99999975e-05) min lb tensor(-2.09246016)
Number of Verified Splits: 34 of 128
Current worst splitting domains lb-rhs (depth):
-6.12442 (4), -6.09961 (4), -5.80947 (4), -5.71111 (5), -5.50537 (5), -5.33660 (5), -5.28455 (4), -5.28127 (5), -5.26761 (5), -5.15118 (5), -5.03373 (5), -4.75909 (4), -4.52369 (4), -4.40601 (4), -4.36763 (5), -4.31147 (5), -4.29851 (5), -4.25004 (5), -4.20863 (5), -4.19308 (5), 
Length of domains: 362
Current (lb-rhs): -6.124421119689941
1074 domains visited
Time: pickout 0.0118    decision 0.0914    set_bounds 0.0042    solve 0.5192    add 0.0017    
Accumulated time: pickout 0.1107    decision 0.5605    set_bounds 0.0402    solve 5.9992    add 0.0244    
Cumulative time: 6.77260422706604

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 97] [/input-3, 54] [/input-3, 116] [/input-3, 37] [/input-3, 97] [/input-3, 29] [/input-3, 33] [/input-3, 29] [/input-3, 37] 
best_l after optimization: -43.201995849609375
beta sum per layer: [51.081092834472656, 461.9332580566406]
alpha/beta optimization time: 0.5242669582366943
pruning_in_iteration open status: True
ratio of positive domain = 57 / 128 = 0.4453125
pruning-in-iteration extra time: 0.028799057006835938
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.5254    transfer 0.0004    finalize 0.0023    func 0.5321    
Accumulated time: func 6.5218    prepare 0.0850    bound 6.4203    transfer 0.0090    finalize 0.0480    
max lb tensor(9.99999975e-05) min lb tensor(-1.44907117)
Number of Verified Splits: 57 of 128
Current worst splitting domains lb-rhs (depth):
-6.12442 (4), -6.09961 (4), -5.80947 (4), -5.71111 (5), -5.50537 (5), -5.33660 (5), -5.28455 (4), -5.28127 (5), -5.26761 (5), -5.15118 (5), -5.03373 (5), -4.75909 (4), -4.52369 (4), -4.40601 (4), -4.36763 (5), -4.31147 (5), -4.29851 (5), -4.25004 (5), -4.20863 (5), -4.19308 (5), 
Length of domains: 369
Current (lb-rhs): -6.124421119689941
1202 domains visited
Time: pickout 0.0102    decision 0.0342    set_bounds 0.0042    solve 0.5327    add 0.0010    
Accumulated time: pickout 0.1210    decision 0.5947    set_bounds 0.0444    solve 6.5320    add 0.0254    
Cumulative time: 7.35532283782959

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input, 255] [/input-3, 97] [/input-3, 54] [/input-3, 97] [/input-3, 52] [/input-3, 52] [/input-3, 54] [/input-3, 33] [/input-3, 52] [/input-3, 33] 
best_l after optimization: -41.82089614868164
beta sum per layer: [71.91545867919922, 470.7991943359375]
alpha/beta optimization time: 0.48374032974243164
pruning_in_iteration open status: True
ratio of positive domain = 50 / 128 = 0.390625
pruning-in-iteration extra time: 0.02833724021911621
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4848    transfer 0.0004    finalize 0.0021    func 0.4912    
Accumulated time: func 7.0130    prepare 0.0904    bound 6.9051    transfer 0.0094    finalize 0.0501    
max lb tensor(9.99999975e-05) min lb tensor(-1.34538627)
Number of Verified Splits: 50 of 128
Current worst splitting domains lb-rhs (depth):
-6.12442 (4), -6.09961 (4), -5.80947 (4), -5.71111 (5), -5.50537 (5), -5.33660 (5), -5.28455 (4), -5.28127 (5), -5.26761 (5), -5.15118 (5), -5.03373 (5), -4.75909 (4), -4.52369 (4), -4.40601 (4), -4.36763 (5), -4.31147 (5), -4.29851 (5), -4.25004 (5), -4.20863 (5), -4.19308 (5), 
Length of domains: 383
Current (lb-rhs): -6.124421119689941
1330 domains visited
Time: pickout 0.0101    decision 0.0310    set_bounds 0.0040    solve 0.4918    add 0.0011    
Accumulated time: pickout 0.1311    decision 0.6256    set_bounds 0.0484    solve 7.0237    add 0.0265    
Cumulative time: 7.893598794937134

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 86] [/input, 58] [/input-3, 52] [/input, 247] [/input-3, 37] [/input-3, 97] [/input-3, 97] [/input, 145] [/input, 247] [/input, 255] 
best_l after optimization: -34.27635955810547
beta sum per layer: [93.71802520751953, 482.956298828125]
alpha/beta optimization time: 0.7436797618865967
pruning_in_iteration open status: True
ratio of positive domain = 56 / 128 = 0.4375
pruning-in-iteration extra time: 0.040738821029663086
torch.Size([128, 1])
Time: prepare 0.0046    bound 0.7461    transfer 0.0031    finalize 0.0063    func 0.7602    
Accumulated time: func 7.7732    prepare 0.0962    bound 7.6512    transfer 0.0125    finalize 0.0564    
max lb tensor(9.99999975e-05) min lb tensor(-1.20520496)
Number of Verified Splits: 56 of 128
Current worst splitting domains lb-rhs (depth):
-6.12442 (4), -6.09961 (4), -5.80947 (4), -5.71111 (5), -5.50537 (5), -5.33660 (5), -5.28455 (4), -5.28127 (5), -5.26761 (5), -5.15118 (5), -5.03373 (5), -4.75909 (4), -4.52369 (4), -4.40601 (4), -4.36763 (5), -4.31147 (5), -4.29851 (5), -4.25004 (5), -4.20863 (5), -4.19308 (5), 
Length of domains: 391
Current (lb-rhs): -6.124421119689941
1458 domains visited
Time: pickout 0.0109    decision 0.0280    set_bounds 0.0046    solve 0.7620    add 0.0016    
Accumulated time: pickout 0.1420    decision 0.6536    set_bounds 0.0530    solve 7.7857    add 0.0281    
Cumulative time: 8.700900793075562

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input, 244] [/input, 26] [/input-3, 114] [/input-3, 114] [/input-3, 114] [/input, 142] [/input-3, 86] [/input-3, 86] [/input-3, 91] [/input-3, 91] 
best_l after optimization: -25.550090789794922
beta sum per layer: [127.56005096435547, 489.16632080078125]
alpha/beta optimization time: 0.8135838508605957
pruning_in_iteration open status: True
ratio of positive domain = 63 / 128 = 0.4921875
pruning-in-iteration extra time: 0.052887916564941406
torch.Size([128, 1])
Time: prepare 0.0116    bound 0.8156    transfer 0.0006    finalize 0.0025    func 0.8304    
Accumulated time: func 8.6037    prepare 0.1134    bound 8.4668    transfer 0.0130    finalize 0.0588    
max lb tensor(9.99999975e-05) min lb tensor(-1.12192082)
Number of Verified Splits: 63 of 128
Current worst splitting domains lb-rhs (depth):
-6.12442 (4), -6.09961 (4), -5.80947 (4), -5.71111 (5), -5.50537 (5), -5.33660 (5), -5.28455 (4), -5.28127 (5), -5.26761 (5), -5.15118 (5), -5.03373 (5), -4.75909 (4), -4.52369 (4), -4.40601 (4), -4.36763 (5), -4.31147 (5), -4.29851 (5), -4.25004 (5), -4.20863 (5), -4.19308 (5), 
Length of domains: 392
Current (lb-rhs): -6.124421119689941
1586 domains visited
Time: pickout 0.0166    decision 0.0949    set_bounds 0.0061    solve 0.8312    add 0.0018    
Accumulated time: pickout 0.1585    decision 0.7485    set_bounds 0.0591    solve 8.6170    add 0.0299    
Time out!!!!!!!!
Result: unknown in 12.8446 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003230 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.92634344,  -7.13066244,  -7.48018312,  -3.08025551,   3.79146791,
          -5.39134884, -16.59525108,   0.48358208,   0.22790071,   8.39225388]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [134]; unstable size 134; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 134] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 134] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.5963563919067383, -2.5411014556884766, -4.97962760925293, -5.239892959594727, -12.082886695861816, -5.340386390686035, -0.023174285888671875, -11.42782974243164, -9.973161697387695]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
Early stop at 64th iter due to 10 iterations no improvement!
best_l after optimization: -47.62642288208008
alpha/beta optimization time: 0.9936528205871582
initial alpha-crown bounds (first 10 items): [-2.5282373428344727, -1.9854040145874023, -4.273331642150879, -4.721508026123047, -10.940366744995117, -4.571467399597168, 1.0643939971923828, -10.50082778930664, -9.169672966003418]
Global lower bound: -10.940366744995117
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [6]
Verified OR lbs (first 10 items): [[1.0643939971923828]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-2.5282373428344727], [-1.9854040145874023], [-4.273331642150879], [-4.721508026123047], [-10.940366744995117], [-4.571467399597168], [-10.50082778930664], [-9.169672966003418]]
###### Verifying property Instance 9 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.765481233596802
Model prediction is: tensor([ -6.92634344,  -7.13066244,  -7.48018312,  -3.08025551,   3.79146791,
         -5.39134884, -16.59525108,   0.48358208,   0.22790071,   8.39225388],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -2.52823734],
        [ -1.98540401],
        [ -4.27333164],
        [ -4.72150803],
        [-10.94036674],
        [ -4.57146740],
        [-10.50082779],
        [ -9.16967297]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 134
