INFO     09:37:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
pruning_in_iteration open status: True
ratio of positive domain = 15 / 66 = 0.2272727272727273
pruning-in-iteration extra time: 0.015212059020996094
torch.Size([66, 1])
Time: prepare 0.0028    bound 0.5716    transfer 0.0011    finalize 0.0094    func 0.5849    
Accumulated time: func 1.7508    prepare 0.0280    bound 1.7131    transfer 0.0037    finalize 0.0234    
max lb tensor(9.99999975e-05) min lb tensor(-7.03832293)
Number of Verified Splits: 15 of 66
Current worst splitting domains lb-rhs (depth):
-7.03832 (3), -6.83689 (3), -6.15644 (3), -6.11709 (3), -6.09387 (3), -5.96623 (3), -5.94533 (3), -5.92081 (3), -5.73170 (3), -5.73069 (3), -5.56477 (3), -5.54655 (3), -5.44185 (3), -5.33365 (3), -4.41696 (3), -4.32783 (3), -3.66166 (3), -3.64131 (3), -3.43979 (3), -3.40130 (3), 
Length of domains: 51
Current (lb-rhs): -7.038322925567627
120 domains visited
Time: pickout 0.0153    decision 0.0461    set_bounds 0.0024    solve 0.5859    add 0.0020    
Accumulated time: pickout 0.0347    decision 0.1478    set_bounds 0.0071    solve 1.7530    add 0.0123    
Cumulative time: 2.0071723461151123

BaB round 4
batch: 51
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 11] [/input-3, 104] [/input-3, 65] [/input-3, 81] [/input-3, 81] [/input-3, 104] [/input, 102] [/input-3, 11] [/input-3, 104] 
best_l after optimization: -245.41140747070312
beta sum per layer: [107.37211608886719, 67.45683288574219]
alpha/beta optimization time: 0.4702136516571045
pruning_in_iteration open status: False
ratio of positive domain = 11 / 102 = 0.10784313725490191
pruning-in-iteration extra time: 0.0001575946807861328
torch.Size([102, 1])
Time: prepare 0.0035    bound 0.4711    transfer 0.0002    finalize 0.0015    func 0.4763    
Accumulated time: func 2.2271    prepare 0.0351    bound 2.1842    transfer 0.0039    finalize 0.0249    
max lb tensor(0.56662750) min lb tensor(-6.83186913)
Number of Verified Splits: 11 of 102
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.30118 (4), -6.22985 (4), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.75148 (4), -5.74881 (4), -5.69540 (4), -5.51953 (4), -5.51404 (4), -5.33186 (4), -5.31846 (4), -5.17111 (4), -5.14084 (4), -5.03847 (4), -4.97726 (4), -4.93534 (4), -4.69174 (4), 
Length of domains: 91
Current (lb-rhs): -6.831869125366211
222 domains visited
Time: pickout 0.0116    decision 0.0631    set_bounds 0.0027    solve 0.4769    add 0.0012    
Accumulated time: pickout 0.0462    decision 0.2108    set_bounds 0.0098    solve 2.2299    add 0.0135    
Cumulative time: 2.562814235687256

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 42] [/input-3, 31] [/input-3, 25] [/input, 141] [/input, 135] [/input-3, 71] [/input-3, 42] [/input-3, 31] [/input-3, 25] 
best_l after optimization: -242.2652587890625
beta sum per layer: [200.52174377441406, 179.3285369873047]
alpha/beta optimization time: 0.362699031829834
pruning_in_iteration open status: False
ratio of positive domain = 16 / 128 = 0.125
pruning-in-iteration extra time: 0.00011396408081054688
torch.Size([128, 1])
Time: prepare 0.0034    bound 0.3636    transfer 0.0003    finalize 0.0028    func 0.3702    
Accumulated time: func 2.5972    prepare 0.0398    bound 2.5477    transfer 0.0042    finalize 0.0277    
max lb tensor(0.61158180) min lb tensor(-6.11675501)
Number of Verified Splits: 16 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.75512 (5), -4.66547 (5), -4.64530 (5), -4.64447 (5), 
Length of domains: 139
Current (lb-rhs): -6.831869125366211
350 domains visited
Time: pickout 0.0090    decision 0.0239    set_bounds 0.0041    solve 0.3707    add 0.0013    
Accumulated time: pickout 0.0552    decision 0.2347    set_bounds 0.0139    solve 2.6006    add 0.0148    
Cumulative time: 2.9720077514648438

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 25] [/input-3, 25] [/input-3, 31] [/input-3, 74] [/input-3, 104] [/input-3, 25] [/input-3, 74] [/input-3, 97] [/input-3, 25] 
best_l after optimization: -196.09793090820312
beta sum per layer: [217.89324951171875, 270.10174560546875]
alpha/beta optimization time: 0.38767051696777344
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 0.0002002716064453125
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.3887    transfer 0.0002    finalize 0.0015    func 0.3937    
Accumulated time: func 2.9909    prepare 0.0444    bound 2.9364    transfer 0.0044    finalize 0.0292    
max lb tensor(0.59960842) min lb tensor(-4.49260521)
Number of Verified Splits: 21 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.66547 (5), -4.60594 (5), -4.53177 (5), -4.49261 (6), 
Length of domains: 182
Current (lb-rhs): -6.831869125366211
478 domains visited
Time: pickout 0.0109    decision 0.0207    set_bounds 0.0035    solve 0.3943    add 0.0010    
Accumulated time: pickout 0.0661    decision 0.2554    set_bounds 0.0174    solve 2.9949    add 0.0158    
Cumulative time: 3.4025702476501465

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 97] [/input-3, 93] [/input-3, 40] [/input, 135] [/input-3, 93] [/input-3, 42] [/input-3, 40] [/input-3, 97] [/input-3, 93] 
best_l after optimization: -176.53594970703125
beta sum per layer: [224.78713989257812, 352.28643798828125]
alpha/beta optimization time: 0.38240671157836914
pruning_in_iteration open status: True
ratio of positive domain = 26 / 128 = 0.203125
pruning-in-iteration extra time: 0.007411479949951172
torch.Size([128, 1])
Time: prepare 0.0036    bound 0.3834    transfer 0.0006    finalize 0.0021    func 0.3897    
Accumulated time: func 3.3806    prepare 0.0491    bound 3.3198    transfer 0.0050    finalize 0.0313    
max lb tensor(9.99999975e-05) min lb tensor(-4.24218798)
Number of Verified Splits: 26 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.66547 (5), -4.60594 (5), -4.53177 (5), -4.49261 (6), 
Length of domains: 220
Current (lb-rhs): -6.831869125366211
606 domains visited
Time: pickout 0.0072    decision 0.0210    set_bounds 0.0036    solve 0.3902    add 0.0011    
Accumulated time: pickout 0.0733    decision 0.2764    set_bounds 0.0210    solve 3.3851    add 0.0169    
Cumulative time: 3.825906276702881

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input, 123] [/input, 135] [/input-3, 14] [/input-3, 21] [/input, 135] [/input-3, 14] [/input-3, 21] [/input-3, 14] [/input-3, 21] [/input, 135] 
best_l after optimization: -149.56170654296875
beta sum per layer: [248.58267211914062, 378.283935546875]
alpha/beta optimization time: 0.38773179054260254
pruning_in_iteration open status: False
ratio of positive domain = 10 / 128 = 0.078125
pruning-in-iteration extra time: 0.00014352798461914062
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.3887    transfer 0.0002    finalize 0.0019    func 0.3941    
Accumulated time: func 3.7747    prepare 0.0545    bound 3.7084    transfer 0.0052    finalize 0.0332    
max lb tensor(0.42761040) min lb tensor(-3.52859259)
Number of Verified Splits: 10 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.66547 (5), -4.60594 (5), -4.53177 (5), -4.49261 (6), 
Length of domains: 274
Current (lb-rhs): -6.831869125366211
734 domains visited
Time: pickout 0.0082    decision 0.0286    set_bounds 0.0036    solve 0.3952    add 0.0010    
Accumulated time: pickout 0.0815    decision 0.3049    set_bounds 0.0246    solve 3.7803    add 0.0179    
Cumulative time: 4.262642860412598

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 40] [/input-3, 0] [/input-3, 40] [/input, 135] [/input-3, 0] [/input-3, 40] [/input-3, 0] [/input-3, 40] [/input, 173] 
best_l after optimization: -116.19379425048828
beta sum per layer: [253.56256103515625, 356.5498046875]
alpha/beta optimization time: 0.7965066432952881
pruning_in_iteration open status: True
ratio of positive domain = 38 / 128 = 0.296875
pruning-in-iteration extra time: 0.050524234771728516
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.7983    transfer 0.0036    finalize 0.0091    func 0.8150    
Accumulated time: func 4.5897    prepare 0.0595    bound 4.5068    transfer 0.0088    finalize 0.0423    
max lb tensor(9.99999975e-05) min lb tensor(-3.29672909)
Number of Verified Splits: 38 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.66547 (5), -4.60594 (5), -4.53177 (5), -4.49261 (6), 
Length of domains: 300
Current (lb-rhs): -6.831869125366211
862 domains visited
Time: pickout 0.0094    decision 0.0231    set_bounds 0.0034    solve 0.8155    add 0.0014    
Accumulated time: pickout 0.0909    decision 0.3280    set_bounds 0.0280    solve 4.5958    add 0.0192    
Cumulative time: 5.115731477737427

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 71] [/input, 102] [/input-3, 71] [/input-3, 7] [/input-3, 71] [/input, 102] [/input-3, 71] [/input, 102] [/input-3, 40] [/input-3, 81] 
best_l after optimization: -124.13016510009766
beta sum per layer: [234.41770935058594, 482.25067138671875]
alpha/beta optimization time: 0.7965984344482422
pruning_in_iteration open status: False
ratio of positive domain = 15 / 128 = 0.1171875
pruning-in-iteration extra time: 0.0010886192321777344
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.7987    transfer 0.0024    finalize 0.0097    func 0.8155    
Accumulated time: func 5.4052    prepare 0.0707    bound 5.3054    transfer 0.0112    finalize 0.0520    
max lb tensor(0.15814304) min lb tensor(-3.02160597)
Number of Verified Splits: 15 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.66547 (5), -4.60594 (5), -4.53177 (5), -4.49261 (6), 
Length of domains: 349
Current (lb-rhs): -6.831869125366211
990 domains visited
Time: pickout 0.0115    decision 0.1146    set_bounds 0.0047    solve 0.8161    add 0.0019    
Accumulated time: pickout 0.1024    decision 0.4426    set_bounds 0.0327    solve 5.4119    add 0.0211    
Cumulative time: 6.064750671386719

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input, 123] [/input-3, 21] [/input-3, 21] [/input, 173] [/input-3, 14] [/input-3, 14] [/input, 123] [/input, 123] [/input, 150] [/input-3, 14] 
best_l after optimization: -98.01564025878906
beta sum per layer: [239.15806579589844, 538.3223266601562]
alpha/beta optimization time: 0.7068519592285156
pruning_in_iteration open status: True
ratio of positive domain = 33 / 128 = 0.2578125
pruning-in-iteration extra time: 0.0332186222076416
torch.Size([128, 1])
Time: prepare 0.0057    bound 0.7086    transfer 0.0027    finalize 0.0086    func 0.7257    
Accumulated time: func 6.1309    prepare 0.0832    bound 6.0140    transfer 0.0139    finalize 0.0606    
max lb tensor(9.99999975e-05) min lb tensor(-2.75916576)
Number of Verified Splits: 33 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.66547 (5), -4.60594 (5), -4.53177 (5), -4.49261 (6), 
Length of domains: 380
Current (lb-rhs): -6.831869125366211
1118 domains visited
Time: pickout 0.0104    decision 0.0997    set_bounds 0.0040    solve 0.7266    add 0.0023    
Accumulated time: pickout 0.1128    decision 0.5423    set_bounds 0.0367    solve 6.1385    add 0.0234    
Cumulative time: 6.907994747161865

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 14] [/input-3, 89] [/input-3, 89] [/input-3, 40] [/input-3, 89] [/input-3, 89] [/input-3, 89] [/input, 173] [/input, 32] 
best_l after optimization: -70.12659454345703
beta sum per layer: [249.5504150390625, 568.3546142578125]
alpha/beta optimization time: 0.7110862731933594
pruning_in_iteration open status: True
ratio of positive domain = 39 / 128 = 0.3046875
pruning-in-iteration extra time: 0.034258127212524414
torch.Size([128, 1])
Time: prepare 0.0047    bound 0.7119    transfer 0.0006    finalize 0.0023    func 0.7195    
Accumulated time: func 6.8504    prepare 0.0899    bound 6.7260    transfer 0.0145    finalize 0.0629    
max lb tensor(9.99999975e-05) min lb tensor(-2.29220772)
Number of Verified Splits: 39 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.66547 (5), -4.60594 (5), -4.53177 (5), -4.49261 (6), 
Length of domains: 405
Current (lb-rhs): -6.831869125366211
1246 domains visited
Time: pickout 0.0107    decision 0.0946    set_bounds 0.0038    solve 0.7201    add 0.0010    
Accumulated time: pickout 0.1236    decision 0.6369    set_bounds 0.0405    solve 6.8586    add 0.0245    
Cumulative time: 7.738560438156128

BaB round 13
batch: 64
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] 
best_l after optimization: -49.02134323120117
beta sum per layer: [218.77517700195312, 572.3807373046875]
alpha/beta optimization time: 0.4226808547973633
pruning_in_iteration open status: True
ratio of positive domain = 63 / 128 = 0.4921875
pruning-in-iteration extra time: 0.02370929718017578
torch.Size([128, 1])
Time: prepare 0.0033    bound 0.4235    transfer 0.0003    finalize 0.0015    func 0.4287    
Accumulated time: func 7.2791    prepare 0.0946    bound 7.1495    transfer 0.0148    finalize 0.0644    
max lb tensor(9.99999975e-05) min lb tensor(-2.06176472)
Number of Verified Splits: 63 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.66547 (5), -4.60594 (5), -4.53177 (5), -4.49261 (6), 
Length of domains: 406
Current (lb-rhs): -6.831869125366211
1374 domains visited
Time: pickout 0.0094    decision 0.0250    set_bounds 0.0033    solve 0.4291    add 0.0008    
Accumulated time: pickout 0.1329    decision 0.6619    set_bounds 0.0438    solve 7.2878    add 0.0253    
Cumulative time: 8.206351280212402

BaB round 14
batch: 64
splitting decisions: 
split level 0: [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 79] [/input-3, 7] [/input-3, 7] [/input-3, 27] [/input-3, 27] [/input-3, 7] 
best_l after optimization: -53.27433776855469
beta sum per layer: [329.6541442871094, 506.67645263671875]
alpha/beta optimization time: 0.444380521774292
pruning_in_iteration open status: True
ratio of positive domain = 47 / 128 = 0.3671875
pruning-in-iteration extra time: 0.025559663772583008
torch.Size([128, 1])
Time: prepare 0.0028    bound 0.4452    transfer 0.0006    finalize 0.0088    func 0.4575    
Accumulated time: func 7.7366    prepare 0.0985    bound 7.5947    transfer 0.0154    finalize 0.0732    
max lb tensor(9.99999975e-05) min lb tensor(-1.84839725)
Number of Verified Splits: 47 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.66547 (5), -4.60594 (5), -4.53177 (5), -4.49261 (6), 
Length of domains: 423
Current (lb-rhs): -6.831869125366211
1502 domains visited
Time: pickout 0.0072    decision 0.0178    set_bounds 0.0033    solve 0.4587    add 0.0011    
Accumulated time: pickout 0.1401    decision 0.6797    set_bounds 0.0471    solve 7.7465    add 0.0264    
Cumulative time: 8.694678783416748

BaB round 15
batch: 64
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 40] [/input-3, 89] [/input-3, 14] [/input-3, 89] [/input-3, 126] [/input-3, 126] [/input-3, 89] [/input-3, 79] [/input-3, 79] 
best_l after optimization: -51.16328048706055
beta sum per layer: [380.32916259765625, 486.5306396484375]
alpha/beta optimization time: 0.47799253463745117
pruning_in_iteration open status: True
ratio of positive domain = 52 / 128 = 0.40625
pruning-in-iteration extra time: 0.02634716033935547
torch.Size([128, 1])
Time: prepare 0.0038    bound 0.4789    transfer 0.0004    finalize 0.0015    func 0.4846    
Accumulated time: func 8.2212    prepare 0.1036    bound 8.0736    transfer 0.0158    finalize 0.0747    
max lb tensor(9.99999975e-05) min lb tensor(-1.66254950)
Number of Verified Splits: 52 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.66547 (5), -4.60594 (5), -4.53177 (5), -4.49261 (6), 
Length of domains: 435
Current (lb-rhs): -6.831869125366211
1630 domains visited
Time: pickout 0.0116    decision 0.0198    set_bounds 0.0031    solve 0.4851    add 0.0018    
Accumulated time: pickout 0.1517    decision 0.6995    set_bounds 0.0502    solve 8.2316    add 0.0282    
Cumulative time: 9.216656923294067

BaB round 16
batch: 64
splitting decisions: 
split level 0: [/input-3, 89] [/input-3, 89] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 114] [/input-3, 114] [/input-3, 14] [/input-3, 14] [/input, 150] 
best_l after optimization: -53.30925369262695
beta sum per layer: [399.15985107421875, 509.2591552734375]
alpha/beta optimization time: 0.7412066459655762
pruning_in_iteration open status: True
ratio of positive domain = 29 / 128 = 0.2265625
pruning-in-iteration extra time: 0.045223236083984375
torch.Size([128, 1])
Time: prepare 0.0032    bound 0.7425    transfer 0.0017    finalize 0.0072    func 0.7546    
Accumulated time: func 8.9758    prepare 0.1079    bound 8.8161    transfer 0.0175    finalize 0.0819    
max lb tensor(0.00026321) min lb tensor(-1.45412445)
Number of Verified Splits: 29 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.66547 (5), -4.60594 (5), -4.53177 (5), -4.49261 (6), 
Length of domains: 470
Current (lb-rhs): -6.831869125366211
1758 domains visited
Time: pickout 0.0088    decision 0.0203    set_bounds 0.0034    solve 0.7551    add 0.0015    
Accumulated time: pickout 0.1605    decision 0.7198    set_bounds 0.0536    solve 8.9868    add 0.0297    
Cumulative time: 10.005981206893921

BaB round 17
batch: 64
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 40] [/input-3, 27] 
best_l after optimization: -34.47998809814453
beta sum per layer: [352.3193359375, 528.2192993164062]
alpha/beta optimization time: 0.55977463722229
pruning_in_iteration open status: True
ratio of positive domain = 34 / 128 = 0.265625
pruning-in-iteration extra time: 0.03463244438171387
torch.Size([128, 1])
Time: prepare 0.0052    bound 0.5606    transfer 0.0003    finalize 0.0015    func 0.5677    
Accumulated time: func 9.5435    prepare 0.1196    bound 9.3768    transfer 0.0178    finalize 0.0834    
max lb tensor(9.99999975e-05) min lb tensor(-1.18162823)
Number of Verified Splits: 34 of 128
Current worst splitting domains lb-rhs (depth):
-6.83187 (4), -6.59843 (4), -6.11676 (5), -6.05204 (5), -5.95909 (4), -5.92385 (4), -5.91395 (4), -5.74881 (4), -5.69540 (4), -5.54363 (5), -5.33186 (4), -5.31846 (4), -5.30710 (5), -5.29706 (5), -4.98379 (5), -4.96837 (5), -4.66547 (5), -4.60594 (5), -4.53177 (5), -4.49261 (6), 
Length of domains: 500
Current (lb-rhs): -6.831869125366211
1886 domains visited
Time: pickout 0.0119    decision 0.0915    set_bounds 0.0040    solve 0.5681    add 0.0008    
Accumulated time: pickout 0.1724    decision 0.8114    set_bounds 0.0575    solve 9.5549    add 0.0305    
Time out!!!!!!!!
Result: unknown in 12.4132 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 68 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.003564 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.60924482,  -7.98259163,  -2.85578084,  14.54048729, -10.22482586,
           0.44207484, -19.07588387,  -5.84512329,   1.00808787,  -0.41474119]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [123]; unstable size 123; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 68, 1, 123] with unstable size 67 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 123] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [67]; unstable size 67; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.9215030670166016, 5.867063522338867, 1.9608135223388672, 3.1892738342285156, -4.7709503173828125, 11.587654113769531, 1.8718528747558594, -1.4215822219848633, -3.222797393798828]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.963258743286133
alpha/beta optimization time: 1.362227439880371
initial alpha-crown bounds (first 10 items): [-3.805675506591797, -0.7252511978149414, -2.4323320388793945]
Global lower bound: -3.805675506591797
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 7, 8]
Unverified OR lbs (first 10 items): [[-3.805675506591797], [-0.7252511978149414], [-2.4323320388793945]]
###### Verifying property Instance 8 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.454049348831177
Model prediction is: tensor([ -7.60924482,  -7.98259163,  -2.85578084,  14.54048729, -10.22482586,
          0.44207484, -19.07588387,  -5.84512329,   1.00808787,  -0.41474119],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.80567551],
        [-0.72525120],
        [-2.43233204]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 123
Node /17 input 0: size torch.Size([128]) unstable 65
-----------------
# of unstable neurons: 188
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 135] [/input-3, 20] [/input-3, 71] 
best_l after optimization: -10.665468215942383
beta sum per layer: [1.0866461992263794, 0.9169244766235352]
alpha/beta optimization time: 0.6750199794769287
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.0008966922760009766
torch.Size([6, 1])
Time: prepare 0.0011    bound 0.6766    transfer 0.0028    finalize 0.0096    func 0.6902    
Accumulated time: func 0.6902    prepare 0.0025    bound 0.6766    transfer 0.0028    finalize 0.0096    
max lb tensor(-0.31117344) min lb tensor(-3.37815189)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-3.37815 (1), -2.89861 (1), -2.06395 (1), -1.59690 (1), -0.41668 (1), -0.31117 (1), 
Length of domains: 6
Current (lb-rhs): -3.3781518936157227
6 domains visited
Time: pickout 0.0014    decision 0.0196    set_bounds 0.0011    solve 0.6911    add 0.0081    
Accumulated time: pickout 0.0014    decision 0.0196    set_bounds 0.0011    solve 0.6911    add 0.0081    
Cumulative time: 0.7465987205505371

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input, 136] [/input, 136] [/input-3, 20] [/input, 136] [/input-3, 11] [/input-3, 20] 
best_l after optimization: -16.22876739501953
beta sum per layer: [2.692542552947998, 2.6694459915161133]
alpha/beta optimization time: 0.6812968254089355
