INFO     09:27:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.00705385, -3.05040455, -3.11993814,  6.50473166, -2.43903995,
          0.09029852, -5.58781099, -3.51774287,  3.18943334, -2.57603765]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [125]; unstable size 125; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 108, 1, 125] with unstable size 107 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 125] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [107]; unstable size 107; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 107] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.7180585861206055, -4.748278617858887, -5.014150142669678, -7.9664998054504395, -7.187356948852539, -6.313632965087891, -5.645481586456299, -8.572832107543945, -6.222892761230469]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -48.87510681152344
alpha/beta optimization time: 2.261629343032837
initial alpha-crown bounds (first 10 items): [-3.822047233581543, -4.111124515533447, -4.6337809562683105, -7.358400344848633, -6.1472673416137695, -5.3725504875183105, -4.843945503234863, -7.8118767738342285, -4.774111270904541]
Global lower bound: -7.8118767738342285
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.822047233581543], [-4.111124515533447], [-4.6337809562683105], [-7.358400344848633], [-6.1472673416137695], [-5.3725504875183105], [-4.843945503234863], [-7.8118767738342285], [-4.774111270904541]]
###### Verifying property Instance 8 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.52206039428711
Model prediction is: tensor([-5.00705385, -3.05040455, -3.11993814,  6.50473166, -2.43903995,
         0.09029852, -5.58781099, -3.51774287,  3.18943334, -2.57603765],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.82204723],
        [-4.11112452],
        [-4.63378096],
        [-7.35840034],
        [-6.14726734],
        [-5.37255049],
        [-4.84394550],
        [-7.81187677],
        [-4.77411127]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 125
Node /17 input 0: size torch.Size([128]) unstable 103
-----------------
# of unstable neurons: 228
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 20] [/input, 238] [/input, 88] [/input, 238] [/input-3, 71] [/input, 238] [/input, 104] [/input, 121] [/input, 88] 
best_l after optimization: -88.70841217041016
beta sum per layer: [0.5978330969810486, 0.39739730954170227]
alpha/beta optimization time: 0.7828006744384766
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003638267517089844
torch.Size([18, 1])
Time: prepare 0.0058    bound 0.7841    transfer 0.0015    finalize 0.0049    func 0.7964    
Accumulated time: func 0.7964    prepare 0.0140    bound 0.7841    transfer 0.0015    finalize 0.0049    
max lb tensor(-3.47451544) min lb tensor(-7.49203968)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-7.49204 (1), -7.46616 (1), -6.75328 (1), -6.16875 (1), -5.86286 (1), -5.56537 (1), -5.01223 (1), -4.98512 (1), -4.36922 (1), -4.29962 (1), -4.21561 (1), -4.14975 (1), -4.14654 (1), -4.02050 (1), -3.73244 (1), -3.49915 (1), -3.49527 (1), -3.47452 (1), 
Length of domains: 18
Current (lb-rhs): -7.492039680480957
18 domains visited
Time: pickout 0.0017    decision 0.0531    set_bounds 0.0030    solve 0.7970    add 0.0063    
Accumulated time: pickout 0.0017    decision 0.0531    set_bounds 0.0030    solve 0.7970    add 0.0063    
Cumulative time: 0.899855375289917

BaB round 2
batch: 18
splitting decisions: 
split level 0: [/input, 23] [/input-3, 11] [/input, 121] [/input, 104] [/input, 88] [/input-3, 71] [/input, 238] [/input-3, 11] [/input, 104] [/input-3, 11] 
best_l after optimization: -160.49209594726562
beta sum per layer: [3.801790237426758, 5.972198963165283]
alpha/beta optimization time: 0.8466813564300537
pruning_in_iteration open status: False
ratio of positive domain = 0 / 36 = 0.0
pruning-in-iteration extra time: 0.0003762245178222656
torch.Size([36, 1])
Time: prepare 0.0029    bound 0.8479    transfer 0.0013    finalize 0.0043    func 0.8565    
Accumulated time: func 1.6529    prepare 0.0238    bound 1.6320    transfer 0.0028    finalize 0.0092    
max lb tensor(-1.91340590) min lb tensor(-7.27140331)
Number of Verified Splits: 0 of 36
Current worst splitting domains lb-rhs (depth):
-7.27140 (2), -7.22446 (2), -6.99857 (2), -6.81658 (2), -6.30326 (2), -6.14939 (2), -5.70755 (2), -5.67620 (2), -5.54568 (2), -5.39799 (2), -5.11900 (2), -4.74334 (2), -4.65765 (2), -4.62461 (2), -4.60820 (2), -4.58915 (2), -3.96887 (2), -3.92087 (2), -3.90723 (2), -3.81118 (2), 
Length of domains: 36
Current (lb-rhs): -7.2714033126831055
54 domains visited
Time: pickout 0.0100    decision 0.0563    set_bounds 0.0024    solve 0.8574    add 0.0021    
Accumulated time: pickout 0.0116    decision 0.1094    set_bounds 0.0054    solve 1.6544    add 0.0084    
Cumulative time: 1.8285675048828125

BaB round 3
batch: 36
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 98] [/input, 104] [/input, 121] [/input-3, 35] [/input, 252] [/input, 88] [/input-3, 20] [/input, 23] [/input, 23] 
best_l after optimization: -285.19915771484375
beta sum per layer: [19.473388671875, 25.573637008666992]
alpha/beta optimization time: 0.6131284236907959
pruning_in_iteration open status: False
ratio of positive domain = 0 / 72 = 0.0
pruning-in-iteration extra time: 0.0006570816040039062
torch.Size([72, 1])
Time: prepare 0.0041    bound 0.6155    transfer 0.0010    finalize 0.0052    func 0.6259    
Accumulated time: func 2.2788    prepare 0.0360    bound 2.2475    transfer 0.0038    finalize 0.0144    
max lb tensor(-0.92729568) min lb tensor(-7.05024099)
Number of Verified Splits: 0 of 72
Current worst splitting domains lb-rhs (depth):
-7.05024 (3), -7.00380 (3), -6.76519 (3), -6.69727 (3), -6.55737 (3), -6.53473 (3), -6.38852 (3), -6.37083 (3), -5.92865 (3), -5.85894 (3), -5.72136 (3), -5.71956 (3), -5.48840 (3), -5.29127 (3), -5.27651 (3), -5.14512 (3), -5.12137 (3), -5.08683 (3), -5.08135 (3), -5.04169 (3), 
Length of domains: 72
Current (lb-rhs): -7.050240993499756
126 domains visited
Time: pickout 0.0105    decision 0.0868    set_bounds 0.0069    solve 0.6266    add 0.0018    
Accumulated time: pickout 0.0221    decision 0.1962    set_bounds 0.0123    solve 2.2809    add 0.0101    
Cumulative time: 2.56129789352417

BaB round 4
batch: 64
splitting decisions: 
split level 0: [/input, 121] [/input, 123] [/input, 121] [/input, 23] [/input, 88] [/input, 88] [/input-3, 11] [/input, 23] [/input, 23] [/input-3, 20] 
best_l after optimization: -438.58306884765625
beta sum per layer: [57.2455940246582, 69.3214340209961]
alpha/beta optimization time: 0.7446610927581787
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 0.0003197193145751953
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.7459    transfer 0.0007    finalize 0.0048    func 0.7558    
Accumulated time: func 3.0346    prepare 0.0445    bound 2.9934    transfer 0.0045    finalize 0.0192    
max lb tensor(-0.09446907) min lb tensor(-6.79193306)
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-7.05024 (3), -6.79193 (4), -6.58921 (4), -6.49959 (4), -6.48933 (4), -6.38290 (4), -6.35602 (4), -6.23423 (4), -6.21605 (4), -6.11196 (4), -5.93802 (4), -5.72136 (3), -5.69600 (4), -5.67528 (4), -5.52406 (4), -5.51200 (4), -5.46067 (4), -5.43365 (4), -5.33955 (4), -5.33087 (4), 
Length of domains: 136
Current (lb-rhs): -7.050240993499756
254 domains visited
Time: pickout 0.0121    decision 0.0902    set_bounds 0.0035    solve 0.7567    add 0.0019    
Accumulated time: pickout 0.0342    decision 0.2863    set_bounds 0.0158    solve 3.0376    add 0.0120    
Cumulative time: 3.4261109828948975

BaB round 5
batch: 64
splitting decisions: 
split level 0: [/input-3, 20] [/input-3, 98] [/input-3, 116] [/input-3, 34] [/input, 23] [/input-3, 96] [/input, 23] [/input-3, 116] [/input-3, 96] [/input-3, 71] 
best_l after optimization: -352.1480712890625
beta sum per layer: [94.83194732666016, 116.94461059570312]
alpha/beta optimization time: 0.6276125907897949
pruning_in_iteration open status: False
ratio of positive domain = 3 / 128 = 0.0234375
pruning-in-iteration extra time: 0.00032448768615722656
torch.Size([128, 1])
Time: prepare 0.0062    bound 0.6289    transfer 0.0010    finalize 0.0049    func 0.6411    
Accumulated time: func 3.6757    prepare 0.0573    bound 3.6222    transfer 0.0055    finalize 0.0241    
max lb tensor(0.46958923) min lb tensor(-6.34102678)
Number of Verified Splits: 3 of 128
Current worst splitting domains lb-rhs (depth):
-7.05024 (3), -6.79193 (4), -6.58921 (4), -6.49959 (4), -6.38290 (4), -6.35602 (4), -6.34103 (5), -6.23423 (4), -6.21605 (4), -5.98980 (5), -5.79421 (5), -5.72136 (3), -5.51200 (4), -5.50433 (5), -5.48416 (5), -5.43365 (4), -5.40497 (5), -5.27755 (4), -5.21184 (4), -5.14861 (5), 
Length of domains: 197
Current (lb-rhs): -7.050240993499756
382 domains visited
Time: pickout 0.0189    decision 0.1182    set_bounds 0.0041    solve 0.6417    add 0.0029    
Accumulated time: pickout 0.0531    decision 0.4046    set_bounds 0.0200    solve 3.6794    add 0.0149    
Cumulative time: 4.212206602096558

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input, 123] [/input-3, 71] [/input-3, 44] [/input-3, 20] [/input-3, 120] [/input-3, 73] [/input-3, 83] [/input-3, 102] [/input-3, 42] [/input-3, 120] 
best_l after optimization: -277.5275573730469
beta sum per layer: [121.99740600585938, 153.855224609375]
alpha/beta optimization time: 0.5873560905456543
pruning_in_iteration open status: False
ratio of positive domain = 4 / 128 = 0.03125
pruning-in-iteration extra time: 0.0003063678741455078
torch.Size([128, 1])
Time: prepare 0.0072    bound 0.5885    transfer 0.0009    finalize 0.0047    func 0.6014    
Accumulated time: func 4.2771    prepare 0.0685    bound 4.2107    transfer 0.0064    finalize 0.0288    
max lb tensor(0.12904549) min lb tensor(-5.19885492)
Number of Verified Splits: 4 of 128
Current worst splitting domains lb-rhs (depth):
-7.05024 (3), -6.79193 (4), -6.58921 (4), -6.49959 (4), -6.38290 (4), -6.35602 (4), -6.34103 (5), -6.23423 (4), -6.21605 (4), -5.98980 (5), -5.79421 (5), -5.72136 (3), -5.51200 (4), -5.50433 (5), -5.48416 (5), -5.43365 (4), -5.27755 (4), -5.21184 (4), -5.19885 (6), -5.14861 (5), 
Length of domains: 257
Current (lb-rhs): -7.050240993499756
510 domains visited
Time: pickout 0.0185    decision 0.0874    set_bounds 0.0036    solve 0.6020    add 0.0026    
Accumulated time: pickout 0.0716    decision 0.4919    set_bounds 0.0236    solve 4.2814    add 0.0175    
Cumulative time: 4.926486968994141

BaB round 7
batch: 64
splitting decisions: 
split level 0: [/input, 123] [/input, 147] [/input, 123] [/input-3, 70] [/input, 123] [/input, 52] [/input, 88] [/input-3, 73] [/input-3, 98] [/input-3, 68] 
best_l after optimization: -215.8134765625
beta sum per layer: [152.7515869140625, 204.83670043945312]
alpha/beta optimization time: 0.9027304649353027
pruning_in_iteration open status: False
ratio of positive domain = 6 / 128 = 0.046875
pruning-in-iteration extra time: 0.0013167858123779297
torch.Size([128, 1])
Time: prepare 0.0070    bound 0.9052    transfer 0.0020    finalize 0.0049    func 0.9191    
Accumulated time: func 5.1962    prepare 0.0802    bound 5.1159    transfer 0.0084    finalize 0.0337    
max lb tensor(0.38573265) min lb tensor(-4.72590542)
Number of Verified Splits: 6 of 128
Current worst splitting domains lb-rhs (depth):
-7.05024 (3), -6.79193 (4), -6.58921 (4), -6.49959 (4), -6.38290 (4), -6.35602 (4), -6.34103 (5), -6.23423 (4), -6.21605 (4), -5.98980 (5), -5.79421 (5), -5.72136 (3), -5.51200 (4), -5.50433 (5), -5.48416 (5), -5.43365 (4), -5.27755 (4), -5.21184 (4), -5.19885 (6), -5.14861 (5), 
Length of domains: 315
Current (lb-rhs): -7.050240993499756
638 domains visited
Time: pickout 0.0123    decision 0.0837    set_bounds 0.0052    solve 0.9201    add 0.0024    
Accumulated time: pickout 0.0839    decision 0.5756    set_bounds 0.0287    solve 5.2015    add 0.0199    
Cumulative time: 5.950405120849609

BaB round 8
batch: 64
splitting decisions: 
split level 0: [/input-3, 15] [/input-3, 46] [/input-3, 44] [/input-3, 46] [/input-3, 96] [/input-3, 98] [/input-3, 51] [/input-3, 70] [/input-3, 96] [/input-3, 70] 
best_l after optimization: -184.28079223632812
beta sum per layer: [152.3699493408203, 215.73919677734375]
alpha/beta optimization time: 0.7438147068023682
pruning_in_iteration open status: False
ratio of positive domain = 19 / 128 = 0.1484375
pruning-in-iteration extra time: 0.0006618499755859375
torch.Size([128, 1])
Time: prepare 0.0070    bound 0.7455    transfer 0.0010    finalize 0.0045    func 0.7581    
Accumulated time: func 5.9543    prepare 0.0951    bound 5.8614    transfer 0.0094    finalize 0.0382    
max lb tensor(0.35328770) min lb tensor(-4.23602486)
Number of Verified Splits: 19 of 128
Current worst splitting domains lb-rhs (depth):
-7.05024 (3), -6.79193 (4), -6.58921 (4), -6.49959 (4), -6.38290 (4), -6.35602 (4), -6.34103 (5), -6.23423 (4), -6.21605 (4), -5.98980 (5), -5.79421 (5), -5.72136 (3), -5.51200 (4), -5.50433 (5), -5.48416 (5), -5.43365 (4), -5.27755 (4), -5.21184 (4), -5.19885 (6), -5.14861 (5), 
Length of domains: 360
Current (lb-rhs): -7.050240993499756
766 domains visited
Time: pickout 0.0199    decision 0.1045    set_bounds 0.0054    solve 0.7589    add 0.0020    
Accumulated time: pickout 0.1038    decision 0.6801    set_bounds 0.0342    solve 5.9605    add 0.0219    
Cumulative time: 6.841488599777222

BaB round 9
batch: 64
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 70] [/input, 23] [/input-3, 116] [/input-3, 64] [/input, 123] [/input-3, 104] [/input-3, 96] [/input-3, 64] [/input, 121] 
best_l after optimization: -159.06121826171875
beta sum per layer: [145.12265014648438, 258.4395446777344]
alpha/beta optimization time: 0.7649989128112793
pruning_in_iteration open status: False
ratio of positive domain = 11 / 128 = 0.0859375
pruning-in-iteration extra time: 0.0003275871276855469
torch.Size([128, 1])
Time: prepare 0.0040    bound 0.7666    transfer 0.0010    finalize 0.0051    func 0.7767    
Accumulated time: func 6.7310    prepare 0.1060    bound 6.6280    transfer 0.0103    finalize 0.0432    
max lb tensor(0.36315346) min lb tensor(-3.68540335)
Number of Verified Splits: 11 of 128
Current worst splitting domains lb-rhs (depth):
-7.05024 (3), -6.79193 (4), -6.58921 (4), -6.49959 (4), -6.38290 (4), -6.35602 (4), -6.34103 (5), -6.23423 (4), -6.21605 (4), -5.98980 (5), -5.79421 (5), -5.72136 (3), -5.51200 (4), -5.50433 (5), -5.48416 (5), -5.43365 (4), -5.27755 (4), -5.21184 (4), -5.19885 (6), -5.14861 (5), 
Length of domains: 413
Current (lb-rhs): -7.050240993499756
894 domains visited
Time: pickout 0.0145    decision 0.0857    set_bounds 0.0038    solve 0.7775    add 0.0019    
Accumulated time: pickout 0.1183    decision 0.7658    set_bounds 0.0380    solve 6.7380    add 0.0238    
Cumulative time: 7.7252888679504395

BaB round 10
batch: 64
splitting decisions: 
split level 0: [/input-3, 76] [/input-3, 64] [/input, 52] [/input-3, 76] [/input-3, 91] [/input-3, 76] [/input-3, 43] [/input, 104] [/input-3, 76] [/input-3, 105] 
best_l after optimization: -129.20468139648438
beta sum per layer: [141.24288940429688, 270.2336120605469]
alpha/beta optimization time: 0.6638391017913818
pruning_in_iteration open status: True
ratio of positive domain = 30 / 128 = 0.234375
pruning-in-iteration extra time: 0.03326606750488281
torch.Size([128, 1])
Time: prepare 0.0048    bound 0.6650    transfer 0.0006    finalize 0.0021    func 0.6726    
Accumulated time: func 7.4035    prepare 0.1180    bound 7.2930    transfer 0.0109    finalize 0.0453    
max lb tensor(9.99999975e-05) min lb tensor(-3.46141481)
Number of Verified Splits: 30 of 128
Current worst splitting domains lb-rhs (depth):
-7.05024 (3), -6.79193 (4), -6.58921 (4), -6.49959 (4), -6.38290 (4), -6.35602 (4), -6.34103 (5), -6.23423 (4), -6.21605 (4), -5.98980 (5), -5.79421 (5), -5.72136 (3), -5.51200 (4), -5.50433 (5), -5.48416 (5), -5.43365 (4), -5.27755 (4), -5.21184 (4), -5.19885 (6), -5.14861 (5), 
Length of domains: 447
Current (lb-rhs): -7.050240993499756
1022 domains visited
Time: pickout 0.0146    decision 0.0924    set_bounds 0.0047    solve 0.6732    add 0.0018    
Accumulated time: pickout 0.1329    decision 0.8583    set_bounds 0.0427    solve 7.4112    add 0.0256    
Cumulative time: 8.512497901916504

BaB round 11
batch: 64
splitting decisions: 
split level 0: [/input, 147] [/input, 23] [/input-3, 116] [/input-3, 76] [/input, 147] [/input-3, 64] [/input-3, 126] [/input-3, 116] [/input, 147] [/input, 121] 
best_l after optimization: -110.14437866210938
beta sum per layer: [154.42518615722656, 356.45068359375]
alpha/beta optimization time: 0.3990154266357422
pruning_in_iteration open status: False
ratio of positive domain = 21 / 128 = 0.1640625
pruning-in-iteration extra time: 0.00011944770812988281
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.4001    transfer 0.0003    finalize 0.0019    func 0.4060    
Accumulated time: func 7.8095    prepare 0.1241    bound 7.6931    transfer 0.0112    finalize 0.0471    
max lb tensor(0.29287195) min lb tensor(-3.02409983)
Number of Verified Splits: 21 of 128
Current worst splitting domains lb-rhs (depth):
-7.05024 (3), -6.79193 (4), -6.58921 (4), -6.49959 (4), -6.38290 (4), -6.35602 (4), -6.34103 (5), -6.23423 (4), -6.21605 (4), -5.98980 (5), -5.79421 (5), -5.72136 (3), -5.51200 (4), -5.50433 (5), -5.48416 (5), -5.43365 (4), -5.27755 (4), -5.21184 (4), -5.19885 (6), -5.14861 (5), 
Length of domains: 490
Current (lb-rhs): -7.050240993499756
1150 domains visited
Time: pickout 0.0140    decision 0.0316    set_bounds 0.0044    solve 0.4067    add 0.0012    
Accumulated time: pickout 0.1469    decision 0.8899    set_bounds 0.0472    solve 7.8180    add 0.0268    
Cumulative time: 8.97079586982727

BaB round 12
batch: 64
splitting decisions: 
split level 0: [/input-3, 76] [/input-3, 96] [/input-3, 105] [/input-3, 35] [/input-3, 91] [/input-3, 96] [/input-3, 81] [/input-3, 35] [/input-3, 51] [/input-3, 91] 
best_l after optimization: -91.26811218261719
beta sum per layer: [159.67381286621094, 385.4122009277344]
alpha/beta optimization time: 0.5600109100341797
pruning_in_iteration open status: True
ratio of positive domain = 33 / 128 = 0.2578125
pruning-in-iteration extra time: 0.02672576904296875
torch.Size([128, 1])
Time: prepare 0.0037    bound 0.5611    transfer 0.0004    finalize 0.0017    func 0.5669    
Accumulated time: func 8.3764    prepare 0.1294    bound 8.2541    transfer 0.0116    finalize 0.0489    
max lb tensor(9.99999975e-05) min lb tensor(-2.88656378)
Number of Verified Splits: 33 of 128
Current worst splitting domains lb-rhs (depth):
-7.05024 (3), -6.79193 (4), -6.58921 (4), -6.49959 (4), -6.38290 (4), -6.35602 (4), -6.34103 (5), -6.23423 (4), -6.21605 (4), -5.98980 (5), -5.79421 (5), -5.72136 (3), -5.51200 (4), -5.50433 (5), -5.48416 (5), -5.43365 (4), -5.27755 (4), -5.21184 (4), -5.19885 (6), -5.14861 (5), 
Length of domains: 521
Current (lb-rhs): -7.050240993499756
1278 domains visited
Time: pickout 0.0098    decision 0.0244    set_bounds 0.0035    solve 0.5678    add 0.0013    
Accumulated time: pickout 0.1567    decision 0.9142    set_bounds 0.0506    solve 8.3857    add 0.0281    
Time out!!!!!!!!
Result: unknown in 12.0642 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.004955 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.75495863, -2.27325296, -3.73701167, -6.36551523, 11.00468445,
         -3.01863933, -6.70540905, -1.14385307, -4.76376390,  0.75241435]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [191]; unstable size 191; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 191] with unstable size 117 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 191] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 117; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-10.716283798217773, -10.262309074401855, -13.759720802307129, -12.872790336608887, -16.103099822998047, -10.824875831604004, -13.529098510742188, -12.180133819580078, -17.007057189941406]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -101.8825912475586
alpha/beta optimization time: 2.4776742458343506
initial alpha-crown bounds (first 10 items): [-8.990480422973633, -9.177656173706055, -11.859306335449219, -11.225549697875977, -14.325387954711914, -9.024923324584961, -12.176855087280273, -10.414371490478516, -14.688064575195312]
Global lower bound: -14.688064575195312
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.990480422973633], [-9.177656173706055], [-11.859306335449219], [-11.225549697875977], [-14.325387954711914], [-9.024923324584961], [-12.176855087280273], [-10.414371490478516], [-14.688064575195312]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 9.293311834335327
Model prediction is: tensor([-6.75495863, -2.27325296, -3.73701167, -6.36551523, 11.00468445,
        -3.01863933, -6.70540905, -1.14385307, -4.76376390,  0.75241435],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -8.99048042],
        [ -9.17765617],
        [-11.85930634],
        [-11.22554970],
        [-14.32538795],
        [ -9.02492332],
        [-12.17685509],
        [-10.41437149],
        [-14.68806458]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
