INFO     09:20:58     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
16 domains visited
Time: pickout 0.0165    decision 0.0627    set_bounds 0.0024    solve 0.0268    add 0.0004    
Accumulated time: pickout 0.0173    decision 0.0967    set_bounds 0.0032    solve 0.3353    add 0.0067    
Cumulative time: 0.49537158012390137

Result: safe in 2.7605 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 64 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013683 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -8.87097740,  -5.30972242,  -0.59998363,   4.46092272,  -1.27366877,
         -10.00619888, -20.25649452,  13.80151367,  -4.46333981,  -2.66034007]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [84]; unstable size 84; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 84] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 84] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [15.161271095275879, 13.40176010131836, 6.978252410888672, 2.045527219772339, 6.604783058166504, 13.82059097290039, 23.402437210083008, 9.571346282958984, 8.185660362243652]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.5382 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009092 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.23691320, -1.93300486, -4.72232389, -0.56699473,  5.51820850,
          0.09217231, -7.54461908, -3.48375773, -2.67665696,  1.27362978]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 163] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.8912525177001953, -2.761216163635254, -3.6212711334228516, -9.628280639648438, -9.613480567932129, -0.15868568420410156, -3.546448230743408, -5.284847259521484, -9.280357360839844]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -38.68891906738281
alpha/beta optimization time: 0.9567873477935791
initial alpha-crown bounds (first 10 items): [-0.33734130859375, -2.313610553741455, -2.9926185607910156, -8.734152793884277, -9.046258926391602, 0.4273405075073242, -2.770658493041992, -4.5890607833862305, -8.332557678222656]
Global lower bound: -9.046258926391602
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [5]
Verified OR lbs (first 10 items): [[0.4273405075073242]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-0.33734130859375], [-2.313610553741455], [-2.9926185607910156], [-8.734152793884277], [-9.046258926391602], [-2.770658493041992], [-4.5890607833862305], [-8.332557678222656]]
###### Verifying property Instance 5 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 13.48155927658081
Model prediction is: tensor([-7.23691320, -1.93300486, -4.72232389, -0.56699473,  5.51820850,
         0.09217231, -7.54461908, -3.48375773, -2.67665696,  1.27362978],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.33734131],
        [-2.31361055],
        [-2.99261856],
        [-8.73415279],
        [-9.04625893],
        [-2.77065849],
        [-4.58906078],
        [-8.33255768]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 163
Node /17 input 0: size torch.Size([128]) unstable 90
-----------------
# of unstable neurons: 253
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 47] [/input, 71] [/input, 160] [/input, 163] [/input, 120] [/input, 163] [/input, 141] 
best_l after optimization: -72.18023681640625
beta sum per layer: [4.364248275756836, 0.188131645321846]
alpha/beta optimization time: 0.7079589366912842
pruning_in_iteration open status: False
ratio of positive domain = 1 / 16 = 0.0625
pruning-in-iteration extra time: 0.0010039806365966797
torch.Size([16, 1])
Time: prepare 0.0024    bound 0.7098    transfer 0.0029    finalize 0.0102    func 0.7255    
Accumulated time: func 0.7255    prepare 0.0073    bound 0.7098    transfer 0.0029    finalize 0.0102    
max lb tensor(0.05281639) min lb tensor(-8.74802780)
Number of Verified Splits: 1 of 16
Current worst splitting domains lb-rhs (depth):
-8.74803 (1), -8.33866 (1), -8.33535 (1), -8.19163 (1), -8.07504 (1), -8.06132 (1), -4.40903 (1), -3.89509 (1), -2.74939 (1), -2.52645 (1), -2.37006 (1), -2.35751 (1), -2.06643 (1), -2.01703 (1), -0.09204 (1), 
Length of domains: 15
Current (lb-rhs): -8.748027801513672
16 domains visited
Time: pickout 0.0016    decision 0.0412    set_bounds 0.0020    solve 0.7264    add 0.0090    
Accumulated time: pickout 0.0016    decision 0.0412    set_bounds 0.0020    solve 0.7264    add 0.0090    
Cumulative time: 0.8254973888397217

BaB round 2
batch: 15
splitting decisions: 
split level 0: [/input, 71] [/input-3, 104] [/input-3, 104] [/input, 120] [/input, 173] [/input-3, 47] [/input-3, 126] [/input, 151] [/input-3, 104] [/input-3, 104] 
best_l after optimization: -134.61172485351562
beta sum per layer: [15.089605331420898, 5.982554912567139]
alpha/beta optimization time: 0.7041659355163574
pruning_in_iteration open status: False
ratio of positive domain = 2 / 30 = 0.06666666666666665
pruning-in-iteration extra time: 0.0004513263702392578
torch.Size([30, 1])
Time: prepare 0.0059    bound 0.7057    transfer 0.0024    finalize 0.0085    func 0.7226    
Accumulated time: func 1.4481    prepare 0.0233    bound 1.4155    transfer 0.0053    finalize 0.0188    
max lb tensor(0.28324223) min lb tensor(-8.44421577)
Number of Verified Splits: 2 of 30
Current worst splitting domains lb-rhs (depth):
-8.44422 (2), -8.39368 (2), -8.06308 (2), -8.02122 (2), -8.01949 (2), -7.91672 (2), -7.85705 (2), -7.83688 (2), -7.82027 (2), -7.77567 (2), -7.75561 (2), -7.73236 (2), -4.25903 (2), -3.84817 (2), -3.71686 (2), -3.31045 (2), -2.50160 (2), -2.50015 (2), -2.28703 (2), -2.13694 (2), 
Length of domains: 28
Current (lb-rhs): -8.444215774536133
46 domains visited
Time: pickout 0.0166    decision 0.0722    set_bounds 0.0025    solve 0.7234    add 0.0020    
Accumulated time: pickout 0.0182    decision 0.1135    set_bounds 0.0045    solve 1.4498    add 0.0110    
Cumulative time: 1.642364263534546

BaB round 3
batch: 28
splitting decisions: 
split level 0: [/input, 141] [/input-3, 47] [/input, 57] [/input, 141] [/input, 141] [/input, 141] [/input, 71] [/input-3, 11] [/input-3, 25] [/input, 240] 
best_l after optimization: -250.9634246826172
beta sum per layer: [45.66127014160156, 23.25840950012207]
alpha/beta optimization time: 0.7955846786499023
pruning_in_iteration open status: False
ratio of positive domain = 0 / 56 = 0.0
pruning-in-iteration extra time: 0.00039458274841308594
torch.Size([56, 1])
Time: prepare 0.0039    bound 0.7969    transfer 0.0014    finalize 0.0109    func 0.8132    
Accumulated time: func 2.2614    prepare 0.0339    bound 2.2124    transfer 0.0066    finalize 0.0297    
max lb tensor(-0.74266005) min lb tensor(-8.14383125)
Number of Verified Splits: 0 of 56
Current worst splitting domains lb-rhs (depth):
-8.14383 (3), -8.12948 (3), -8.09419 (3), -8.08472 (3), -7.79775 (3), -7.76818 (3), -7.76620 (3), -7.66499 (3), -7.65004 (3), -7.63259 (3), -7.62760 (3), -7.61357 (3), -7.59877 (3), -7.58296 (3), -7.56371 (3), -7.55883 (3), -7.55805 (3), -7.49521 (3), -7.41086 (3), -7.40774 (3), 
Length of domains: 56
Current (lb-rhs): -8.143831253051758
102 domains visited
Time: pickout 0.0203    decision 0.0678    set_bounds 0.0028    solve 0.8146    add 0.0040    
Accumulated time: pickout 0.0384    decision 0.1813    set_bounds 0.0074    solve 2.2644    add 0.0150    
Cumulative time: 2.552279472351074

BaB round 4
batch: 56
splitting decisions: 
split level 0: [/input-3, 11] [/input, 141] [/input, 141] [/input-3, 81] [/input-3, 81] [/input-3, 89] [/input-3, 81] [/input-3, 7] [/input-3, 47] [/input, 141] 
best_l after optimization: -452.8955078125
beta sum per layer: [97.65453338623047, 95.52398681640625]
alpha/beta optimization time: 0.6902711391448975
pruning_in_iteration open status: False
ratio of positive domain = 0 / 112 = 0.0
pruning-in-iteration extra time: 0.0007045269012451172
torch.Size([112, 1])
Time: prepare 0.0064    bound 0.6918    transfer 0.0013    finalize 0.0114    func 0.7110    
Accumulated time: func 2.9723    prepare 0.0468    bound 2.9042    transfer 0.0079    finalize 0.0410    
max lb tensor(-0.23936081) min lb tensor(-7.95121908)
Number of Verified Splits: 0 of 112
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.93848 (4), -7.90092 (4), -7.89215 (4), -7.55380 (4), -7.55150 (4), -7.52762 (4), -7.51613 (4), -7.50714 (4), -7.49038 (4), -7.45240 (4), -7.42865 (4), -7.40262 (4), -7.39630 (4), -7.37762 (4), -7.37269 (4), -7.36457 (4), -7.34736 (4), -7.34489 (4), -7.34441 (4), 
Length of domains: 112
Current (lb-rhs): -7.951219081878662
214 domains visited
Time: pickout 0.0212    decision 0.0932    set_bounds 0.0038    solve 0.7121    add 0.0035    
Accumulated time: pickout 0.0596    decision 0.2745    set_bounds 0.0111    solve 2.9765    add 0.0184    
Cumulative time: 3.3862051963806152

BaB round 5
batch: 96
splitting decisions: 
split level 0: [/input, 240] [/input-3, 25] [/input-3, 126] [/input-3, 74] [/input, 217] [/input-3, 126] [/input-3, 126] [/input, 57] [/input-3, 25] [/input-3, 126] 
best_l after optimization: -703.4440307617188
beta sum per layer: [199.76712036132812, 263.6767578125]
alpha/beta optimization time: 0.47496461868286133
pruning_in_iteration open status: False
ratio of positive domain = 3 / 192 = 0.015625
pruning-in-iteration extra time: 0.00015401840209960938
torch.Size([192, 1])
Time: prepare 0.0060    bound 0.4760    transfer 0.0004    finalize 0.0025    func 0.4849    
Accumulated time: func 3.4572    prepare 0.0585    bound 3.3801    transfer 0.0083    finalize 0.0435    
max lb tensor(0.19353104) min lb tensor(-7.76038027)
Number of Verified Splits: 3 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.32267 (5), -7.31732 (4), -7.30780 (5), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26967 (5), -7.26437 (5), -7.25258 (5), -7.24713 (5), -7.24628 (5), -7.23728 (5), -7.23211 (4), -7.22795 (5), 
Length of domains: 205
Current (lb-rhs): -7.951219081878662
406 domains visited
Time: pickout 0.0191    decision 0.1227    set_bounds 0.0059    solve 0.4856    add 0.0013    
Accumulated time: pickout 0.0787    decision 0.3972    set_bounds 0.0171    solve 3.4620    add 0.0197    
Cumulative time: 4.02117657661438

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input-3, 48] [/input-3, 67] [/input-3, 74] [/input, 71] [/input, 48] [/input-3, 48] [/input-3, 47] [/input, 32] [/input-3, 48] [/input, 120] 
best_l after optimization: -622.3260498046875
beta sum per layer: [256.8659973144531, 362.1419677734375]
alpha/beta optimization time: 0.5080835819244385
pruning_in_iteration open status: False
ratio of positive domain = 2 / 192 = 0.01041666666666663
pruning-in-iteration extra time: 0.00011873245239257812
torch.Size([192, 1])
Time: prepare 0.0056    bound 0.5097    transfer 0.0003    finalize 0.0025    func 0.5181    
Accumulated time: func 3.9754    prepare 0.0659    bound 3.8898    transfer 0.0086    finalize 0.0460    
max lb tensor(0.17730999) min lb tensor(-7.14171982)
Number of Verified Splits: 2 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.31732 (4), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26437 (5), -7.24628 (5), -7.23211 (4), -7.22720 (5), -7.16991 (5), -7.16165 (5), -7.15443 (5), -7.15343 (5), -7.14291 (5), -7.14172 (6), 
Length of domains: 299
Current (lb-rhs): -7.951219081878662
598 domains visited
Time: pickout 0.0159    decision 0.0362    set_bounds 0.0070    solve 0.5188    add 0.0015    
Accumulated time: pickout 0.0947    decision 0.4334    set_bounds 0.0241    solve 3.9808    add 0.0212    
Cumulative time: 4.600831985473633

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 74] [/input-3, 104] [/input, 163] [/input, 125] [/input-3, 7] [/input, 141] [/input-3, 67] [/input, 250] [/input-3, 97] 
best_l after optimization: -542.656982421875
beta sum per layer: [278.9222106933594, 422.169189453125]
alpha/beta optimization time: 0.7866806983947754
pruning_in_iteration open status: False
ratio of positive domain = 6 / 192 = 0.03125
pruning-in-iteration extra time: 0.00029158592224121094
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.7879    transfer 0.0006    finalize 0.0085    func 0.8024    
Accumulated time: func 4.7778    prepare 0.0734    bound 4.6778    transfer 0.0092    finalize 0.0545    
max lb tensor(0.30732298) min lb tensor(-6.96717882)
Number of Verified Splits: 6 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.31732 (4), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26437 (5), -7.24628 (5), -7.23211 (4), -7.22720 (5), -7.16991 (5), -7.16165 (5), -7.15443 (5), -7.15343 (5), -7.14291 (5), -7.14172 (6), 
Length of domains: 389
Current (lb-rhs): -7.951219081878662
790 domains visited
Time: pickout 0.0148    decision 0.0413    set_bounds 0.0058    solve 0.8042    add 0.0082    
Accumulated time: pickout 0.1094    decision 0.4747    set_bounds 0.0299    solve 4.7850    add 0.0295    
Cumulative time: 5.475789785385132

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 126] [/input-3, 11] [/input-3, 89] [/input-3, 65] [/input-3, 11] [/input-3, 89] [/input-3, 47] [/input-3, 71] [/input-3, 25] [/input-3, 104] 
best_l after optimization: -430.43426513671875
beta sum per layer: [341.27001953125, 537.2177734375]
alpha/beta optimization time: 1.3181555271148682
pruning_in_iteration open status: False
ratio of positive domain = 20 / 192 = 0.10416666666666663
pruning-in-iteration extra time: 0.002069234848022461
torch.Size([192, 1])
Time: prepare 0.0202    bound 1.3224    transfer 0.0026    finalize 0.0110    func 1.3563    
Accumulated time: func 6.1341    prepare 0.0972    bound 6.0001    transfer 0.0119    finalize 0.0655    
max lb tensor(0.28432178) min lb tensor(-6.70281982)
Number of Verified Splits: 20 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.31732 (4), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26437 (5), -7.24628 (5), -7.23211 (4), -7.22720 (5), -7.16991 (5), -7.16165 (5), -7.15443 (5), -7.15343 (5), -7.14291 (5), -7.14172 (6), 
Length of domains: 465
Current (lb-rhs): -7.951219081878662
982 domains visited
Time: pickout 0.0344    decision 0.0779    set_bounds 0.0165    solve 1.3576    add 0.0028    
Accumulated time: pickout 0.1438    decision 0.5526    set_bounds 0.0463    solve 6.1427    add 0.0323    
Cumulative time: 6.9654154777526855

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 7] [/input, 141] [/input, 163] [/input-3, 93] [/input-3, 7] [/input-3, 48] [/input-3, 48] [/input, 163] [/input, 48] 
best_l after optimization: -379.8045654296875
beta sum per layer: [444.9881286621094, 693.8360595703125]
alpha/beta optimization time: 0.8715622425079346
pruning_in_iteration open status: False
ratio of positive domain = 20 / 192 = 0.10416666666666663
pruning-in-iteration extra time: 0.00045871734619140625
torch.Size([192, 1])
Time: prepare 0.0074    bound 0.8733    transfer 0.0038    finalize 0.0106    func 0.8951    
Accumulated time: func 7.0292    prepare 0.1151    bound 6.8734    transfer 0.0156    finalize 0.0761    
max lb tensor(0.24261713) min lb tensor(-6.29543734)
Number of Verified Splits: 20 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.31732 (4), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26437 (5), -7.24628 (5), -7.23211 (4), -7.22720 (5), -7.16991 (5), -7.16165 (5), -7.15443 (5), -7.15343 (5), -7.14291 (5), -7.14172 (6), 
Length of domains: 541
Current (lb-rhs): -7.951219081878662
1174 domains visited
Time: pickout 0.0333    decision 0.2022    set_bounds 0.0079    solve 0.8967    add 0.0022    
Accumulated time: pickout 0.1771    decision 0.7547    set_bounds 0.0542    solve 7.0393    add 0.0345    
Cumulative time: 8.108044147491455

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 25] [/input-3, 93] [/input-3, 71] [/input, 141] [/input, 63] [/input, 62] [/input-3, 81] [/input-3, 71] [/input, 120] [/input-3, 89] 
best_l after optimization: -334.74737548828125
beta sum per layer: [523.0148315429688, 776.5806884765625]
alpha/beta optimization time: 0.7479853630065918
pruning_in_iteration open status: True
ratio of positive domain = 45 / 192 = 0.234375
pruning-in-iteration extra time: 0.03165292739868164
torch.Size([192, 1])
Time: prepare 0.0071    bound 0.7491    transfer 0.0004    finalize 0.0023    func 0.7590    
Accumulated time: func 7.7883    prepare 0.1283    bound 7.6225    transfer 0.0160    finalize 0.0785    
max lb tensor(9.99999975e-05) min lb tensor(-6.10035467)
Number of Verified Splits: 45 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.31732 (4), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26437 (5), -7.24628 (5), -7.23211 (4), -7.22720 (5), -7.16991 (5), -7.16165 (5), -7.15443 (5), -7.15343 (5), -7.14291 (5), -7.14172 (6), 
Length of domains: 592
Current (lb-rhs): -7.951219081878662
1366 domains visited
Time: pickout 0.0219    decision 0.1494    set_bounds 0.0063    solve 0.7597    add 0.0012    
Accumulated time: pickout 0.1990    decision 0.9041    set_bounds 0.0605    solve 7.7991    add 0.0357    
Cumulative time: 9.046939611434937

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 97] [/input-3, 74] [/input-3, 126] [/input-3, 31] [/input-3, 104] [/input-3, 81] [/input-3, 126] [/input-3, 97] [/input-3, 74] [/input-3, 126] 
best_l after optimization: -299.1431579589844
beta sum per layer: [695.9785766601562, 986.8658447265625]
alpha/beta optimization time: 0.42836523056030273
pruning_in_iteration open status: False
ratio of positive domain = 37 / 192 = 0.19270833333333337
pruning-in-iteration extra time: 0.00018477439880371094
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.4295    transfer 0.0005    finalize 0.0036    func 0.4390    
Accumulated time: func 8.2272    prepare 0.1349    bound 8.0520    transfer 0.0166    finalize 0.0820    
max lb tensor(0.39233637) min lb tensor(-5.97953701)
Number of Verified Splits: 37 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.31732 (4), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26437 (5), -7.24628 (5), -7.23211 (4), -7.22720 (5), -7.16991 (5), -7.16165 (5), -7.15443 (5), -7.15343 (5), -7.14291 (5), -7.14172 (6), 
Length of domains: 651
Current (lb-rhs): -7.951219081878662
1558 domains visited
Time: pickout 0.0126    decision 0.0293    set_bounds 0.0058    solve 0.4397    add 0.0018    
Accumulated time: pickout 0.2117    decision 0.9335    set_bounds 0.0663    solve 8.2388    add 0.0375    
Cumulative time: 9.53681993484497

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 25] [/input, 100] [/input, 141] [/input, 173] [/input-3, 25] [/input-3, 65] [/input-3, 25] [/input-3, 25] [/input-3, 65] [/input-3, 47] 
best_l after optimization: -248.77952575683594
beta sum per layer: [816.1639404296875, 1145.889404296875]
alpha/beta optimization time: 0.5037930011749268
pruning_in_iteration open status: False
ratio of positive domain = 35 / 192 = 0.18229166666666663
pruning-in-iteration extra time: 0.00012493133544921875
torch.Size([192, 1])
Time: prepare 0.0116    bound 0.5054    transfer 0.0004    finalize 0.0026    func 0.5201    
Accumulated time: func 8.7473    prepare 0.1496    bound 8.5574    transfer 0.0170    finalize 0.0846    
max lb tensor(0.32514572) min lb tensor(-4.06123638)
Number of Verified Splits: 35 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.31732 (4), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26437 (5), -7.24628 (5), -7.23211 (4), -7.22720 (5), -7.16991 (5), -7.16165 (5), -7.15443 (5), -7.15343 (5), -7.14291 (5), -7.14172 (6), 
Length of domains: 712
Current (lb-rhs): -7.951219081878662
1750 domains visited
Time: pickout 0.0193    decision 0.0519    set_bounds 0.0145    solve 0.5207    add 0.0013    
Accumulated time: pickout 0.2310    decision 0.9854    set_bounds 0.0808    solve 8.7595    add 0.0389    
Cumulative time: 10.145198822021484

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 65] [/input, 67] [/input-3, 31] [/input, 71] [/input-3, 65] [/input-3, 31] [/input, 67] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -165.16571044921875
beta sum per layer: [798.2711791992188, 1192.634521484375]
alpha/beta optimization time: 0.7922449111938477
pruning_in_iteration open status: True
ratio of positive domain = 64 / 192 = 0.33333333333333337
pruning-in-iteration extra time: 0.044596195220947266
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.7940    transfer 0.0032    finalize 0.0114    func 0.8140    
Accumulated time: func 9.5613    prepare 0.1566    bound 9.3514    transfer 0.0202    finalize 0.0960    
max lb tensor(0.01569033) min lb tensor(-3.83363485)
Number of Verified Splits: 64 of 192
Current worst splitting domains lb-rhs (depth):
-7.95122 (4), -7.76038 (5), -7.72115 (5), -7.71375 (5), -7.55380 (4), -7.35903 (5), -7.31732 (4), -7.27936 (4), -7.27316 (4), -7.27254 (5), -7.26437 (5), -7.24628 (5), -7.23211 (4), -7.22720 (5), -7.16991 (5), -7.16165 (5), -7.15443 (5), -7.15343 (5), -7.14291 (5), -7.14172 (6), 
Length of domains: 744
Current (lb-rhs): -7.951219081878662
1942 domains visited
Time: pickout 0.0155    decision 0.0313    set_bounds 0.0061    solve 0.8151    add 0.0020    
Accumulated time: pickout 0.2465    decision 1.0167    set_bounds 0.0870    solve 9.5746    add 0.0409    
Cumulative time: 11.015715837478638

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 104] [/input-3, 65] [/input-3, 65] [/input, 242] [/input-3, 65] [/input-3, 65] [/input-3, 65] [/input-3, 48] [/input, 242] 
best_l after optimization: -149.66510009765625
beta sum per layer: [966.13134765625, 1134.1612548828125]
alpha/beta optimization time: 0.7296605110168457
pruning_in_iteration open status: True
ratio of positive domain = 76 / 192 = 0.39583333333333337
pruning-in-iteration extra time: 0.039270877838134766
torch.Size([192, 1])
Time: prepare 0.0080    bound 0.7309    transfer 0.0004    finalize 0.0025    func 0.7418    
Accumulated time: func 10.3031    prepare 0.1752    bound 10.0823    transfer 0.0206    finalize 0.0985    
max lb tensor(9.99999975e-05) min lb tensor(-3.71969032)
