INFO     09:22:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
max lb tensor(-2.04882240) min lb tensor(-7.13870287)
Number of Verified Splits: 0 of 14
Current worst splitting domains lb-rhs (depth):
-7.13870 (1), -6.26684 (1), -5.70921 (1), -5.65157 (1), -5.30078 (1), -4.96537 (1), -4.57489 (1), -4.45565 (1), -2.99549 (1), -2.53087 (1), -2.40118 (1), -2.25396 (1), -2.05224 (1), -2.04882 (1), 
Length of domains: 14
Current (lb-rhs): -7.138702869415283
14 domains visited
Time: pickout 0.0016    decision 0.0455    set_bounds 0.0019    solve 0.7216    add 0.0055    
Accumulated time: pickout 0.0016    decision 0.0455    set_bounds 0.0019    solve 0.7216    add 0.0055    
Cumulative time: 0.8134074211120605

BaB round 2
batch: 14
splitting decisions: 
split level 0: [/input, 116] [/input, 239] [/input, 120] [/input-3, 34] [/input-3, 35] [/input, 238] [/input, 58] [/input, 116] [/input, 239] [/input, 120] 
best_l after optimization: -102.85043334960938
beta sum per layer: [16.60370445251465, 3.3022685050964355]
alpha/beta optimization time: 0.847679853439331
pruning_in_iteration open status: False
ratio of positive domain = 0 / 28 = 0.0
pruning-in-iteration extra time: 0.000286102294921875
torch.Size([28, 1])
Time: prepare 0.0028    bound 0.8488    transfer 0.0014    finalize 0.0046    func 0.8576    
Accumulated time: func 1.5782    prepare 0.0131    bound 1.5586    transfer 0.0025    finalize 0.0119    
max lb tensor(-0.50963974) min lb tensor(-6.91155291)
Number of Verified Splits: 0 of 28
Current worst splitting domains lb-rhs (depth):
-6.91155 (2), -6.82001 (2), -6.06502 (2), -5.44452 (2), -5.38549 (2), -5.12407 (2), -5.11388 (2), -5.00165 (2), -4.94041 (2), -4.85955 (2), -4.60112 (2), -4.51042 (2), -4.28136 (2), -4.15187 (2), -3.89546 (2), -3.75582 (2), -2.68791 (2), -2.40886 (2), -2.21363 (2), -2.14491 (2), 
Length of domains: 28
Current (lb-rhs): -6.911552906036377
42 domains visited
Time: pickout 0.0075    decision 0.0434    set_bounds 0.0031    solve 0.8584    add 0.0018    
Accumulated time: pickout 0.0091    decision 0.0888    set_bounds 0.0051    solve 1.5800    add 0.0073    
Cumulative time: 1.7277958393096924

BaB round 3
batch: 28
splitting decisions: 
split level 0: [/input-3, 48] [/input, 120] [/input, 183] [/input, 116] [/input, 7] [/input-3, 118] [/input-3, 104] [/input-3, 48] [/input, 120] [/input, 183] 
best_l after optimization: -174.77134704589844
beta sum per layer: [48.42566680908203, 26.956470489501953]
alpha/beta optimization time: 0.7369623184204102
pruning_in_iteration open status: False
ratio of positive domain = 5 / 56 = 0.0892857142857143
pruning-in-iteration extra time: 0.00031685829162597656
torch.Size([56, 1])
Time: prepare 0.0033    bound 0.7381    transfer 0.0008    finalize 0.0046    func 0.7469    
Accumulated time: func 2.3251    prepare 0.0243    bound 2.2967    transfer 0.0032    finalize 0.0166    
max lb tensor(0.13646698) min lb tensor(-6.78857946)
Number of Verified Splits: 5 of 56
Current worst splitting domains lb-rhs (depth):
-6.78858 (3), -6.68422 (3), -5.81023 (3), -5.59213 (3), -5.40177 (3), -5.39038 (3), -5.27636 (3), -5.10799 (3), -4.94824 (3), -4.81038 (3), -4.80715 (3), -4.76238 (3), -4.60342 (3), -4.57200 (3), -4.51001 (3), -4.47788 (3), -4.45348 (3), -4.36744 (3), -4.31736 (3), -4.21451 (3), 
Length of domains: 51
Current (lb-rhs): -6.78857946395874
98 domains visited
Time: pickout 0.0094    decision 0.0674    set_bounds 0.0027    solve 0.7477    add 0.0023    
Accumulated time: pickout 0.0185    decision 0.1562    set_bounds 0.0077    solve 2.3277    add 0.0096    
Cumulative time: 2.5575361251831055

BaB round 4
batch: 51
splitting decisions: 
split level 0: [/input-3, 34] [/input-3, 48] [/input-3, 48] [/input-3, 118] [/input, 135] [/input, 58] [/input, 7] [/input-3, 34] [/input-3, 48] [/input-3, 48] 
best_l after optimization: -296.6656799316406
beta sum per layer: [94.42994689941406, 90.14234924316406]
alpha/beta optimization time: 0.536522626876831
pruning_in_iteration open status: False
ratio of positive domain = 2 / 102 = 0.019607843137254943
pruning-in-iteration extra time: 0.00010800361633300781
torch.Size([102, 1])
Time: prepare 0.0042    bound 0.5375    transfer 0.0002    finalize 0.0025    func 0.5445    
Accumulated time: func 2.8696    prepare 0.0341    bound 2.8342    transfer 0.0035    finalize 0.0191    
max lb tensor(0.36389065) min lb tensor(-6.65471220)
Number of Verified Splits: 2 of 102
Current worst splitting domains lb-rhs (depth):
-6.65471 (4), -6.55424 (4), -5.98030 (4), -5.87680 (4), -5.60875 (4), -5.39182 (4), -5.02758 (4), -4.89800 (4), -4.87688 (4), -4.86776 (4), -4.79951 (4), -4.77450 (4), -4.72830 (4), -4.70949 (4), -4.53858 (4), -4.53639 (4), -4.52576 (4), -4.48008 (4), -4.47935 (4), -4.39493 (4), 
Length of domains: 100
Current (lb-rhs): -6.654712200164795
200 domains visited
Time: pickout 0.0139    decision 0.0788    set_bounds 0.0031    solve 0.5454    add 0.0013    
Accumulated time: pickout 0.0324    decision 0.2350    set_bounds 0.0109    solve 2.8730    add 0.0109    
Cumulative time: 3.2004497051239014

BaB round 5
batch: 96
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 35] [/input-3, 48] [/input, 183] [/input-3, 104] [/input, 239] [/input, 7] [/input-3, 104] [/input-3, 35] [/input-3, 48] 
best_l after optimization: -472.1239013671875
beta sum per layer: [242.32130432128906, 230.0723876953125]
alpha/beta optimization time: 0.4738321304321289
pruning_in_iteration open status: False
ratio of positive domain = 18 / 192 = 0.09375
pruning-in-iteration extra time: 0.00013589859008789062
torch.Size([192, 1])
Time: prepare 0.0064    bound 0.4754    transfer 0.0002    finalize 0.0023    func 0.4844    
Accumulated time: func 3.3540    prepare 0.0419    bound 3.3096    transfer 0.0037    finalize 0.0214    
max lb tensor(0.51176500) min lb tensor(-6.49497557)
Number of Verified Splits: 18 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -6.11278 (5), -6.09589 (5), -5.60240 (5), -5.51235 (5), -5.45884 (5), -5.39182 (4), -5.16979 (5), -5.15360 (5), -4.88980 (5), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58926 (5), -4.58428 (5), -4.57813 (5), -4.55159 (5), -4.52608 (5), -4.51258 (5), 
Length of domains: 178
Current (lb-rhs): -6.494975566864014
392 domains visited
Time: pickout 0.0163    decision 0.0367    set_bounds 0.0063    solve 0.4850    add 0.0012    
Accumulated time: pickout 0.0488    decision 0.2718    set_bounds 0.0172    solve 3.3580    add 0.0121    
Cumulative time: 3.746284008026123

BaB round 6
batch: 96
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 35] [/input-3, 35] [/input-3, 104] [/input-3, 118] [/input-3, 4] [/input, 13] [/input-3, 35] [/input-3, 35] [/input-3, 104] 
best_l after optimization: -404.751220703125
beta sum per layer: [317.53778076171875, 381.84771728515625]
alpha/beta optimization time: 0.43099236488342285
pruning_in_iteration open status: False
ratio of positive domain = 18 / 192 = 0.09375
pruning-in-iteration extra time: 0.00022554397583007812
torch.Size([192, 1])
Time: prepare 0.0047    bound 0.4321    transfer 0.0005    finalize 0.0047    func 0.4421    
Accumulated time: func 3.7961    prepare 0.0487    bound 3.7417    transfer 0.0041    finalize 0.0261    
max lb tensor(0.49156809) min lb tensor(-5.94749928)
Number of Verified Splits: 18 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -5.94750 (6), -5.92993 (6), -5.74661 (6), -5.69105 (6), -5.60240 (5), -5.51235 (5), -5.45884 (5), -5.39182 (4), -4.96826 (6), -4.96732 (6), -4.88980 (5), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58428 (5), -4.57813 (5), -4.49536 (5), -4.42046 (6), 
Length of domains: 256
Current (lb-rhs): -6.494975566864014
584 domains visited
Time: pickout 0.0123    decision 0.0344    set_bounds 0.0051    solve 0.4432    add 0.0014    
Accumulated time: pickout 0.0610    decision 0.3061    set_bounds 0.0223    solve 3.8012    add 0.0135    
Cumulative time: 4.242892026901245

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 60] [/input, 239] [/input-3, 4] [/input, 7] [/input, 239] [/input-3, 4] [/input-3, 99] [/input-3, 48] [/input-3, 4] [/input, 239] 
best_l after optimization: -338.504150390625
beta sum per layer: [329.54541015625, 529.0670776367188]
alpha/beta optimization time: 0.4678332805633545
pruning_in_iteration open status: False
ratio of positive domain = 21 / 192 = 0.109375
pruning-in-iteration extra time: 0.00012111663818359375
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.4689    transfer 0.0003    finalize 0.0026    func 0.4776    
Accumulated time: func 4.2736    prepare 0.0566    bound 4.2106    transfer 0.0044    finalize 0.0287    
max lb tensor(0.44292092) min lb tensor(-5.81189489)
Number of Verified Splits: 21 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -5.81189 (7), -5.79637 (7), -5.74661 (6), -5.69105 (6), -5.61996 (7), -5.60265 (7), -5.60240 (5), -5.51235 (5), -5.45884 (5), -5.39182 (4), -4.88980 (5), -4.82156 (7), -4.81725 (7), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58428 (5), -4.57813 (5), 
Length of domains: 331
Current (lb-rhs): -6.494975566864014
776 domains visited
Time: pickout 0.0133    decision 0.0447    set_bounds 0.0066    solve 0.4784    add 0.0012    
Accumulated time: pickout 0.0743    decision 0.3509    set_bounds 0.0289    solve 4.2796    add 0.0147    
Cumulative time: 4.78740668296814

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 83] [/input-3, 4] [/input-3, 117] [/input, 239] [/input, 237] [/input-3, 99] [/input-3, 117] [/input-3, 99] [/input, 143] [/input, 183] 
best_l after optimization: -266.02252197265625
beta sum per layer: [354.03973388671875, 624.18505859375]
alpha/beta optimization time: 0.8205888271331787
pruning_in_iteration open status: True
ratio of positive domain = 45 / 192 = 0.234375
pruning-in-iteration extra time: 0.029192447662353516
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.8230    transfer 0.0022    finalize 0.0055    func 0.8358    
Accumulated time: func 5.1094    prepare 0.0630    bound 5.0336    transfer 0.0066    finalize 0.0341    
max lb tensor(9.99999975e-05) min lb tensor(-5.47494411)
Number of Verified Splits: 45 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -5.81189 (7), -5.79637 (7), -5.74661 (6), -5.69105 (6), -5.60240 (5), -5.51235 (5), -5.47494 (8), -5.45963 (8), -5.45884 (5), -5.40890 (8), -5.39182 (4), -4.88980 (5), -4.82156 (7), -4.81725 (7), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58428 (5), 
Length of domains: 382
Current (lb-rhs): -6.494975566864014
968 domains visited
Time: pickout 0.0139    decision 0.0298    set_bounds 0.0060    solve 0.8369    add 0.0018    
Accumulated time: pickout 0.0882    decision 0.3806    set_bounds 0.0349    solve 5.1165    add 0.0165    
Cumulative time: 5.67608904838562

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 99] [/input-3, 110] [/input, 237] [/input, 148] [/input-3, 110] [/input, 237] [/input, 239] [/input, 239] [/input-3, 4] [/input, 239] 
best_l after optimization: -221.8695068359375
beta sum per layer: [430.7694396972656, 653.18408203125]
alpha/beta optimization time: 0.4445021152496338
pruning_in_iteration open status: False
ratio of positive domain = 33 / 192 = 0.171875
pruning-in-iteration extra time: 0.00014781951904296875
torch.Size([192, 1])
Time: prepare 0.0059    bound 0.4455    transfer 0.0002    finalize 0.0021    func 0.4538    
Accumulated time: func 5.5633    prepare 0.0768    bound 5.4791    transfer 0.0068    finalize 0.0362    
max lb tensor(0.58251381) min lb tensor(-5.30644274)
Number of Verified Splits: 33 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -5.81189 (7), -5.79637 (7), -5.74661 (6), -5.69105 (6), -5.60240 (5), -5.51235 (5), -5.47494 (8), -5.45884 (5), -5.40890 (8), -5.39182 (4), -5.30644 (9), -4.88980 (5), -4.82156 (7), -4.81725 (7), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58428 (5), 
Length of domains: 445
Current (lb-rhs): -6.494975566864014
1160 domains visited
Time: pickout 0.0199    decision 0.1502    set_bounds 0.0060    solve 0.4543    add 0.0012    
Accumulated time: pickout 0.1081    decision 0.5308    set_bounds 0.0408    solve 5.5708    add 0.0177    
Cumulative time: 6.308060884475708

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 60] [/input-3, 60] [/input, 237] [/input-3, 4] [/input-3, 60] [/input, 163] [/input-3, 60] [/input-3, 60] [/input, 237] 
best_l after optimization: -156.8272705078125
beta sum per layer: [463.389892578125, 726.42626953125]
alpha/beta optimization time: 0.5756964683532715
pruning_in_iteration open status: True
ratio of positive domain = 63 / 192 = 0.328125
pruning-in-iteration extra time: 0.03136038780212402
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.5770    transfer 0.0003    finalize 0.0033    func 0.5858    
Accumulated time: func 6.1490    prepare 0.0831    bound 6.0561    transfer 0.0071    finalize 0.0395    
max lb tensor(9.99999975e-05) min lb tensor(-3.78951430)
Number of Verified Splits: 63 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -5.81189 (7), -5.79637 (7), -5.74661 (6), -5.69105 (6), -5.60240 (5), -5.51235 (5), -5.47494 (8), -5.45884 (5), -5.40890 (8), -5.39182 (4), -5.30644 (9), -4.88980 (5), -4.82156 (7), -4.81725 (7), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58428 (5), 
Length of domains: 478
Current (lb-rhs): -6.494975566864014
1352 domains visited
Time: pickout 0.0124    decision 0.0284    set_bounds 0.0053    solve 0.5866    add 0.0012    
Accumulated time: pickout 0.1205    decision 0.5592    set_bounds 0.0462    solve 6.1574    add 0.0190    
Cumulative time: 6.9422829151153564

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 5] [/input, 163] [/input, 143] [/input-3, 63] [/input-3, 5] [/input-3, 63] [/input-3, 63] [/input-3, 63] [/input, 163] 
best_l after optimization: -137.1229248046875
beta sum per layer: [548.6588745117188, 798.889404296875]
alpha/beta optimization time: 0.4709017276763916
pruning_in_iteration open status: True
ratio of positive domain = 68 / 192 = 0.35416666666666663
pruning-in-iteration extra time: 0.024669885635375977
torch.Size([192, 1])
Time: prepare 0.0049    bound 0.4720    transfer 0.0004    finalize 0.0020    func 0.4794    
Accumulated time: func 6.6285    prepare 0.0895    bound 6.5281    transfer 0.0075    finalize 0.0415    
max lb tensor(9.99999975e-05) min lb tensor(-3.63698339)
Number of Verified Splits: 68 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -5.81189 (7), -5.79637 (7), -5.74661 (6), -5.69105 (6), -5.60240 (5), -5.51235 (5), -5.47494 (8), -5.45884 (5), -5.40890 (8), -5.39182 (4), -5.30644 (9), -4.88980 (5), -4.82156 (7), -4.81725 (7), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58428 (5), 
Length of domains: 506
Current (lb-rhs): -6.494975566864014
1544 domains visited
Time: pickout 0.0165    decision 0.0307    set_bounds 0.0052    solve 0.4800    add 0.0011    
Accumulated time: pickout 0.1369    decision 0.5898    set_bounds 0.0514    solve 6.6374    add 0.0201    
Cumulative time: 7.476435661315918

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 117] [/input-3, 63] [/input-3, 23] [/input-3, 63] [/input-3, 4] [/input-3, 99] [/input, 148] [/input-3, 23] [/input-3, 63] 
best_l after optimization: -150.39483642578125
beta sum per layer: [672.6803588867188, 742.9196166992188]
alpha/beta optimization time: 0.5496954917907715
pruning_in_iteration open status: True
ratio of positive domain = 62 / 192 = 0.32291666666666663
pruning-in-iteration extra time: 0.028806447982788086
torch.Size([192, 1])
Time: prepare 0.0063    bound 0.5516    transfer 0.0030    finalize 0.0060    func 0.5670    
Accumulated time: func 7.1954    prepare 0.0985    bound 7.0797    transfer 0.0105    finalize 0.0476    
max lb tensor(9.99999975e-05) min lb tensor(-3.46426272)
Number of Verified Splits: 62 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -5.81189 (7), -5.79637 (7), -5.74661 (6), -5.69105 (6), -5.60240 (5), -5.51235 (5), -5.47494 (8), -5.45884 (5), -5.40890 (8), -5.39182 (4), -5.30644 (9), -4.88980 (5), -4.82156 (7), -4.81725 (7), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58428 (5), 
Length of domains: 540
Current (lb-rhs): -6.494975566864014
1736 domains visited
Time: pickout 0.0148    decision 0.0408    set_bounds 0.0064    solve 0.5676    add 0.0027    
Accumulated time: pickout 0.1517    decision 0.6306    set_bounds 0.0578    solve 7.2050    add 0.0228    
Cumulative time: 8.10908317565918

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input-3, 117] [/input-3, 63] [/input-3, 63] [/input-3, 31] [/input, 155] [/input-3, 99] [/input-3, 99] [/input-3, 23] [/input-3, 31] [/input, 148] 
best_l after optimization: -155.15655517578125
beta sum per layer: [737.442138671875, 775.80712890625]
alpha/beta optimization time: 0.9887804985046387
pruning_in_iteration open status: True
ratio of positive domain = 49 / 192 = 0.25520833333333337
pruning-in-iteration extra time: 0.0509645938873291
torch.Size([192, 1])
Time: prepare 0.0068    bound 0.9898    transfer 0.0004    finalize 0.0050    func 1.0020    
Accumulated time: func 8.1975    prepare 0.1153    bound 8.0695    transfer 0.0109    finalize 0.0525    
max lb tensor(9.99999975e-05) min lb tensor(-3.24252653)
Number of Verified Splits: 49 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -5.81189 (7), -5.79637 (7), -5.74661 (6), -5.69105 (6), -5.60240 (5), -5.51235 (5), -5.47494 (8), -5.45884 (5), -5.40890 (8), -5.39182 (4), -5.30644 (9), -4.88980 (5), -4.82156 (7), -4.81725 (7), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58428 (5), 
Length of domains: 587
Current (lb-rhs): -6.494975566864014
1928 domains visited
Time: pickout 0.0184    decision 0.1877    set_bounds 0.0071    solve 1.0028    add 0.0018    
Accumulated time: pickout 0.1701    decision 0.8183    set_bounds 0.0648    solve 8.2079    add 0.0246    
Cumulative time: 9.327307224273682

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 31] [/input-3, 45] [/input, 148] [/input, 148] [/input-3, 31] [/input-3, 23] [/input, 7] [/input, 238] [/input, 238] 
best_l after optimization: -122.40386962890625
beta sum per layer: [888.0974731445312, 764.488037109375]
alpha/beta optimization time: 0.49666881561279297
pruning_in_iteration open status: True
ratio of positive domain = 64 / 192 = 0.33333333333333337
pruning-in-iteration extra time: 0.023931503295898438
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.4978    transfer 0.0005    finalize 0.0026    func 0.5056    
Accumulated time: func 8.7031    prepare 0.1210    bound 8.5674    transfer 0.0115    finalize 0.0552    
max lb tensor(9.99999975e-05) min lb tensor(-3.12301588)
Number of Verified Splits: 64 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -5.81189 (7), -5.79637 (7), -5.74661 (6), -5.69105 (6), -5.60240 (5), -5.51235 (5), -5.47494 (8), -5.45884 (5), -5.40890 (8), -5.39182 (4), -5.30644 (9), -4.88980 (5), -4.82156 (7), -4.81725 (7), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58428 (5), 
Length of domains: 619
Current (lb-rhs): -6.494975566864014
2120 domains visited
Time: pickout 0.0120    decision 0.0273    set_bounds 0.0049    solve 0.5063    add 0.0014    
Accumulated time: pickout 0.1821    decision 0.8457    set_bounds 0.0697    solve 8.7141    add 0.0259    
Cumulative time: 9.879647016525269

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 78] [/input-3, 63] [/input-3, 31] [/input-3, 99] [/input-3, 5] [/input-3, 63] [/input-3, 78] [/input, 237] [/input-3, 99] [/input-3, 83] 
best_l after optimization: -111.14883422851562
beta sum per layer: [1158.7540283203125, 732.3536376953125]
alpha/beta optimization time: 0.5064024925231934
pruning_in_iteration open status: True
ratio of positive domain = 68 / 192 = 0.35416666666666663
pruning-in-iteration extra time: 0.025959014892578125
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.5075    transfer 0.0004    finalize 0.0023    func 0.5160    
Accumulated time: func 9.2191    prepare 0.1286    bound 9.0749    transfer 0.0118    finalize 0.0575    
max lb tensor(9.99999975e-05) min lb tensor(-2.98843575)
Number of Verified Splits: 68 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -5.81189 (7), -5.79637 (7), -5.74661 (6), -5.69105 (6), -5.60240 (5), -5.51235 (5), -5.47494 (8), -5.45884 (5), -5.40890 (8), -5.39182 (4), -5.30644 (9), -4.88980 (5), -4.82156 (7), -4.81725 (7), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58428 (5), 
Length of domains: 647
Current (lb-rhs): -6.494975566864014
2312 domains visited
Time: pickout 0.0187    decision 0.0368    set_bounds 0.0069    solve 0.5167    add 0.0018    
Accumulated time: pickout 0.2008    decision 0.8824    set_bounds 0.0766    solve 9.2308    add 0.0278    
Cumulative time: 10.461257696151733

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input-3, 117] [/input, 56] [/input, 6] [/input-3, 83] [/input-3, 99] [/input-3, 83] [/input-3, 78] [/input-3, 23] [/input, 6] [/input-3, 31] 
best_l after optimization: -91.884521484375
beta sum per layer: [1405.107666015625, 740.74072265625]
alpha/beta optimization time: 0.49949121475219727
pruning_in_iteration open status: True
ratio of positive domain = 72 / 192 = 0.375
pruning-in-iteration extra time: 0.02347850799560547
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.5007    transfer 0.0005    finalize 0.0026    func 0.5089    
Accumulated time: func 9.7279    prepare 0.1352    bound 9.5756    transfer 0.0123    finalize 0.0602    
max lb tensor(9.99999975e-05) min lb tensor(-2.93593025)
Number of Verified Splits: 72 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -5.81189 (7), -5.79637 (7), -5.74661 (6), -5.69105 (6), -5.60240 (5), -5.51235 (5), -5.47494 (8), -5.45884 (5), -5.40890 (8), -5.39182 (4), -5.30644 (9), -4.88980 (5), -4.82156 (7), -4.81725 (7), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58428 (5), 
Length of domains: 671
Current (lb-rhs): -6.494975566864014
2504 domains visited
Time: pickout 0.0151    decision 0.0288    set_bounds 0.0054    solve 0.5095    add 0.0013    
Accumulated time: pickout 0.2159    decision 0.9112    set_bounds 0.0820    solve 9.7403    add 0.0291    
Cumulative time: 11.021948337554932

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 5] [/input-3, 83] [/input-3, 83] [/input, 155] [/input, 155] [/input-3, 23] [/input-3, 78] [/input-3, 83] [/input-3, 83] [/input-3, 117] 
best_l after optimization: -85.17681121826172
beta sum per layer: [1596.927001953125, 713.1898193359375]
alpha/beta optimization time: 0.6614103317260742
pruning_in_iteration open status: True
ratio of positive domain = 79 / 192 = 0.41145833333333337
pruning-in-iteration extra time: 0.03139901161193848
torch.Size([192, 1])
Time: prepare 0.0052    bound 0.6636    transfer 0.0032    finalize 0.0130    func 0.6851    
Accumulated time: func 10.4130    prepare 0.1422    bound 10.2392    transfer 0.0155    finalize 0.0731    
max lb tensor(9.99999975e-05) min lb tensor(-2.81034756)
Number of Verified Splits: 79 of 192
Current worst splitting domains lb-rhs (depth):
-6.49498 (5), -6.38449 (5), -5.81189 (7), -5.79637 (7), -5.74661 (6), -5.69105 (6), -5.60240 (5), -5.51235 (5), -5.47494 (8), -5.45884 (5), -5.40890 (8), -5.39182 (4), -5.30644 (9), -4.88980 (5), -4.82156 (7), -4.81725 (7), -4.74776 (5), -4.74115 (5), -4.64765 (5), -4.58428 (5), 
Length of domains: 688
Current (lb-rhs): -6.494975566864014
2696 domains visited
Time: pickout 0.0141    decision 0.0346    set_bounds 0.0062    solve 0.6862    add 0.0031    
Accumulated time: pickout 0.2299    decision 0.9458    set_bounds 0.0882    solve 10.4265    add 0.0322    
Time out!!!!!!!!
Result: unknown in 15.4837 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 79 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009124 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.65605116,  -3.64643335,   1.71400046,   1.31595719,  -6.76009607,
          -7.35807323, -20.92980385,  10.61820507,   0.25479296,  -1.37494826]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [72]; unstable size 72; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 36, 1, 72] with unstable size 35 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [35]; unstable size 35; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 35] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.307373046875, 9.254000663757324, 1.8383781909942627, 3.418180465698242, 11.813108444213867, 10.137665748596191, 22.163503646850586, 2.46106219291687, 5.9673686027526855]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4442 seconds
############# Summary #############
Final verified acc: 80.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 8 , total falsified (unsafe/sat): 0 , timeout: 2
mean time for ALL instances (total 10):4.81694283396659, max time: 15.483678817749023
mean time for verified SAFE instances(total 8): 2.201634258031845, max time: 9.512685298919678
mean time for verified SAFE + TIMEOUT instances (total 10): 4.816947650909424, max time: 15.483678817749023 
safe-incomplete (total 6), index: [0, 1, 2, 5, 6, 9]
unknown (total 2), index: [3, 8]
safe (total 2), index: [4, 7]
