INFO     09:19:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
split level 0: [/input-3, 59] [/input-3, 59] [/input-3, 50] [/input-3, 50] [/input-3, 50] [/input, 90] [/input-3, 50] [/input, 90] [/input-3, 50] [/input-3, 50] 
best_l after optimization: -28.653532028198242
beta sum per layer: [383.40814208984375, 300.76361083984375]
alpha/beta optimization time: 0.5609045028686523
pruning_in_iteration open status: True
ratio of positive domain = 82 / 192 = 0.42708333333333337
pruning-in-iteration extra time: 0.02845168113708496
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.5619    transfer 0.0005    finalize 0.0024    func 0.5701    
Accumulated time: func 9.9250    prepare 0.1421    bound 9.7612    transfer 0.0167    finalize 0.0650    
max lb tensor(9.99999975e-05) min lb tensor(-1.18431306)
Number of Verified Splits: 82 of 192
Current worst splitting domains lb-rhs (depth):
-2.20950 (7), -2.02627 (7), -1.99933 (7), -1.90868 (7), -1.78495 (6), -1.34951 (7), -1.27636 (7), -1.27613 (7), -1.18431 (8), -1.14067 (7), -1.09961 (7), -1.06420 (7), -1.00415 (7), -0.99714 (7), -0.96856 (9), -0.96555 (9), -0.90923 (9), -0.88234 (8), -0.79357 (7), -0.72474 (7), 
Length of domains: 144
Current (lb-rhs): -2.209498882293701
2208 domains visited
Time: pickout 0.0152    decision 0.0298    set_bounds 0.0057    solve 0.5708    add 0.0013    
Accumulated time: pickout 0.2145    decision 0.8922    set_bounds 0.0741    solve 9.9461    add 0.0389    
Cumulative time: 11.211599349975586

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 21] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 29] [/input-3, 50] [/input-3, 29] [/input-3, 106] [/input-3, 50] 
best_l after optimization: -15.358953475952148
beta sum per layer: [406.42425537109375, 263.9295654296875]
alpha/beta optimization time: 0.4994802474975586
pruning_in_iteration open status: True
ratio of positive domain = 122 / 192 = 0.6354166666666667
pruning-in-iteration extra time: 0.02633976936340332
torch.Size([192, 1])
Time: prepare 0.0055    bound 0.5005    transfer 0.0004    finalize 0.0025    func 0.5089    
Accumulated time: func 10.4339    prepare 0.1494    bound 10.2617    transfer 0.0171    finalize 0.0675    
max lb tensor(9.99999975e-05) min lb tensor(-0.74976802)
Number of Verified Splits: 122 of 192
Current worst splitting domains lb-rhs (depth):
-2.20950 (7), -2.02627 (7), -1.99933 (7), -1.90868 (7), -1.78495 (6), -1.34951 (7), -1.27636 (7), -1.27613 (7), -1.18431 (8), -1.14067 (7), -1.09961 (7), -1.06420 (7), -1.00415 (7), -0.99714 (7), -0.96856 (9), -0.96555 (9), -0.90923 (9), -0.79357 (7), -0.74977 (9), -0.72474 (7), 
Length of domains: 118
Current (lb-rhs): -2.209498882293701
2400 domains visited
Time: pickout 0.0161    decision 0.0324    set_bounds 0.0059    solve 0.5095    add 0.0016    
Accumulated time: pickout 0.2306    decision 0.9247    set_bounds 0.0800    solve 10.4556    add 0.0404    
Cumulative time: 11.777544021606445

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input, 150] [/input, 150] [/input-3, 9] [/input, 150] [/input-3, 59] [/input-3, 59] [/input-3, 59] [/input-3, 21] [/input-3, 21] [/input-3, 59] 
best_l after optimization: -28.68819808959961
beta sum per layer: [277.88818359375, 305.06121826171875]
alpha/beta optimization time: 0.6296753883361816
pruning_in_iteration open status: True
ratio of positive domain = 86 / 192 = 0.44791666666666663
pruning-in-iteration extra time: 0.0334630012512207
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.6316    transfer 0.0022    finalize 0.0063    func 0.6455    
Accumulated time: func 11.0795    prepare 0.1561    bound 10.8933    transfer 0.0193    finalize 0.0738    
max lb tensor(9.99999975e-05) min lb tensor(-1.76670384)
Number of Verified Splits: 86 of 192
Current worst splitting domains lb-rhs (depth):
-2.20950 (7), -2.02627 (7), -1.99933 (7), -1.78495 (6), -1.76670 (8), -1.71404 (8), -1.34951 (7), -1.27636 (7), -1.27613 (7), -1.14067 (7), -1.08080 (9), -1.06420 (7), -0.96226 (8), -0.90345 (8), -0.90177 (10), -0.88854 (10), -0.86055 (8), -0.85795 (8), -0.84276 (10), -0.81673 (8), 
Length of domains: 128
Current (lb-rhs): -2.209498882293701
2592 domains visited
Time: pickout 0.0146    decision 0.0287    set_bounds 0.0059    solve 0.6465    add 0.0022    
Accumulated time: pickout 0.2451    decision 0.9534    set_bounds 0.0859    solve 11.1021    add 0.0427    
Time out!!!!!!!!
Result: unknown in 15.0189 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012218 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.77283078, -4.32573223, -5.61131620, -7.66686964,  0.85577190,
          1.87281215,  9.27291489, -7.45123196, -0.91043723, -7.33759689]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [68]; unstable size 68; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 48, 1, 68] with unstable size 47 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 68] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [47]; unstable size 47; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.4409990310668945, 8.72053050994873, 8.35319709777832, 10.178736686706543, 2.563431739807129, 2.1746816635131836, 10.658186912536621, 4.7777910232543945, 9.524372100830078]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3447 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007366 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[10.31725025, -7.64816570, -1.41758728, -5.10070944, -7.12139559,
         -1.64314222, -0.64465928, -4.36587143,  0.84536755, -3.40717149]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [92]; unstable size 92; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 92] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.147255897521973, 6.398510932922363, 8.518669128417969, 9.654521942138672, 4.505846977233887, 5.388768672943115, 8.049959182739258, 3.147024631500244, 7.277836322784424]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3312 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009043 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.44597912,  -8.01565075,  -6.63088465, -11.67774868,  16.17845726,
          -1.94649851,  -7.63372660,  -2.49624467,  -4.08438635,   2.59836841]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [77]; unstable size 77; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 56, 1, 77] with unstable size 55 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 77] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [55]; unstable size 55; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 55] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [16.478824615478516, 17.559423446655273, 14.826922416687012, 19.212417602539062, 10.045900344848633, 15.749594688415527, 11.576778411865234, 12.111745834350586, 6.9387664794921875]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3188 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008770 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.25531721,  7.43815994, -0.43228638, -2.09012246, -3.20455813,
         -5.76069355, -6.92279673,  1.56916714, -1.25395787, -4.42699194]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [154]; unstable size 154; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 87, 1, 154] with unstable size 86 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 154] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [86]; unstable size 86; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.70562744140625, -2.9850287437438965, -3.1761064529418945, 0.13312578201293945, -0.4162588119506836, 2.7582244873046875, -4.100584983825684, -3.110279083251953, -1.2353477478027344]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -11.233776092529297
alpha/beta optimization time: 3.0839853286743164
initial alpha-crown bounds (first 10 items): [-2.1356821060180664, -2.650026798248291, 0.31577110290527344, -3.636554718017578, -2.5619306564331055, -0.5653529167175293]
Global lower bound: -3.636554718017578
torch.Size([1, 6])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 3, 4, 5]
Verified OR lbs (first 10 items): [[inf], [inf], [0.31577110290527344], [inf]]
Unverified OR indices (first 10 items): [1, 2, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.1356821060180664], [-2.650026798248291], [-3.636554718017578], [-2.5619306564331055], [-0.5653529167175293]]
###### Verifying property Instance 7 ######
Batch size: 5
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.948546409606934
Model prediction is: tensor([-5.25531721,  7.43815994, -0.43228638, -2.09012246, -3.20455813,
        -5.76069355, -6.92279673,  1.56916714, -1.25395787, -4.42699194],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([5, 1, 10])
lA shapes: [torch.Size([5, 1, 256]), torch.Size([5, 1, 128])]
torch.Size([5, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.13568211],
        [-2.65002680],
        [-3.63655472],
        [-2.56193066],
        [-0.56535292]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 154
Node /17 input 0: size torch.Size([128]) unstable 83
-----------------
# of unstable neurons: 237
-----------------

BaB round 1
batch: 5
splitting decisions: 
split level 0: [/input, 71] [/input, 160] [/input-3, 12] [/input, 160] [/input, 172] 
best_l after optimization: -19.61856460571289
beta sum per layer: [2.8198063373565674, 0.9208220839500427]
alpha/beta optimization time: 0.8215467929840088
pruning_in_iteration open status: False
ratio of positive domain = 0 / 10 = 0.0
pruning-in-iteration extra time: 0.0008614063262939453
torch.Size([10, 1])
Time: prepare 0.0037    bound 0.8235    transfer 0.0018    finalize 0.0066    func 0.8358    
Accumulated time: func 0.8358    prepare 0.0099    bound 0.8235    transfer 0.0018    finalize 0.0066    
max lb tensor(-0.23344088) min lb tensor(-3.49565530)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
-3.49566 (1), -3.02763 (1), -2.38297 (1), -2.28539 (1), -2.21161 (1), -2.05323 (1), -1.99192 (1), -1.57441 (1), -0.36230 (1), -0.23344 (1), 
Length of domains: 10
Current (lb-rhs): -3.4956552982330322
10 domains visited
Time: pickout 0.0014    decision 0.0486    set_bounds 0.0029    solve 0.8374    add 0.0136    
Accumulated time: pickout 0.0014    decision 0.0486    set_bounds 0.0029    solve 0.8374    add 0.0136    
Cumulative time: 0.942551851272583

BaB round 2
batch: 10
splitting decisions: 
split level 0: [/input-3, 73] [/input, 172] [/input-3, 118] [/input-3, 31] [/input-3, 36] [/input-3, 73] [/input-3, 0] [/input-3, 118] [/input-3, 31] [/input-3, 36] 
best_l after optimization: -28.676067352294922
beta sum per layer: [8.810888290405273, 10.581521987915039]
alpha/beta optimization time: 0.6776001453399658
pruning_in_iteration open status: False
ratio of positive domain = 3 / 20 = 0.15000000000000002
pruning-in-iteration extra time: 0.0013782978057861328
torch.Size([20, 1])
Time: prepare 0.0067    bound 0.6801    transfer 0.0026    finalize 0.0055    func 0.6950    
Accumulated time: func 1.5308    prepare 0.0246    bound 1.5036    transfer 0.0044    finalize 0.0121    
max lb tensor(0.16580725) min lb tensor(-3.35551810)
Number of Verified Splits: 3 of 20
Current worst splitting domains lb-rhs (depth):
-3.35552 (2), -2.88771 (2), -2.85454 (2), -2.46873 (2), -2.29772 (2), -2.20297 (2), -2.04583 (2), -1.89889 (2), -1.87544 (2), -1.79998 (2), -1.55020 (2), -1.42992 (2), -1.00299 (2), -0.90178 (2), -0.21455 (2), -0.16202 (2), -0.00317 (2), 
Length of domains: 17
Current (lb-rhs): -3.355518102645874
30 domains visited
Time: pickout 0.0123    decision 0.0583    set_bounds 0.0029    solve 0.6956    add 0.0021    
Accumulated time: pickout 0.0136    decision 0.1068    set_bounds 0.0058    solve 1.5330    add 0.0157    
Cumulative time: 1.7139530181884766

BaB round 3
batch: 17
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 74] [/input-3, 74] [/input-3, 27] [/input, 145] [/input, 172] [/input-3, 74] [/input-3, 74] [/input-3, 27] [/input-3, 25] 
best_l after optimization: -42.477378845214844
beta sum per layer: [16.17159652709961, 32.31517028808594]
alpha/beta optimization time: 0.7020189762115479
pruning_in_iteration open status: False
ratio of positive domain = 5 / 34 = 0.1470588235294118
pruning-in-iteration extra time: 0.0007619857788085938
torch.Size([34, 1])
Time: prepare 0.0035    bound 0.7037    transfer 0.0011    finalize 0.0059    func 0.7143    
Accumulated time: func 2.2451    prepare 0.0348    bound 2.2073    transfer 0.0056    finalize 0.0180    
max lb tensor(0.28043985) min lb tensor(-3.27133274)
Number of Verified Splits: 5 of 34
Current worst splitting domains lb-rhs (depth):
-3.27133 (3), -2.79035 (3), -2.72690 (3), -2.32780 (3), -2.18413 (3), -2.09667 (3), -1.87317 (3), -1.76018 (3), -1.73193 (3), -1.72079 (3), -1.64889 (3), -1.64244 (3), -1.64119 (3), -1.59945 (3), -1.53348 (3), -1.45692 (3), -1.43914 (3), -1.42136 (3), -1.39032 (3), -1.29261 (3), 
Length of domains: 29
Current (lb-rhs): -3.2713327407836914
64 domains visited
Time: pickout 0.0159    decision 0.0537    set_bounds 0.0024    solve 0.7149    add 0.0061    
Accumulated time: pickout 0.0296    decision 0.1606    set_bounds 0.0082    solve 2.2479    add 0.0218    
Cumulative time: 2.507333278656006

BaB round 4
batch: 29
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 60] [/input-3, 80] [/input-3, 12] [/input-3, 31] [/input-3, 25] [/input-3, 80] [/input, 150] [/input-3, 65] [/input-3, 25] 
best_l after optimization: -51.413448333740234
beta sum per layer: [36.23812484741211, 86.49761199951172]
alpha/beta optimization time: 0.8125715255737305
pruning_in_iteration open status: False
ratio of positive domain = 11 / 58 = 0.18965517241379315
pruning-in-iteration extra time: 0.0009856224060058594
torch.Size([58, 1])
Time: prepare 0.0026    bound 0.8145    transfer 0.0037    finalize 0.0182    func 0.8392    
Accumulated time: func 3.0843    prepare 0.0421    bound 3.0218    transfer 0.0093    finalize 0.0362    
max lb tensor(0.53776550) min lb tensor(-3.19366598)
Number of Verified Splits: 11 of 58
Current worst splitting domains lb-rhs (depth):
-3.19367 (4), -2.69004 (4), -2.62437 (4), -2.21852 (4), -2.10612 (4), -2.00722 (4), -1.93814 (4), -1.79315 (4), -1.64457 (4), -1.61089 (4), -1.56825 (4), -1.54176 (4), -1.52863 (4), -1.51812 (4), -1.41307 (4), -1.36360 (4), -1.35450 (4), -1.35364 (4), -1.34870 (4), -1.32898 (4), 
Length of domains: 47
Current (lb-rhs): -3.1936659812927246
122 domains visited
Time: pickout 0.0127    decision 0.0544    set_bounds 0.0024    solve 0.8407    add 0.0027    
Accumulated time: pickout 0.0423    decision 0.2150    set_bounds 0.0105    solve 3.0887    add 0.0245    
Cumulative time: 3.4206697940826416

BaB round 5
batch: 47
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 50] [/input-3, 27] [/input-3, 65] [/input-3, 50] [/input-3, 27] [/input-3, 8] [/input-3, 31] [/input, 71] [/input-3, 27] 
best_l after optimization: -67.48689270019531
beta sum per layer: [68.5601577758789, 163.5277099609375]
alpha/beta optimization time: 0.9190914630889893
pruning_in_iteration open status: True
ratio of positive domain = 24 / 94 = 0.25531914893617025
pruning-in-iteration extra time: 0.03251290321350098
torch.Size([94, 1])
Time: prepare 0.0046    bound 0.9202    transfer 0.0004    finalize 0.0020    func 0.9273    
Accumulated time: func 4.0116    prepare 0.0580    bound 3.9420    transfer 0.0097    finalize 0.0382    
max lb tensor(9.99999975e-05) min lb tensor(-3.01515770)
Number of Verified Splits: 24 of 94
Current worst splitting domains lb-rhs (depth):
-3.01516 (5), -2.99174 (5), -2.56656 (5), -2.51174 (5), -2.07249 (5), -1.97713 (5), -1.88554 (5), -1.86505 (5), -1.80941 (5), -1.75206 (5), -1.71076 (5), -1.69628 (5), -1.58491 (5), -1.57188 (5), -1.55473 (5), -1.51650 (5), -1.46286 (5), -1.44144 (5), -1.43606 (5), -1.42917 (5), 
Length of domains: 70
Current (lb-rhs): -3.015157699584961
216 domains visited
Time: pickout 0.0255    decision 0.1255    set_bounds 0.0045    solve 0.9279    add 0.0013    
Accumulated time: pickout 0.0678    decision 0.3405    set_bounds 0.0150    solve 4.0166    add 0.0259    
Cumulative time: 4.505760669708252

BaB round 6
batch: 70
splitting decisions: 
split level 0: [/input-3, 40] [/input-3, 46] [/input-3, 125] [/input-3, 40] [/input-3, 46] [/input-3, 125] [/input-3, 36] [/input-3, 40] [/input-3, 50] [/input-3, 125] 
best_l after optimization: -91.23876953125
beta sum per layer: [106.43183135986328, 293.2299499511719]
alpha/beta optimization time: 0.43828630447387695
pruning_in_iteration open status: True
ratio of positive domain = 40 / 140 = 0.2857142857142857
pruning-in-iteration extra time: 0.021648883819580078
torch.Size([140, 1])
Time: prepare 0.0039    bound 0.4393    transfer 0.0003    finalize 0.0021    func 0.4458    
Accumulated time: func 4.4574    prepare 0.0638    bound 4.3813    transfer 0.0100    finalize 0.0403    
max lb tensor(9.99999975e-05) min lb tensor(-2.93712783)
Number of Verified Splits: 40 of 140
Current worst splitting domains lb-rhs (depth):
-2.93713 (6), -2.91351 (6), -2.46177 (6), -2.39758 (6), -1.94282 (6), -1.94061 (6), -1.93396 (6), -1.90018 (6), -1.79909 (6), -1.78006 (6), -1.76342 (6), -1.72059 (6), -1.60081 (6), -1.59239 (6), -1.57816 (6), -1.54369 (6), -1.45870 (6), -1.45835 (6), -1.44146 (6), -1.43127 (6), 
Length of domains: 100
Current (lb-rhs): -2.9371278285980225
356 domains visited
Time: pickout 0.0118    decision 0.0319    set_bounds 0.0044    solve 0.4468    add 0.0020    
Accumulated time: pickout 0.0796    decision 0.3724    set_bounds 0.0195    solve 4.4634    add 0.0278    
Cumulative time: 5.003021001815796

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input-3, 122] [/input-3, 8] [/input, 71] [/input, 160] [/input-3, 8] [/input, 172] [/input-3, 122] [/input-3, 8] [/input-3, 62] [/input-3, 46] 
best_l after optimization: -120.41222381591797
beta sum per layer: [144.82669067382812, 474.7404479980469]
alpha/beta optimization time: 0.41704416275024414
pruning_in_iteration open status: False
ratio of positive domain = 34 / 192 = 0.17708333333333337
pruning-in-iteration extra time: 0.00013709068298339844
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.4182    transfer 0.0003    finalize 0.0022    func 0.4252    
Accumulated time: func 4.8826    prepare 0.0702    bound 4.7995    transfer 0.0103    finalize 0.0425    
max lb tensor(0.22631431) min lb tensor(-2.81020045)
Number of Verified Splits: 34 of 192
Current worst splitting domains lb-rhs (depth):
-2.81020 (7), -2.78932 (7), -2.74619 (7), -2.72844 (7), -2.32840 (7), -2.25032 (7), -2.24708 (7), -2.23694 (7), -1.93396 (6), -1.80816 (7), -1.79827 (7), -1.78006 (6), -1.77605 (7), -1.76096 (7), -1.71177 (7), -1.69399 (7), -1.61627 (7), -1.61595 (7), -1.59712 (7), -1.57816 (6), 
Length of domains: 162
Current (lb-rhs): -2.8102004528045654
548 domains visited
Time: pickout 0.0126    decision 0.0328    set_bounds 0.0050    solve 0.4259    add 0.0016    
Accumulated time: pickout 0.0922    decision 0.4052    set_bounds 0.0244    solve 4.8893    add 0.0294    
Cumulative time: 5.481306791305542

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input, 0] [/input, 145] [/input-3, 81] [/input-3, 8] [/input-3, 105] [/input-3, 8] [/input-3, 122] [/input-3, 66] [/input-3, 60] [/input-3, 105] 
best_l after optimization: -102.631591796875
beta sum per layer: [125.9068603515625, 498.0030212402344]
alpha/beta optimization time: 0.4352571964263916
pruning_in_iteration open status: True
ratio of positive domain = 56 / 192 = 0.29166666666666663
pruning-in-iteration extra time: 0.022000551223754883
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.4363    transfer 0.0003    finalize 0.0021    func 0.4434    
Accumulated time: func 5.3260    prepare 0.0765    bound 5.2358    transfer 0.0106    finalize 0.0446    
max lb tensor(9.99999975e-05) min lb tensor(-2.65123773)
Number of Verified Splits: 56 of 192
Current worst splitting domains lb-rhs (depth):
-2.81020 (7), -2.78932 (7), -2.65124 (8), -2.63479 (8), -2.24708 (7), -2.23694 (7), -2.22221 (8), -2.11690 (8), -1.94900 (8), -1.93396 (6), -1.88631 (8), -1.81692 (8), -1.79827 (7), -1.78301 (8), -1.78006 (6), -1.77605 (7), -1.76096 (7), -1.69399 (7), -1.67255 (8), -1.61627 (7), 
Length of domains: 202
Current (lb-rhs): -2.8102004528045654
740 domains visited
Time: pickout 0.0130    decision 0.0278    set_bounds 0.0052    solve 0.4446    add 0.0013    
Accumulated time: pickout 0.1051    decision 0.4331    set_bounds 0.0296    solve 5.3339    add 0.0307    
Cumulative time: 5.9735753536224365

BaB round 9
batch: 96
splitting decisions: 
