INFO     09:13:10     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Current (lb-rhs): -0.9071598052978516
72 domains visited
Time: pickout 0.0078    decision 0.0405    set_bounds 0.0016    solve 0.6868    add 0.0016    
Accumulated time: pickout 0.0278    decision 0.1423    set_bounds 0.0063    solve 2.6976    add 0.0111    
Cumulative time: 2.919321298599243

BaB round 5
batch: 19
splitting decisions: 
split level 0: [/input, 252] [/input, 252] [/input-3, 54] [/input, 57] [/input-3, 63] [/input-3, 63] [/input, 252] [/input, 252] [/input, 252] [/input-3, 54] 
best_l after optimization: -7.789951324462891
beta sum per layer: [37.409812927246094, 31.173198699951172]
alpha/beta optimization time: 0.5430738925933838
pruning_in_iteration open status: True
ratio of positive domain = 12 / 38 = 0.3157894736842105
pruning-in-iteration extra time: 0.03142738342285156
torch.Size([38, 1])
Time: prepare 0.0025    bound 0.5440    transfer 0.0005    finalize 0.0012    func 0.5483    
Accumulated time: func 3.2430    prepare 0.0357    bound 3.2015    transfer 0.0060    finalize 0.0227    
max lb tensor(9.99999975e-05) min lb tensor(-0.79202056)
Number of Verified Splits: 12 of 38
Current worst splitting domains lb-rhs (depth):
-0.79202 (6), -0.67366 (6), -0.62082 (6), -0.59655 (6), -0.58471 (6), -0.43694 (6), -0.43598 (6), -0.40507 (6), -0.36452 (6), -0.32962 (6), -0.32840 (6), -0.29063 (6), -0.28493 (6), -0.26092 (6), -0.23939 (6), -0.22473 (6), -0.18383 (6), -0.13224 (6), -0.11673 (6), -0.09060 (6), 
Length of domains: 26
Current (lb-rhs): -0.7920205593109131
110 domains visited
Time: pickout 0.0092    decision 0.0433    set_bounds 0.0023    solve 0.5487    add 0.0013    
Accumulated time: pickout 0.0371    decision 0.1857    set_bounds 0.0086    solve 3.2463    add 0.0124    
Cumulative time: 3.524474859237671

BaB round 6
batch: 26
splitting decisions: 
split level 0: [/input, 164] [/input, 164] [/input-3, 110] [/input-3, 54] [/input-3, 54] [/input, 164] [/input, 164] [/input-3, 63] [/input-3, 118] [/input-3, 63] 
best_l after optimization: -7.231893062591553
beta sum per layer: [57.710880279541016, 43.19892120361328]
alpha/beta optimization time: 0.3955700397491455
pruning_in_iteration open status: True
ratio of positive domain = 26 / 52 = 0.5
pruning-in-iteration extra time: 0.021225929260253906
torch.Size([52, 1])
Time: prepare 0.0023    bound 0.3965    transfer 0.0004    finalize 0.0011    func 0.4005    
Accumulated time: func 3.6435    prepare 0.0391    bound 3.5979    transfer 0.0064    finalize 0.0239    
max lb tensor(9.99999975e-05) min lb tensor(-0.65074110)
Number of Verified Splits: 26 of 52
Current worst splitting domains lb-rhs (depth):
-0.65074 (7), -0.62333 (7), -0.52607 (7), -0.51624 (7), -0.50590 (7), -0.48431 (7), -0.47509 (7), -0.40147 (7), -0.32592 (7), -0.29505 (7), -0.27553 (7), -0.25511 (7), -0.22940 (7), -0.22328 (7), -0.21842 (7), -0.19567 (7), -0.16659 (7), -0.15174 (7), -0.13643 (7), -0.13301 (7), 
Length of domains: 26
Current (lb-rhs): -0.6507411003112793
162 domains visited
Time: pickout 0.0048    decision 0.0169    set_bounds 0.0020    solve 0.4009    add 0.0011    
Accumulated time: pickout 0.0419    decision 0.2026    set_bounds 0.0106    solve 3.6473    add 0.0135    
Cumulative time: 3.950490713119507

BaB round 7
batch: 26
splitting decisions: 
split level 0: [/input, 28] [/input, 28] [/input-3, 118] [/input-3, 118] [/input, 28] [/input, 28] [/input-3, 4] [/input, 163] [/input, 163] [/input-3, 54] 
best_l after optimization: -5.187673568725586
beta sum per layer: [69.59778594970703, 34.98576736450195]
alpha/beta optimization time: 0.39261436462402344
pruning_in_iteration open status: True
ratio of positive domain = 25 / 52 = 0.4807692307692307
pruning-in-iteration extra time: 0.020992755889892578
torch.Size([52, 1])
Time: prepare 0.0016    bound 0.3934    transfer 0.0003    finalize 0.0011    func 0.3964    
Accumulated time: func 4.0399    prepare 0.0421    bound 3.9914    transfer 0.0067    finalize 0.0249    
max lb tensor(9.99999975e-05) min lb tensor(-0.52677703)
Number of Verified Splits: 25 of 52
Current worst splitting domains lb-rhs (depth):
-0.52678 (8), -0.50494 (8), -0.40535 (8), -0.40315 (8), -0.39163 (8), -0.37746 (8), -0.33640 (8), -0.27287 (8), -0.26219 (8), -0.19708 (8), -0.19237 (8), -0.15709 (8), -0.14232 (8), -0.13750 (8), -0.12842 (8), -0.11055 (8), -0.10671 (8), -0.10600 (8), -0.09924 (8), -0.09833 (8), 
Length of domains: 27
Current (lb-rhs): -0.5267770290374756
214 domains visited
Time: pickout 0.0047    decision 0.0172    set_bounds 0.0017    solve 0.3970    add 0.0012    
Accumulated time: pickout 0.0466    decision 0.2198    set_bounds 0.0123    solve 4.0442    add 0.0147    
Cumulative time: 4.372390985488892

BaB round 8
batch: 27
splitting decisions: 
split level 0: [/input-3, 63] [/input-3, 63] [/input-3, 31] [/input-3, 4] [/input-3, 63] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 4] [/input-3, 4] 
best_l after optimization: -3.9092729091644287
beta sum per layer: [63.70903396606445, 31.014896392822266]
alpha/beta optimization time: -2.0278844833374023
pruning_in_iteration open status: True
ratio of positive domain = 31 / 54 = 0.5740740740740741
pruning-in-iteration extra time: 0.023760557174682617
torch.Size([54, 1])
Time: prepare 0.0016    bound -2.0271    transfer 0.0004    finalize 0.0014    func -2.0235    
Accumulated time: func 2.0164    prepare 0.0452    bound 1.9643    transfer 0.0071    finalize 0.0264    
max lb tensor(9.99999975e-05) min lb tensor(-0.40799713)
Number of Verified Splits: 31 of 54
Current worst splitting domains lb-rhs (depth):
-0.40800 (9), -0.38303 (9), -0.32905 (9), -0.29669 (9), -0.29091 (9), -0.28960 (9), -0.27854 (9), -0.26383 (9), -0.22296 (9), -0.20639 (9), -0.20174 (9), -0.14920 (9), -0.13640 (9), -0.09745 (9), -0.08329 (9), -0.06525 (9), -0.05784 (9), -0.04906 (9), -0.03654 (9), -0.02369 (9), 
Length of domains: 23
Current (lb-rhs): -0.40799713134765625
268 domains visited
Time: pickout 0.0058    decision 0.0159    set_bounds 0.0016    solve -2.0229    add 0.0012    
Accumulated time: pickout 0.0524    decision 0.2357    set_bounds 0.0138    solve 2.0213    add 0.0159    
Cumulative time: 2.3742401599884033

BaB round 9
batch: 23
splitting decisions: 
split level 0: [/input-3, 54] [/input-3, 54] [/input, 164] [/input, 207] [/input, 76] [/input-3, 31] [/input-3, 54] [/input-3, 54] [/input-3, 31] [/input-3, 54] 
best_l after optimization: -2.66973876953125
beta sum per layer: [32.28368377685547, 27.3621883392334]
alpha/beta optimization time: 0.6803560256958008
pruning_in_iteration open status: True
ratio of positive domain = 28 / 46 = 0.6086956521739131
pruning-in-iteration extra time: 0.0372164249420166
torch.Size([46, 1])
Time: prepare 0.0018    bound 0.6815    transfer 0.0035    finalize 0.0078    func 0.6947    
Accumulated time: func 2.7111    prepare 0.0485    bound 2.6458    transfer 0.0106    finalize 0.0342    
max lb tensor(9.99999975e-05) min lb tensor(-0.30456543)
Number of Verified Splits: 28 of 46
Current worst splitting domains lb-rhs (depth):
-0.30457 (10), -0.27421 (10), -0.20223 (10), -0.19326 (10), -0.17635 (10), -0.16567 (10), -0.16477 (10), -0.15787 (10), -0.15769 (10), -0.15365 (10), -0.15189 (10), -0.15079 (10), -0.11612 (10), -0.09434 (10), -0.06906 (10), -0.06652 (10), -0.04034 (10), -0.03322 (10), 
Length of domains: 18
Current (lb-rhs): -0.3045654296875
314 domains visited
Time: pickout 0.0071    decision 0.0198    set_bounds 0.0019    solve 0.6957    add 0.0018    
Accumulated time: pickout 0.0595    decision 0.2555    set_bounds 0.0157    solve 2.7169    add 0.0177    
Cumulative time: 3.100815534591675

BaB round 10
batch: 18
splitting decisions: 
split level 0: [/input-3, 4] [/input, 28] [/input-3, 31] [/input, 58] [/input-3, 4] [/input, 58] [/input, 58] [/input, 58] [/input, 58] [/input-3, 54] 
best_l after optimization: -1.112302541732788
beta sum per layer: [15.086882591247559, 15.916324615478516]
alpha/beta optimization time: 0.7908666133880615
pruning_in_iteration open status: True
ratio of positive domain = 23 / 36 = 0.6388888888888888
pruning-in-iteration extra time: 0.0428621768951416
torch.Size([36, 1])
Time: prepare 0.0040    bound 0.7922    transfer 0.0012    finalize 0.0045    func 0.8020    
Accumulated time: func 3.5131    prepare 0.0579    bound 3.4379    transfer 0.0118    finalize 0.0387    
max lb tensor(9.99999975e-05) min lb tensor(-0.21191001)
Number of Verified Splits: 23 of 36
Current worst splitting domains lb-rhs (depth):
-0.21191 (11), -0.17986 (11), -0.10282 (11), -0.09847 (11), -0.09382 (11), -0.08343 (11), -0.08213 (11), -0.06050 (11), -0.05252 (11), -0.04237 (11), -0.03828 (11), -0.03464 (11), -0.03385 (11), 
Length of domains: 13
Current (lb-rhs): -0.21191000938415527
350 domains visited
Time: pickout 0.0099    decision 0.0478    set_bounds 0.0022    solve 0.8026    add 0.0017    
Accumulated time: pickout 0.0694    decision 0.3033    set_bounds 0.0179    solve 3.5196    add 0.0195    
Cumulative time: 3.965273857116699

BaB round 11
batch: 13
splitting decisions: 
split level 0: [/input-3, 99] [/input-3, 118] [/input, 76] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input-3, 118] [/input, 164] [/input-3, 118] 
best_l after optimization: -0.2319299578666687
beta sum per layer: [4.726643085479736, 12.44700813293457]
alpha/beta optimization time: 0.7757830619812012
pruning_in_iteration open status: True
ratio of positive domain = 19 / 26 = 0.7307692307692308
pruning-in-iteration extra time: 0.04328131675720215
torch.Size([26, 1])
Time: prepare 0.0031    bound 0.7775    transfer 0.0014    finalize 0.0038    func 0.7858    
Accumulated time: func 4.2989    prepare 0.0670    bound 4.2154    transfer 0.0132    finalize 0.0425    
max lb tensor(9.99999975e-05) min lb tensor(-0.07171369)
Number of Verified Splits: 19 of 26
Current worst splitting domains lb-rhs (depth):
-0.07171 (12), -0.05565 (12), -0.04199 (12), -0.02079 (12), -0.01747 (12), -0.01321 (12), -0.01301 (12), 
Length of domains: 7
Current (lb-rhs): -0.07171368598937988
376 domains visited
Time: pickout 0.0110    decision 0.0422    set_bounds 0.0023    solve 0.7866    add 0.0026    
Accumulated time: pickout 0.0804    decision 0.3454    set_bounds 0.0202    solve 4.3062    add 0.0221    
Cumulative time: 4.810248613357544

BaB round 12
batch: 7
splitting decisions: 
split level 0: [/input, 164] [/input, 76] [/input, 76] [/input, 207] [/input, 58] [/input-3, 4] [/input-3, 4] 

all verified at 0th iter
best_l after optimization: 1.5299615859985352
beta sum per layer: [0.9490785598754883, 5.378923416137695]
alpha/beta optimization time: 0.00854945182800293
pruning_in_iteration open status: False
ratio of positive domain = 14 / 14 = 1.0
pruning-in-iteration extra time: 0.00034332275390625
torch.Size([14, 1])
Time: prepare 0.0021    bound 0.0097    transfer 0.0008    finalize 0.0046    func 0.0172    
Accumulated time: func 4.3161    prepare 0.0746    bound 4.2251    transfer 0.0140    finalize 0.0471    
max lb tensor(0.22464037) min lb tensor(0.02916646)
Number of Verified Splits: 14 of 14
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
390 domains visited
Time: pickout 0.0098    decision 0.0339    set_bounds 0.0018    solve 0.0180    add 0.0002    
Accumulated time: pickout 0.0902    decision 0.3793    set_bounds 0.0221    solve 4.3242    add 0.0223    
Cumulative time: 4.874187707901001

Result: safe in 7.0819 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006918 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.67822504, -5.66374922, -1.02161908, -6.02181101, -1.07808185,
          7.22977543,  0.79225457, -8.62110996,  1.21301031, -0.85155088]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 47, 1, 80] with unstable size 46 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [46]; unstable size 46; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.93486213684082, 7.905613899230957, 1.5465621948242188, 7.877172946929932, 0.5988578796386719, 1.27543306350708, 9.105459213256836, 0.8727049827575684, 2.0520899295806885]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3036 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008693 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.18127060e+00, -7.15246153e+00, -7.93114614e+00, -3.60955548e+00,
          4.35284948e+00, -5.68217754e+00, -1.70787182e+01,  6.46793544e-01,
         -1.27529781e-02,  8.70535851e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [83]; unstable size 83; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 47, 1, 83] with unstable size 46 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [46]; unstable size 46; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.284966945648193, 8.228059768676758, 7.428145885467529, 5.111473083496094, -2.9981307983398438, 5.97189474105835, 14.26318359375, 0.03220844268798828, 0.40250730514526367]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 34th iter due to 10 iterations no improvement!
best_l after optimization: -2.6902284622192383
alpha/beta optimization time: 0.8415746688842773
initial alpha-crown bounds (first 10 items): [-2.6902284622192383]
Global lower bound: -2.6902284622192383
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-2.6902284622192383]]
###### Verifying property Instance 9 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 13.72659182548523
Model prediction is: tensor([-7.18127060e+00, -7.15246153e+00, -7.93114614e+00, -3.60955548e+00,
         4.35284948e+00, -5.68217754e+00, -1.70787182e+01,  6.46793544e-01,
        -1.27529781e-02,  8.70535851e+00], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.69022846]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 83
Node /17 input 0: size torch.Size([128]) unstable 45
-----------------
# of unstable neurons: 128
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 136] 
split level 1: [/input, 235] 
split level 2: [/input-3, 110] 
best_l after optimization: -7.824193954467773
beta sum per layer: [5.19062614440918, 5.9389472007751465]
alpha/beta optimization time: 0.714108943939209
pruning_in_iteration open status: False
ratio of positive domain = 1 / 8 = 0.125
pruning-in-iteration extra time: 0.0009336471557617188
torch.Size([8, 1])
Time: prepare 0.0016    bound 0.7173    transfer 0.0033    finalize 0.0064    func 0.7290    
Accumulated time: func 0.7290    prepare 0.0062    bound 0.7173    transfer 0.0033    finalize 0.0064    
max lb tensor(0.00985980) min lb tensor(-2.18643999)
Number of Verified Splits: 1 of 8
Current worst splitting domains lb-rhs (depth):
-2.18644 (3), -2.02987 (3), -1.72733 (3), -1.70356 (3), -0.12527 (3), -0.05001 (3), -0.01159 (3), 
Length of domains: 7
Current (lb-rhs): -2.1864399909973145
8 domains visited
Time: pickout 0.0008    decision 0.0311    set_bounds 0.0011    solve 0.7345    add 0.0260    
Accumulated time: pickout 0.0008    decision 0.0311    set_bounds 0.0011    solve 0.7345    add 0.0260    
Cumulative time: 0.8278324604034424

BaB round 2
batch: 7
splitting decisions: 
split level 0: [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input, 58] [/input, 58] [/input, 58] [/input, 58] 
best_l after optimization: -13.17193603515625
beta sum per layer: [16.050403594970703, 8.9296236038208]
alpha/beta optimization time: 1.05777907371521
pruning_in_iteration open status: True
ratio of positive domain = 6 / 14 = 0.4285714285714286
pruning-in-iteration extra time: 0.06265377998352051
torch.Size([14, 1])
Time: prepare 0.0039    bound 1.0594    transfer 0.0020    finalize 0.0038    func 1.0692    
Accumulated time: func 1.7981    prepare 0.0165    bound 1.7767    transfer 0.0053    finalize 0.0102    
max lb tensor(9.99999975e-05) min lb tensor(-2.01181459)
Number of Verified Splits: 6 of 14
Current worst splitting domains lb-rhs (depth):
-2.01181 (4), -1.89012 (4), -1.85733 (4), -1.68385 (4), -1.55635 (4), -1.54263 (4), -1.34811 (4), -1.28232 (4), 
Length of domains: 8
Current (lb-rhs): -2.011814594268799
22 domains visited
Time: pickout 0.0134    decision 0.0500    set_bounds 0.0031    solve 1.0701    add 0.0012    
Accumulated time: pickout 0.0142    decision 0.0811    set_bounds 0.0042    solve 1.8046    add 0.0271    
Cumulative time: 1.9661188125610352

BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input, 199] [/input, 199] [/input, 199] [/input, 199] [/input, 199] [/input, 199] [/input, 199] [/input, 199] 
best_l after optimization: -23.460601806640625
beta sum per layer: [33.09717559814453, 0.0]
alpha/beta optimization time: 0.7396347522735596
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0007884502410888672
torch.Size([16, 1])
Time: prepare 0.0042    bound 0.7413    transfer 0.0014    finalize 0.0076    func 0.7546    
Accumulated time: func 2.5527    prepare 0.0273    bound 2.5179    transfer 0.0067    finalize 0.0178    
max lb tensor(-1.10674119) min lb tensor(-1.88927603)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-1.88928 (5), -1.75605 (5), -1.75326 (5), -1.73536 (5), -1.67381 (5), -1.55531 (5), -1.55153 (5), -1.43626 (5), -1.40730 (5), -1.39938 (5), -1.37076 (5), -1.33606 (5), -1.18273 (5), -1.18224 (5), -1.12456 (5), -1.10674 (5), 
Length of domains: 16
Current (lb-rhs): -1.8892760276794434
38 domains visited
Time: pickout 0.0065    decision 0.0558    set_bounds 0.0015    solve 0.7557    add 0.0045    
Accumulated time: pickout 0.0207    decision 0.1368    set_bounds 0.0057    solve 2.5603    add 0.0316    
Cumulative time: 2.7903711795806885

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] [/input-3, 99] 
best_l after optimization: -38.86437225341797
beta sum per layer: [62.03493118286133, 18.273433685302734]
alpha/beta optimization time: 0.6983175277709961
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.0007448196411132812
torch.Size([32, 1])
Time: prepare 0.0034    bound 0.6999    transfer 0.0017    finalize 0.0060    func 0.7111    
Accumulated time: func 3.2638    prepare 0.0356    bound 3.2178    transfer 0.0084    finalize 0.0238    
max lb tensor(-0.75777459) min lb tensor(-1.77851939)
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
-1.77852 (6), -1.64923 (6), -1.63874 (6), -1.62428 (6), -1.56457 (6), -1.44465 (6), -1.43513 (6), -1.41717 (6), -1.35963 (6), -1.32197 (6), -1.27812 (6), -1.27776 (6), -1.27036 (6), -1.23968 (6), -1.20438 (6), -1.19805 (6), -1.18307 (6), -1.17337 (6), -1.15424 (6), -1.14215 (6), 
Length of domains: 32
Current (lb-rhs): -1.7785193920135498
70 domains visited
Time: pickout 0.0201    decision 0.0473    set_bounds 0.0044    solve 0.7119    add 0.0022    
Accumulated time: pickout 0.0408    decision 0.1841    set_bounds 0.0101    solve 3.2722    add 0.0338    
Cumulative time: 3.576441764831543

BaB round 5
batch: 32
splitting decisions: 
split level 0: [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] [/input, 231] 
best_l after optimization: -61.875946044921875
beta sum per layer: [153.40904235839844, 48.86048889160156]
alpha/beta optimization time: 0.6957788467407227
pruning_in_iteration open status: False
ratio of positive domain = 0 / 64 = 0.0
pruning-in-iteration extra time: 0.000331878662109375
torch.Size([64, 1])
Time: prepare 0.0070    bound 0.6969    transfer 0.0016    finalize 0.0045    func 0.7101    
Accumulated time: func 3.9739    prepare 0.0500    bound 3.9148    transfer 0.0100    finalize 0.0284    
max lb tensor(-0.47714329) min lb tensor(-1.68770337)
Number of Verified Splits: 0 of 64
Current worst splitting domains lb-rhs (depth):
-1.68770 (7), -1.56597 (7), -1.54687 (7), -1.53224 (7), -1.47929 (7), -1.35610 (7), -1.34688 (7), -1.24692 (7), -1.23723 (7), -1.22742 (7), -1.21043 (7), -1.19363 (7), -1.18460 (7), -1.17819 (7), -1.17049 (7), -1.13951 (7), -1.10560 (7), -1.09721 (7), -1.09370 (7), -1.07557 (7), 
Length of domains: 64
Current (lb-rhs): -1.6877033710479736
134 domains visited
Time: pickout 0.0096    decision 0.0858    set_bounds 0.0036    solve 0.7115    add 0.0020    
Accumulated time: pickout 0.0504    decision 0.2699    set_bounds 0.0137    solve 3.9838    add 0.0358    
Cumulative time: 4.38920259475708

BaB round 6
batch: 64
splitting decisions: 
split level 0: [/input-3, 117] [/input, 198] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input-3, 117] [/input, 198] 
best_l after optimization: -70.59439086914062
beta sum per layer: [394.88238525390625, 93.40777587890625]
alpha/beta optimization time: 0.8770675659179688
pruning_in_iteration open status: True
ratio of positive domain = 28 / 128 = 0.21875
pruning-in-iteration extra time: 0.04046916961669922
torch.Size([128, 1])
Time: prepare 0.0042    bound 0.8786    transfer 0.0025    finalize 0.0089    func 0.8943    
Accumulated time: func 4.8682    prepare 0.0657    bound 4.7934    transfer 0.0125    finalize 0.0373    
max lb tensor(9.99999975e-05) min lb tensor(-1.63121843)
Number of Verified Splits: 28 of 128
Current worst splitting domains lb-rhs (depth):
-1.63122 (8), -1.50223 (8), -1.49239 (8), -1.47675 (8), -1.41828 (8), -1.29414 (8), -1.29106 (8), -1.17659 (8), -1.14088 (8), -1.12261 (8), -1.12121 (8), -1.11755 (8), -1.08856 (8), -1.08477 (8), -1.07866 (8), -1.05247 (8), -1.03834 (8), -0.99218 (8), -0.98875 (8), -0.91449 (8), 
Length of domains: 100
Current (lb-rhs): -1.631218433380127
262 domains visited
Time: pickout 0.0139    decision 0.1036    set_bounds 0.0043    solve 0.8953    add 0.0026    
Accumulated time: pickout 0.0642    decision 0.3734    set_bounds 0.0180    solve 4.8791    add 0.0384    
Cumulative time: 5.409235715866089

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input, 252] [/input, 252] [/input, 252] [/input, 252] [/input, 198] [/input-3, 117] [/input, 252] [/input, 252] [/input, 252] [/input, 252] 
best_l after optimization: -62.107688903808594
beta sum per layer: [664.11181640625, 180.9254150390625]
alpha/beta optimization time: 0.5544321537017822
pruning_in_iteration open status: True
ratio of positive domain = 92 / 192 = 0.47916666666666663
pruning-in-iteration extra time: 0.03150510787963867
torch.Size([192, 1])
Time: prepare 0.0050    bound 0.5553    transfer 0.0006    finalize 0.0034    func 0.5644    
Accumulated time: func 5.4326    prepare 0.0748    bound 5.3486    transfer 0.0131    finalize 0.0406    
max lb tensor(0.00046515) min lb tensor(-1.57912898)
Number of Verified Splits: 92 of 192
Current worst splitting domains lb-rhs (depth):
-1.57913 (9), -1.44765 (9), -1.43661 (9), -1.42178 (9), -1.36285 (9), -1.23649 (9), -1.23328 (9), -1.11664 (9), -1.08816 (9), -1.06938 (9), -1.05285 (9), -1.04783 (9), -1.03601 (9), -1.02789 (9), -1.01586 (9), -0.98371 (9), -0.95279 (9), -0.93983 (9), -0.93673 (9), -0.86236 (9), 
Length of domains: 104
Current (lb-rhs): -1.5791289806365967
454 domains visited
Time: pickout 0.0211    decision 0.1154    set_bounds 0.0055    solve 0.5650    add 0.0017    
Accumulated time: pickout 0.0853    decision 0.4888    set_bounds 0.0235    solve 5.4441    add 0.0401    
Cumulative time: 6.118286848068237

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input, 252] [/input, 81] [/input, 81] [/input, 81] [/input, 81] [/input, 81] [/input, 81] [/input-3, 63] [/input-3, 63] [/input-3, 63] 
best_l after optimization: -75.75257873535156
beta sum per layer: [658.7158813476562, 252.3042755126953]
alpha/beta optimization time: 0.485245943069458
