INFO     09:23:04     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
BaB round 3
batch: 8
splitting decisions: 
split level 0: [/input, 189] [/input, 189] [/input, 189] [/input, 189] [/input, 189] [/input, 76] [/input, 189] [/input, 76] 
best_l after optimization: -2.8863019943237305
beta sum per layer: [21.221677780151367, 0.0]
alpha/beta optimization time: 0.6669542789459229
pruning_in_iteration open status: True
ratio of positive domain = 6 / 16 = 0.375
pruning-in-iteration extra time: 0.03970909118652344
torch.Size([16, 1])
Time: prepare 0.0035    bound 0.6685    transfer 0.0016    finalize 0.0046    func 0.6783    
Accumulated time: func 2.0405    prepare 0.0250    bound 2.0159    transfer 0.0042    finalize 0.0131    
max lb tensor(9.99999975e-05) min lb tensor(-0.60519695)
Number of Verified Splits: 6 of 16
Current worst splitting domains lb-rhs (depth):
-0.60520 (5), -0.55764 (5), -0.42416 (5), -0.32224 (5), -0.30400 (5), -0.28217 (5), -0.14498 (5), -0.10370 (5), -0.09290 (5), -0.04992 (5), 
Length of domains: 10
Current (lb-rhs): -0.6051969528198242
34 domains visited
Time: pickout 0.0065    decision 0.0687    set_bounds 0.0038    solve 0.6790    add 0.0019    
Accumulated time: pickout 0.0138    decision 0.1304    set_bounds 0.0058    solve 2.0426    add 0.0079    
Cumulative time: 2.2313592433929443

BaB round 4
batch: 10
splitting decisions: 
split level 0: [/input-3, 14] [/input, 189] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] [/input-3, 14] 
best_l after optimization: -2.66438627243042
beta sum per layer: [23.566577911376953, 2.003422737121582]
alpha/beta optimization time: 0.7713797092437744
pruning_in_iteration open status: True
ratio of positive domain = 9 / 20 = 0.44999999999999996
pruning-in-iteration extra time: 0.044182538986206055
torch.Size([20, 1])
Time: prepare 0.0020    bound 0.7729    transfer 0.0014    finalize 0.0052    func 0.7817    
Accumulated time: func 2.8222    prepare 0.0332    bound 2.7888    transfer 0.0056    finalize 0.0184    
max lb tensor(9.99999975e-05) min lb tensor(-0.43896151)
Number of Verified Splits: 9 of 20
Current worst splitting domains lb-rhs (depth):
-0.43896 (6), -0.43619 (6), -0.39233 (6), -0.38513 (6), -0.26674 (6), -0.24363 (6), -0.15468 (6), -0.15240 (6), -0.12382 (6), -0.04872 (6), -0.02269 (6), 
Length of domains: 11
Current (lb-rhs): -0.4389615058898926
54 domains visited
Time: pickout 0.0135    decision 0.0504    set_bounds 0.0030    solve 0.7823    add 0.0016    
Accumulated time: pickout 0.0274    decision 0.1808    set_bounds 0.0088    solve 2.8248    add 0.0096    
Cumulative time: 3.082408905029297

BaB round 5
batch: 11
splitting decisions: 
split level 0: [/input, 76] [/input, 189] [/input, 76] [/input, 76] [/input, 189] [/input-3, 14] [/input, 76] [/input, 189] [/input, 76] [/input, 76] 
best_l after optimization: -1.3290008306503296
beta sum per layer: [18.46814727783203, 4.110662460327148]
alpha/beta optimization time: 0.7954492568969727
pruning_in_iteration open status: True
ratio of positive domain = 13 / 22 = 0.5909090909090908
pruning-in-iteration extra time: 0.04925346374511719
torch.Size([22, 1])
Time: prepare 0.0046    bound 0.7973    transfer 0.0014    finalize 0.0058    func 0.8091    
Accumulated time: func 3.6313    prepare 0.0446    bound 3.5861    transfer 0.0070    finalize 0.0241    
max lb tensor(9.99999975e-05) min lb tensor(-0.28631973)
Number of Verified Splits: 13 of 22
Current worst splitting domains lb-rhs (depth):
-0.28632 (7), -0.27974 (7), -0.23907 (7), -0.22954 (7), -0.13364 (7), -0.11047 (7), -0.02802 (7), -0.02305 (7), -0.00046 (7), 
Length of domains: 9
Current (lb-rhs): -0.2863197326660156
76 domains visited
Time: pickout 0.0069    decision 0.0460    set_bounds 0.0043    solve 0.8098    add 0.0013    
Accumulated time: pickout 0.0343    decision 0.2268    set_bounds 0.0131    solve 3.6346    add 0.0109    
Cumulative time: 3.950861692428589

BaB round 6
batch: 9
splitting decisions: 
split level 0: [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] [/input-3, 36] 
best_l after optimization: -0.6452553272247314
beta sum per layer: [10.757030487060547, 0.8356693983078003]
alpha/beta optimization time: 0.7916877269744873
pruning_in_iteration open status: True
ratio of positive domain = 12 / 18 = 0.6666666666666667
pruning-in-iteration extra time: 0.043207645416259766
torch.Size([18, 1])
Time: prepare 0.0017    bound 0.7926    transfer 0.0009    finalize 0.0035    func 0.7988    
Accumulated time: func 4.4301    prepare 0.0523    bound 4.3787    transfer 0.0080    finalize 0.0277    
max lb tensor(9.99999975e-05) min lb tensor(-0.18341184)
Number of Verified Splits: 12 of 18
Current worst splitting domains lb-rhs (depth):
-0.18341 (8), -0.17620 (8), -0.13249 (8), -0.12166 (8), -0.02902 (8), -0.00368 (8), 
Length of domains: 6
Current (lb-rhs): -0.1834118366241455
94 domains visited
Time: pickout 0.0066    decision 0.0332    set_bounds 0.0011    solve 0.7995    add 0.0013    
Accumulated time: pickout 0.0409    decision 0.2600    set_bounds 0.0142    solve 4.4341    add 0.0122    
Cumulative time: 4.792720556259155

BaB round 7
batch: 6
splitting decisions: 
split level 0: [/input, 57] [/input-3, 73] [/input, 57] [/input, 57] [/input-3, 73] [/input-3, 73] 
best_l after optimization: -0.2010333389043808
beta sum per layer: [4.01732873916626, 1.2266532182693481]
alpha/beta optimization time: 0.712460994720459
pruning_in_iteration open status: True
ratio of positive domain = 7 / 12 = 0.5833333333333333
pruning-in-iteration extra time: 0.043016910552978516
torch.Size([12, 1])
Time: prepare 0.0023    bound 0.7134    transfer 0.0013    finalize 0.0038    func 0.7209    
Accumulated time: func 5.1509    prepare 0.0593    bound 5.0922    transfer 0.0093    finalize 0.0314    
max lb tensor(9.99999975e-05) min lb tensor(-0.05822229)
Number of Verified Splits: 7 of 12
Current worst splitting domains lb-rhs (depth):
-0.05822 (9), -0.04960 (9), -0.04473 (9), -0.04089 (9), -0.00828 (9), 
Length of domains: 5
Current (lb-rhs): -0.058222293853759766
106 domains visited
Time: pickout 0.0054    decision 0.0292    set_bounds 0.0013    solve 0.7214    add 0.0014    
Accumulated time: pickout 0.0463    decision 0.2892    set_bounds 0.0155    solve 5.1555    add 0.0136    
Cumulative time: 5.551593065261841

BaB round 8
batch: 5
splitting decisions: 
split level 0: [/input-3, 25] [/input, 222] [/input-3, 25] [/input, 222] [/input-3, 25] 

all verified at 0th iter
best_l after optimization: 1.1270852088928223
beta sum per layer: [0.20211616158485413, 0.7417495250701904]
alpha/beta optimization time: 0.007570505142211914
pruning_in_iteration open status: False
ratio of positive domain = 10 / 10 = 1.0
pruning-in-iteration extra time: 0.0002923011779785156
torch.Size([10, 1])
Time: prepare 0.0027    bound 0.0086    transfer 0.0007    finalize 0.0038    func 0.0158    
Accumulated time: func 5.1667    prepare 0.0662    bound 5.1007    transfer 0.0100    finalize 0.0352    
max lb tensor(0.19812727) min lb tensor(0.04302454)
Number of Verified Splits: 10 of 10
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
116 domains visited
Time: pickout 0.0102    decision 0.0307    set_bounds 0.0015    solve 0.0164    add 0.0003    
Accumulated time: pickout 0.0565    decision 0.3199    set_bounds 0.0170    solve 5.1719    add 0.0138    
Cumulative time: 5.610856533050537

Result: safe in 6.4237 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006257 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.64392948,  -5.77573013,  -9.02574062,  -8.25342369,  17.05012131,
          -1.39702642, -10.51952362,  -4.91202497,  -3.08496189,   1.27101374]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [67]; unstable size 67; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 41, 1, 67] with unstable size 40 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [40]; unstable size 40; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [23.142030715942383, 17.853227615356445, 19.732500076293945, 17.680551528930664, 10.900161743164062, 20.313810348510742, 16.653125762939453, 12.788666725158691, 9.619564056396484]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2549 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006474 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.43802357,  -2.27596331,   2.24958825,   0.81417662,  -8.25286007,
          -6.48385668, -16.43082237,  10.31077766,  -0.45322940,  -2.69178367]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [80]; unstable size 80; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 43, 1, 80] with unstable size 42 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [42]; unstable size 42; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.625790596008301, 6.950603485107422, 0.7908487319946289, 3.0917866230010986, 12.21382999420166, 8.314586639404297, 15.896736145019531, 2.3169541358947754, 6.062085151672363]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2814 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006820 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.54434967,  -2.25257015,  -1.93806326,   9.86054230,  -5.23335266,
          -0.25148034, -11.09068966,   0.13078137,  -4.00959778,  -1.35706031]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [94]; unstable size 94; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 65, 1, 94] with unstable size 64 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 94] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [64]; unstable size 64; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.750705242156982, 4.0371785163879395, 3.9141178131103516, 4.807280540466309, 1.984377384185791, 10.32651138305664, 0.08005762100219727, 7.259427070617676, 2.999746799468994]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2995 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006164 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.49701324,  -3.98429012,  -2.49313116, -10.03272247,   1.65582097,
          -0.23761456,  11.04940891,  -7.66856480,  -2.41041923,  -7.19098473]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [82]; unstable size 82; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 44, 1, 82] with unstable size 43 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [43]; unstable size 43; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.759049415588379, 9.705656051635742, 6.384925365447998, 13.460409164428711, 1.8360247611999512, 4.269808769226074, 11.252433776855469, 6.785880088806152, 9.643829345703125]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.2269 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006541 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.53225756,  8.39024734, -0.69972998, -2.51728082, -1.86422241,
         -3.50563407, -5.23631907,  0.19171233, -1.14574921, -8.87174606]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [121]; unstable size 121; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 71, 1, 121] with unstable size 70 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [70]; unstable size 70; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.3212385177612305, -0.7195143699645996, 0.3328266143798828, 0.5375256538391113, 0.6711435317993164, 3.549154758453369, -0.5218567848205566, -0.5482683181762695, 5.885262966156006]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.221306324005127
alpha/beta optimization time: 2.3181769847869873
initial alpha-crown bounds (first 10 items): [-0.48791980743408203, -0.35642099380493164, -0.3769655227661133]
Global lower bound: -0.48791980743408203
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 2, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [1, 6, 7]
Unverified OR lbs (first 10 items): [[-0.48791980743408203], [-0.35642099380493164], [-0.3769655227661133]]
###### Verifying property Instance 9 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.323513269424438
Model prediction is: tensor([-7.53225756,  8.39024734, -0.69972998, -2.51728082, -1.86422241,
        -3.50563407, -5.23631907,  0.19171233, -1.14574921, -8.87174606],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.48791981],
        [-0.35642099],
        [-0.37696552]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 121
Node /17 input 0: size torch.Size([128]) unstable 69
-----------------
# of unstable neurons: 190
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-3, 73] [/input-3, 35] [/input, 160] 
best_l after optimization: -0.7024705410003662
beta sum per layer: [0.0, 0.8316292762756348]
alpha/beta optimization time: 0.7789580821990967
pruning_in_iteration open status: True
ratio of positive domain = 2 / 6 = 0.33333333333333337
pruning-in-iteration extra time: 0.0376126766204834
torch.Size([6, 1])
Time: prepare 0.0016    bound 0.7799    transfer 0.0014    finalize 0.0082    func 0.7912    
Accumulated time: func 0.7912    prepare 0.0080    bound 0.7799    transfer 0.0014    finalize 0.0082    
max lb tensor(9.99999975e-05) min lb tensor(-0.29304838)
Number of Verified Splits: 2 of 6
Current worst splitting domains lb-rhs (depth):
-0.29305 (1), -0.20148 (1), -0.18288 (1), -0.02526 (1), 
Length of domains: 4
Current (lb-rhs): -0.2930483818054199
6 domains visited
Time: pickout 0.0010    decision 0.0349    set_bounds 0.0012    solve 0.7918    add 0.0054    
Accumulated time: pickout 0.0010    decision 0.0349    set_bounds 0.0012    solve 0.7918    add 0.0054    
Cumulative time: 0.865471601486206

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 21] [/input, 150] [/input-3, 12] [/input-3, 35] 
Early stop at 36th iter due to 10 iterations no improvement!
best_l after optimization: -0.254189670085907
beta sum per layer: [0.0019531261641532183, 1.6632585525512695]
alpha/beta optimization time: 0.4627113342285156
pruning_in_iteration open status: True
ratio of positive domain = 5 / 8 = 0.625
pruning-in-iteration extra time: 0.02728128433227539
torch.Size([8, 1])
Time: prepare 0.0018    bound 0.4644    transfer 0.0030    finalize 0.0064    func 0.4756    
Accumulated time: func 1.2668    prepare 0.0139    bound 1.2443    transfer 0.0044    finalize 0.0145    
max lb tensor(9.99999975e-05) min lb tensor(-0.10417986)
Number of Verified Splits: 5 of 8
Current worst splitting domains lb-rhs (depth):
-0.10418 (2), -0.07580 (2), -0.07471 (2), 
Length of domains: 3
Current (lb-rhs): -0.10417985916137695
14 domains visited
Time: pickout 0.0071    decision 0.0297    set_bounds 0.0015    solve 0.4763    add 0.0013    
Accumulated time: pickout 0.0081    decision 0.0646    set_bounds 0.0027    solve 1.2681    add 0.0068    
Cumulative time: 1.3815231323242188

BaB round 3
batch: 3
splitting decisions: 
split level 0: [/input, 21] [/input, 21] [/input-3, 31] 

all verified at 0th iter
best_l after optimization: 0.5472893714904785
beta sum per layer: [0.0039062523283064365, 0.0]
alpha/beta optimization time: 0.009268999099731445
pruning_in_iteration open status: False
ratio of positive domain = 6 / 6 = 1.0
pruning-in-iteration extra time: 0.0003197193145751953
torch.Size([6, 1])
Time: prepare 0.0020    bound 0.0104    transfer 0.0014    finalize 0.0044    func 0.0182    
Accumulated time: func 1.2850    prepare 0.0224    bound 1.2547    transfer 0.0058    finalize 0.0190    
max lb tensor(0.19482613) min lb tensor(0.01396036)
Number of Verified Splits: 6 of 6
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
20 domains visited
Time: pickout 0.0054    decision 0.0315    set_bounds 0.0015    solve 0.0188    add 0.0003    
Accumulated time: pickout 0.0134    decision 0.0961    set_bounds 0.0041    solve 1.2869    add 0.0070    
Cumulative time: 1.4391427040100098

Result: safe in 4.1214 seconds
############# Summary #############
Final verified acc: 80.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 8 , total falsified (unsafe/sat): 0 , timeout: 2
mean time for ALL instances (total 10):4.194563962632082, max time: 15.092294692993164
mean time for verified SAFE instances(total 8): 1.4785062372684479, max time: 6.423738241195679
mean time for verified SAFE + TIMEOUT instances (total 10): 4.194568157196045, max time: 15.092294692993164 
unknown (total 2), index: [0, 1]
safe-incomplete (total 6), index: [2, 3, 5, 6, 7, 8]
safe (total 2), index: [4, 9]
