INFO     09:18:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-3.13524 (5), -2.99708 (5), -2.84216 (5), -2.70220 (5), -2.65057 (5), -2.62415 (5), -2.62120 (5), -2.59285 (5), -2.53544 (5), -2.52590 (5), -2.52205 (5), -2.44315 (5), -2.42374 (5), -2.38797 (5), -2.33964 (5), -2.32913 (5), -2.31726 (5), -2.30982 (5), -2.28832 (5), -2.28750 (5), 
Length of domains: 93
Current (lb-rhs): -3.1352381706237793
254 domains visited
Time: pickout 0.0153    decision 0.0853    set_bounds 0.0037    solve 0.6481    add 0.0024    
Accumulated time: pickout 0.0510    decision 0.2882    set_bounds 0.0111    solve 3.5425    add 0.0150    
Cumulative time: 3.9530584812164307

BaB round 6
batch: 93
splitting decisions: 
split level 0: [/input-3, 91] [/input, 85] [/input-3, 62] [/input, 179] [/input-3, 65] [/input-3, 91] [/input-3, 62] [/input, 179] [/input-3, 65] [/input-3, 62] 
best_l after optimization: -201.5948944091797
beta sum per layer: [186.09695434570312, 294.35150146484375]
alpha/beta optimization time: 0.5272624492645264
pruning_in_iteration open status: False
ratio of positive domain = 31 / 186 = 0.16666666666666663
pruning-in-iteration extra time: 0.00019931793212890625
torch.Size([186, 1])
Time: prepare 0.0071    bound 0.5284    transfer 0.0002    finalize 0.0043    func 0.5401    
Accumulated time: func 4.0780    prepare 0.0637    bound 4.0070    transfer 0.0078    finalize 0.0358    
max lb tensor(0.26329041) min lb tensor(-2.95777726)
Number of Verified Splits: 31 of 186
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.94244 (6), -2.81368 (6), -2.80982 (6), -2.67076 (6), -2.62438 (6), -2.58530 (6), -2.55157 (6), -2.46567 (6), -2.45944 (6), -2.45941 (6), -2.43856 (6), -2.43777 (6), -2.43054 (6), -2.42941 (6), -2.40223 (6), -2.40115 (6), -2.34220 (6), -2.33671 (6), -2.31795 (6), 
Length of domains: 155
Current (lb-rhs): -2.957777261734009
440 domains visited
Time: pickout 0.0178    decision 0.1351    set_bounds 0.0062    solve 0.5409    add 0.0015    
Accumulated time: pickout 0.0689    decision 0.4234    set_bounds 0.0173    solve 4.0834    add 0.0164    
Cumulative time: 4.654925346374512

BaB round 7
batch: 96
splitting decisions: 
split level 0: [/input, 179] [/input-3, 69] [/input, 157] [/input, 179] [/input-3, 69] [/input-3, 91] [/input, 179] [/input-3, 91] [/input, 179] [/input-3, 91] 
best_l after optimization: -154.7872314453125
beta sum per layer: [181.46902465820312, 373.7914123535156]
alpha/beta optimization time: 0.47089433670043945
pruning_in_iteration open status: True
ratio of positive domain = 60 / 192 = 0.3125
pruning-in-iteration extra time: 0.01935887336730957
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.4720    transfer 0.0008    finalize 0.0025    func 0.4804    
Accumulated time: func 4.5584    prepare 0.0703    bound 4.4790    transfer 0.0086    finalize 0.0383    
max lb tensor(9.99999975e-05) min lb tensor(-2.85130453)
Number of Verified Splits: 60 of 192
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.85130 (7), -2.81368 (6), -2.70876 (7), -2.62438 (6), -2.58530 (6), -2.55786 (7), -2.46849 (7), -2.45941 (6), -2.42941 (6), -2.40223 (6), -2.35982 (7), -2.34390 (7), -2.33671 (6), -2.33272 (7), -2.32706 (7), -2.31795 (6), -2.31532 (7), -2.30354 (7), -2.30181 (6), 
Length of domains: 191
Current (lb-rhs): -2.957777261734009
632 domains visited
Time: pickout 0.0151    decision 0.0336    set_bounds 0.0055    solve 0.4811    add 0.0011    
Accumulated time: pickout 0.0839    decision 0.4570    set_bounds 0.0228    solve 4.5645    add 0.0175    
Cumulative time: 5.191719055175781

BaB round 8
batch: 96
splitting decisions: 
split level 0: [/input-3, 6] [/input-3, 62] [/input-3, 0] [/input-3, 94] [/input, 157] [/input-3, 62] [/input-3, 94] [/input-3, 46] [/input-3, 91] [/input-3, 62] 
best_l after optimization: -124.59418487548828
beta sum per layer: [146.33535766601562, 500.3651428222656]
alpha/beta optimization time: 0.46973609924316406
pruning_in_iteration open status: True
ratio of positive domain = 55 / 192 = 0.28645833333333337
pruning-in-iteration extra time: 0.022413015365600586
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.4707    transfer 0.0003    finalize 0.0032    func 0.4789    
Accumulated time: func 5.0372    prepare 0.0768    bound 4.9496    transfer 0.0090    finalize 0.0416    
max lb tensor(9.99999975e-05) min lb tensor(-2.45001030)
Number of Verified Splits: 55 of 192
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.85130 (7), -2.81368 (6), -2.70876 (7), -2.62438 (6), -2.58530 (6), -2.46849 (7), -2.45941 (6), -2.45001 (8), -2.42941 (6), -2.40223 (6), -2.35982 (7), -2.33671 (6), -2.32706 (7), -2.31795 (6), -2.30181 (6), -2.26562 (6), -2.26359 (7), -2.24404 (8), -2.22619 (8), 
Length of domains: 232
Current (lb-rhs): -2.957777261734009
824 domains visited
Time: pickout 0.0155    decision 0.0298    set_bounds 0.0052    solve 0.4795    add 0.0013    
Accumulated time: pickout 0.0994    decision 0.4868    set_bounds 0.0280    solve 5.0440    add 0.0188    
Cumulative time: 5.7234132289886475

BaB round 9
batch: 96
splitting decisions: 
split level 0: [/input-3, 91] [/input-3, 79] [/input-3, 91] [/input-3, 91] [/input-3, 91] [/input, 29] [/input-3, 79] [/input-3, 79] [/input-3, 76] [/input-3, 96] 
best_l after optimization: -117.72845458984375
beta sum per layer: [151.51763916015625, 577.3090209960938]
alpha/beta optimization time: 0.5269498825073242
pruning_in_iteration open status: True
ratio of positive domain = 56 / 192 = 0.29166666666666663
pruning-in-iteration extra time: 0.029284000396728516
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.5278    transfer 0.0005    finalize 0.0020    func 0.5349    
Accumulated time: func 5.5721    prepare 0.0826    bound 5.4775    transfer 0.0094    finalize 0.0435    
max lb tensor(9.99999975e-05) min lb tensor(-2.30808830)
Number of Verified Splits: 56 of 192
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.85130 (7), -2.81368 (6), -2.70876 (7), -2.62438 (6), -2.58530 (6), -2.46849 (7), -2.45941 (6), -2.42941 (6), -2.40223 (6), -2.35982 (7), -2.33671 (6), -2.32706 (7), -2.31795 (6), -2.30809 (9), -2.30181 (6), -2.27180 (9), -2.26562 (6), -2.26359 (7), -2.22619 (8), 
Length of domains: 272
Current (lb-rhs): -2.957777261734009
1016 domains visited
Time: pickout 0.0121    decision 0.0259    set_bounds 0.0048    solve 0.5354    add 0.0013    
Accumulated time: pickout 0.1115    decision 0.5127    set_bounds 0.0329    solve 5.5794    add 0.0201    
Cumulative time: 6.303204536437988

BaB round 10
batch: 96
splitting decisions: 
split level 0: [/input-3, 94] [/input-3, 0] [/input-3, 76] [/input-3, 0] [/input-3, 76] [/input-3, 0] [/input-3, 94] [/input-3, 0] [/input-3, 96] [/input-3, 76] 
best_l after optimization: -104.77820587158203
beta sum per layer: [92.69075775146484, 664.2747192382812]
alpha/beta optimization time: 0.7361340522766113
pruning_in_iteration open status: True
ratio of positive domain = 59 / 192 = 0.30729166666666663
pruning-in-iteration extra time: 0.03471517562866211
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.7371    transfer 0.0003    finalize 0.0023    func 0.7442    
Accumulated time: func 6.3164    prepare 0.0883    bound 6.2145    transfer 0.0098    finalize 0.0459    
max lb tensor(9.99999975e-05) min lb tensor(-2.20736790)
Number of Verified Splits: 59 of 192
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.85130 (7), -2.81368 (6), -2.70876 (7), -2.62438 (6), -2.58530 (6), -2.46849 (7), -2.45941 (6), -2.42941 (6), -2.40223 (6), -2.35982 (7), -2.33671 (6), -2.32706 (7), -2.31795 (6), -2.30181 (6), -2.27180 (9), -2.26562 (6), -2.26359 (7), -2.22619 (8), -2.22258 (6), 
Length of domains: 309
Current (lb-rhs): -2.957777261734009
1208 domains visited
Time: pickout 0.0122    decision 0.0277    set_bounds 0.0049    solve 0.7448    add 0.0016    
Accumulated time: pickout 0.1237    decision 0.5404    set_bounds 0.0378    solve 6.3243    add 0.0217    
Cumulative time: 7.094780683517456

BaB round 11
batch: 96
splitting decisions: 
split level 0: [/input-3, 76] [/input-3, 79] [/input-3, 76] [/input, 122] [/input-3, 0] [/input, 122] [/input-3, 0] [/input, 122] [/input-3, 0] [/input, 122] 
best_l after optimization: -78.64862060546875
beta sum per layer: [56.166221618652344, 708.4681396484375]
alpha/beta optimization time: 0.4266393184661865
pruning_in_iteration open status: True
ratio of positive domain = 71 / 192 = 0.36979166666666663
pruning-in-iteration extra time: 0.02117180824279785
torch.Size([192, 1])
Time: prepare 0.0045    bound 0.4279    transfer 0.0004    finalize 0.0025    func 0.4354    
Accumulated time: func 6.7518    prepare 0.0941    bound 6.6425    transfer 0.0102    finalize 0.0484    
max lb tensor(0.00147676) min lb tensor(-2.12025833)
Number of Verified Splits: 71 of 192
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.85130 (7), -2.81368 (6), -2.70876 (7), -2.62438 (6), -2.58530 (6), -2.46849 (7), -2.45941 (6), -2.42941 (6), -2.40223 (6), -2.35982 (7), -2.33671 (6), -2.32706 (7), -2.31795 (6), -2.30181 (6), -2.27180 (9), -2.26562 (6), -2.26359 (7), -2.22619 (8), -2.22258 (6), 
Length of domains: 334
Current (lb-rhs): -2.957777261734009
1400 domains visited
Time: pickout 0.0127    decision 0.0273    set_bounds 0.0049    solve 0.4360    add 0.0012    
Accumulated time: pickout 0.1364    decision 0.5676    set_bounds 0.0427    solve 6.7603    add 0.0229    
Cumulative time: 7.577282190322876

BaB round 12
batch: 96
splitting decisions: 
split level 0: [/input-3, 96] [/input, 173] [/input, 173] [/input-3, 94] [/input, 190] [/input-3, 94] [/input-3, 94] [/input, 190] [/input, 26] [/input, 173] 
best_l after optimization: -58.75059509277344
beta sum per layer: [47.823707580566406, 712.5028686523438]
alpha/beta optimization time: 0.4743039608001709
pruning_in_iteration open status: True
ratio of positive domain = 75 / 192 = 0.390625
pruning-in-iteration extra time: 0.02291417121887207
torch.Size([192, 1])
Time: prepare 0.0046    bound 0.4754    transfer 0.0004    finalize 0.0025    func 0.4831    
Accumulated time: func 7.2349    prepare 0.1001    bound 7.1179    transfer 0.0106    finalize 0.0508    
max lb tensor(9.99999975e-05) min lb tensor(-1.54005432)
Number of Verified Splits: 75 of 192
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.85130 (7), -2.81368 (6), -2.70876 (7), -2.62438 (6), -2.58530 (6), -2.46849 (7), -2.45941 (6), -2.42941 (6), -2.40223 (6), -2.35982 (7), -2.33671 (6), -2.32706 (7), -2.31795 (6), -2.30181 (6), -2.27180 (9), -2.26562 (6), -2.26359 (7), -2.22619 (8), -2.22258 (6), 
Length of domains: 355
Current (lb-rhs): -2.957777261734009
1592 domains visited
Time: pickout 0.0125    decision 0.0280    set_bounds 0.0049    solve 0.4837    add 0.0011    
Accumulated time: pickout 0.1489    decision 0.5957    set_bounds 0.0476    solve 7.2440    add 0.0241    
Cumulative time: 8.107928276062012

BaB round 13
batch: 96
splitting decisions: 
split level 0: [/input, 122] [/input, 122] [/input-3, 94] [/input-3, 94] [/input, 173] [/input, 26] [/input-3, 94] [/input, 26] [/input-3, 14] [/input, 190] 
best_l after optimization: -48.16947937011719
beta sum per layer: [70.18238830566406, 681.5538330078125]
alpha/beta optimization time: 0.47538137435913086
pruning_in_iteration open status: True
ratio of positive domain = 70 / 192 = 0.36458333333333337
pruning-in-iteration extra time: 0.026623010635375977
torch.Size([192, 1])
Time: prepare 0.0051    bound 0.4764    transfer 0.0003    finalize 0.0021    func 0.4839    
Accumulated time: func 7.7188    prepare 0.1064    bound 7.5942    transfer 0.0110    finalize 0.0530    
max lb tensor(9.99999975e-05) min lb tensor(-1.31290507)
Number of Verified Splits: 70 of 192
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.85130 (7), -2.81368 (6), -2.70876 (7), -2.62438 (6), -2.58530 (6), -2.46849 (7), -2.45941 (6), -2.42941 (6), -2.40223 (6), -2.35982 (7), -2.33671 (6), -2.32706 (7), -2.31795 (6), -2.30181 (6), -2.27180 (9), -2.26562 (6), -2.26359 (7), -2.22619 (8), -2.22258 (6), 
Length of domains: 381
Current (lb-rhs): -2.957777261734009
1784 domains visited
Time: pickout 0.0151    decision 0.0316    set_bounds 0.0054    solve 0.4845    add 0.0011    
Accumulated time: pickout 0.1641    decision 0.6273    set_bounds 0.0530    solve 7.7285    add 0.0252    
Cumulative time: 8.646118402481079

BaB round 14
batch: 96
splitting decisions: 
split level 0: [/input, 190] [/input, 190] [/input-3, 96] [/input-3, 76] [/input-3, 96] [/input, 208] [/input, 190] [/input, 190] [/input, 190] [/input-3, 119] 
best_l after optimization: -37.1883544921875
beta sum per layer: [103.1412353515625, 680.741455078125]
alpha/beta optimization time: 0.7152042388916016
pruning_in_iteration open status: True
ratio of positive domain = 85 / 192 = 0.44270833333333337
pruning-in-iteration extra time: 0.040450334548950195
torch.Size([192, 1])
Time: prepare 0.0048    bound 0.7179    transfer 0.0027    finalize 0.0132    func 0.7387    
Accumulated time: func 8.4575    prepare 0.1143    bound 8.3121    transfer 0.0137    finalize 0.0662    
max lb tensor(9.99999975e-05) min lb tensor(-1.25211406)
Number of Verified Splits: 85 of 192
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.85130 (7), -2.81368 (6), -2.70876 (7), -2.62438 (6), -2.58530 (6), -2.46849 (7), -2.45941 (6), -2.42941 (6), -2.40223 (6), -2.35982 (7), -2.33671 (6), -2.32706 (7), -2.31795 (6), -2.30181 (6), -2.27180 (9), -2.26562 (6), -2.26359 (7), -2.22619 (8), -2.22258 (6), 
Length of domains: 392
Current (lb-rhs): -2.957777261734009
1976 domains visited
Time: pickout 0.0114    decision 0.0298    set_bounds 0.0051    solve 0.7398    add 0.0037    
Accumulated time: pickout 0.1755    decision 0.6571    set_bounds 0.0580    solve 8.4683    add 0.0289    
Cumulative time: 9.436412572860718

BaB round 15
batch: 96
splitting decisions: 
split level 0: [/input-3, 94] [/input, 173] [/input, 190] [/input-3, 119] [/input-3, 119] [/input-3, 80] [/input, 26] [/input, 26] [/input-3, 68] [/input, 10] 
best_l after optimization: -40.038002014160156
beta sum per layer: [155.38221740722656, 637.2903442382812]
alpha/beta optimization time: 0.643179178237915
pruning_in_iteration open status: True
ratio of positive domain = 85 / 192 = 0.44270833333333337
pruning-in-iteration extra time: 0.038529157638549805
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.6441    transfer 0.0004    finalize 0.0021    func 0.6519    
Accumulated time: func 9.1095    prepare 0.1265    bound 8.9562    transfer 0.0141    finalize 0.0683    
max lb tensor(9.99999975e-05) min lb tensor(-1.18786025)
Number of Verified Splits: 85 of 192
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.85130 (7), -2.81368 (6), -2.70876 (7), -2.62438 (6), -2.58530 (6), -2.46849 (7), -2.45941 (6), -2.42941 (6), -2.40223 (6), -2.35982 (7), -2.33671 (6), -2.32706 (7), -2.31795 (6), -2.30181 (6), -2.27180 (9), -2.26562 (6), -2.26359 (7), -2.22619 (8), -2.22258 (6), 
Length of domains: 403
Current (lb-rhs): -2.957777261734009
2168 domains visited
Time: pickout 0.0163    decision 0.1118    set_bounds 0.0051    solve 0.6525    add 0.0010    
Accumulated time: pickout 0.1918    decision 0.7690    set_bounds 0.0631    solve 9.1208    add 0.0299    
Cumulative time: 10.223554134368896

BaB round 16
batch: 96
splitting decisions: 
split level 0: [/input, 190] [/input, 163] [/input, 29] [/input, 29] [/input, 173] [/input, 10] [/input-3, 68] [/input-3, 119] [/input, 157] [/input, 190] 
best_l after optimization: -37.24491882324219
beta sum per layer: [202.4423065185547, 590.923828125]
alpha/beta optimization time: 0.538353681564331
pruning_in_iteration open status: True
ratio of positive domain = 89 / 192 = 0.46354166666666663
pruning-in-iteration extra time: 0.031632423400878906
torch.Size([192, 1])
Time: prepare 0.0053    bound 0.5399    transfer 0.0004    finalize 0.0019    func 0.5475    
Accumulated time: func 9.6570    prepare 0.1332    bound 9.4960    transfer 0.0145    finalize 0.0702    
max lb tensor(9.99999975e-05) min lb tensor(-1.11303687)
Number of Verified Splits: 89 of 192
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.85130 (7), -2.81368 (6), -2.70876 (7), -2.62438 (6), -2.58530 (6), -2.46849 (7), -2.45941 (6), -2.42941 (6), -2.40223 (6), -2.35982 (7), -2.33671 (6), -2.32706 (7), -2.31795 (6), -2.30181 (6), -2.27180 (9), -2.26562 (6), -2.26359 (7), -2.22619 (8), -2.22258 (6), 
Length of domains: 410
Current (lb-rhs): -2.957777261734009
2360 domains visited
Time: pickout 0.0133    decision 0.0276    set_bounds 0.0053    solve 0.5480    add 0.0009    
Accumulated time: pickout 0.2051    decision 0.7965    set_bounds 0.0684    solve 9.6689    add 0.0308    
Cumulative time: 10.819071292877197

BaB round 17
batch: 96
splitting decisions: 
split level 0: [/input, 122] [/input-3, 119] [/input-3, 119] [/input, 190] [/input, 190] [/input, 122] [/input-3, 119] [/input, 163] [/input, 122] [/input, 29] 
best_l after optimization: -38.266456604003906
beta sum per layer: [210.0186767578125, 579.2703857421875]
alpha/beta optimization time: 0.5063388347625732
pruning_in_iteration open status: True
ratio of positive domain = 80 / 192 = 0.41666666666666663
pruning-in-iteration extra time: 0.02863287925720215
torch.Size([192, 1])
Time: prepare 0.0043    bound 0.5074    transfer 0.0003    finalize 0.0023    func 0.5144    
Accumulated time: func 10.1714    prepare 0.1390    bound 10.0034    transfer 0.0148    finalize 0.0725    
max lb tensor(9.99999975e-05) min lb tensor(-1.04632258)
Number of Verified Splits: 80 of 192
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.85130 (7), -2.81368 (6), -2.70876 (7), -2.62438 (6), -2.58530 (6), -2.46849 (7), -2.45941 (6), -2.42941 (6), -2.40223 (6), -2.35982 (7), -2.33671 (6), -2.32706 (7), -2.31795 (6), -2.30181 (6), -2.27180 (9), -2.26562 (6), -2.26359 (7), -2.22619 (8), -2.22258 (6), 
Length of domains: 426
Current (lb-rhs): -2.957777261734009
2552 domains visited
Time: pickout 0.0112    decision 0.0378    set_bounds 0.0050    solve 0.5149    add 0.0011    
Accumulated time: pickout 0.2163    decision 0.8344    set_bounds 0.0734    solve 10.1838    add 0.0319    
Cumulative time: 11.389472484588623

BaB round 18
batch: 96
splitting decisions: 
split level 0: [/input-3, 114] [/input-3, 114] [/input-3, 119] [/input-3, 21] [/input, 122] [/input-3, 114] [/input-3, 83] [/input-3, 83] [/input, 122] [/input, 63] 
best_l after optimization: -35.874420166015625
beta sum per layer: [213.25466918945312, 564.78076171875]
alpha/beta optimization time: 0.49918103218078613
pruning_in_iteration open status: True
ratio of positive domain = 86 / 192 = 0.44791666666666663
pruning-in-iteration extra time: 0.03242206573486328
torch.Size([192, 1])
Time: prepare 0.0057    bound 0.5009    transfer 0.0018    finalize 0.0056    func 0.5140    
Accumulated time: func 10.6854    prepare 0.1458    bound 10.5044    transfer 0.0166    finalize 0.0781    
max lb tensor(9.99999975e-05) min lb tensor(-0.98921514)
Number of Verified Splits: 86 of 192
Current worst splitting domains lb-rhs (depth):
-2.95778 (6), -2.85130 (7), -2.81368 (6), -2.70876 (7), -2.62438 (6), -2.58530 (6), -2.46849 (7), -2.45941 (6), -2.42941 (6), -2.40223 (6), -2.35982 (7), -2.33671 (6), -2.32706 (7), -2.31795 (6), -2.30181 (6), -2.27180 (9), -2.26562 (6), -2.26359 (7), -2.22619 (8), -2.22258 (6), 
Length of domains: 436
Current (lb-rhs): -2.957777261734009
2744 domains visited
Time: pickout 0.0138    decision 0.0260    set_bounds 0.0055    solve 0.5147    add 0.0016    
Accumulated time: pickout 0.2301    decision 0.8603    set_bounds 0.0789    solve 10.6985    add 0.0334    
Time out!!!!!!!!
Result: unknown in 15.4745 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011186 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.37859011, -0.79917228,  0.69597679,  9.15560722, -5.06070471,
         -0.70426697, -9.21098995, -1.56673789, -1.89004815, -6.42335701]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [108]; unstable size 108; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 108] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 108] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.024612426757812, 1.780764102935791, -0.5421738624572754, 4.411865234375, 0.5519223213195801, 7.087464809417725, 2.231954574584961, 4.29639196395874, 7.174911022186279]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 30th iter due to 10 iterations no improvement!
best_l after optimization: -0.368380069732666
alpha/beta optimization time: 0.9757673740386963
initial alpha-crown bounds (first 10 items): [-0.368380069732666]
Global lower bound: -0.368380069732666
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.368380069732666]]
###### Verifying property Instance 4 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 13.518033266067505
Model prediction is: tensor([-7.37859011, -0.79917228,  0.69597679,  9.15560722, -5.06070471,
        -0.70426697, -9.21098995, -1.56673789, -1.89004815, -6.42335701],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.36838007]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 108
Node /17 input 0: size torch.Size([128]) unstable 61
-----------------
# of unstable neurons: 169
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 73] 
split level 1: [/input, 104] 
split level 2: [/input-3, 34] 

all verified at 0th iter
best_l after optimization: 2.519542694091797
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.013055801391601562
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0006105899810791016
torch.Size([8, 1])
Time: prepare 0.0035    bound 0.0144    transfer 0.0017    finalize 0.0122    func 0.0319    
Accumulated time: func 0.0319    prepare 0.0120    bound 0.0144    transfer 0.0017    finalize 0.0122    
max lb tensor(0.48254967) min lb tensor(0.13526917)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
8 domains visited
Time: pickout 0.0026    decision 0.0467    set_bounds 0.0017    solve 0.0332    add 0.0007    
Accumulated time: pickout 0.0026    decision 0.0467    set_bounds 0.0017    solve 0.0332    add 0.0007    
Cumulative time: 0.13673090934753418

Result: safe in 1.6283 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009436 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.18823671, -4.45639229, -6.70288754,  1.50078762, -4.58110142,
          8.76942921, -2.47711921, -8.91689110,  0.05845414,  0.24956554]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [121]; unstable size 121; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 71, 1, 121] with unstable size 70 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [70]; unstable size 70; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 70] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.2644805908203125, 3.054948329925537, 2.2598495483398438, -2.894866943359375, 0.5160727500915527, 1.6240763664245605, 3.148533821105957, -1.6903877258300781, -1.283759593963623]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 4])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.757164001464844
alpha/beta optimization time: 2.932058334350586
initial alpha-crown bounds (first 10 items): [0.04123735427856445, -2.357045888900757, -1.4422521591186523, -0.9991030693054199]
Global lower bound: -2.357045888900757
torch.Size([1, 4])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6]
