INFO     09:23:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.029329538345337
alpha/beta optimization time: 2.5209991931915283
initial alpha-crown bounds (first 10 items): [-1.029329538345337]
Global lower bound: -1.029329538345337
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [7]
Unverified OR lbs (first 10 items): [[-1.029329538345337]]
###### Verifying property Instance 4 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.267147541046143
Model prediction is: tensor([-10.51217747,   8.09164810,  -2.72955823,  -3.33971810,   0.70042986,
         -6.90469837,  -5.68705559,  -2.04701447,   1.32395709,  -5.97918463],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.02932954]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 114
Node /17 input 0: size torch.Size([128]) unstable 51
-----------------
# of unstable neurons: 165
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 160] 
split level 1: [/input, 129] 
split level 2: [/input-3, 31] 
best_l after optimization: -2.2665176391601562
beta sum per layer: [0.8294374942779541, 0.0]
alpha/beta optimization time: 0.7543401718139648
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.036171913146972656
torch.Size([8, 1])
Time: prepare 0.0026    bound 0.7559    transfer 0.0026    finalize 0.0065    func 0.7678    
Accumulated time: func 0.7678    prepare 0.0071    bound 0.7559    transfer 0.0026    finalize 0.0065    
max lb tensor(9.99999975e-05) min lb tensor(-0.59400797)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.59401 (3), -0.58092 (3), -0.55537 (3), -0.53662 (3), 
Length of domains: 4
Current (lb-rhs): -0.5940079689025879
8 domains visited
Time: pickout 0.0009    decision 0.0327    set_bounds 0.0012    solve 0.7685    add 0.0065    
Accumulated time: pickout 0.0009    decision 0.0327    set_bounds 0.0012    solve 0.7685    add 0.0065    
Cumulative time: 0.8477005958557129

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input-3, 35] [/input-3, 35] [/input-3, 35] [/input-3, 35] 
best_l after optimization: -1.8785334825515747
beta sum per layer: [1.7606617212295532, 0.0]
alpha/beta optimization time: 0.6991987228393555
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.039016008377075195
torch.Size([8, 1])
Time: prepare 0.0032    bound 0.7020    transfer 0.0020    finalize 0.0066    func 0.7138    
Accumulated time: func 1.4816    prepare 0.0137    bound 1.4579    transfer 0.0045    finalize 0.0131    
max lb tensor(9.99999975e-05) min lb tensor(-0.49732637)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.49733 (4), -0.48643 (4), -0.45620 (4), -0.43898 (4), 
Length of domains: 4
Current (lb-rhs): -0.4973263740539551
16 domains visited
Time: pickout 0.0121    decision 0.0289    set_bounds 0.0015    solve 0.7144    add 0.0013    
Accumulated time: pickout 0.0129    decision 0.0616    set_bounds 0.0027    solve 1.4829    add 0.0078    
Cumulative time: 1.6060919761657715

BaB round 3
batch: 4
splitting decisions: 
split level 0: [/input-3, 80] [/input-3, 80] [/input-3, 80] [/input-3, 80] 
best_l after optimization: -1.608420729637146
beta sum per layer: [1.9489144086837769, 0.0]
alpha/beta optimization time: 0.7045161724090576
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.03640580177307129
torch.Size([8, 1])
Time: prepare 0.0031    bound 0.7057    transfer 0.0021    finalize 0.0037    func 0.7147    
Accumulated time: func 2.1963    prepare 0.0215    bound 2.1636    transfer 0.0067    finalize 0.0169    
max lb tensor(9.99999975e-05) min lb tensor(-0.43108225)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.43108 (5), -0.41632 (5), -0.39033 (5), -0.37109 (5), 
Length of domains: 4
Current (lb-rhs): -0.43108224868774414
24 domains visited
Time: pickout 0.0065    decision 0.0295    set_bounds 0.0011    solve 0.7153    add 0.0016    
Accumulated time: pickout 0.0194    decision 0.0911    set_bounds 0.0038    solve 2.1982    add 0.0094    
Cumulative time: 2.3602633476257324

BaB round 4
batch: 4
splitting decisions: 
split level 0: [/input, 73] [/input, 73] [/input, 73] [/input, 73] 
best_l after optimization: -1.8633809089660645
beta sum per layer: [6.233970642089844, 0.0]
alpha/beta optimization time: 0.5902712345123291
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.00033736228942871094
torch.Size([8, 1])
Time: prepare 0.0017    bound 0.5914    transfer 0.0011    finalize 0.0062    func 0.6005    
Accumulated time: func 2.7968    prepare 0.0284    bound 2.7550    transfer 0.0078    finalize 0.0231    
max lb tensor(-0.14071941) min lb tensor(-0.30798101)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-0.30798 (6), -0.29620 (6), -0.26736 (6), -0.25054 (6), -0.22905 (6), -0.21085 (6), -0.16068 (6), -0.14072 (6), 
Length of domains: 8
Current (lb-rhs): -0.307981014251709
32 domains visited
Time: pickout 0.0061    decision 0.0297    set_bounds 0.0009    solve 0.6018    add 0.0015    
Accumulated time: pickout 0.0255    decision 0.1208    set_bounds 0.0047    solve 2.8001    add 0.0108    
Cumulative time: 3.000438690185547

BaB round 5
batch: 8
splitting decisions: 
split level 0: [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] [/input, 1] 
best_l after optimization: -1.2640891075134277
beta sum per layer: [18.143455505371094, 0.0]
alpha/beta optimization time: 0.5361709594726562
pruning_in_iteration open status: False
ratio of positive domain = 2 / 16 = 0.125
pruning-in-iteration extra time: 0.0003070831298828125
torch.Size([16, 1])
Time: prepare 0.0038    bound 0.5374    transfer 0.0012    finalize 0.0046    func 0.5470    
Accumulated time: func 3.3439    prepare 0.0366    bound 3.2923    transfer 0.0090    finalize 0.0276    
max lb tensor(0.02637601) min lb tensor(-0.18921757)
Number of Verified Splits: 2 of 16
Current worst splitting domains lb-rhs (depth):
-0.18922 (7), -0.17704 (7), -0.15353 (7), -0.13421 (7), -0.11939 (7), -0.11192 (7), -0.11085 (7), -0.09061 (7), -0.04739 (7), -0.03850 (7), -0.03757 (7), -0.03006 (7), -0.02833 (7), -0.02735 (7), 
Length of domains: 14
Current (lb-rhs): -0.18921756744384766
48 domains visited
Time: pickout 0.0076    decision 0.0351    set_bounds 0.0014    solve 0.5477    add 0.0015    
Accumulated time: pickout 0.0331    decision 0.1560    set_bounds 0.0062    solve 3.3477    add 0.0123    
Cumulative time: 3.593944787979126

BaB round 6
batch: 14
splitting decisions: 
split level 0: [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] [/input, 0] 
best_l after optimization: -0.36419540643692017
beta sum per layer: [28.824975967407227, 0.0]
alpha/beta optimization time: 0.7692513465881348
pruning_in_iteration open status: True
ratio of positive domain = 20 / 28 = 0.7142857142857143
pruning-in-iteration extra time: 0.04562878608703613
torch.Size([28, 1])
Time: prepare 0.0036    bound 0.7704    transfer 0.0009    finalize 0.0039    func 0.7789    
Accumulated time: func 4.1227    prepare 0.0462    bound 4.0627    transfer 0.0099    finalize 0.0315    
max lb tensor(9.99999975e-05) min lb tensor(-0.10044813)
Number of Verified Splits: 20 of 28
Current worst splitting domains lb-rhs (depth):
-0.10045 (8), -0.08746 (8), -0.05600 (8), -0.03654 (8), -0.03351 (8), -0.02637 (8), -0.02300 (8), -0.00288 (8), 
Length of domains: 8
Current (lb-rhs): -0.1004481315612793
76 domains visited
Time: pickout 0.0086    decision 0.0421    set_bounds 0.0026    solve 0.7796    add 0.0013    
Accumulated time: pickout 0.0417    decision 0.1981    set_bounds 0.0088    solve 4.1273    add 0.0136    
Cumulative time: 4.428398847579956

BaB round 7
batch: 8
splitting decisions: 
split level 0: [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] [/input-3, 8] 
best_l after optimization: -0.052791353315114975
beta sum per layer: [7.296592712402344, 0.0]
alpha/beta optimization time: 0.7848777770996094
pruning_in_iteration open status: True
ratio of positive domain = 14 / 16 = 0.875
pruning-in-iteration extra time: 0.04511141777038574
torch.Size([16, 1])
Time: prepare 0.0022    bound 0.7859    transfer 0.0011    finalize 0.0045    func 0.7938    
Accumulated time: func 4.9165    prepare 0.0533    bound 4.8486    transfer 0.0111    finalize 0.0360    
max lb tensor(9.99999975e-05) min lb tensor(-0.03406191)
Number of Verified Splits: 14 of 16
Current worst splitting domains lb-rhs (depth):
-0.03406 (9), -0.02013 (9), 
Length of domains: 2
Current (lb-rhs): -0.03406190872192383
92 domains visited
Time: pickout 0.0061    decision 0.0314    set_bounds 0.0011    solve 0.7944    add 0.0014    
Accumulated time: pickout 0.0479    decision 0.2295    set_bounds 0.0099    solve 4.9217    add 0.0150    
Cumulative time: 5.263067245483398

BaB round 8
batch: 2
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 74] 
split level 1: [/input-3, 16] [/input-3, 95] 

all verified at 0th iter
best_l after optimization: 2.7807846069335938
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.007235527038574219
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.0006721019744873047
torch.Size([8, 1])
Time: prepare 0.0022    bound 0.0087    transfer 0.0011    finalize 0.0052    func 0.0173    
Accumulated time: func 4.9338    prepare 0.0603    bound 4.8573    transfer 0.0122    finalize 0.0412    
max lb tensor(0.58170152) min lb tensor(0.12918520)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
100 domains visited
Time: pickout 0.0090    decision 0.0302    set_bounds 0.0008    solve 0.0179    add 0.0003    
Accumulated time: pickout 0.0568    decision 0.2597    set_bounds 0.0107    solve 4.9396    add 0.0153    
Cumulative time: 5.3214170932769775

Result: safe in 8.0616 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 95 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006950 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.59912205, -5.44043827, -4.64188480, -6.91511059,  9.82553005,
         -2.44702435, -5.46381903, -4.95413589, -2.54660869,  2.37391686]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [73]; unstable size 73; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 55, 1, 73] with unstable size 54 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [54]; unstable size 54; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.371774673461914, 8.667381286621094, 6.346622467041016, 7.456974983215332, 2.998985767364502, 6.89561128616333, 7.461394309997559, 3.7089731693267822, -1.5641682147979736]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 37th iter due to 10 iterations no improvement!
best_l after optimization: -1.1744213104248047
alpha/beta optimization time: 0.94989013671875
initial alpha-crown bounds (first 10 items): [-1.1744213104248047]
Global lower bound: -1.1744213104248047
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-1.1744213104248047]]
###### Verifying property Instance 5 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 13.67424750328064
Model prediction is: tensor([-5.59912205, -5.44043827, -4.64188480, -6.91511059,  9.82553005,
        -2.44702435, -5.46381903, -4.95413589, -2.54660869,  2.37391686],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.17442131]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 73
Node /17 input 0: size torch.Size([128]) unstable 54
-----------------
# of unstable neurons: 127
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 135] 
split level 1: [/input, 173] 
split level 2: [/input-3, 81] 
best_l after optimization: -2.3755741119384766
beta sum per layer: [2.981973648071289, 2.6884586811065674]
alpha/beta optimization time: 0.709845781326294
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.027189254760742188
torch.Size([8, 1])
Time: prepare 0.0015    bound 0.7109    transfer 0.0012    finalize 0.0045    func 0.7182    
Accumulated time: func 0.7182    prepare 0.0062    bound 0.7109    transfer 0.0012    finalize 0.0045    
max lb tensor(9.99999975e-05) min lb tensor(-0.73438239)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.73438 (3), -0.71983 (3), -0.47172 (3), -0.45004 (3), 
Length of domains: 4
Current (lb-rhs): -0.7343823909759521
8 domains visited
Time: pickout 0.0007    decision 0.0287    set_bounds 0.0010    solve 0.7188    add 0.0082    
Accumulated time: pickout 0.0007    decision 0.0287    set_bounds 0.0010    solve 0.7188    add 0.0082    
Cumulative time: 0.7890913486480713

BaB round 2
batch: 4
splitting decisions: 
split level 0: [/input, 12] [/input, 12] [/input, 12] [/input, 141] 
best_l after optimization: -2.4590988159179688
beta sum per layer: [9.186572074890137, 0.0]
alpha/beta optimization time: 0.681018590927124
pruning_in_iteration open status: True
ratio of positive domain = 2 / 8 = 0.25
pruning-in-iteration extra time: 0.027457475662231445
torch.Size([8, 1])
Time: prepare 0.0015    bound 0.6821    transfer 0.0013    finalize 0.0036    func 0.6887    
Accumulated time: func 1.4068    prepare 0.0140    bound 1.3930    transfer 0.0025    finalize 0.0082    
max lb tensor(9.99999975e-05) min lb tensor(-0.63776493)
Number of Verified Splits: 2 of 8
Current worst splitting domains lb-rhs (depth):
-0.63776 (4), -0.62526 (4), -0.37836 (4), -0.35744 (4), -0.24743 (4), -0.21304 (4), 
Length of domains: 6
Current (lb-rhs): -0.6377649307250977
16 domains visited
Time: pickout 0.0074    decision 0.0290    set_bounds 0.0009    solve 0.6892    add 0.0014    
Accumulated time: pickout 0.0081    decision 0.0577    set_bounds 0.0019    solve 1.4080    add 0.0096    
Cumulative time: 1.5172014236450195

BaB round 3
batch: 6
splitting decisions: 
split level 0: [/input, 141] [/input, 141] [/input, 141] [/input, 12] [/input, 141] [/input, 141] 
best_l after optimization: -1.706324815750122
beta sum per layer: [15.452495574951172, 0.0]
alpha/beta optimization time: 0.6270415782928467
pruning_in_iteration open status: True
ratio of positive domain = 6 / 12 = 0.5
pruning-in-iteration extra time: 0.0381312370300293
torch.Size([12, 1])
Time: prepare 0.0017    bound 0.6284    transfer 0.0019    finalize 0.0057    func 0.6378    
Accumulated time: func 2.0446    prepare 0.0198    bound 2.0214    transfer 0.0044    finalize 0.0139    
max lb tensor(9.99999975e-05) min lb tensor(-0.54333305)
Number of Verified Splits: 6 of 12
Current worst splitting domains lb-rhs (depth):
-0.54333 (5), -0.53437 (5), -0.29087 (5), -0.26862 (5), -0.05757 (5), -0.01216 (5), 
Length of domains: 6
Current (lb-rhs): -0.5433330535888672
28 domains visited
Time: pickout 0.0100    decision 0.0294    set_bounds 0.0011    solve 0.6385    add 0.0017    
Accumulated time: pickout 0.0180    decision 0.0871    set_bounds 0.0030    solve 2.0466    add 0.0113    
Cumulative time: 2.1981329917907715

BaB round 4
batch: 6
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] 
best_l after optimization: -1.2818572521209717
beta sum per layer: [18.189775466918945, 2.3479785919189453]
alpha/beta optimization time: 0.6463065147399902
pruning_in_iteration open status: True
ratio of positive domain = 8 / 12 = 0.6666666666666667
pruning-in-iteration extra time: 0.040808916091918945
torch.Size([12, 1])
Time: prepare 0.0025    bound 0.6474    transfer 0.0014    finalize 0.0033    func 0.6546    
Accumulated time: func 2.6993    prepare 0.0281    bound 2.6687    transfer 0.0058    finalize 0.0172    
max lb tensor(9.99999975e-05) min lb tensor(-0.45902991)
Number of Verified Splits: 8 of 12
Current worst splitting domains lb-rhs (depth):
-0.45903 (6), -0.44685 (6), -0.20082 (6), -0.17595 (6), 
Length of domains: 4
Current (lb-rhs): -0.4590299129486084
40 domains visited
Time: pickout 0.0090    decision 0.0399    set_bounds 0.0014    solve 0.6552    add 0.0012    
Accumulated time: pickout 0.0271    decision 0.1270    set_bounds 0.0044    solve 2.7017    add 0.0126    
Cumulative time: 2.9050278663635254

BaB round 5
batch: 4
splitting decisions: 
split level 0: [/input-3, 21] [/input-3, 21] [/input-3, 21] [/input-3, 21] 
best_l after optimization: -0.9361186623573303
beta sum per layer: [6.847858428955078, 0.0]
alpha/beta optimization time: 0.634650468826294
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.03730058670043945
torch.Size([8, 1])
Time: prepare 0.0019    bound 0.6357    transfer 0.0017    finalize 0.0033    func 0.6426    
Accumulated time: func 3.3419    prepare 0.0343    bound 3.3044    transfer 0.0074    finalize 0.0205    
max lb tensor(9.99999975e-05) min lb tensor(-0.37817192)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.37817 (7), -0.36573 (7), -0.10861 (7), -0.08401 (7), 
Length of domains: 4
Current (lb-rhs): -0.3781719207763672
48 domains visited
Time: pickout 0.0063    decision 0.0248    set_bounds 0.0011    solve 0.6433    add 0.0015    
Accumulated time: pickout 0.0333    decision 0.1518    set_bounds 0.0055    solve 3.3451    add 0.0141    
Cumulative time: 3.58221435546875

BaB round 6
batch: 4
splitting decisions: 
split level 0: [/input-3, 71] [/input-3, 71] [/input-3, 71] [/input-3, 71] 
best_l after optimization: -0.9816181659698486
beta sum per layer: [6.883871555328369, 0.8937652111053467]
alpha/beta optimization time: 0.7573776245117188
pruning_in_iteration open status: True
ratio of positive domain = 3 / 8 = 0.375
pruning-in-iteration extra time: 0.05042099952697754
torch.Size([8, 1])
Time: prepare 0.0009    bound 0.7588    transfer 0.0023    finalize 0.0053    func 0.7673    
Accumulated time: func 4.1092    prepare 0.0406    bound 4.0631    transfer 0.0097    finalize 0.0258    
max lb tensor(9.99999975e-05) min lb tensor(-0.26810312)
Number of Verified Splits: 3 of 8
Current worst splitting domains lb-rhs (depth):
-0.26810 (8), -0.25587 (8), -0.23067 (8), -0.21933 (8), -0.00795 (8), 
Length of domains: 5
Current (lb-rhs): -0.26810312271118164
56 domains visited
Time: pickout 0.0056    decision 0.0284    set_bounds 0.0011    solve 0.7679    add 0.0012    
Accumulated time: pickout 0.0389    decision 0.1803    set_bounds 0.0065    solve 4.1129    add 0.0153    
Cumulative time: 4.3865180015563965

BaB round 7
batch: 5
splitting decisions: 
split level 0: [/input, 57] [/input, 57] [/input, 57] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -0.6549046635627747
beta sum per layer: [2.979997158050537, 1.7629115581512451]
alpha/beta optimization time: 0.6361238956451416
pruning_in_iteration open status: True
ratio of positive domain = 6 / 10 = 0.6
pruning-in-iteration extra time: 0.03837728500366211
torch.Size([10, 1])
Time: prepare 0.0017    bound 0.6372    transfer 0.0012    finalize 0.0059    func 0.6460    
Accumulated time: func 4.7552    prepare 0.0452    bound 4.7003    transfer 0.0109    finalize 0.0317    
max lb tensor(9.99999975e-05) min lb tensor(-0.17474282)
Number of Verified Splits: 6 of 10
Current worst splitting domains lb-rhs (depth):
-0.17474 (9), -0.16489 (9), -0.16203 (9), -0.15385 (9), 
Length of domains: 4
Current (lb-rhs): -0.17474281787872314
66 domains visited
Time: pickout 0.0059    decision 0.0247    set_bounds 0.0012    solve 0.6470    add 0.0016    
Accumulated time: pickout 0.0448    decision 0.2049    set_bounds 0.0077    solve 4.7599    add 0.0169    
Cumulative time: 5.066941499710083

BaB round 8
batch: 4
splitting decisions: 
split level 0: [/input, 57] [/input, 57] [/input-3, 65] [/input-3, 65] 
best_l after optimization: -0.2986908555030823
beta sum per layer: [0.0, 1.6513323783874512]
alpha/beta optimization time: 0.6811501979827881
pruning_in_iteration open status: True
ratio of positive domain = 4 / 8 = 0.5
pruning-in-iteration extra time: 0.03837728500366211
torch.Size([8, 1])
Time: prepare 0.0033    bound 0.6826    transfer 0.0018    finalize 0.0049    func 0.6926    
Accumulated time: func 5.4478    prepare 0.0563    bound 5.3829    transfer 0.0127    finalize 0.0366    
max lb tensor(9.99999975e-05) min lb tensor(-0.09626293)
Number of Verified Splits: 4 of 8
Current worst splitting domains lb-rhs (depth):
-0.09626 (10), -0.08183 (10), -0.06665 (10), -0.05435 (10), 
Length of domains: 4
Current (lb-rhs): -0.09626293182373047
74 domains visited
Time: pickout 0.0076    decision 0.0444    set_bounds 0.0012    solve 0.6934    add 0.0020    
Accumulated time: pickout 0.0523    decision 0.2493    set_bounds 0.0089    solve 5.4533    add 0.0189    
Cumulative time: 5.815707206726074

BaB round 9
batch: 4
splitting decisions: 
split level 0: [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input-3, 74] 
best_l after optimization: -0.05693682283163071
beta sum per layer: [0.0, 1.4749993085861206]
alpha/beta optimization time: 0.6612820625305176
pruning_in_iteration open status: True
ratio of positive domain = 5 / 8 = 0.625
pruning-in-iteration extra time: 0.04218435287475586
torch.Size([8, 1])
Time: prepare 0.0025    bound 0.6624    transfer 0.0020    finalize 0.0036    func 0.6705    
Accumulated time: func 6.1183    prepare 0.0633    bound 6.0453    transfer 0.0147    finalize 0.0402    
max lb tensor(9.99999975e-05) min lb tensor(-0.03156161)
Number of Verified Splits: 5 of 8
Current worst splitting domains lb-rhs (depth):
-0.03156 (11), -0.01677 (11), -0.00910 (11), 
Length of domains: 3
Current (lb-rhs): -0.03156161308288574
82 domains visited
Time: pickout 0.0065    decision 0.0301    set_bounds 0.0010    solve 0.6710    add 0.0014    
Accumulated time: pickout 0.0588    decision 0.2794    set_bounds 0.0099    solve 6.1243    add 0.0203    
Cumulative time: 6.526066780090332

BaB round 10
batch: 3
splitting decisions: 
split level 0: [/input-3, 14] [/input-3, 14] [/input-3, 14] 

all verified at 0th iter
best_l after optimization: 0.5279936790466309
beta sum per layer: [0.0, 0.6072090268135071]
alpha/beta optimization time: 0.007755756378173828
pruning_in_iteration open status: False
ratio of positive domain = 6 / 6 = 1.0
pruning-in-iteration extra time: 0.0003135204315185547
torch.Size([6, 1])
Time: prepare 0.0022    bound 0.0088    transfer 0.0011    finalize 0.0043    func 0.0164    
Accumulated time: func 6.1347    prepare 0.0712    bound 6.0541    transfer 0.0158    finalize 0.0445    
max lb tensor(0.10641694) min lb tensor(0.06681788)
Number of Verified Splits: 6 of 6
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
88 domains visited
Time: pickout 0.0067    decision 0.0278    set_bounds 0.0012    solve 0.0170    add 0.0002    
Accumulated time: pickout 0.0656    decision 0.3072    set_bounds 0.0110    solve 6.1414    add 0.0205    
Cumulative time: 6.579185962677002

Result: safe in 7.9107 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 96 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006949 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.88953161,  2.89633012, -3.74545050,  0.46958664, -0.06387872,
         -2.30621457, -6.83945465, -0.72229463,  0.21735442,  0.13904625]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [144]; unstable size 144; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 144] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 144] with unstable size None total_size 9 output_shape 9
