INFO     09:17:01     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.51723886,  -2.52485704,   6.61516619,   1.89623058, -11.08672905,
          -7.51666880, -16.04489136,  12.35692787,  -2.07617283,  -3.08439088]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [83]; unstable size 83; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 50, 1, 83] with unstable size 49 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [49]; unstable size 49; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.309527397155762, 8.57326889038086, -1.3363027572631836, 3.3089218139648438, 16.808094024658203, 11.448112487792969, 17.35364532470703, 5.802502632141113, 8.51823616027832]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.6787686347961426
alpha/beta optimization time: 3.711751937866211
initial alpha-crown bounds (first 10 items): [-0.6787686347961426]
Global lower bound: -0.6787686347961426
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2]
Unverified OR lbs (first 10 items): [[-0.6787686347961426]]
###### Verifying property Instance 6 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 10.766742467880249
Model prediction is: tensor([ -3.51723886,  -2.52485704,   6.61516619,   1.89623058, -11.08672905,
         -7.51666880, -16.04489136,  12.35692787,  -2.07617283,  -3.08439088],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.67876863]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 83
Node /17 input 0: size torch.Size([128]) unstable 48
-----------------
# of unstable neurons: 131
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-3, 72] 
split level 1: [/input, 163] 
split level 2: [/input-3, 8] 
Early stop at 21th iter due to 10 iterations no improvement!
best_l after optimization: -0.4992682933807373
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.5841143131256104
pruning_in_iteration open status: True
ratio of positive domain = 7 / 8 = 0.875
pruning-in-iteration extra time: 0.03392314910888672
torch.Size([8, 1])
Time: prepare 0.0078    bound 0.5861    transfer 0.0039    finalize 0.0097    func 0.6076    
Accumulated time: func 0.6076    prepare 0.0219    bound 0.5861    transfer 0.0039    finalize 0.0097    
max lb tensor(9.99999975e-05) min lb tensor(-0.49996829)
Number of Verified Splits: 7 of 8
Current worst splitting domains lb-rhs (depth):
-0.49997 (3), 
Length of domains: 1
Current (lb-rhs): -0.4999682903289795
8 domains visited
Time: pickout 0.0010    decision 0.0696    set_bounds 0.0011    solve 0.6087    add 0.0073    
Accumulated time: pickout 0.0010    decision 0.0696    set_bounds 0.0011    solve 0.6087    add 0.0073    
Cumulative time: 0.715989351272583

BaB round 2
batch: 1
splitting decisions: 
split level 0: [/input, 129] 
split level 1: [/input-3, 100] 
split level 2: [/input-3, 120] 
Early stop at 25th iter due to 10 iterations no improvement!
best_l after optimization: -0.5845084190368652
beta sum per layer: [0.6707980036735535, 0.0]
alpha/beta optimization time: 0.4341304302215576
pruning_in_iteration open status: True
ratio of positive domain = 6 / 8 = 0.75
pruning-in-iteration extra time: 0.02901148796081543
torch.Size([8, 1])
Time: prepare 0.0037    bound 0.4356    transfer 0.0026    finalize 0.0074    func 0.4493    
Accumulated time: func 1.0569    prepare 0.0322    bound 1.0217    transfer 0.0065    finalize 0.0171    
max lb tensor(9.99999975e-05) min lb tensor(-0.31739712)
Number of Verified Splits: 6 of 8
Current worst splitting domains lb-rhs (depth):
-0.31740 (6), -0.26771 (6), 
Length of domains: 2
Current (lb-rhs): -0.3173971176147461
16 domains visited
Time: pickout 0.0105    decision 0.0397    set_bounds 0.0014    solve 0.4504    add 0.0017    
Accumulated time: pickout 0.0115    decision 0.1093    set_bounds 0.0024    solve 1.0591    add 0.0090    
Cumulative time: 1.2198576927185059

BaB round 3
batch: 2
splitting decisions: 
split level 0: [/input, 1] [/input, 1] 
split level 1: [/input, 209] [/input, 209] 
best_l after optimization: -0.35996013879776
beta sum per layer: [3.8425045013427734, 0.0]
alpha/beta optimization time: 1.149914264678955
pruning_in_iteration open status: True
ratio of positive domain = 5 / 8 = 0.625
pruning-in-iteration extra time: 0.06776690483093262
torch.Size([8, 1])
Time: prepare 0.0021    bound 1.1518    transfer 0.0022    finalize 0.0064    func 1.1626    
Accumulated time: func 2.2196    prepare 0.0436    bound 2.1735    transfer 0.0087    finalize 0.0235    
max lb tensor(9.99999975e-05) min lb tensor(-0.18653989)
Number of Verified Splits: 5 of 8
Current worst splitting domains lb-rhs (depth):
-0.18654 (8), -0.13848 (8), -0.03544 (8), 
Length of domains: 3
Current (lb-rhs): -0.186539888381958
24 domains visited
Time: pickout 0.0135    decision 0.0499    set_bounds 0.0010    solve 1.1635    add 0.0016    
Accumulated time: pickout 0.0250    decision 0.1592    set_bounds 0.0035    solve 2.2226    add 0.0106    
Cumulative time: 2.4496140480041504

BaB round 4
batch: 3
splitting decisions: 
split level 0: [/input, 71] [/input, 71] [/input, 71] 
Early stop at 47th iter due to 10 iterations no improvement!
best_l after optimization: -0.22975963354110718
beta sum per layer: [3.6474342346191406, 0.0]
alpha/beta optimization time: 0.8523004055023193
pruning_in_iteration open status: True
ratio of positive domain = 4 / 6 = 0.6666666666666667
pruning-in-iteration extra time: 0.05342364311218262
torch.Size([6, 1])
Time: prepare 0.0035    bound 0.8550    transfer 0.0021    finalize 0.0073    func 0.8680    
Accumulated time: func 3.0876    prepare 0.0522    bound 3.0285    transfer 0.0108    finalize 0.0308    
max lb tensor(9.99999975e-05) min lb tensor(-0.14092958)
Number of Verified Splits: 4 of 6
Current worst splitting domains lb-rhs (depth):
-0.14093 (9), -0.08923 (9), 
Length of domains: 2
Current (lb-rhs): -0.14092957973480225
30 domains visited
Time: pickout 0.0093    decision 0.0380    set_bounds 0.0014    solve 0.8687    add 0.0023    
Accumulated time: pickout 0.0343    decision 0.1972    set_bounds 0.0049    solve 3.0913    add 0.0130    
Cumulative time: 3.369723081588745

BaB round 5
batch: 2
splitting decisions: 
split level 0: [/input, 192] [/input, 192] 
split level 1: [/input-3, 103] [/input-3, 103] 
best_l after optimization: -0.09745726734399796
beta sum per layer: [2.252739667892456, 0.0]
alpha/beta optimization time: 0.962923526763916
pruning_in_iteration open status: True
ratio of positive domain = 6 / 8 = 0.75
pruning-in-iteration extra time: 0.05930805206298828
torch.Size([8, 1])
Time: prepare 0.0027    bound 0.9644    transfer 0.0018    finalize 0.0068    func 0.9758    
Accumulated time: func 4.0634    prepare 0.0606    bound 3.9929    transfer 0.0126    finalize 0.0376    
max lb tensor(9.99999975e-05) min lb tensor(-0.07470536)
Number of Verified Splits: 6 of 8
Current worst splitting domains lb-rhs (depth):
-0.07471 (11), -0.02335 (11), 
Length of domains: 2
Current (lb-rhs): -0.07470536231994629
38 domains visited
Time: pickout 0.0107    decision 0.0408    set_bounds 0.0012    solve 0.9765    add 0.0020    
Accumulated time: pickout 0.0450    decision 0.2380    set_bounds 0.0061    solve 4.0678    add 0.0150    
Cumulative time: 4.401330471038818

BaB round 6
batch: 2
splitting decisions: 
split level 0: [/input, 12] [/input, 12] 
split level 1: [/input, 155] [/input, 155] 

all verified at 0th iter
best_l after optimization: 1.0652039051055908
beta sum per layer: [2.2952768802642822, 0.0]
alpha/beta optimization time: 0.013641119003295898
pruning_in_iteration open status: False
ratio of positive domain = 8 / 8 = 1.0
pruning-in-iteration extra time: 0.00033402442932128906
torch.Size([8, 1])
Time: prepare 0.0035    bound 0.0148    transfer 0.0012    finalize 0.0071    func 0.0267    
Accumulated time: func 4.0902    prepare 0.0711    bound 4.0078    transfer 0.0139    finalize 0.0447    
max lb tensor(0.21512854) min lb tensor(0.04678845)
Number of Verified Splits: 8 of 8
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
46 domains visited
Time: pickout 0.0121    decision 0.0364    set_bounds 0.0009    solve 0.0277    add 0.0004    
Accumulated time: pickout 0.0572    decision 0.2744    set_bounds 0.0070    solve 4.0955    add 0.0154    
Cumulative time: 4.4789719581604

Result: safe in 8.7178 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 37 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011271 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.57426643e+00,  7.43254423e+00, -3.57755899e+00, -1.02626479e+00,
         -2.34481740e+00, -5.27760696e+00, -6.79412794e+00,  1.38468668e-03,
          5.30403137e-01, -3.90038276e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [133]; unstable size 133; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 73, 1, 133] with unstable size 72 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [72]; unstable size 72; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 72] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.632709503173828, 0.9672541618347168, -3.497377395629883, 0.6434149742126465, 0.40197086334228516, 3.7851200103759766, -2.350213050842285, -2.959299087524414, 0.05836820602416992]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -7.706478118896484
alpha/beta optimization time: 1.488893985748291
initial alpha-crown bounds (first 10 items): [-3.0951766967773438, -1.9184608459472656, -2.692840576171875]
Global lower bound: -3.0951766967773438
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 6, 7]
Unverified OR lbs (first 10 items): [[-3.0951766967773438], [-1.9184608459472656], [-2.692840576171875]]
###### Verifying property Instance 7 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 12.941179752349854
Model prediction is: tensor([-8.57426643e+00,  7.43254423e+00, -3.57755899e+00, -1.02626479e+00,
        -2.34481740e+00, -5.27760696e+00, -6.79412794e+00,  1.38468668e-03,
         5.30403137e-01, -3.90038276e+00], device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.09517670],
        [-1.91846085],
        [-2.69284058]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 133
Node /17 input 0: size torch.Size([128]) unstable 70
-----------------
# of unstable neurons: 203
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 160] [/input-3, 35] [/input-3, 74] 
best_l after optimization: -11.429025650024414
beta sum per layer: [1.3998024463653564, 2.5336103439331055]
alpha/beta optimization time: 0.8101332187652588
pruning_in_iteration open status: False
ratio of positive domain = 0 / 6 = 0.0
pruning-in-iteration extra time: 0.000560760498046875
torch.Size([6, 1])
Time: prepare 0.0021    bound 0.8115    transfer 0.0011    finalize 0.0042    func 0.8188    
Accumulated time: func 0.8188    prepare 0.0079    bound 0.8115    transfer 0.0011    finalize 0.0042    
max lb tensor(-0.56953573) min lb tensor(-2.84823799)
Number of Verified Splits: 0 of 6
Current worst splitting domains lb-rhs (depth):
-2.84824 (1), -2.57537 (1), -1.94173 (1), -1.74939 (1), -1.74477 (1), -0.56954 (1), 
Length of domains: 6
Current (lb-rhs): -2.848237991333008
6 domains visited
Time: pickout 0.0014    decision 0.0323    set_bounds 0.0015    solve 0.8196    add 0.0067    
Accumulated time: pickout 0.0014    decision 0.0323    set_bounds 0.0015    solve 0.8196    add 0.0067    
Cumulative time: 0.892019510269165

BaB round 2
batch: 6
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 118] [/input-3, 80] [/input-3, 102] [/input-3, 118] [/input-3, 80] 
best_l after optimization: -15.452903747558594
beta sum per layer: [5.171772003173828, 13.2370023727417]
alpha/beta optimization time: 0.7155413627624512
pruning_in_iteration open status: False
ratio of positive domain = 1 / 12 = 0.08333333333333337
pruning-in-iteration extra time: 0.0011222362518310547
torch.Size([12, 1])
Time: prepare 0.0019    bound 0.7175    transfer 0.0007    finalize 0.0082    func 0.7284    
Accumulated time: func 1.5473    prepare 0.0149    bound 1.5290    transfer 0.0018    finalize 0.0123    
max lb tensor(0.11312914) min lb tensor(-2.69716406)
Number of Verified Splits: 1 of 12
Current worst splitting domains lb-rhs (depth):
-2.69716 (2), -2.48506 (2), -1.70443 (2), -1.61078 (2), -1.55806 (2), -1.55733 (2), -1.48739 (2), -1.17589 (2), -0.70535 (2), -0.34183 (2), -0.24274 (2), 
Length of domains: 11
Current (lb-rhs): -2.6971640586853027
18 domains visited
Time: pickout 0.0088    decision 0.0345    set_bounds 0.0013    solve 0.7294    add 0.0027    
Accumulated time: pickout 0.0102    decision 0.0667    set_bounds 0.0028    solve 1.5489    add 0.0094    
Cumulative time: 1.6689014434814453

BaB round 3
batch: 11
splitting decisions: 
split level 0: [/input-3, 0] [/input-3, 74] [/input, 160] [/input-3, 0] [/input-3, 74] [/input, 207] [/input, 172] [/input, 160] [/input, 172] [/input-3, 74] 
best_l after optimization: -20.54266357421875
beta sum per layer: [17.30074119567871, 27.6729736328125]
alpha/beta optimization time: 0.7868835926055908
pruning_in_iteration open status: True
ratio of positive domain = 6 / 22 = 0.2727272727272727
pruning-in-iteration extra time: 0.01942300796508789
torch.Size([22, 1])
Time: prepare 0.0032    bound 0.7887    transfer 0.0038    finalize 0.0073    func 0.8031    
Accumulated time: func 2.3503    prepare 0.0280    bound 2.3177    transfer 0.0056    finalize 0.0196    
max lb tensor(9.99999975e-05) min lb tensor(-2.54837036)
Number of Verified Splits: 6 of 22
Current worst splitting domains lb-rhs (depth):
-2.54837 (3), -2.33593 (3), -2.14988 (3), -2.01860 (3), -1.53347 (3), -1.47074 (3), -1.45340 (3), -1.39615 (3), -1.36587 (3), -1.08091 (3), -0.92818 (3), -0.80185 (3), -0.66175 (3), -0.51032 (3), -0.18510 (3), -0.10275 (3), 
Length of domains: 16
Current (lb-rhs): -2.548370361328125
40 domains visited
Time: pickout 0.0095    decision 0.0632    set_bounds 0.0018    solve 0.8037    add 0.0018    
Accumulated time: pickout 0.0197    decision 0.1299    set_bounds 0.0046    solve 2.3527    add 0.0112    
Cumulative time: 2.549071788787842

BaB round 4
batch: 16
splitting decisions: 
split level 0: [/input-3, 65] [/input-3, 12] [/input-3, 16] [/input-3, 65] [/input-3, 12] [/input-3, 16] [/input-3, 0] [/input-3, 16] [/input-3, 0] [/input-3, 12] 
best_l after optimization: -22.276203155517578
beta sum per layer: [31.985336303710938, 42.66630172729492]
alpha/beta optimization time: 0.8651704788208008
pruning_in_iteration open status: True
ratio of positive domain = 9 / 32 = 0.28125
pruning-in-iteration extra time: 0.03581881523132324
torch.Size([32, 1])
Time: prepare 0.0049    bound 0.8665    transfer 0.0017    finalize 0.0049    func 0.8781    
Accumulated time: func 3.2284    prepare 0.0409    bound 3.1842    transfer 0.0073    finalize 0.0245    
max lb tensor(9.99999975e-05) min lb tensor(-2.40749550)
Number of Verified Splits: 9 of 32
Current worst splitting domains lb-rhs (depth):
-2.40750 (4), -2.26343 (4), -2.06424 (4), -1.81435 (4), -1.42157 (4), -1.40382 (4), -1.37000 (4), -1.31520 (4), -1.30276 (4), -1.26307 (4), -1.14464 (4), -0.87692 (4), -0.70882 (4), -0.70361 (4), -0.53684 (4), -0.39884 (4), -0.36936 (4), -0.35028 (4), -0.27991 (4), -0.09624 (4), 
Length of domains: 23
Current (lb-rhs): -2.4074954986572266
72 domains visited
Time: pickout 0.0086    decision 0.0635    set_bounds 0.0019    solve 0.8790    add 0.0021    
Accumulated time: pickout 0.0283    decision 0.1934    set_bounds 0.0064    solve 3.2316    add 0.0133    
Cumulative time: 3.5043320655822754

BaB round 5
batch: 23
splitting decisions: 
split level 0: [/input-3, 74] [/input, 160] [/input-3, 35] [/input-3, 31] [/input-3, 46] [/input-3, 35] [/input-3, 65] [/input-3, 35] [/input-3, 65] [/input-3, 46] 
best_l after optimization: -22.457271575927734
beta sum per layer: [51.104698181152344, 59.915061950683594]
alpha/beta optimization time: 0.9437737464904785
pruning_in_iteration open status: True
ratio of positive domain = 23 / 46 = 0.5
pruning-in-iteration extra time: 0.05329155921936035
torch.Size([46, 1])
Time: prepare 0.0028    bound 0.9450    transfer 0.0008    finalize 0.0051    func 0.9537    
Accumulated time: func 4.1821    prepare 0.0495    bound 4.1292    transfer 0.0081    finalize 0.0296    
max lb tensor(9.99999975e-05) min lb tensor(-2.32797623)
Number of Verified Splits: 23 of 46
Current worst splitting domains lb-rhs (depth):
-2.32798 (5), -2.15373 (5), -1.95789 (5), -1.72372 (5), -1.32651 (5), -1.28492 (5), -1.26651 (5), -1.19114 (5), -1.18621 (5), -1.18385 (5), -1.03593 (5), -0.92004 (5), -0.74974 (5), -0.68548 (5), -0.67788 (5), -0.59657 (5), -0.59436 (5), -0.49822 (5), -0.33259 (5), -0.31624 (5), 
Length of domains: 23
Current (lb-rhs): -2.3279762268066406
118 domains visited
Time: pickout 0.0109    decision 0.0515    set_bounds 0.0023    solve 0.9547    add 0.0015    
Accumulated time: pickout 0.0393    decision 0.2450    set_bounds 0.0088    solve 4.1864    add 0.0148    
Cumulative time: 4.52559232711792

BaB round 6
batch: 23
splitting decisions: 
split level 0: [/input-3, 40] [/input, 207] [/input-3, 40] [/input-3, 25] [/input-3, 27] [/input-3, 40] [/input-3, 40] [/input-3, 25] [/input-3, 74] [/input, 207] 
best_l after optimization: -29.9537410736084
beta sum per layer: [46.940696716308594, 76.34124755859375]
alpha/beta optimization time: 0.9745917320251465
pruning_in_iteration open status: True
ratio of positive domain = 12 / 46 = 0.26086956521739135
pruning-in-iteration extra time: 0.05592823028564453
torch.Size([46, 1])
Time: prepare 0.0026    bound 0.9756    transfer 0.0029    finalize 0.0067    func 0.9879    
Accumulated time: func 5.1700    prepare 0.0584    bound 5.1048    transfer 0.0111    finalize 0.0362    
max lb tensor(9.99999975e-05) min lb tensor(-2.20271397)
Number of Verified Splits: 12 of 46
Current worst splitting domains lb-rhs (depth):
-2.20271 (6), -1.99308 (6), -1.97136 (6), -1.79643 (6), -1.77097 (6), -1.60335 (6), -1.56675 (6), -1.27747 (6), -1.18794 (6), -1.17425 (6), -1.13468 (6), -1.11308 (6), -1.03962 (6), -1.03179 (6), -1.01037 (6), -0.93742 (6), -0.84498 (6), -0.71322 (6), -0.63111 (6), -0.63037 (6), 
Length of domains: 34
Current (lb-rhs): -2.202713966369629
164 domains visited
Time: pickout 0.0082    decision 0.0637    set_bounds 0.0027    solve 0.9887    add 0.0015    
Accumulated time: pickout 0.0475    decision 0.3086    set_bounds 0.0115    solve 5.1751    add 0.0163    
Cumulative time: 5.590659856796265

BaB round 7
batch: 34
splitting decisions: 
split level 0: [/input, 48] [/input-3, 27] [/input, 48] [/input-3, 105] [/input, 125] [/input, 125] [/input-3, 105] [/input-3, 27] [/input, 125] [/input, 125] 
best_l after optimization: -41.51008224487305
beta sum per layer: [86.90894317626953, 122.57080078125]
alpha/beta optimization time: 0.7407383918762207
pruning_in_iteration open status: True
ratio of positive domain = 17 / 68 = 0.25
pruning-in-iteration extra time: 0.03692793846130371
torch.Size([68, 1])
Time: prepare 0.0030    bound 0.7417    transfer 0.0003    finalize 0.0015    func 0.7466    
Accumulated time: func 5.9167    prepare 0.0680    bound 5.8465    transfer 0.0114    finalize 0.0377    
max lb tensor(9.99999975e-05) min lb tensor(-2.02709627)
Number of Verified Splits: 17 of 68
Current worst splitting domains lb-rhs (depth):
-2.02710 (7), -2.01434 (7), -1.89303 (7), -1.86864 (7), -1.70532 (7), -1.67699 (7), -1.52944 (7), -1.49491 (7), -1.47459 (7), -1.38792 (7), -1.36780 (7), -1.21017 (7), -1.20627 (7), -1.10642 (7), -1.08481 (7), -1.08279 (7), -1.02985 (7), -1.01939 (7), -0.99595 (7), -0.95523 (7), 
Length of domains: 51
Current (lb-rhs): -2.0270962715148926
232 domains visited
Time: pickout 0.0151    decision 0.0770    set_bounds 0.0033    solve 0.7471    add 0.0013    
Accumulated time: pickout 0.0625    decision 0.3856    set_bounds 0.0147    solve 5.9222    add 0.0177    
Cumulative time: 6.434996128082275

BaB round 8
batch: 51
splitting decisions: 
split level 0: [/input, 243] [/input-3, 95] [/input, 104] [/input, 120] [/input, 120] [/input, 104] [/input, 120] [/input, 120] [/input-3, 74] [/input, 122] 
best_l after optimization: -55.198944091796875
beta sum per layer: [143.82684326171875, 175.2482147216797]
alpha/beta optimization time: 0.4846456050872803
pruning_in_iteration open status: True
ratio of positive domain = 29 / 102 = 0.28431372549019607
pruning-in-iteration extra time: 0.022036314010620117
torch.Size([102, 1])
Time: prepare 0.0028    bound 0.4857    transfer 0.0005    finalize 0.0018    func 0.4908    
Accumulated time: func 6.4075    prepare 0.0721    bound 6.3322    transfer 0.0119    finalize 0.0395    
max lb tensor(9.99999975e-05) min lb tensor(-1.92143250)
Number of Verified Splits: 29 of 102
Current worst splitting domains lb-rhs (depth):
-1.92143 (8), -1.90997 (8), -1.78431 (8), -1.75623 (8), -1.60544 (8), -1.60082 (8), -1.58462 (8), -1.57724 (8), -1.53454 (8), -1.51577 (8), -1.36004 (8), -1.35373 (8), -1.35023 (8), -1.33650 (8), -1.30780 (8), -1.28778 (8), -1.27390 (8), -1.25088 (8), -1.24415 (8), -1.21661 (8), 
Length of domains: 73
Current (lb-rhs): -1.9214324951171875
334 domains visited
Time: pickout 0.0074    decision 0.0227    set_bounds 0.0027    solve 0.4914    add 0.0016    
Accumulated time: pickout 0.0699    decision 0.4083    set_bounds 0.0175    solve 6.4136    add 0.0192    
Cumulative time: 6.961158990859985

BaB round 9
batch: 73
splitting decisions: 
split level 0: [/input-3, 31] [/input-3, 74] [/input-3, 74] [/input-3, 74] [/input, 122] [/input-3, 66] [/input-3, 46] [/input-3, 60] [/input-3, 66] [/input, 71] 
best_l after optimization: -66.02278900146484
beta sum per layer: [217.825439453125, 237.24740600585938]
alpha/beta optimization time: 0.5289649963378906
pruning_in_iteration open status: True
ratio of positive domain = 58 / 146 = 0.3972602739726028
pruning-in-iteration extra time: 0.0294034481048584
torch.Size([146, 1])
Time: prepare 0.0057    bound 0.5301    transfer 0.0003    finalize 0.0023    func 0.5385    
Accumulated time: func 6.9459    prepare 0.0794    bound 6.8623    transfer 0.0122    finalize 0.0418    
max lb tensor(9.99999975e-05) min lb tensor(-1.84889078)
Number of Verified Splits: 58 of 146
Current worst splitting domains lb-rhs (depth):
-1.84889 (9), -1.83882 (9), -1.68608 (9), -1.65954 (9), -1.50989 (9), -1.50001 (9), -1.48646 (9), -1.48098 (9), -1.43369 (9), -1.38149 (9), -1.29718 (9), -1.27501 (9), -1.23015 (9), -1.22431 (9), -1.21265 (9), -1.20786 (9), -1.20057 (9), -1.18683 (9), -1.17699 (9), -1.16276 (9), 
Length of domains: 88
Current (lb-rhs): -1.848890781402588
480 domains visited
Time: pickout 0.0121    decision 0.0342    set_bounds 0.0060    solve 0.5390    add 0.0015    
Accumulated time: pickout 0.0820    decision 0.4426    set_bounds 0.0235    solve 6.9526    add 0.0207    
Cumulative time: 7.554420709609985

BaB round 10
batch: 88
splitting decisions: 
split level 0: [/input, 71] [/input-3, 16] [/input-3, 31] [/input, 122] [/input-3, 31] [/input-3, 125] [/input-3, 66] [/input-3, 125] [/input-3, 16] [/input, 120] 
best_l after optimization: -68.72612762451172
beta sum per layer: [253.9112548828125, 282.5504455566406]
alpha/beta optimization time: 0.43402743339538574
pruning_in_iteration open status: True
ratio of positive domain = 69 / 176 = 0.3920454545454546
pruning-in-iteration extra time: 0.0210111141204834
torch.Size([176, 1])
Time: prepare 0.0043    bound 0.4349    transfer 0.0005    finalize 0.0024    func 0.4421    
Accumulated time: func 7.3881    prepare 0.0855    bound 7.2972    transfer 0.0126    finalize 0.0442    
max lb tensor(9.99999975e-05) min lb tensor(-1.78557444)
Number of Verified Splits: 69 of 176
Current worst splitting domains lb-rhs (depth):
