INFO     09:14:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
16 domains visited
Time: pickout 0.0099    decision 0.0416    set_bounds 0.0012    solve 0.7708    add 0.0014    
Accumulated time: pickout 0.0107    decision 0.0726    set_bounds 0.0021    solve 1.6717    add 0.0124    
Cumulative time: 1.8077785968780518

BaB round 3
batch: 6
splitting decisions: 
split level 0: [/input, 252] [/input, 252] [/input-3, 98] [/input, 252] [/input-3, 98] [/input, 252] 
best_l after optimization: -5.4147820472717285
beta sum per layer: [10.584877014160156, 7.3959879875183105]
alpha/beta optimization time: 0.9021596908569336
pruning_in_iteration open status: True
ratio of positive domain = 5 / 12 = 0.41666666666666663
pruning-in-iteration extra time: 0.03880620002746582
torch.Size([12, 1])
Time: prepare 0.0038    bound 0.9037    transfer 0.0020    finalize 0.0065    func 0.9160    
Accumulated time: func 2.5865    prepare 0.0230    bound 2.5572    transfer 0.0050    finalize 0.0166    
max lb tensor(9.99999975e-05) min lb tensor(-1.11576080)
Number of Verified Splits: 5 of 12
Current worst splitting domains lb-rhs (depth):
-1.11576 (6), -1.11569 (6), -1.04721 (6), -1.03953 (6), -0.54448 (6), -0.53766 (6), -0.01495 (6), 
Length of domains: 7
Current (lb-rhs): -1.1157608032226562
28 domains visited
Time: pickout 0.0111    decision 0.0293    set_bounds 0.0011    solve 0.9169    add 0.0017    
Accumulated time: pickout 0.0218    decision 0.1019    set_bounds 0.0032    solve 2.5886    add 0.0141    
Cumulative time: 2.7679951190948486

BaB round 4
batch: 7
splitting decisions: 
split level 0: [/input-3, 60] [/input, 39] [/input-3, 60] [/input, 39] [/input, 39] [/input, 39] [/input, 39] 
best_l after optimization: -7.622642517089844
beta sum per layer: [11.900772094726562, 7.331759452819824]
alpha/beta optimization time: 0.6556756496429443
pruning_in_iteration open status: False
ratio of positive domain = 2 / 14 = 0.1428571428571429
pruning-in-iteration extra time: 0.0008101463317871094
torch.Size([14, 1])
Time: prepare 0.0019    bound 0.6572    transfer 0.0010    finalize 0.0045    func 0.6647    
Accumulated time: func 3.2512    prepare 0.0299    bound 3.2144    transfer 0.0060    finalize 0.0211    
max lb tensor(0.26899481) min lb tensor(-0.94313908)
Number of Verified Splits: 2 of 14
Current worst splitting domains lb-rhs (depth):
-0.94314 (7), -0.94249 (7), -0.88082 (7), -0.86829 (7), -0.77704 (7), -0.76115 (7), -0.67366 (7), -0.66880 (7), -0.39181 (7), -0.38457 (7), -0.38209 (7), -0.37598 (7), 
Length of domains: 12
Current (lb-rhs): -0.9431390762329102
42 domains visited
Time: pickout 0.0083    decision 0.0355    set_bounds 0.0016    solve 0.6654    add 0.0032    
Accumulated time: pickout 0.0301    decision 0.1374    set_bounds 0.0047    solve 3.2540    add 0.0174    
Cumulative time: 3.482180595397949

BaB round 5
batch: 12
splitting decisions: 
split level 0: [/input-3, 63] [/input, 7] [/input-3, 63] [/input-3, 98] [/input, 7] [/input, 7] [/input-3, 63] [/input, 7] [/input-3, 63] [/input, 7] 
best_l after optimization: -6.969703674316406
beta sum per layer: [13.606328964233398, 14.689208984375]
alpha/beta optimization time: 0.957362174987793
pruning_in_iteration open status: True
ratio of positive domain = 12 / 24 = 0.5
pruning-in-iteration extra time: 0.044415950775146484
torch.Size([24, 1])
Time: prepare 0.0039    bound 0.9594    transfer 0.0020    finalize 0.0071    func 0.9724    
Accumulated time: func 4.2236    prepare 0.0407    bound 4.1738    transfer 0.0080    finalize 0.0282    
max lb tensor(9.99999975e-05) min lb tensor(-0.85434437)
Number of Verified Splits: 12 of 24
Current worst splitting domains lb-rhs (depth):
-0.85434 (8), -0.85032 (8), -0.79753 (8), -0.78233 (8), -0.68395 (8), -0.63627 (8), -0.57859 (8), -0.57839 (8), -0.31495 (8), -0.30377 (8), -0.29971 (8), -0.29075 (8), 
Length of domains: 12
Current (lb-rhs): -0.854344367980957
66 domains visited
Time: pickout 0.0105    decision 0.0495    set_bounds 0.0022    solve 0.9732    add 0.0021    
Accumulated time: pickout 0.0407    decision 0.1869    set_bounds 0.0070    solve 4.2271    add 0.0194    
Cumulative time: 4.519923448562622

BaB round 6
batch: 12
splitting decisions: 
split level 0: [/input-3, 98] [/input, 7] [/input-3, 98] [/input-3, 98] [/input-3, 98] [/input-3, 98] [/input-3, 98] [/input-3, 98] [/input-3, 107] [/input-3, 107] 
best_l after optimization: -5.775662899017334
beta sum per layer: [15.252950668334961, 14.616880416870117]
alpha/beta optimization time: 0.887958288192749
pruning_in_iteration open status: True
ratio of positive domain = 12 / 24 = 0.5
pruning-in-iteration extra time: 0.04362630844116211
torch.Size([24, 1])
Time: prepare 0.0025    bound 0.8893    transfer 0.0015    finalize 0.0050    func 0.8984    
Accumulated time: func 5.1220    prepare 0.0480    bound 5.0631    transfer 0.0094    finalize 0.0332    
max lb tensor(9.99999975e-05) min lb tensor(-0.74139404)
Number of Verified Splits: 12 of 24
Current worst splitting domains lb-rhs (depth):
-0.74139 (9), -0.73721 (9), -0.68575 (9), -0.67074 (9), -0.56417 (9), -0.54815 (9), -0.45727 (9), -0.45329 (9), -0.23926 (9), -0.22946 (9), -0.22925 (9), -0.22093 (9), 
Length of domains: 12
Current (lb-rhs): -0.74139404296875
90 domains visited
Time: pickout 0.0091    decision 0.0445    set_bounds 0.0021    solve 0.8994    add 0.0017    
Accumulated time: pickout 0.0498    decision 0.2313    set_bounds 0.0091    solve 5.1265    add 0.0211    
Cumulative time: 5.476821660995483

BaB round 7
batch: 12
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input, 239] [/input, 239] [/input, 239] [/input, 239] [/input, 239] [/input, 239] [/input-3, 101] [/input-3, 101] 
best_l after optimization: -7.574052333831787
beta sum per layer: [17.98723030090332, 15.352200508117676]
alpha/beta optimization time: 0.7930850982666016
pruning_in_iteration open status: False
ratio of positive domain = 0 / 24 = 0.0
pruning-in-iteration extra time: 0.00035190582275390625
torch.Size([24, 1])
Time: prepare 0.0022    bound 0.7942    transfer 0.0011    finalize 0.0050    func 0.8025    
Accumulated time: func 5.9245    prepare 0.0620    bound 5.8573    transfer 0.0106    finalize 0.0382    
max lb tensor(-0.09572482) min lb tensor(-0.57739592)
Number of Verified Splits: 0 of 24
Current worst splitting domains lb-rhs (depth):
-0.57740 (10), -0.57589 (10), -0.53214 (10), -0.52748 (10), -0.52523 (10), -0.51379 (10), -0.46350 (10), -0.44451 (10), -0.39592 (10), -0.37781 (10), -0.34762 (10), -0.33482 (10), -0.29630 (10), -0.28993 (10), -0.23943 (10), -0.23898 (10), -0.13438 (10), -0.12340 (10), -0.12175 (10), -0.11087 (10), 
Length of domains: 24
Current (lb-rhs): -0.5773959159851074
114 domains visited
Time: pickout 0.0085    decision 0.0545    set_bounds 0.0025    solve 0.8032    add 0.0033    
Accumulated time: pickout 0.0583    decision 0.2858    set_bounds 0.0116    solve 5.9297    add 0.0244    
Cumulative time: 6.3490424156188965

BaB round 8
batch: 24
splitting decisions: 
split level 0: [/input-3, 4] [/input-3, 4] [/input-3, 4] [/input-3, 4] [/input-3, 4] [/input-3, 4] [/input-3, 4] [/input-3, 4] [/input, 44] [/input, 44] 
best_l after optimization: -5.613093852996826
beta sum per layer: [35.83800506591797, 30.793365478515625]
alpha/beta optimization time: 0.8564145565032959
pruning_in_iteration open status: True
ratio of positive domain = 26 / 48 = 0.5416666666666667
pruning-in-iteration extra time: 0.05311870574951172
torch.Size([48, 1])
Time: prepare 0.0034    bound 0.8579    transfer 0.0031    finalize 0.0046    func 0.8691    
Accumulated time: func 6.7936    prepare 0.0730    bound 6.7152    transfer 0.0137    finalize 0.0428    
max lb tensor(9.99999975e-05) min lb tensor(-0.50016260)
Number of Verified Splits: 26 of 48
Current worst splitting domains lb-rhs (depth):
-0.50016 (11), -0.49945 (11), -0.45330 (11), -0.44828 (11), -0.44709 (11), -0.43353 (11), -0.38320 (11), -0.35926 (11), -0.31992 (11), -0.30275 (11), -0.26681 (11), -0.25543 (11), -0.21511 (11), -0.21052 (11), -0.15545 (11), -0.15214 (11), -0.07249 (11), -0.06152 (11), -0.04453 (11), -0.02084 (11), 
Length of domains: 22
Current (lb-rhs): -0.5001626014709473
162 domains visited
Time: pickout 0.0155    decision 0.0629    set_bounds 0.0026    solve 0.8697    add 0.0014    
Accumulated time: pickout 0.0738    decision 0.3487    set_bounds 0.0141    solve 6.7995    add 0.0258    
Cumulative time: 7.301337003707886

BaB round 9
batch: 22
splitting decisions: 
split level 0: [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input-3, 60] [/input, 207] [/input, 207] 
best_l after optimization: -4.718289375305176
beta sum per layer: [36.79734420776367, 34.02128601074219]
alpha/beta optimization time: 0.8926012516021729
pruning_in_iteration open status: True
ratio of positive domain = 16 / 44 = 0.36363636363636365
pruning-in-iteration extra time: 0.06015515327453613
torch.Size([44, 1])
Time: prepare 0.0029    bound 0.8944    transfer 0.0023    finalize 0.0088    func 0.9086    
Accumulated time: func 7.7022    prepare 0.0850    bound 7.6097    transfer 0.0160    finalize 0.0516    
max lb tensor(9.99999975e-05) min lb tensor(-0.36908293)
Number of Verified Splits: 16 of 44
Current worst splitting domains lb-rhs (depth):
-0.36908 (12), -0.36851 (12), -0.32399 (12), -0.32385 (12), -0.31731 (12), -0.31098 (12), -0.26110 (12), -0.24838 (12), -0.24356 (12), -0.23827 (12), -0.18125 (12), -0.18062 (12), -0.17409 (12), -0.16598 (12), -0.13095 (12), -0.12753 (12), -0.12003 (12), -0.11353 (12), -0.11076 (12), -0.09328 (12), 
Length of domains: 28
Current (lb-rhs): -0.3690829277038574
206 domains visited
Time: pickout 0.0080    decision 0.0687    set_bounds 0.0042    solve 0.9097    add 0.0033    
Accumulated time: pickout 0.0817    decision 0.4174    set_bounds 0.0183    solve 7.7091    add 0.0291    
Cumulative time: 8.295437812805176

BaB round 10
batch: 28
splitting decisions: 
split level 0: [/input, 54] [/input, 54] [/input, 54] [/input, 54] [/input, 54] [/input, 54] [/input, 54] [/input-3, 117] [/input-3, 117] [/input, 54] 
best_l after optimization: -2.3322560787200928
beta sum per layer: [56.36787414550781, 24.951171875]
alpha/beta optimization time: 0.9082612991333008
pruning_in_iteration open status: True
ratio of positive domain = 39 / 56 = 0.6964285714285714
pruning-in-iteration extra time: 0.0616154670715332
torch.Size([56, 1])
Time: prepare 0.0042    bound 0.9103    transfer 0.0039    finalize 0.0111    func 0.9297    
Accumulated time: func 8.6319    prepare 0.0973    bound 8.5200    transfer 0.0200    finalize 0.0627    
max lb tensor(9.99999975e-05) min lb tensor(-0.29140449)
Number of Verified Splits: 39 of 56
Current worst splitting domains lb-rhs (depth):
-0.29140 (13), -0.29140 (13), -0.24787 (13), -0.24782 (13), -0.24086 (13), -0.23497 (13), -0.18912 (13), -0.16535 (13), -0.09458 (13), -0.08798 (13), -0.08033 (13), -0.07144 (13), -0.04767 (13), -0.03683 (13), -0.00515 (13), -0.00327 (13), -0.00011 (13), 
Length of domains: 17
Current (lb-rhs): -0.29140448570251465
262 domains visited
Time: pickout 0.0153    decision 0.0633    set_bounds 0.0025    solve 0.9310    add 0.0034    
Accumulated time: pickout 0.0971    decision 0.4807    set_bounds 0.0208    solve 8.6401    add 0.0325    
Cumulative time: 9.31135630607605

BaB round 11
batch: 17
splitting decisions: 
split level 0: [/input-3, 117] [/input, 161] [/input-3, 117] [/input, 161] [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input-3, 107] [/input-3, 107] 
best_l after optimization: -1.0730825662612915
beta sum per layer: [25.84980010986328, 15.716314315795898]
alpha/beta optimization time: 0.9604275226593018
pruning_in_iteration open status: True
ratio of positive domain = 24 / 34 = 0.7058823529411764
pruning-in-iteration extra time: 0.06313300132751465
torch.Size([34, 1])
Time: prepare 0.0053    bound 0.9621    transfer 0.0015    finalize 0.0072    func 0.9763    
Accumulated time: func 9.6082    prepare 0.1091    bound 9.4821    transfer 0.0215    finalize 0.0699    
max lb tensor(9.99999975e-05) min lb tensor(-0.18084049)
Number of Verified Splits: 24 of 34
Current worst splitting domains lb-rhs (depth):
-0.18084 (14), -0.18056 (14), -0.13728 (14), -0.13640 (14), -0.13162 (14), -0.12355 (14), -0.07652 (14), -0.05466 (14), -0.03193 (14), -0.02213 (14), 
Length of domains: 10
Current (lb-rhs): -0.18084049224853516
296 domains visited
Time: pickout 0.0143    decision 0.0721    set_bounds 0.0027    solve 0.9769    add 0.0013    
Accumulated time: pickout 0.1114    decision 0.5528    set_bounds 0.0236    solve 9.6170    add 0.0338    
Cumulative time: 10.378976345062256

BaB round 12
batch: 10
splitting decisions: 
split level 0: [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] [/input-3, 101] 
best_l after optimization: -0.28555697202682495
beta sum per layer: [4.309375286102295, 5.153773784637451]
alpha/beta optimization time: 0.9342608451843262
pruning_in_iteration open status: True
ratio of positive domain = 12 / 20 = 0.6
pruning-in-iteration extra time: 0.053697824478149414
torch.Size([20, 1])
Time: prepare 0.0040    bound 0.9353    transfer 0.0015    finalize 0.0051    func 0.9460    
Accumulated time: func 10.5542    prepare 0.1197    bound 10.4174    transfer 0.0229    finalize 0.0751    
max lb tensor(9.99999975e-05) min lb tensor(-0.07798266)
Number of Verified Splits: 12 of 20
Current worst splitting domains lb-rhs (depth):
-0.07798 (15), -0.07676 (15), -0.03825 (15), -0.03233 (15), -0.03131 (15), -0.01511 (15), -0.01158 (15), -0.00344 (15), 
Length of domains: 8
Current (lb-rhs): -0.07798266410827637
316 domains visited
Time: pickout 0.0073    decision 0.0413    set_bounds 0.0019    solve 0.9469    add 0.0017    
Accumulated time: pickout 0.1187    decision 0.5941    set_bounds 0.0255    solve 10.5639    add 0.0356    
Cumulative time: 11.378291845321655

BaB round 13
batch: 8
splitting decisions: 
split level 0: [/input, 3] [/input, 3] [/input, 3] [/input, 3] [/input-3, 117] [/input, 3] [/input-3, 54] [/input-3, 54] 

all verified at 0th iter
best_l after optimization: 2.8156843185424805
beta sum per layer: [1.2498931884765625, 2.594517707824707]
alpha/beta optimization time: 0.00860142707824707
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16 = 1.0
pruning-in-iteration extra time: 0.00033402442932128906
torch.Size([16, 1])
Time: prepare 0.0029    bound 0.0097    transfer 0.0008    finalize 0.0055    func 0.0190    
Accumulated time: func 10.5732    prepare 0.1270    bound 10.4271    transfer 0.0238    finalize 0.0806    
max lb tensor(0.41139412) min lb tensor(0.00044656)
Number of Verified Splits: 16 of 16
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
332 domains visited
Time: pickout 0.0085    decision 0.0352    set_bounds 0.0021    solve 0.0200    add 0.0003    
Accumulated time: pickout 0.1272    decision 0.6293    set_bounds 0.0276    solve 10.5839    add 0.0359    
Cumulative time: 11.444565773010254

Result: safe in 11.7321 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009440 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -0.04598884,  -5.13946915,   4.20602369,   1.84578860,  -9.35207653,
          -3.02820563, -15.75550652,  11.39142323,  -4.80738068,  -1.10742033]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [93]; unstable size 93; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 53, 1, 93] with unstable size 52 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 93] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [52]; unstable size 52; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [2.430428981781006, 10.38821792602539, 0.25833654403686523, 2.139517307281494, 13.70655632019043, 5.187197685241699, 16.214929580688477, 7.568332672119141, 4.836538791656494]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.4079 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011440 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.26435614, -2.98233509, -3.00769901,  6.58960772, -2.28758335,
         -0.23865591, -5.84516525, -3.43087983,  3.26746774, -2.69457531]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [85]; unstable size 85; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 67, 1, 85] with unstable size 66 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [66]; unstable size 66; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.4994049072265625, 3.253568172454834, 2.9273009300231934, 0.7795729637145996, 0.9640836715698242, 4.000288009643555, 2.8437952995300293, -2.024380683898926, 2.489471435546875]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.8991167545318604
alpha/beta optimization time: 2.819364070892334
initial alpha-crown bounds (first 10 items): [-1.8991167545318604]
Global lower bound: -1.8991167545318604
torch.Size([1, 1])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [7]
Unverified OR lbs (first 10 items): [[-1.8991167545318604]]
###### Verifying property Instance 8 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 11.700129747390747
Model prediction is: tensor([-5.26435614, -2.98233509, -3.00769901,  6.58960772, -2.28758335,
        -0.23865591, -5.84516525, -3.43087983,  3.26746774, -2.69457531],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.89911675]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 85
Node /17 input 0: size torch.Size([128]) unstable 65
-----------------
# of unstable neurons: 150
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 121] 
split level 1: [/input-3, 11] 
split level 2: [/input-3, 20] 
best_l after optimization: -10.84044075012207
beta sum per layer: [0.0, 0.9928359985351562]
alpha/beta optimization time: 0.7803995609283447
pruning_in_iteration open status: False
ratio of positive domain = 0 / 8 = 0.0
pruning-in-iteration extra time: 0.0003502368927001953
torch.Size([8, 1])
Time: prepare 0.0023    bound 0.7816    transfer 0.0010    finalize 0.0091    func 0.7939    
Accumulated time: func 0.7939    prepare 0.0070    bound 0.7816    transfer 0.0010    finalize 0.0091    
max lb tensor(-1.30660272) min lb tensor(-1.39297605)
Number of Verified Splits: 0 of 8
Current worst splitting domains lb-rhs (depth):
-1.39298 (3), -1.38753 (3), -1.38582 (3), -1.37280 (3), -1.34399 (3), -1.32643 (3), -1.32429 (3), -1.30660 (3), 
Length of domains: 8
Current (lb-rhs): -1.3929760456085205
8 domains visited
Time: pickout 0.0012    decision 0.0367    set_bounds 0.0011    solve 0.7947    add 0.0065    
Accumulated time: pickout 0.0012    decision 0.0367    set_bounds 0.0011    solve 0.7947    add 0.0065    
Cumulative time: 0.8714144229888916

BaB round 2
batch: 8
splitting decisions: 
split level 0: [/input-3, 120] [/input-3, 120] [/input-3, 120] [/input-3, 120] [/input-3, 120] [/input-3, 120] [/input-3, 120] [/input-3, 120] 
best_l after optimization: -19.747955322265625
beta sum per layer: [0.19356101751327515, 5.058050632476807]
alpha/beta optimization time: 0.7063002586364746
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0009837150573730469
torch.Size([16, 1])
Time: prepare 0.0039    bound 0.7080    transfer 0.0028    finalize 0.0021    func 0.7169    
Accumulated time: func 1.5108    prepare 0.0190    bound 1.4895    transfer 0.0038    finalize 0.0111    
max lb tensor(-1.16895652) min lb tensor(-1.30353498)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-1.30353 (4), -1.29708 (4), -1.29322 (4), -1.27979 (4), -1.24987 (4), -1.24175 (4), -1.23148 (4), -1.22567 (4), -1.22284 (4), -1.21952 (4), -1.21938 (4), -1.20713 (4), -1.20071 (4), -1.19463 (4), -1.19240 (4), -1.16896 (4), 
Length of domains: 16
Current (lb-rhs): -1.303534984588623
24 domains visited
Time: pickout 0.0136    decision 0.0562    set_bounds 0.0021    solve 0.7174    add 0.0014    
Accumulated time: pickout 0.0147    decision 0.0929    set_bounds 0.0032    solve 1.5121    add 0.0080    
Cumulative time: 1.6622283458709717

BaB round 3
batch: 16
splitting decisions: 
split level 0: [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input-3, 96] [/input, 23] [/input-3, 46] [/input, 23] [/input-3, 46] [/input-3, 104] [/input-3, 104] 
best_l after optimization: -30.95065689086914
beta sum per layer: [4.415574073791504, 23.79210090637207]
alpha/beta optimization time: 0.6981239318847656
pruning_in_iteration open status: False
ratio of positive domain = 0 / 32 = 0.0
pruning-in-iteration extra time: 0.00020074844360351562
torch.Size([32, 1])
Time: prepare 0.0046    bound 0.6991    transfer 0.0002    finalize 0.0084    func 0.7123    
Accumulated time: func 2.2231    prepare 0.0286    bound 2.1886    transfer 0.0040    finalize 0.0195    
max lb tensor(-0.51218915) min lb tensor(-1.23542070)
Number of Verified Splits: 0 of 32
Current worst splitting domains lb-rhs (depth):
-1.23542 (5), -1.22490 (5), -1.21636 (5), -1.20730 (5), -1.18841 (5), -1.16772 (5), -1.16195 (5), -1.15157 (5), -1.14986 (5), -1.14830 (5), -1.14725 (5), -1.13524 (5), -1.13324 (5), -1.12175 (5), -1.11946 (5), -1.10325 (5), -1.09636 (5), -1.07824 (5), -1.06926 (5), -1.03886 (5), 
Length of domains: 32
Current (lb-rhs): -1.2354207038879395
56 domains visited
Time: pickout 0.0085    decision 0.0542    set_bounds 0.0033    solve 0.7130    add 0.0018    
Accumulated time: pickout 0.0232    decision 0.1470    set_bounds 0.0065    solve 2.2251    add 0.0098    
Cumulative time: 2.4431350231170654

BaB round 4
batch: 32
splitting decisions: 
split level 0: [/input-3, 104] [/input-3, 46] [/input, 23] [/input-3, 104] [/input-3, 46] [/input, 23] [/input-3, 96] [/input, 23] [/input-3, 96] [/input-3, 46] 
best_l after optimization: -45.131717681884766
beta sum per layer: [23.076675415039062, 82.11479187011719]
alpha/beta optimization time: 0.740231990814209
pruning_in_iteration open status: False
ratio of positive domain = 4 / 64 = 0.0625
pruning-in-iteration extra time: 0.0003445148468017578
torch.Size([64, 1])
Time: prepare 0.0028    bound 0.7414    transfer 0.0013    finalize 0.0060    func 0.7516    
Accumulated time: func 2.9746    prepare 0.0381    bound 2.9300    transfer 0.0053    finalize 0.0255    
max lb tensor(0.09566236) min lb tensor(-1.16806483)
Number of Verified Splits: 4 of 64
Current worst splitting domains lb-rhs (depth):
-1.16806 (6), -1.15901 (6), -1.14828 (6), -1.14126 (6), -1.11915 (6), -1.11082 (6), -1.09031 (6), -1.08601 (6), -1.08598 (6), -1.08129 (6), -1.07617 (6), -1.06963 (6), -1.06391 (6), -1.05366 (6), -1.04871 (6), -1.04090 (6), -1.03350 (6), -1.00434 (6), -0.99923 (6), -0.99814 (6), 
Length of domains: 60
Current (lb-rhs): -1.168064832687378
120 domains visited
Time: pickout 0.0132    decision 0.0784    set_bounds 0.0030    solve 0.7522    add 0.0020    
Accumulated time: pickout 0.0365    decision 0.2255    set_bounds 0.0095    solve 2.9773    add 0.0118    
Cumulative time: 3.2922964096069336

BaB round 5
batch: 60
splitting decisions: 
split level 0: [/input, 23] [/input-3, 104] [/input-3, 104] [/input-3, 46] [/input-3, 104] [/input-3, 104] [/input-3, 104] [/input-3, 96] [/input-3, 46] [/input-3, 96] 
best_l after optimization: -66.97456359863281
beta sum per layer: [46.55556106567383, 200.87730407714844]
alpha/beta optimization time: 0.7145938873291016
pruning_in_iteration open status: False
ratio of positive domain = 11 / 120 = 0.09166666666666667
pruning-in-iteration extra time: 0.0006465911865234375
torch.Size([120, 1])
Time: prepare 0.0047    bound 0.7160    transfer 0.0012    finalize 0.0078    func 0.7297    
Accumulated time: func 3.7044    prepare 0.0507    bound 3.6460    transfer 0.0065    finalize 0.0333    
max lb tensor(0.18044376) min lb tensor(-1.10279942)
Number of Verified Splits: 11 of 120
Current worst splitting domains lb-rhs (depth):
