INFO     19:37:56     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Verified OR indices (first 10 items): [4, 5, 6]
Verified OR lbs (first 10 items): [[1.2352380752563477], [4.5499773025512695], [9.227500915527344]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 7, 8]
Unverified OR lbs (first 10 items): [[-0.5615124702453613], [-0.6681308746337891], [-3.9891457557678223], [-3.787623882293701], [-6.974907398223877], [-5.398290157318115]]
Result: unknown in 0.3390 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 74, vnnlib ID: 74 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010904 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-8.74190807,  7.77732468, -4.27660465, -2.12893987, -1.81450224,
         -3.95891643, -6.82964897, -0.36457998, -0.18584076, -3.79736066]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [6.918057441711426, 2.6136574745178223, -1.1189470291137695, 1.3187575340270996, 0.1215677261352539, 4.799666881561279, -0.8850827217102051, -1.3277640342712402, 0.8249950408935547]
Global lower bound: -1.3277640342712402
torch.Size([1, 9])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[6.918057441711426], [2.6136574745178223], [1.3187575340270996], [0.1215677261352539], [4.799666881561279], [0.8249950408935547]]
Unverified OR indices (first 10 items): [2, 6, 7]
Unverified OR lbs (first 10 items): [[-1.1189470291137695], [-0.8850827217102051], [-1.3277640342712402]]
Result: unknown in 0.3501 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 75, vnnlib ID: 75 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.006512 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.92487812,  -0.60452712,   0.09309088,   3.18065906,  -3.61366320,
          -6.10956478, -17.73223686,  10.77909470,  -2.43179774,  -2.70775676]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [10.971734046936035, 5.131824493408203, 2.8948559761047363, 0.0005884170532226562, 6.591507911682129, 7.200133323669434, 17.724334716796875, 4.283147811889648, 5.1653337478637695]
Global lower bound: 0.0005884170532226562
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3610 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 76, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.015380 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.80279303,  -3.17800570,  -3.65494275,  11.37146568,  -5.31390810,
           0.35648602, -12.90555096,  -7.99636841,   1.23822165,  -0.68859977]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [8.586841583251953, 4.587028980255127, 5.591277122497559, 5.626668930053711, -0.06578922271728516, 11.485254287719727, 9.306285858154297, 1.6772127151489258, 2.296596050262451]
Global lower bound: -0.06578922271728516
torch.Size([1, 9])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[8.586841583251953], [4.587028980255127], [5.591277122497559], [5.626668930053711], [11.485254287719727], [9.306285858154297], [1.6772127151489258], [2.296596050262451]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-0.06578922271728516]]
Result: unknown in 0.3787 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 77, vnnlib ID: 77 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011015 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.78375602,  1.50856721,  6.54439688, -0.34882411, -8.19128513,
         -2.53561234, -4.64628077,  1.33221459,  0.56718129, -5.43179798]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [3.353269577026367, 0.38951897621154785, 1.5347769260406494, 6.934317588806152, 1.2467732429504395, 3.697733163833618, -0.7822813987731934, -0.5463330745697021, 4.407790184020996]
Global lower bound: -0.7822813987731934
torch.Size([1, 9])
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 8]
Verified OR lbs (first 10 items): [[3.353269577026367], [0.38951897621154785], [1.5347769260406494], [6.934317588806152], [1.2467732429504395], [3.697733163833618], [4.407790184020996]]
Unverified OR indices (first 10 items): [6, 7]
Unverified OR lbs (first 10 items): [[-0.7822813987731934], [-0.5463330745697021]]
Result: unknown in 0.3352 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 78, vnnlib ID: 78 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007511 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.96507788,  -3.04151869,  -5.76828718,  -0.89290905,   1.49897182,
          -4.96336222, -12.19498158,  -1.51683819,   1.55898869,   5.65988827]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-0.3099079132080078, -3.9672770500183105, -3.3737311363220215, -6.433558464050293, -7.885167598724365, -3.183051586151123, 2.108412742614746, -6.124390602111816, -7.864231109619141]
Global lower bound: -7.885167598724365
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [6]
Verified OR lbs (first 10 items): [[2.108412742614746]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-0.3099079132080078], [-3.9672770500183105], [-3.3737311363220215], [-6.433558464050293], [-7.885167598724365], [-3.183051586151123], [-6.124390602111816], [-7.864231109619141]]
Result: unknown in 0.3591 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 79, vnnlib ID: 79 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009246 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.65605116,  -3.64643335,   1.71400046,   1.31595719,  -6.76009607,
          -7.35807323, -20.92980385,  10.61820507,   0.25479296,  -1.37494826]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [8.307373046875, 9.254000663757324, 1.8383781909942627, 3.418180465698242, 11.813108444213867, 10.137665748596191, 22.163503646850586, 2.46106219291687, 5.9673686027526855]
Global lower bound: 1.8383781909942627
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3356 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 80, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007476 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.36441743,  -3.15463281,  -4.49485016,  -4.05826616,  -1.01423609,
          -1.11780870, -11.25358200,   8.19769859,  -5.59566498,   2.51851892]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [1.456514835357666, 3.3149290084838867, 4.046742916107178, 2.9969377517700195, -0.810704231262207, -2.2368502616882324, 7.770071029663086, 3.316375255584717, -3.8314528465270996]
Global lower bound: -3.8314528465270996
torch.Size([1, 9])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 6, 7]
Verified OR lbs (first 10 items): [[1.456514835357666], [3.3149290084838867], [4.046742916107178], [2.9969377517700195], [7.770071029663086], [3.316375255584717]]
Unverified OR indices (first 10 items): [4, 5, 8]
Unverified OR lbs (first 10 items): [[-0.810704231262207], [-2.2368502616882324], [-3.8314528465270996]]
Result: unknown in 0.3934 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 81, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009884 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 0.54001790, -2.21174288, -0.99358809, -6.88485622, -3.05400825,
         -0.69086498,  5.07312393, -4.50808811, -2.13421655,  0.00777665]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [-3.5929861068725586, -2.241572380065918, -5.079021453857422, 0.2503352165222168, -2.010284900665283, -4.048077583312988, -2.9926700592041016, -1.8574647903442383, -6.133518695831299]
Global lower bound: -6.133518695831299
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [3]
Verified OR lbs (first 10 items): [[0.2503352165222168]]
Unverified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.5929861068725586], [-2.241572380065918], [-5.079021453857422], [-2.010284900665283], [-4.048077583312988], [-2.9926700592041016], [-1.8574647903442383], [-6.133518695831299]]
Result: unknown in 0.3410 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 82, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008251 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.20272970, -0.48248085, 13.08091259,  0.25352350, -4.61338234,
         -8.72269440, -8.89445114, -0.11395936, -0.13280472, -8.32985878]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [10.876025199890137, 9.911421775817871, 8.275629043579102, 10.923920631408691, 15.472500801086426, 16.018728256225586, 8.044031143188477, 7.69953727722168, 14.152155876159668]
Global lower bound: 7.69953727722168
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in -1.3566 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 83, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011484 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.35650039,  -3.38637018,  -2.38123488,  -2.61933732,  -3.39115500,
          -2.48818779, -12.92499733,  10.59261036,  -4.92041636,   1.61549807]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [3.672905921936035, 6.133326053619385, 4.921730995178223, 4.387404441833496, 4.40681266784668, 2.195791244506836, 11.597379684448242, 5.448336601257324, 0.6552515029907227]
Global lower bound: 0.6552515029907227
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3764 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 84, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008510 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.57694244, -3.72679615, -3.01003313, -2.18321157, -1.44248426,
          1.12883580, -0.59197319, -6.16820574,  7.11042213, -5.02862263]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [6.632720947265625, 4.717490196228027, 2.7690658569335938, 2.8526625633239746, 1.0714430809020996, -2.0995373725891113, 1.4941935539245605, 5.245914936065674, 5.170864582061768]
Global lower bound: -2.0995373725891113
torch.Size([1, 9])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 6, 7, 8]
Verified OR lbs (first 10 items): [[6.632720947265625], [4.717490196228027], [2.7690658569335938], [2.8526625633239746], [1.0714430809020996], [1.4941935539245605], [5.245914936065674], [5.170864582061768]]
Unverified OR indices (first 10 items): [5]
Unverified OR lbs (first 10 items): [[-2.0995373725891113]]
Result: unknown in 0.3309 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 85, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008882 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-12.64392948,  -5.77573013,  -9.02574062,  -8.25342369,  17.05012131,
          -1.39702642, -10.51952362,  -4.91202497,  -3.08496189,   1.27101374]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [23.142030715942383, 17.853227615356445, 19.732500076293945, 17.680551528930664, 10.900161743164062, 20.313810348510742, 16.653125762939453, 12.788666725158691, 9.619564056396484]
Global lower bound: 9.619564056396484
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3078 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011391 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.43802357,  -2.27596331,   2.24958825,   0.81417662,  -8.25286007,
          -6.48385668, -16.43082237,  10.31077766,  -0.45322940,  -2.69178367]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [5.625790596008301, 6.950603485107422, 0.7908487319946289, 3.0917866230010986, 12.21382999420166, 8.314586639404297, 15.896736145019531, 2.3169541358947754, 6.062085151672363]
Global lower bound: 0.7908487319946289
torch.Size([1, 9])
verified with init bound!
Result: safe-incomplete in 0.3430 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 87, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009371 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.54434967,  -2.25257015,  -1.93806326,   9.86054230,  -5.23335266,
          -0.25148034, -11.09068966,   0.13078137,  -4.00959778,  -1.35706031]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
