INFO     19:43:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.891931533813477, 10.053187370300293, 9.917888641357422, 6.762798309326172, 0.5873298645019531, 10.126581192016602, 7.879201889038086, 2.401691436767578, 0.9864873886108398]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3175 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007721 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -3.30454206,  -2.39803219,   2.60260177,   1.09790289,  -8.55593967,
          -5.99562407, -15.75796509,   9.68569279,  -0.17840967,  -2.91979909]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [139]; unstable size 139; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 80, 1, 139] with unstable size 79 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 139] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [79]; unstable size 79; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 79] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.850454330444336, -0.9846992492675781, -7.974282264709473, -5.887677192687988, 3.952360153198242, -3.171009063720703, 2.98214054107666, -9.010183334350586, -3.229827880859375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -28.945270538330078
alpha/beta optimization time: 2.7946321964263916
initial alpha-crown bounds (first 10 items): [-3.45320987701416, -0.5262789726257324, -6.636171340942383, -5.240203380584717, -2.0691518783569336, -8.240335464477539, -2.779918670654297]
Global lower bound: -8.240335464477539
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [4, 6]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-3.45320987701416], [-0.5262789726257324], [-6.636171340942383], [-5.240203380584717], [-2.0691518783569336], [-8.240335464477539], [-2.779918670654297]]
Result: unknown in 3.1390 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 87, vnnlib ID: 87 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008557 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.17166281,  -2.37849188,  -1.82211137,   9.66154099,  -5.47697163,
          -0.05580010, -10.88423252,   0.07759662,  -3.81298089,  -1.24181569]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [142]; unstable size 142; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 142] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 142] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.061497688293457, -6.01765251159668, -5.747776985168457, -6.790891647338867, -8.442197799682617, -3.1491641998291016, -11.441291809082031, -1.781332015991211, -7.120733737945557]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -45.474552154541016
alpha/beta optimization time: 2.8728272914886475
initial alpha-crown bounds (first 10 items): [-3.722585678100586, -5.172630310058594, -4.636826992034912, -6.015481948852539, -7.154313087463379, -1.9525604248046875, -10.159024238586426, -1.1698493957519531, -5.491279602050781]
Global lower bound: -10.159024238586426
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.722585678100586], [-5.172630310058594], [-4.636826992034912], [-6.015481948852539], [-7.154313087463379], [-1.9525604248046875], [-10.159024238586426], [-1.1698493957519531], [-5.491279602050781]]
Result: unknown in 3.2086 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 88, vnnlib ID: 88 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.012625 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.44652334, -3.88820839, -2.48610234, -9.52062416,  1.45619059,
         -0.17829572, 10.66491795, -7.52294970, -2.26149917, -6.73443127]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 137] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.201535224914551, 0.38407039642333984, -4.732598304748535, 1.4584674835205078, -8.018472671508789, -5.463233470916748, -0.6698188781738281, -2.9060277938842773, -2.400326728820801]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
Early stop at 97th iter due to 10 iterations no improvement!
best_l after optimization: -20.348838806152344
alpha/beta optimization time: 2.6699647903442383
initial alpha-crown bounds (first 10 items): [-1.502211570739746, -4.023106575012207, -7.251928329467773, -4.090076446533203, -0.13004493713378906, -2.053154945373535, -1.2983160018920898]
Global lower bound: -7.251928329467773
torch.Size([1, 7])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3]
Verified OR lbs (first 10 items): [[inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.502211570739746], [-4.023106575012207], [-7.251928329467773], [-4.090076446533203], [-0.13004493713378906], [-2.053154945373535], [-1.2983160018920898]]
Result: unknown in 2.9983 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 89, vnnlib ID: 89 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016664 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.28466845,  7.66956377,  0.03693790, -1.88707364, -2.09294844,
         -3.50570941, -5.17057610,  0.43343514, -0.83028865, -8.75609589]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [182]; unstable size 182; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 182] with unstable size 116 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 182] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 116; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.31876277923584, -12.832366943359375, -13.355676651000977, -11.177916526794434, -13.705169677734375, -9.2615966796875, -11.556570053100586, -13.301187515258789, -8.460081100463867]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -83.55315399169922
alpha/beta optimization time: 2.628214120864868
initial alpha-crown bounds (first 10 items): [-4.8282575607299805, -11.44476318359375, -11.89054012298584, -8.750804901123047, -11.332138061523438, -7.002630233764648, -10.292049407958984, -11.567012786865234, -6.4449567794799805]
Global lower bound: -11.89054012298584
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.8282575607299805], [-11.44476318359375], [-11.89054012298584], [-8.750804901123047], [-11.332138061523438], [-7.002630233764648], [-10.292049407958984], [-11.567012786865234], [-6.4449567794799805]]
Result: unknown in 3.0012 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 90, vnnlib ID: 90 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009039 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.49367023,  -6.30059147,  -2.87391114,   9.94760132, -10.22492123,
           0.54601759, -12.91351032,  -7.50336456,   2.70740366,   0.99559194]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 86, 1, 137] with unstable size 85 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [85]; unstable size 85; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 85] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.768914222717285, 0.30194664001464844, -1.9909849166870117, 0.6240940093994141, -5.087403297424316, 3.360383987426758, -0.45067501068115234, -6.128931045532227, -8.474286079406738]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
Early stop at 89th iter due to 10 iterations no improvement!
best_l after optimization: -22.502105712890625
alpha/beta optimization time: 2.429654359817505
initial alpha-crown bounds (first 10 items): [-4.798652172088623, -1.3550004959106445, -4.462367057800293, 0.480621337890625, -5.551296710968018, -6.8154096603393555]
Global lower bound: -6.8154096603393555
torch.Size([1, 6])
4 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [0.480621337890625]]
Unverified OR indices (first 10 items): [0, 2, 4, 7, 8]
Unverified OR lbs (first 10 items): [[-4.798652172088623], [-1.3550004959106445], [-4.462367057800293], [-5.551296710968018], [-6.8154096603393555]]
Result: unknown in 2.7630 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 91, vnnlib ID: 91 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011604 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-4.73514271, -1.43562484, -3.17378497, -1.78992569, -3.73911214,
          2.58311200,  7.66632557, -8.26592636, -0.39566705, -6.44908905]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [171]; unstable size 171; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 171] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 171] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.980469703674316, -11.4291410446167, -13.901961326599121, -16.402963638305664, -10.538969039916992, -15.77427864074707, -10.99869155883789, -13.173596382141113, -11.609383583068848]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -98.23724365234375
alpha/beta optimization time: 2.740976095199585
initial alpha-crown bounds (first 10 items): [-4.303692817687988, -10.104331970214844, -13.041460037231445, -14.772307395935059, -9.496186256408691, -14.426944732666016, -10.025260925292969, -11.848496437072754, -10.218570709228516]
Global lower bound: -14.772307395935059
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.303692817687988], [-10.104331970214844], [-13.041460037231445], [-14.772307395935059], [-9.496186256408691], [-14.426944732666016], [-10.025260925292969], [-11.848496437072754], [-10.218570709228516]]
Result: unknown in 3.0963 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 92, vnnlib ID: 92 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008189 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.23608446, -2.91356993, -2.18130946, -1.62182844,  1.06952965,
         -3.02408576, -7.34769201, -2.14680862,  0.13913655,  5.03790569]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [224]; unstable size 224; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 224] with unstable size 124 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 224] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 124; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-19.979223251342773, -25.25735092163086, -29.379058837890625, -25.33197021484375, -23.792911529541016, -25.522022247314453, -25.328989028930664, -26.969879150390625, -24.272987365722656]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -187.90994262695312
alpha/beta optimization time: 1.0978095531463623
initial alpha-crown bounds (first 10 items): [-16.11553955078125, -21.161516189575195, -24.719655990600586, -20.92596435546875, -20.37687110900879, -21.88018798828125, -20.572519302368164, -21.928302764892578, -20.229373931884766]
Global lower bound: -24.719655990600586
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-16.11553955078125], [-21.161516189575195], [-24.719655990600586], [-20.92596435546875], [-20.37687110900879], [-21.88018798828125], [-20.572519302368164], [-21.928302764892578], [-20.229373931884766]]
Result: unknown in 1.4494 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 93, vnnlib ID: 93 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008518 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -1.95327723,  -6.85901928,  -2.42709041,  10.91558743, -10.96868038,
           1.26865745, -16.50358772,  -6.60532093,  -0.46323165,   2.00142384]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 137] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-5.152583122253418, 0.8702812194824219, -2.81931209564209, 2.4268856048583984, -7.435747146606445, 6.373117446899414, -1.0958776473999023, -2.394804000854492, -7.211933135986328]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -19.402870178222656
alpha/beta optimization time: 2.890702724456787
initial alpha-crown bounds (first 10 items): [-3.6645188331604004, -1.4358339309692383, -6.638144016265869, -0.04681682586669922, -1.7517848014831543, -5.865771293640137]
Global lower bound: -6.638144016265869
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.6645188331604004], [-1.4358339309692383], [-6.638144016265869], [-0.04681682586669922], [-1.7517848014831543], [-5.865771293640137]]
Result: unknown in 3.2095 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 94, vnnlib ID: 94 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007572 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-10.04502392,   7.42535114,  -2.05771136,  -2.72664070,  -0.06833220,
          -6.53789711,  -5.47460413,  -1.82146215,   1.71765983,  -5.98615646]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [163]; unstable size 163; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 163] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.7222394943237305, -8.076518058776855, -10.742905616760254, -7.433711051940918, -7.377954483032227, -4.881874084472656, -7.235161781311035, -11.902887344360352, -6.149201393127441]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -53.718414306640625
alpha/beta optimization time: 2.972226619720459
initial alpha-crown bounds (first 10 items): [0.27254581451416016, -6.992135047912598, -9.236501693725586, -6.84604549407959, -6.082157135009766, -3.499272346496582, -5.963644504547119, -10.521581649780273, -4.849626541137695]
Global lower bound: -10.521581649780273
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0]
Verified OR lbs (first 10 items): [[0.27254581451416016]]
Unverified OR indices (first 10 items): [1, 2, 3, 4, 5, 6, 7, 8]
