INFO     19:47:08     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Original output in the first batch: tensor([[-4.88475418, -2.40416241, -5.24693823,  3.76085925, -6.85505962,
          8.61290550, -4.64729404, -7.08302879,  0.66307163, -0.95468807]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [143]; unstable size 143; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 101, 1, 143] with unstable size 100 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 143] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [100]; unstable size 100; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.033829689025879, -6.768811225891113, -7.445798873901367, -11.772970199584961, -4.153376579284668, -3.5440855026245117, -6.586854934692383, -9.541441917419434, -8.348882675170898]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -56.197505950927734
alpha/beta optimization time: 3.3345947265625
initial alpha-crown bounds (first 10 items): [-5.811715126037598, -5.959404945373535, -6.304883003234863, -10.550167083740234, -3.425518035888672, -2.325288772583008, -5.280475616455078, -8.80497932434082, -7.735073566436768]
Global lower bound: -10.550167083740234
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.811715126037598], [-5.959404945373535], [-6.304883003234863], [-10.550167083740234], [-3.425518035888672], [-2.325288772583008], [-5.280475616455078], [-8.80497932434082], [-7.735073566436768]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [143]; unstable size 143; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 101, 1, 143] with unstable size 100 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 143] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [100]; unstable size 100; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_106,[-2.5338354110717773,2.004241943359375]=>[-1.8160022960683542,0.9864733378827347] (2,-1; 9,-1), time: 5.3688s, #vars: 1457, #constrs: 813, improved: True
Solving MIP for lay/input-3_20,[-2.5506234169006348,1.7559417486190796]=>[-1.6884282069805756,0.9275706301160944] (2,-1; 9,-1), time: 6.8960s, #vars: 1457, #constrs: 813, improved: True
Solving MIP for lay/input-3_2,[-2.2736005783081055,2.7603211402893066]=>[-1.5874616207550523,1.4781725637242946] (2,-1; 9,-1), time: 7.5592s, #vars: 1457, #constrs: 813, improved: True
Solving MIP for lay/input-3_9,[-1.836200475692749,2.925585985183716]=>[-0.9235243137758072,1.8328873792090457] (9,-1; 9,-1), time: 10.0071s, #vars: 1457, #constrs: 813, improved: True
MIP improved 4 nodes out of 99 unstable nodes for layer /17, time 18.5253
MIP got 1 timeout nodes out of 99 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 18.8899 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 18.88992667198181s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 96th iter due to 10 iterations no improvement!
best_l after optimization: -50.974979400634766
alpha/beta optimization time: 4.128393173217773
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -5.16694450,  -5.36899662,  -5.63582134, -10.16329479,  -2.72493267,
          -1.96127319,  -4.71959591,  -8.10357761,  -7.13054371]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -5.16694450],
        [ -5.36899662],
        [ -5.63582134],
        [-10.16329479],
        [ -2.72493267],
        [ -1.96127319],
        [ -4.71959591],
        [ -8.10357761],
        [ -7.13054371]], device='cuda:0') min: tensor(-10.16329479, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.16694450378418], [-5.368996620178223], [-5.635821342468262], [-10.163294792175293], [-2.7249326705932617], [-1.961273193359375], [-4.719595909118652], [-8.103577613830566], [-7.1305437088012695]]
###### Verifying property Instance 5 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -15.449711084365845
Model prediction is: tensor([-4.88475418, -2.40416241, -5.24693823,  3.76085925, -6.85505962,
         8.61290550, -4.64729404, -7.08302879,  0.66307163, -0.95468807],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -5.16694450],
        [ -5.36899662],
        [ -5.63582134],
        [-10.16329479],
        [ -2.72493267],
        [ -1.96127319],
        [ -4.71959591],
        [ -8.10357761],
        [ -7.13054371]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 143
Node /17 input 0: size torch.Size([128]) unstable 99
-----------------
# of unstable neurons: 242
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input, 183] [/input, 183] [/input, 183] [/input, 183] [/input-3, 102] [/input, 183] [/input, 183] [/input, 183] 
best_l after optimization: -89.34202575683594
beta sum per layer: [0.4121081829071045, 0.49133819341659546]
alpha/beta optimization time: 1.0864012241363525
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0011789798736572266
torch.Size([18, 1])
Time: prepare 0.0029    bound 1.0891    transfer 0.0016    finalize 0.0165    func 1.1106    
Accumulated time: func 1.1106    prepare 0.0100    bound 1.0891    transfer 0.0016    finalize 0.0165    
max lb tensor(-1.21835232) min lb tensor(-9.69111443)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.69111 (1), -9.05069 (1), -7.60766 (1), -7.58785 (1), -6.66852 (1), -6.59071 (1), -4.70630 (1), -4.70355 (1), -4.68597 (1), -4.68134 (1), -4.58700 (1), -4.46633 (1), -3.89619 (1), -3.81874 (1), -1.93329 (1), -1.92652 (1), -1.52191 (1), -1.21835 (1), 
Length of domains: 18
Current (lb-rhs): -9.69111442565918
18 domains visited
Time: pickout 0.0023    decision 0.0478    set_bounds 0.0019    solve 1.1171    add 0.0174    
Accumulated time: pickout 0.0023    decision 0.0478    set_bounds 0.0019    solve 1.1171    add 0.0174    
Time out!!!!!!!!
Result: unknown in 28.6983 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014615 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-1.92635858, -8.50285530, -3.48424840, -4.95501423,  1.10020411,
         -5.52720642, -9.86639118, -0.44701529, -0.92298853,  9.06539631]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [158]; unstable size 158; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 158] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 158] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-9.207218170166016, -5.757638931274414, -12.332635879516602, -7.382856369018555, -13.753734588623047, -9.19839859008789, -7.85822868347168, -13.756993293762207, -11.488421440124512]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -78.84007263183594
alpha/beta optimization time: 3.8102149963378906
initial alpha-crown bounds (first 10 items): [-8.204583168029785, -5.145047187805176, -10.744786262512207, -6.240851402282715, -12.406025886535645, -7.777484893798828, -6.158390998840332, -12.092771530151367, -10.070134162902832]
Global lower bound: -12.406025886535645
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-8.204583168029785], [-5.145047187805176], [-10.744786262512207], [-6.240851402282715], [-12.406025886535645], [-7.777484893798828], [-6.158390998840332], [-12.092771530151367], [-10.070134162902832]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [158]; unstable size 158; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 100, 1, 158] with unstable size 99 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 158] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [99]; unstable size 99; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 99] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_110,[-3.3088765144348145,2.995060682296753]=>[-2.4277483109923486,1.6364545679730107] (2,-1; 9,-1), time: 7.1939s, #vars: 1487, #constrs: 858, improved: True
Solving MIP for lay/input-3_99,[-3.156630516052246,2.4012959003448486]=>[-2.489069107055127,1.0686842402955223] (2,-1; 9,-1), time: 7.3475s, #vars: 1487, #constrs: 858, improved: True
Solving MIP for lay/input-3_118,[-2.599635362625122,4.050080299377441]=>[-1.715758241551984,2.6325450815870375] (2,-1; 9,-1), time: 8.0562s, #vars: 1487, #constrs: 858, improved: True
Solving MIP for lay/input-3_48,[-4.413656711578369,2.6786859035491943]=>[-3.3389165184839826,1.0724009871081024] (2,-1; 9,-1), time: 8.2275s, #vars: 1487, #constrs: 858, improved: True
MIP improved 4 nodes out of 99 unstable nodes for layer /17, time 17.1324
MIP got 0 timeout nodes out of 99 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 17.3955 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 17.395565509796143s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 86th iter due to 10 iterations no improvement!
best_l after optimization: -71.14940643310547
alpha/beta optimization time: 4.382965326309204
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -7.52855682,  -4.24650383,  -9.70765686,  -5.26659203, -11.64947701,
          -6.99149895,  -5.33744431, -11.04790306,  -9.37377453]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -7.52855682],
        [ -4.24650383],
        [ -9.70765686],
        [ -5.26659203],
        [-11.64947701],
        [ -6.99149895],
        [ -5.33744431],
        [-11.04790306],
        [ -9.37377453]], device='cuda:0') min: tensor(-11.64947701, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.528556823730469], [-4.246503829956055], [-9.707656860351562], [-5.266592025756836], [-11.649477005004883], [-6.991498947143555], [-5.337444305419922], [-11.047903060913086], [-9.373774528503418]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -15.317181587219238
Model prediction is: tensor([-1.92635858, -8.50285530, -3.48424840, -4.95501423,  1.10020411,
        -5.52720642, -9.86639118, -0.44701529, -0.92298853,  9.06539631],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.52855682],
        [ -4.24650383],
        [ -9.70765686],
        [ -5.26659203],
        [-11.64947701],
        [ -6.99149895],
        [ -5.33744431],
        [-11.04790306],
        [ -9.37377453]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 158
Node /17 input 0: size torch.Size([128]) unstable 99
-----------------
# of unstable neurons: 257
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 161] [/input, 252] [/input, 54] [/input, 54] [/input, 76] [/input, 135] [/input, 252] [/input, 222] [/input, 239] 
best_l after optimization: -131.37741088867188
beta sum per layer: [6.288542747497559, 0.0]
alpha/beta optimization time: 0.756535530090332
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007698535919189453
torch.Size([18, 1])
Time: prepare 0.0034    bound 0.7582    transfer 0.0021    finalize 0.0089    func 0.7729    
Accumulated time: func 0.7729    prepare 0.0110    bound 0.7582    transfer 0.0021    finalize 0.0089    
max lb tensor(-3.72898293) min lb tensor(-11.37701321)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-11.37701 (1), -10.99395 (1), -10.58501 (1), -10.46261 (1), -9.20573 (1), -9.04857 (1), -8.93319 (1), -7.57939 (1), -7.20965 (1), -7.11682 (1), -6.63321 (1), -5.72092 (1), -4.87676 (1), -4.86811 (1), -4.64012 (1), -4.59717 (1), -3.80018 (1), -3.72898 (1), 
Length of domains: 18
Current (lb-rhs): -11.377013206481934
18 domains visited
Time: pickout 0.0025    decision 0.0529    set_bounds 0.0011    solve 0.7739    add 0.0094    
Accumulated time: pickout 0.0025    decision 0.0529    set_bounds 0.0011    solve 0.7739    add 0.0094    
Time out!!!!!!!!
Result: unknown in 28.2099 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.014984 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  0.13952585,  -5.08559465,   4.25652838,   1.96238601,  -9.50119686,
          -2.69853997, -15.17296982,  10.73323154,  -4.51995182,  -1.20610297]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 137] with unstable size 80 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 137] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 80] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.0731658935546875, 2.5386228561401367, -6.729646682739258, -6.908665180206299, 4.548184394836426, -5.40599250793457, 4.027066230773926, -2.844390869140625, -4.681449890136719]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 6])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -26.328306198120117
alpha/beta optimization time: 3.6873550415039062
initial alpha-crown bounds (first 10 items): [-5.6955060958862305, -5.328492164611816, -5.949378490447998, -3.9658498764038086, -2.0134592056274414, -3.3756208419799805]
Global lower bound: -5.949378490447998
torch.Size([1, 6])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 4, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 3, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-5.6955060958862305], [-5.328492164611816], [-5.949378490447998], [-3.9658498764038086], [-2.0134592056274414], [-3.3756208419799805]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [137]; unstable size 137; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 81, 1, 137] with unstable size 80 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 6, 1, 137] with unstable size None total_size 6 output_shape 6
layer /17 using sparse-features alpha with shape [80]; unstable size 80; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 6, 1, 80] with unstable size None total_size 6 output_shape 6
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_102,[-4.655223846435547,2.9174704551696777]=>[-3.122093537187035,1.5792813139128488] (2,-1; 2,-1), time: 6.3332s, #vars: 1445, #constrs: 795, improved: True
Solving MIP for lay/input-3_40,[-2.1488754749298096,4.103394508361816]=>[-1.2451190432406631,2.6353734095312933] (2,-1; 2,-1), time: 8.0339s, #vars: 1445, #constrs: 795, improved: True
Solving MIP for lay/input-3_27,[-4.646308898925781,1.444933295249939]=>[-3.592604894305193,0.5508208879663794] (2,-1; 2,-1), time: 4.5418s, #vars: 1445, #constrs: 795, improved: True
Solving MIP for lay/input-3_0,[-1.6304641962051392,4.877633094787598]=>[-0.7103525577934547,3.4645565517974375] (2,-1; 2,-1), time: 4.7605s, #vars: 1445, #constrs: 795, improved: True
MIP improved 4 nodes out of 80 unstable nodes for layer /17, time 13.9514
MIP got 0 timeout nodes out of 80 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 14.1952 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 14.195185899734497s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 52th iter due to 10 iterations no improvement!
best_l after optimization: -22.769105911254883
alpha/beta optimization time: 2.7951269149780273
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-4.94934940, -5.10410213, -5.27444172, -3.35457134, -1.45599365,
         -2.63064766]], device='cuda:0') None
torch.Size([1, 6])
refined global lb: tensor([[-4.94934940],
        [-5.10410213],
        [-5.27444172],
        [-3.35457134],
        [-1.45599365],
        [-2.63064766]], device='cuda:0') min: tensor(-5.27444172, device='cuda:0')
0 / 6 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5]
Unverified OR lbs (first 10 items): [[-4.949349403381348], [-5.10410213470459], [-5.274441719055176], [-3.3545713424682617], [-1.45599365234375], [-2.630647659301758]]
###### Verifying property Instance 7 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.70187258720398
Model prediction is: tensor([  0.13952585,  -5.08559465,   4.25652838,   1.96238601,  -9.50119686,
         -2.69853997, -15.17296982,  10.73323154,  -4.51995182,  -1.20610297],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.94934940],
        [-5.10410213],
        [-5.27444172],
        [-3.35457134],
        [-1.45599365],
        [-2.63064766]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 137
Node /17 input 0: size torch.Size([128]) unstable 80
-----------------
# of unstable neurons: 217
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 72] [/input-3, 62] [/input, 135] [/input-3, 11] [/input-3, 62] 
best_l after optimization: -38.41530990600586
beta sum per layer: [0.01788165420293808, 3.8080832958221436]
alpha/beta optimization time: 0.6587235927581787
pruning_in_iteration open status: False
ratio of positive domain = 1 / 12 = 0.08333333333333337
pruning-in-iteration extra time: 0.0005948543548583984
torch.Size([12, 1])
Time: prepare 0.0034    bound 0.6603    transfer 0.0010    finalize 0.0063    func 0.6710    
Accumulated time: func 0.6710    prepare 0.0120    bound 0.6603    transfer 0.0010    finalize 0.0063    
max lb tensor(0.07538986) min lb tensor(-5.05075216)
Number of Verified Splits: 1 of 12
Current worst splitting domains lb-rhs (depth):
-5.05075 (1), -4.91281 (1), -4.71315 (1), -4.35435 (1), -4.31658 (1), -3.86590 (1), -2.82373 (1), -2.66342 (1), -2.34052 (1), -2.18137 (1), -1.26812 (1), 
Length of domains: 11
Current (lb-rhs): -5.05075216293335
12 domains visited
Time: pickout 0.0016    decision 0.0475    set_bounds 0.0016    solve 0.6718    add 0.0132    
Accumulated time: pickout 0.0016    decision 0.0475    set_bounds 0.0016    solve 0.6718    add 0.0132    
Time out!!!!!!!!
Result: unknown in 22.4803 seconds

