INFO     20:00:02     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
         -4.04083729,  -0.61078691,  -2.54929471,  -2.66674066, -11.19933891],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.86553288],
        [-5.77600384],
        [-4.93248701],
        [-6.93444061],
        [-6.99786758],
        [-9.29271889],
        [-3.53920841],
        [-5.09690666],
        [-0.82380772]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 174
Node /17 input 0: size torch.Size([128]) unstable 103
-----------------
# of unstable neurons: 277
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 10] [/input-3, 98] [/input, 160] [/input, 10] [/input, 135] [/input, 10] [/input-3, 42] [/input-3, 94] [/input, 10] 
best_l after optimization: -83.24874114990234
beta sum per layer: [1.094581127166748, 1.712857961654663]
alpha/beta optimization time: 0.8263752460479736
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0010864734649658203
torch.Size([18, 1])
Time: prepare 0.0046    bound 0.8284    transfer 0.0025    finalize 0.0134    func 0.8490    
Accumulated time: func 0.8490    prepare 0.0131    bound 0.8284    transfer 0.0025    finalize 0.0134    
max lb tensor(-0.06111622) min lb tensor(-8.79699993)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-8.79700 (1), -8.75482 (1), -6.36509 (1), -6.34531 (1), -6.33177 (1), -6.31220 (1), -5.31793 (1), -4.85496 (1), -4.62649 (1), -4.48681 (1), -4.40553 (1), -3.72257 (1), -3.27478 (1), -3.26088 (1), -3.14599 (1), -3.02456 (1), -0.16093 (1), -0.06112 (1), 
Length of domains: 18
Current (lb-rhs): -8.79699993133545
18 domains visited
Time: pickout 0.0037    decision 0.0637    set_bounds 0.0035    solve 0.8516    add 0.0089    
Accumulated time: pickout 0.0037    decision 0.0637    set_bounds 0.0035    solve 0.8516    add 0.0089    
Time out!!!!!!!!
Result: unknown in 22.5737 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.016241 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-13.47612000,  -5.57619286, -11.10836124,  -9.02079868,  16.79197311,
          -1.15575635, -11.73347664,  -4.61643791,  -1.46575832,   1.99868524]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [120]; unstable size 120; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 120] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 120] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [12.578911781311035, 8.892807006835938, 10.884716987609863, 6.608071327209473, -0.12839508056640625, 11.129490852355957, 7.2854461669921875, -0.02736949920654297, -1.225728988647461]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.6475210189819336
alpha/beta optimization time: 2.902796506881714
initial alpha-crown bounds (first 10 items): [0.17282772064208984, 0.2032175064086914, -1.0235662460327148]
Global lower bound: -1.0235662460327148
torch.Size([1, 3])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [0.17282772064208984], [inf], [inf], [0.2032175064086914]]
Unverified OR indices (first 10 items): [8]
Unverified OR lbs (first 10 items): [[-1.0235662460327148]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [120]; unstable size 120; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 62, 1, 120] with unstable size 61 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 1, 1, 120] with unstable size None total_size 1 output_shape 1
layer /17 using sparse-features alpha with shape [61]; unstable size 61; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 1, 1, 61] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_65,[-2.149550199508667,2.838866949081421]=>[-1.6856990268525254,1.7264039139433152] (2,-1; 2,-1), time: 4.2799s, #vars: 1411, #constrs: 744, improved: True
Solving MIP for lay/input-3_81,[-2.5169332027435303,2.290938138961792]=>[-1.8657412577807355,1.0828344259706928] (2,-1; 2,-1), time: 5.4481s, #vars: 1411, #constrs: 744, improved: True
Solving MIP for lay/input-3_40,[-1.9954421520233154,3.7683346271514893]=>[-1.3397896109607454,2.387604742171653] (2,-1; 2,-1), time: 2.8348s, #vars: 1411, #constrs: 744, improved: True
Solving MIP for lay/input-3_0,[-1.301507592201233,4.35783576965332]=>[-0.6004044712904197,3.0009193972138006] (2,-1; 2,-1), time: 4.6587s, #vars: 1411, #constrs: 744, improved: True
Solving MIP for lay/input-3_74,[-3.2324612140655518,1.3774174451828003]=>[-2.807605459067323,0.29248480947695643] (2,-1; 2,-1), time: 3.7816s, #vars: 1411, #constrs: 744, improved: True
MIP improved 5 nodes out of 61 unstable nodes for layer /17, time 12.0344
MIP got 0 timeout nodes out of 61 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.3144 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.31437873840332s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 50th iter due to 10 iterations no improvement!
best_l after optimization: -0.31539249420166016
alpha/beta optimization time: 2.808730125427246
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-0.31539249]], device='cuda:0') None
torch.Size([1, 1])
refined global lb: tensor([[-0.31539249]], device='cuda:0') min: tensor(-0.31539249, device='cuda:0')
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-0.31539249420166016]]
###### Verifying property Instance 8 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -6.881902456283569
Model prediction is: tensor([-13.47612000,  -5.57619286, -11.10836124,  -9.02079868,  16.79197311,
         -1.15575635, -11.73347664,  -4.61643791,  -1.46575832,   1.99868524],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.31539249]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 120
Node /17 input 0: size torch.Size([128]) unstable 61
-----------------
# of unstable neurons: 181
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 123] 
split level 1: [/input, 71] 

all verified at 0th iter
best_l after optimization: 2.0757131576538086
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.011029243469238281
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.0006933212280273438
torch.Size([4, 1])
Time: prepare 0.0048    bound 0.0125    transfer 0.0013    finalize 0.0087    func 0.0273    
Accumulated time: func 0.0273    prepare 0.0134    bound 0.0125    transfer 0.0013    finalize 0.0087    
max lb tensor(0.72941971) min lb tensor(0.31682396)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4 domains visited
Time: pickout 0.0013    decision 0.0611    set_bounds 0.0017    solve 0.0282    add 0.0006    
Accumulated time: pickout 0.0013    decision 0.0611    set_bounds 0.0017    solve 0.0282    add 0.0006    
Time out!!!!!!!!
Result: unknown in 19.0321 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010108 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-3.55599618, -5.92467594, -4.21273756, -7.40596437, 10.47449398,
         -5.56589174, -6.34067917, -1.33343637, -4.67685986,  3.73781037]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 145] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.320028305053711, -0.7691459655761719, -5.685163497924805, -3.7949752807617188, -3.729323387145996, -2.896787643432617, -6.183858871459961, -5.4694719314575195, -10.269886016845703]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -35.732017517089844
alpha/beta optimization time: 3.1986136436462402
initial alpha-crown bounds (first 10 items): [-3.673898696899414, -0.051405906677246094, -4.7020368576049805, -2.9705581665039062, -2.7177581787109375, -2.046995162963867, -5.632289886474609, -4.471164703369141, -9.46590805053711]
Global lower bound: -9.46590805053711
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.673898696899414], [-0.051405906677246094], [-4.7020368576049805], [-2.9705581665039062], [-2.7177581787109375], [-2.046995162963867], [-5.632289886474609], [-4.471164703369141], [-9.46590805053711]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 91, 1, 145] with unstable size 90 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [90]; unstable size 90; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 90] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_0,[-3.139845132827759,2.467100143432617]=>[-2.013725040769012,1.2379099773416635] (2,-1; 9,-1), time: 9.0203s, #vars: 1461, #constrs: 819, improved: True
Solving MIP for lay/input-3_126,[-2.085181951522827,1.9462565183639526]=>[-1.4122952752611486,0.9299864966365116] (2,-1; 9,-1), time: 9.2729s, #vars: 1461, #constrs: 819, improved: True
MIP improved 2 nodes out of 87 unstable nodes for layer /17, time 10.6171
MIP got 0 timeout nodes out of 87 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 10.8989 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 10.898899555206299s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -32.857032775878906
alpha/beta optimization time: 3.878566265106201
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-3.30649471,  0.19402790, -4.40426254, -2.61569118, -2.29270172,
         -1.74781990, -5.42755604, -4.09860516, -9.15792847]], device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-3.30649471],
        [ 0.19402790],
        [-4.40426254],
        [-2.61569118],
        [-2.29270172],
        [-1.74781990],
        [-5.42755604],
        [-4.09860516],
        [-9.15792847]], device='cuda:0') min: tensor(-9.15792847, device='cuda:0')
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[0.19402790069580078]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-3.30649471282959], [-4.404262542724609], [-2.6156911849975586], [-2.2927017211914062], [-1.7478199005126953], [-5.427556037902832], [-4.098605155944824], [-9.157928466796875]]
###### Verifying property Instance 9 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -6.907848358154297
Model prediction is: tensor([-3.55599618, -5.92467594, -4.21273756, -7.40596437, 10.47449398,
        -5.56589174, -6.34067917, -1.33343637, -4.67685986,  3.73781037],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.30649471],
        [-4.40426254],
        [-2.61569118],
        [-2.29270172],
        [-1.74781990],
        [-5.42755604],
        [-4.09860516],
        [-9.15792847]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 145
Node /17 input 0: size torch.Size([128]) unstable 87
-----------------
# of unstable neurons: 232
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input-3, 44] [/input, 71] [/input, 141] [/input, 163] [/input-3, 44] [/input, 231] [/input, 163] [/input, 71] 
best_l after optimization: -57.504493713378906
beta sum per layer: [1.7874573469161987, 1.599376916885376]
alpha/beta optimization time: 0.6651756763458252
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0006022453308105469
torch.Size([16, 1])
Time: prepare 0.0023    bound 0.6665    transfer 0.0017    finalize 0.0052    func 0.6758    
Accumulated time: func 0.6758    prepare 0.0066    bound 0.6665    transfer 0.0017    finalize 0.0052    
max lb tensor(-0.85310745) min lb tensor(-8.78453541)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-8.78454 (1), -8.70058 (1), -5.03450 (1), -4.76115 (1), -3.96790 (1), -3.72862 (1), -3.57092 (1), -3.43570 (1), -2.95207 (1), -2.53097 (1), -2.21112 (1), -2.18486 (1), -1.78240 (1), -1.61934 (1), -1.38671 (1), -0.85311 (1), 
Length of domains: 16
Current (lb-rhs): -8.78453540802002
16 domains visited
Time: pickout 0.0016    decision 0.0389    set_bounds 0.0019    solve 0.6766    add 0.0059    
Accumulated time: pickout 0.0016    decision 0.0389    set_bounds 0.0019    solve 0.6766    add 0.0059    
Time out!!!!!!!!
Result: unknown in 19.6780 seconds
############# Summary #############
Final verified acc: 0.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 10
mean time for ALL instances (total 10):21.642263227884477, max time: 26.061769485473633
unknown (total 10), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
