INFO     20:20:12     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-7.28466845,  7.66956377,  0.03693790, -1.88707364, -2.09294844,
         -3.50570941, -5.17057610,  0.43343514, -0.83028865, -8.75609589]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [182]; unstable size 182; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 182] with unstable size 116 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 182] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 116; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.31876277923584, -12.832366943359375, -13.355676651000977, -11.177916526794434, -13.705169677734375, -9.2615966796875, -11.556570053100586, -13.301187515258789, -8.460081100463867]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -83.55315399169922
alpha/beta optimization time: 1.3566334247589111
initial alpha-crown bounds (first 10 items): [-4.8282575607299805, -11.44476318359375, -11.89054012298584, -8.750804901123047, -11.332138061523438, -7.002630233764648, -10.292049407958984, -11.567012786865234, -6.4449567794799805]
Global lower bound: -11.89054012298584
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.8282575607299805], [-11.44476318359375], [-11.89054012298584], [-8.750804901123047], [-11.332138061523438], [-7.002630233764648], [-10.292049407958984], [-11.567012786865234], [-6.4449567794799805]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [182]; unstable size 182; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 182] with unstable size 116 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 182] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 116; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_36,[-5.818643093109131,2.59854793548584]=>[-4.487264003844035,0.9393960757155375] (9,-1; 9,-1), time: 10.0259s, #vars: 1535, #constrs: 930, improved: True
Solving MIP for lay/input-3_35,[-4.53288459777832,1.9772655963897705]=>[-3.1734838989858827,1.1402064933414229] (9,-1; 9,-1), time: 10.0259s, #vars: 1535, #constrs: 930, improved: True
MIP improved 2 nodes out of 113 unstable nodes for layer /17, time 11.6203
MIP got 2 timeout nodes out of 113 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.8855 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.88553261756897s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -80.96391296386719
alpha/beta optimization time: 5.613065719604492
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -4.73703384, -11.20356178, -11.66252327,  -8.34566021, -10.79803658,
          -6.89885426,  -9.98832035, -11.33975506,  -5.99016476]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -4.73703384],
        [-11.20356178],
        [-11.66252327],
        [ -8.34566021],
        [-10.79803658],
        [ -6.89885426],
        [ -9.98832035],
        [-11.33975506],
        [ -5.99016476]], device='cuda:0') min: tensor(-11.66252327, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-4.737033843994141], [-11.203561782836914], [-11.66252326965332], [-8.345660209655762], [-10.798036575317383], [-6.8988542556762695], [-9.988320350646973], [-11.339755058288574], [-5.990164756774902]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -8.264411687850952
Model prediction is: tensor([-7.28466845,  7.66956377,  0.03693790, -1.88707364, -2.09294844,
        -3.50570941, -5.17057610,  0.43343514, -0.83028865, -8.75609589],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -4.73703384],
        [-11.20356178],
        [-11.66252327],
        [ -8.34566021],
        [-10.79803658],
        [ -6.89885426],
        [ -9.98832035],
        [-11.33975506],
        [ -5.99016476]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 182
Node /17 input 0: size torch.Size([128]) unstable 113
-----------------
# of unstable neurons: 295
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input, 160] [/input-3, 73] [/input, 172] [/input-3, 102] [/input-3, 35] [/input-3, 74] [/input-3, 65] 
best_l after optimization: -148.48097229003906
beta sum per layer: [1.12002694606781, 4.786688804626465]
alpha/beta optimization time: 0.6457586288452148
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003657341003417969
torch.Size([18, 1])
Time: prepare 0.0034    bound 0.6469    transfer 0.0009    finalize 0.0060    func 0.6574    
Accumulated time: func 0.6574    prepare 0.0091    bound 0.6469    transfer 0.0009    finalize 0.0060    
max lb tensor(-3.81956291) min lb tensor(-11.06286716)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-11.06287 (1), -11.04892 (1), -10.86118 (1), -10.80058 (1), -10.72105 (1), -10.52017 (1), -10.50913 (1), -9.81355 (1), -9.76404 (1), -8.91426 (1), -8.05927 (1), -6.30333 (1), -6.23550 (1), -5.76619 (1), -5.73960 (1), -4.34929 (1), -4.19248 (1), -3.81956 (1), 
Length of domains: 18
Current (lb-rhs): -11.062867164611816
18 domains visited
Time: pickout 0.0031    decision 0.0445    set_bounds 0.0017    solve 0.6595    add 0.0095    
Accumulated time: pickout 0.0031    decision 0.0445    set_bounds 0.0017    solve 0.6595    add 0.0095    
Time out!!!!!!!!
Result: unknown in 21.0339 seconds
############# Summary #############
Final verified acc: 20.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 2 , total falsified (unsafe/sat): 0 , timeout: 8
mean time for ALL instances (total 10):20.146239328515005, max time: 27.69391655921936
mean time for verified SAFE instances(total 2): 0.3923152685165405, max time: 0.3991107940673828
mean time for verified SAFE + TIMEOUT instances (total 10): 20.146259474754334, max time: 27.69391655921936 
unknown (total 8), index: [0, 1, 3, 4, 6, 7, 8, 9]
safe-incomplete (total 2), index: [2, 5]
