INFO     19:51:57     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.484572410583496], [-11.871391296386719], [-17.504165649414062], [-9.613700866699219], [-15.258955001831055], [-9.217607498168945], [-12.095010757446289], [-14.657718658447266], [-10.381620407104492]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [193]; unstable size 193; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 193] with unstable size 120 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 193] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 120; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_102,[-6.176548004150391,3.4498682022094727]=>[-4.4749777736804255,1.934192521152068] (9,-1; 9,-1), time: 10.0110s, #vars: 1557, #constrs: 963, improved: True
Solving MIP for lay/input-3_35,[-4.434122085571289,2.6346287727355957]=>[-3.083292321965526,1.5640577604833348] (9,-1; 9,-1), time: 10.0110s, #vars: 1557, #constrs: 963, improved: True
MIP improved 2 nodes out of 119 unstable nodes for layer /17, time 11.9754
MIP got 2 timeout nodes out of 119 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.2835 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.283478736877441s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -105.51100158691406
alpha/beta optimization time: 4.238322496414185
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -7.05328846, -11.75222778, -17.26081085,  -9.45940495, -14.98050499,
          -8.62287140, -11.81563759, -14.37894440, -10.18731308]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -7.05328846],
        [-11.75222778],
        [-17.26081085],
        [ -9.45940495],
        [-14.98050499],
        [ -8.62287140],
        [-11.81563759],
        [-14.37894440],
        [-10.18731308]], device='cuda:0') min: tensor(-17.26081085, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-7.053288459777832], [-11.752227783203125], [-17.26081085205078], [-9.459404945373535], [-14.980504989624023], [-8.622871398925781], [-11.815637588500977], [-14.378944396972656], [-10.187313079833984]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -8.727173566818237
Model prediction is: tensor([-8.23408413,  5.25948620, -2.30274129,  1.15939569, -2.00009251,
        -1.78491187, -5.33434582, -0.86232954,  0.87535876, -5.99753284],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -7.05328846],
        [-11.75222778],
        [-17.26081085],
        [ -9.45940495],
        [-14.98050499],
        [ -8.62287140],
        [-11.81563759],
        [-14.37894440],
        [-10.18731308]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 193
Node /17 input 0: size torch.Size([128]) unstable 119
-----------------
# of unstable neurons: 312
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input-3, 73] [/input, 160] [/input-3, 36] [/input-3, 36] [/input-3, 105] [/input-3, 35] [/input-3, 80] [/input-3, 36] 
best_l after optimization: -196.6849365234375
beta sum per layer: [1.3428529500961304, 4.8967084884643555]
alpha/beta optimization time: 0.6794707775115967
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00034046173095703125
torch.Size([18, 1])
Time: prepare 0.0044    bound 0.6808    transfer 0.0008    finalize 0.0048    func 0.6909    
Accumulated time: func 0.6909    prepare 0.0139    bound 0.6808    transfer 0.0008    finalize 0.0048    
max lb tensor(-6.54372787) min lb tensor(-17.02468491)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-17.02468 (1), -15.45797 (1), -14.40940 (1), -14.38727 (1), -14.20916 (1), -11.73160 (1), -11.41698 (1), -11.39644 (1), -11.25753 (1), -10.49830 (1), -9.85487 (1), -9.08243 (1), -8.80866 (1), -8.66217 (1), -8.37792 (1), -6.88721 (1), -6.67862 (1), -6.54373 (1), 
Length of domains: 18
Current (lb-rhs): -17.02468490600586
18 domains visited
Time: pickout 0.0027    decision 0.0668    set_bounds 0.0019    solve 0.6918    add 0.0068    
Accumulated time: pickout 0.0027    decision 0.0668    set_bounds 0.0019    solve 0.6918    add 0.0068    
Time out!!!!!!!!
Result: unknown in 21.5490 seconds
############# Summary #############
Final verified acc: 20.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 2 , total falsified (unsafe/sat): 0 , timeout: 8
mean time for ALL instances (total 10):20.325544774171412, max time: 29.479679584503174
mean time for verified SAFE instances(total 2): 0.39418137073516846, max time: 0.4191439151763916
mean time for verified SAFE + TIMEOUT instances (total 10): 20.325565099716187, max time: 29.479679584503174 
unknown (total 8), index: [0, 1, 2, 3, 4, 6, 7, 9]
safe-incomplete (total 2), index: [5, 8]
