INFO     20:23:39     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: func 0.6555    prepare 0.0076    bound 0.6468    transfer 0.0013    finalize 0.0047    
max lb tensor(-0.64182758) min lb tensor(-7.79171419)
Number of Verified Splits: 0 of 10
Current worst splitting domains lb-rhs (depth):
-7.79171 (1), -7.52030 (1), -6.95517 (1), -6.63337 (1), -3.26724 (1), -3.22644 (1), -1.24266 (1), -1.24128 (1), -0.65536 (1), -0.64183 (1), 
Length of domains: 10
Current (lb-rhs): -7.791714191436768
10 domains visited
Time: pickout 0.0015    decision 0.0386    set_bounds 0.0024    solve 0.6564    add 0.0060    
Accumulated time: pickout 0.0015    decision 0.0386    set_bounds 0.0024    solve 0.6564    add 0.0060    
Time out!!!!!!!!
Result: unknown in 25.8098 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 98 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010354 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 2.51527762, -2.15500522, -2.99167418, -5.98199320, -2.52678871,
          1.18797565,  6.43147373, -4.18512821, -2.44369531, -4.23040247]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [157]; unstable size 157; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 99, 1, 157] with unstable size 98 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 157] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [98]; unstable size 98; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 98] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-11.113222122192383, -9.856939315795898, -11.894532203674316, -8.24870491027832, -9.13612174987793, -12.1493501663208, -12.937005043029785, -7.09602689743042, -7.895458221435547]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -80.03450775146484
alpha/beta optimization time: 0.6412353515625
initial alpha-crown bounds (first 10 items): [-9.812467575073242, -8.90228271484375, -10.719098091125488, -7.098163604736328, -7.719099521636963, -11.56633472442627, -11.549413681030273, -6.139554977416992, -6.528092384338379]
Global lower bound: -11.56633472442627
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.812467575073242], [-8.90228271484375], [-10.719098091125488], [-7.098163604736328], [-7.719099521636963], [-11.56633472442627], [-11.549413681030273], [-6.139554977416992], [-6.528092384338379]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [157]; unstable size 157; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 99, 1, 157] with unstable size 98 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 157] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [98]; unstable size 98; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 98] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_15,[-2.073993682861328,2.57135272026062]=>[-1.3161569301133658,1.5604055739632614] (2,-1; 9,-1), time: 8.2324s, #vars: 1485, #constrs: 855, improved: True
Solving MIP for lay/input-3_14,[-2.275883197784424,2.5289957523345947]=>[-1.4918504508661121,1.3690314125777996] (9,-1; 9,-1), time: 10.0071s, #vars: 1485, #constrs: 855, improved: True
Solving MIP for lay/input-3_61,[-2.1752243041992188,3.5808944702148438]=>[-1.5499334053321896,2.003284972623874] (2,-1; 9,-1), time: 7.7368s, #vars: 1485, #constrs: 855, improved: True
MIP improved 3 nodes out of 96 unstable nodes for layer /17, time 17.2080
MIP got 1 timeout nodes out of 96 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 17.4635 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 17.463507175445557s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -76.09890747070312
alpha/beta optimization time: 3.9867608547210693
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -9.68150902,  -8.35187912, -10.28705978,  -6.58932257,  -7.43645620,
         -10.94198036, -10.92533684,  -5.80029488,  -6.08507347]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -9.68150902],
        [ -8.35187912],
        [-10.28705978],
        [ -6.58932257],
        [ -7.43645620],
        [-10.94198036],
        [-10.92533684],
        [ -5.80029488],
        [ -6.08507347]], device='cuda:0') min: tensor(-10.94198036, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.681509017944336], [-8.351879119873047], [-10.287059783935547], [-6.589322566986084], [-7.436456203460693], [-10.941980361938477], [-10.925336837768555], [-5.800294876098633], [-6.085073471069336]]
###### Verifying property Instance 8 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -11.015388011932373
Model prediction is: tensor([ 2.51527762, -2.15500522, -2.99167418, -5.98199320, -2.52678871,
         1.18797565,  6.43147373, -4.18512821, -2.44369531, -4.23040247],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -9.68150902],
        [ -8.35187912],
        [-10.28705978],
        [ -6.58932257],
        [ -7.43645620],
        [-10.94198036],
        [-10.92533684],
        [ -5.80029488],
        [ -6.08507347]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 157
Node /17 input 0: size torch.Size([128]) unstable 96
-----------------
# of unstable neurons: 253
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 63] [/input, 125] [/input-3, 34] [/input, 125] [/input-3, 36] [/input, 132] [/input, 104] [/input, 132] [/input-3, 36] 
best_l after optimization: -141.9603271484375
beta sum per layer: [1.594808578491211, 1.9300081729888916]
alpha/beta optimization time: 0.6089613437652588
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0003485679626464844
torch.Size([18, 1])
Time: prepare 0.0033    bound 0.6102    transfer 0.0013    finalize 0.0054    func 0.6203    
Accumulated time: func 0.6203    prepare 0.0087    bound 0.6102    transfer 0.0013    finalize 0.0054    
max lb tensor(-5.44948864) min lb tensor(-10.51677227)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-10.51677 (1), -10.50854 (1), -10.45123 (1), -10.38130 (1), -9.80510 (1), -9.73637 (1), -9.52120 (1), -8.01068 (1), -7.85861 (1), -7.53304 (1), -7.03297 (1), -6.75863 (1), -6.14545 (1), -5.71236 (1), -5.59092 (1), -5.48607 (1), -5.46161 (1), -5.44949 (1), 
Length of domains: 18
Current (lb-rhs): -10.516772270202637
18 domains visited
Time: pickout 0.0018    decision 0.0388    set_bounds 0.0017    solve 0.6214    add 0.0093    
Accumulated time: pickout 0.0018    decision 0.0388    set_bounds 0.0017    solve 0.6214    add 0.0093    
Time out!!!!!!!!
Result: unknown in 23.7334 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 99 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.011764 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -4.14678669,  -8.99657631,  -5.57649994,  -1.21436572,  -0.79234773,
          -5.68930435, -14.52043724,  -0.21953587,  -3.08347106,  11.64215088]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 124] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 81] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.9511814117431641, 1.067225456237793, -3.912109375, -5.481622695922852, -7.486332893371582, -2.052824020385742, 3.9767379760742188, -8.795126914978027, -3.217477798461914]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 7])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -25.82752799987793
alpha/beta optimization time: 2.4500017166137695
initial alpha-crown bounds (first 10 items): [0.1345987319946289, -2.9697933197021484, -4.6108598709106445, -6.8705291748046875, -1.376194953918457, -7.353520393371582, -2.781229019165039]
Global lower bound: -7.353520393371582
torch.Size([1, 7])
3 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 6]
Verified OR lbs (first 10 items): [[0.1345987319946289], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-2.9697933197021484], [-4.6108598709106445], [-6.8705291748046875], [-1.376194953918457], [-7.353520393371582], [-2.781229019165039]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [124]; unstable size 124; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 82, 1, 124] with unstable size 81 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 6, 1, 124] with unstable size None total_size 6 output_shape 6
layer /17 using sparse-features alpha with shape [81]; unstable size 81; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 6, 1, 81] with unstable size None total_size 6 output_shape 6
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_99,[-2.5315535068511963,2.369750738143921]=>[-2.064787745240581,1.0897008227226423] (2,-1; 2,-1), time: 5.1943s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_110,[-3.555816650390625,2.0517735481262207]=>[-2.9321783233696923,0.6816805339195994] (2,-1; 9,-1), time: 7.0608s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_48,[-3.715604782104492,2.7798635959625244]=>[-2.8050455452300223,1.502655660742237] (2,-1; 2,-1), time: 3.5271s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_34,[-2.6439123153686523,2.7876272201538086]=>[-1.8582893447433624,1.6701232895075868] (2,-1; 2,-1), time: 5.1963s, #vars: 1419, #constrs: 756, improved: True
Solving MIP for lay/input-3_54,[-2.8334996700286865,2.2782206535339355]=>[-2.3465308382276278,0.9180334594539817] (2,-1; 9,-1), time: 6.8873s, #vars: 1419, #constrs: 756, improved: True
MIP improved 5 nodes out of 79 unstable nodes for layer /17, time 15.5330
MIP got 0 timeout nodes out of 79 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 15.8263 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 15.826402425765991s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -19.459354400634766
alpha/beta optimization time: 5.8560192584991455
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-1.59777641, -3.50722885, -5.78767586, -0.57716274, -6.27489567,
         -1.71461487]], device='cuda:0') None
torch.Size([1, 6])
refined global lb: tensor([[-1.59777641],
        [-3.50722885],
        [-5.78767586],
        [-0.57716274],
        [-6.27489567],
        [-1.71461487]], device='cuda:0') min: tensor(-6.27489567, device='cuda:0')
0 / 6 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5]
Unverified OR lbs (first 10 items): [[-1.5977764129638672], [-3.5072288513183594], [-5.787675857543945], [-0.5771627426147461], [-6.274895668029785], [-1.7146148681640625]]
###### Verifying property Instance 9 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -13.534849166870117
Model prediction is: tensor([ -4.14678669,  -8.99657631,  -5.57649994,  -1.21436572,  -0.79234773,
         -5.68930435, -14.52043724,  -0.21953587,  -3.08347106,  11.64215088],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.59777641],
        [-3.50722885],
        [-5.78767586],
        [-0.57716274],
        [-6.27489567],
        [-1.71461487]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 124
Node /17 input 0: size torch.Size([128]) unstable 79
-----------------
# of unstable neurons: 203
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input, 239] [/input, 239] [/input, 238] [/input, 222] [/input, 238] [/input, 239] 
best_l after optimization: -29.36843490600586
beta sum per layer: [5.2428693771362305, 0.0]
alpha/beta optimization time: 0.7344129085540771
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.0004291534423828125
torch.Size([12, 1])
Time: prepare 0.0042    bound 0.7360    transfer 0.0012    finalize 0.0061    func 0.7478    
Accumulated time: func 0.7478    prepare 0.0141    bound 0.7360    transfer 0.0012    finalize 0.0061    
max lb tensor(-0.06042576) min lb tensor(-5.90149212)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-5.90149 (1), -5.23081 (1), -5.12272 (1), -3.62553 (1), -3.14220 (1), -2.68370 (1), -1.24882 (1), -1.12511 (1), -0.60634 (1), -0.38106 (1), -0.24022 (1), -0.06043 (1), 
Length of domains: 12
Current (lb-rhs): -5.901492118835449
12 domains visited
Time: pickout 0.0034    decision 0.0578    set_bounds 0.0020    solve 0.7503    add 0.0118    
Accumulated time: pickout 0.0034    decision 0.0578    set_bounds 0.0020    solve 0.7503    add 0.0118    
Time out!!!!!!!!
Result: unknown in 26.4270 seconds
############# Summary #############
Final verified acc: 0.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 10
mean time for ALL instances (total 10):23.502296739631362, max time: 28.111839056015015
unknown (total 10), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
