INFO     20:16:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -6.1000449657440186
Model prediction is: tensor([ -7.69280672,  -0.80751574,   0.39993635,   3.41195321,  -3.98048282,
         -5.69241333, -17.03020668,  10.12994576,  -2.02192593,  -2.80751133],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.04618549],
        [-6.51781034],
        [-9.16719055],
        [-2.64611626],
        [-4.50924587],
        [-6.78938675],
        [-4.87440109]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 153
Node /17 input 0: size torch.Size([128]) unstable 93
-----------------
# of unstable neurons: 246
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input-3, 11] [/input-3, 34] [/input-3, 102] [/input-3, 73] [/input, 163] [/input, 163] [/input-3, 102] 
best_l after optimization: -68.44920349121094
beta sum per layer: [0.0, 1.5247248411178589]
alpha/beta optimization time: 0.6300773620605469
pruning_in_iteration open status: False
ratio of positive domain = 0 / 14 = 0.0
pruning-in-iteration extra time: 0.0006849765777587891
torch.Size([14, 1])
Time: prepare 0.0022    bound 0.6316    transfer 0.0008    finalize 0.0043    func 0.6389    
Accumulated time: func 0.6389    prepare 0.0071    bound 0.6316    transfer 0.0008    finalize 0.0043    
max lb tensor(-1.89927673) min lb tensor(-8.71387100)
Number of Verified Splits: 0 of 14
Current worst splitting domains lb-rhs (depth):
-8.71387 (1), -8.62989 (1), -6.45402 (1), -6.43120 (1), -6.13258 (1), -6.10858 (1), -4.48226 (1), -4.20482 (1), -3.93427 (1), -3.90279 (1), -2.70173 (1), -2.48690 (1), -2.36701 (1), -1.89928 (1), 
Length of domains: 14
Current (lb-rhs): -8.713871002197266
14 domains visited
Time: pickout 0.0015    decision 0.0365    set_bounds 0.0018    solve 0.6396    add 0.0062    
Accumulated time: pickout 0.0015    decision 0.0365    set_bounds 0.0018    solve 0.6396    add 0.0062    
Time out!!!!!!!!
Result: unknown in 18.8241 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009375 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.45434618,  -3.30715060,  -3.32808280,  11.25018501,  -5.61671925,
           0.47610641, -12.65250492,  -7.78525066,   1.37674224,  -0.69910377]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [161]; unstable size 161; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 161] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 161] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.745110511779785, -7.311273574829102, -5.630243301391602, -7.414581298828125, -12.403382301330566, -2.5807456970214844, -2.6519269943237305, -8.139911651611328, -9.777002334594727]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -51.410640716552734
alpha/beta optimization time: 0.0042459964752197266
initial alpha-crown bounds (first 10 items): [-2.767287254333496, -6.816488265991211, -5.095476150512695, -6.202322006225586, -11.160272598266602, -1.9785118103027344, -1.9645414352416992, -7.256544589996338, -8.169195175170898]
Global lower bound: -11.160272598266602
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.767287254333496], [-6.816488265991211], [-5.095476150512695], [-6.202322006225586], [-11.160272598266602], [-1.9785118103027344], [-1.9645414352416992], [-7.256544589996338], [-8.169195175170898]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [161]; unstable size 161; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 93, 1, 161] with unstable size 92 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 161] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [92]; unstable size 92; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_20,[-3.6449222564697266,2.3859100341796875]=>[-2.575923773412148,1.2305285990160817] (9,-1; 9,-1), time: 10.0340s, #vars: 1493, #constrs: 867, improved: True
Solving MIP for lay/input-3_71,[-3.0964977741241455,3.4393391609191895]=>[-1.9817970694368976,2.0285913205916586] (9,-1; 9,-1), time: 10.0330s, #vars: 1493, #constrs: 867, improved: True
MIP improved 2 nodes out of 92 unstable nodes for layer /17, time 11.5751
MIP got 2 timeout nodes out of 92 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.8148 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.81484842300415s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -48.3526496887207
alpha/beta optimization time: 5.319748163223267
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -2.52457905,  -6.34805584,  -4.92489052,  -5.91722584, -10.81129456,
          -1.49419594,  -1.79835796,  -6.87509537,  -7.65895462]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -2.52457905],
        [ -6.34805584],
        [ -4.92489052],
        [ -5.91722584],
        [-10.81129456],
        [ -1.49419594],
        [ -1.79835796],
        [ -6.87509537],
        [ -7.65895462]], device='cuda:0') min: tensor(-10.81129456, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-2.5245790481567383], [-6.348055839538574], [-4.924890518188477], [-5.9172258377075195], [-10.811294555664062], [-1.4941959381103516], [-1.7983579635620117], [-6.875095367431641], [-7.658954620361328]]
###### Verifying property Instance 6 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -6.49029016494751
Model prediction is: tensor([ -7.45434618,  -3.30715060,  -3.32808280,  11.25018501,  -5.61671925,
          0.47610641, -12.65250492,  -7.78525066,   1.37674224,  -0.69910377],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -2.52457905],
        [ -6.34805584],
        [ -4.92489052],
        [ -5.91722584],
        [-10.81129456],
        [ -1.49419594],
        [ -1.79835796],
        [ -6.87509537],
        [ -7.65895462]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 161
Node /17 input 0: size torch.Size([128]) unstable 92
-----------------
# of unstable neurons: 253
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 11] [/input, 23] [/input, 238] [/input, 135] [/input, 173] [/input, 23] [/input-3, 11] [/input, 23] 
best_l after optimization: -84.67497253417969
beta sum per layer: [4.191977024078369, 1.3810949325561523]
alpha/beta optimization time: 0.6311306953430176
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007750988006591797
torch.Size([18, 1])
Time: prepare 0.0028    bound 0.6327    transfer 0.0013    finalize 0.0059    func 0.6429    
Accumulated time: func 0.6429    prepare 0.0101    bound 0.6327    transfer 0.0013    finalize 0.0059    
max lb tensor(-0.93718338) min lb tensor(-10.36958885)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-10.36959 (1), -10.04763 (1), -7.23224 (1), -6.97764 (1), -6.57602 (1), -5.84618 (1), -5.71412 (1), -5.55256 (1), -5.43146 (1), -4.51269 (1), -4.14349 (1), -3.77870 (1), -2.07456 (1), -2.04460 (1), -1.37901 (1), -1.07815 (1), -0.97914 (1), -0.93718 (1), 
Length of domains: 18
Current (lb-rhs): -10.369588851928711
18 domains visited
Time: pickout 0.0032    decision 0.0454    set_bounds 0.0018    solve 0.6444    add 0.0086    
Accumulated time: pickout 0.0032    decision 0.0454    set_bounds 0.0018    solve 0.6444    add 0.0086    
Time out!!!!!!!!
Result: unknown in 19.2410 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 77 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009739 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-2.67976332,  1.35769153,  6.26550341, -0.26528439, -8.16186810,
         -2.31176209, -4.57519436,  1.22827220,  0.56826597, -5.16308498]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [175]; unstable size 175; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 111, 1, 175] with unstable size 110 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 175] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [110]; unstable size 110; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.015726089477539, -7.723974227905273, -7.534287929534912, -5.090712547302246, -10.760647773742676, -7.0060529708862305, -10.972951889038086, -10.310309410095215, -7.978936672210693]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -62.79621887207031
alpha/beta optimization time: 2.9849300384521484
initial alpha-crown bounds (first 10 items): [-5.7931623458862305, -6.901305675506592, -6.423213005065918, -3.728938102722168, -9.113374710083008, -5.515628337860107, -9.802990913391113, -9.014668464660645, -6.502936363220215]
Global lower bound: -9.802990913391113
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.7931623458862305], [-6.901305675506592], [-6.423213005065918], [-3.728938102722168], [-9.113374710083008], [-5.515628337860107], [-9.802990913391113], [-9.014668464660645], [-6.502936363220215]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [175]; unstable size 175; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 111, 1, 175] with unstable size 110 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 175] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [110]; unstable size 110; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 110] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_102,[-3.09995174407959,4.616388320922852]=>[-1.5960482483598308,3.089134030976572] (9,-1; 2,-1), time: 9.6564s, #vars: 1521, #constrs: 909, improved: True
Solving MIP for lay/input-3_42,[-4.594883441925049,1.921643853187561]=>[-3.2559256141888615,0.7464446928201607] (9,-1; 9,-1), time: 10.0087s, #vars: 1521, #constrs: 909, improved: True
MIP improved 2 nodes out of 108 unstable nodes for layer /17, time 11.3362
MIP got 1 timeout nodes out of 108 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.6196 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.619600772857666s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -59.57289123535156
alpha/beta optimization time: 3.910665512084961
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-5.12207651, -6.85053444, -6.03778458, -3.39741707, -8.98548031,
         -5.05716515, -9.41481590, -8.67203426, -6.03558397]], device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-5.12207651],
        [-6.85053444],
        [-6.03778458],
        [-3.39741707],
        [-8.98548031],
        [-5.05716515],
        [-9.41481590],
        [-8.67203426],
        [-6.03558397]], device='cuda:0') min: tensor(-9.41481590, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.122076511383057], [-6.850534439086914], [-6.037784576416016], [-3.3974170684814453], [-8.985480308532715], [-5.057165145874023], [-9.414815902709961], [-8.67203426361084], [-6.035583972930908]]
###### Verifying property Instance 7 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -7.384330749511719
Model prediction is: tensor([-2.67976332,  1.35769153,  6.26550341, -0.26528439, -8.16186810,
        -2.31176209, -4.57519436,  1.22827220,  0.56826597, -5.16308498],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.12207651],
        [-6.85053444],
        [-6.03778458],
        [-3.39741707],
        [-8.98548031],
        [-5.05716515],
        [-9.41481590],
        [-8.67203426],
        [-6.03558397]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 175
Node /17 input 0: size torch.Size([128]) unstable 108
-----------------
# of unstable neurons: 283
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 98] [/input-3, 98] [/input-3, 21] [/input-3, 98] [/input-3, 71] [/input-3, 71] [/input-3, 98] [/input-3, 85] [/input-3, 71] 
best_l after optimization: -107.12088012695312
beta sum per layer: [0.0, 5.084956645965576]
alpha/beta optimization time: 0.6567163467407227
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.00033283233642578125
torch.Size([18, 1])
Time: prepare 0.0041    bound 0.6578    transfer 0.0013    finalize 0.0041    func 0.6673    
Accumulated time: func 0.6673    prepare 0.0120    bound 0.6578    transfer 0.0013    finalize 0.0041    
max lb tensor(-2.59029198) min lb tensor(-9.03048801)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-9.03049 (1), -8.74387 (1), -8.51036 (1), -8.39604 (1), -7.91502 (1), -7.80453 (1), -6.41935 (1), -5.67624 (1), -5.66215 (1), -5.57977 (1), -5.50855 (1), -5.49444 (1), -4.76123 (1), -4.65837 (1), -4.13083 (1), -3.33625 (1), -2.90310 (1), -2.59029 (1), 
Length of domains: 18
Current (lb-rhs): -9.030488014221191
18 domains visited
Time: pickout 0.0023    decision 0.0485    set_bounds 0.0013    solve 0.6679    add 0.0060    
Accumulated time: pickout 0.0023    decision 0.0485    set_bounds 0.0013    solve 0.6679    add 0.0060    
Time out!!!!!!!!
Result: unknown in 20.1554 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 78 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013628 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.71118021,  -3.19644618,  -5.06878614,  -0.19469479,   0.72566664,
          -4.62264967, -11.82923031,  -1.39324582,   1.83101451,   5.20445204]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [198]; unstable size 198; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 198] with unstable size 119 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 198] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 119; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-15.055970191955566, -19.734472274780273, -20.97646713256836, -21.865707397460938, -20.814905166625977, -19.25765037536621, -16.270427703857422, -22.388275146484375, -21.69866943359375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -155.09927368164062
alpha/beta optimization time: 2.694279193878174
initial alpha-crown bounds (first 10 items): [-12.426280975341797, -17.16608238220215, -18.50921630859375, -19.89969825744629, -17.63943862915039, -17.95370864868164, -13.743890762329102, -18.653980255126953, -19.10698699951172]
Global lower bound: -19.89969825744629
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-12.426280975341797], [-17.16608238220215], [-18.50921630859375], [-19.89969825744629], [-17.63943862915039], [-17.95370864868164], [-13.743890762329102], [-18.653980255126953], [-19.10698699951172]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [198]; unstable size 198; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 198] with unstable size 119 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 198] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 119; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_110,[-2.6725220680236816,4.3482794761657715]=>[-1.6500303798824763,3.0702689877121903] (9,-1; 9,-1), time: 10.0105s, #vars: 1567, #constrs: 978, improved: True
Solving MIP for lay/input-3_118,[-3.2887356281280518,4.308081150054932]=>[-2.172482012414439,2.8260820635387196] (9,-1; 9,-1), time: 10.0157s, #vars: 1567, #constrs: 978, improved: True
MIP improved 2 nodes out of 119 unstable nodes for layer /17, time 11.7343
MIP got 2 timeout nodes out of 119 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.0291 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.029114961624146s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -152.01536560058594
alpha/beta optimization time: 4.0039732456207275
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-12.03855324, -16.90940666, -18.24720764, -19.60680008, -17.18999863,
         -17.60133362, -13.30807400, -18.25638390, -18.85760689]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-12.03855324],
        [-16.90940666],
        [-18.24720764],
        [-19.60680008],
        [-17.18999863],
        [-17.60133362],
        [-13.30807400],
        [-18.25638390],
        [-18.85760689]], device='cuda:0') min: tensor(-19.60680008, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-12.038553237915039], [-16.909406661987305], [-18.247207641601562], [-19.606800079345703], [-17.189998626708984], [-17.601333618164062], [-13.308073997497559], [-18.256383895874023], [-18.857606887817383]]
###### Verifying property Instance 8 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

