INFO     19:42:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 8 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009012 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-6.30403280, -5.61951447, -0.92720681, -5.69338799, -1.26623869,
          6.99834967,  0.67078650, -8.36575222,  1.31518328, -0.77901953]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [130]; unstable size 130; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 87, 1, 130] with unstable size 86 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 130] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [86]; unstable size 86; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.745722770690918, -0.4025592803955078, -8.133210182189941, -0.5426225662231445, -9.013484954833984, -6.403335094451904, -1.132493019104004, -6.674471378326416, -5.852214336395264]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -30.407194137573242
alpha/beta optimization time: 3.0646562576293945
initial alpha-crown bounds (first 10 items): [-1.589141845703125, 0.04840660095214844, -7.106874942779541, 0.2276744842529297, -7.003514289855957, -4.817702293395996, -0.19126319885253906, -5.235417366027832, -4.739360332489014]
Global lower bound: -7.106874942779541
torch.Size([1, 9])
2 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3]
Verified OR lbs (first 10 items): [[0.04840660095214844], [0.2276744842529297]]
Unverified OR indices (first 10 items): [0, 2, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-1.589141845703125], [-7.106874942779541], [-7.003514289855957], [-4.817702293395996], [-0.19126319885253906], [-5.235417366027832], [-4.739360332489014]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [130]; unstable size 130; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 87, 1, 130] with unstable size 86 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 7, 1, 130] with unstable size None total_size 7 output_shape 7
layer /17 using sparse-features alpha with shape [86]; unstable size 86; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 7, 1, 86] with unstable size None total_size 7 output_shape 7
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_9,[-3.115910768508911,2.0390944480895996]=>[-2.2243852996444367,0.8703982890897017] (2,-1; 9,-1), time: 9.3552s, #vars: 1431, #constrs: 774, improved: True
Solving MIP for lay/input-3_106,[-1.772490382194519,2.385222911834717]=>[-1.0261355267531749,1.4517525165155165] (9,-1; 9,-1), time: 10.0475s, #vars: 1431, #constrs: 774, improved: True
MIP improved 2 nodes out of 84 unstable nodes for layer /17, time 9.6899
MIP got 1 timeout nodes out of 84 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 9.9312 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 9.931255340576172s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -28.656211853027344
alpha/beta optimization time: 8.012733936309814
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-1.20254135, -6.70903683, -6.68997097, -4.69436455,  0.13321114,
         -5.03813934, -4.45536852]], device='cuda:0') None
torch.Size([1, 7])
refined global lb: tensor([[-1.20254135],
        [-6.70903683],
        [-6.68997097],
        [-4.69436455],
        [ 0.13321114],
        [-5.03813934],
        [-4.45536852]], device='cuda:0') min: tensor(-6.70903683, device='cuda:0')
1 / 7 OR specs are verified.
Verified OR indices (first 10 items): [4]
Verified OR lbs (first 10 items): [[0.1332111358642578]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 5, 6]
Unverified OR lbs (first 10 items): [[-1.2025413513183594], [-6.709036827087402], [-6.689970970153809], [-4.694364547729492], [-5.038139343261719], [-4.455368518829346]]
###### Verifying property Instance 8 ######
Batch size: 6
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -10.49714469909668
Model prediction is: tensor([-6.30403280, -5.61951447, -0.92720681, -5.69338799, -1.26623869,
         6.99834967,  0.67078650, -8.36575222,  1.31518328, -0.77901953],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 256]), torch.Size([6, 1, 128])]
torch.Size([6, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.20254135],
        [-6.70903683],
        [-6.68997097],
        [-4.69436455],
        [-5.03813934],
        [-4.45536852]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 130
Node /17 input 0: size torch.Size([128]) unstable 84
-----------------
# of unstable neurons: 214
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input, 150] [/input, 150] [/input, 238] [/input-3, 11] [/input-3, 20] [/input, 150] 
best_l after optimization: -51.861610412597656
beta sum per layer: [3.0957067012786865, 0.04349793493747711]
alpha/beta optimization time: 0.7705092430114746
pruning_in_iteration open status: False
ratio of positive domain = 0 / 12 = 0.0
pruning-in-iteration extra time: 0.001058340072631836
torch.Size([12, 1])
Time: prepare 0.0066    bound 0.7728    transfer 0.0034    finalize 0.0117    func 0.7946    
Accumulated time: func 0.7946    prepare 0.0119    bound 0.7728    transfer 0.0034    finalize 0.0117    
max lb tensor(-0.48795700) min lb tensor(-6.39249802)
Number of Verified Splits: 0 of 12
Current worst splitting domains lb-rhs (depth):
-6.39250 (1), -6.38949 (1), -6.13096 (1), -5.22274 (1), -4.69619 (1), -4.68751 (1), -4.43447 (1), -4.38086 (1), -4.16605 (1), -4.00588 (1), -0.86701 (1), -0.48796 (1), 
Length of domains: 12
Current (lb-rhs): -6.392498016357422
12 domains visited
Time: pickout 0.0047    decision 0.0463    set_bounds 0.0055    solve 0.7964    add 0.0103    
Accumulated time: pickout 0.0047    decision 0.0463    set_bounds 0.0055    solve 0.7964    add 0.0103    
Time out!!!!!!!!
Result: unknown in 23.4444 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 9 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.007102 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -6.92634344,  -7.13066244,  -7.48018312,  -3.08025551,   3.79146791,
          -5.39134884, -16.59525108,   0.48358208,   0.22790071,   8.39225388]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [134]; unstable size 134; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 134] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 134] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-3.5963563919067383, -2.5411014556884766, -4.97962760925293, -5.239892959594727, -12.082886695861816, -5.340386390686035, -0.023174285888671875, -11.42782974243164, -9.973161697387695]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
Early stop at 64th iter due to 10 iterations no improvement!
best_l after optimization: -47.62642288208008
alpha/beta optimization time: 2.0160775184631348
initial alpha-crown bounds (first 10 items): [-2.5282373428344727, -1.9854040145874023, -4.273331642150879, -4.721508026123047, -10.940366744995117, -4.571467399597168, 1.0643939971923828, -10.50082778930664, -9.169672966003418]
Global lower bound: -10.940366744995117
torch.Size([1, 9])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [6]
Verified OR lbs (first 10 items): [[1.0643939971923828]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-2.5282373428344727], [-1.9854040145874023], [-4.273331642150879], [-4.721508026123047], [-10.940366744995117], [-4.571467399597168], [-10.50082778930664], [-9.169672966003418]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [134]; unstable size 134; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 77, 1, 134] with unstable size 76 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 8, 1, 134] with unstable size None total_size 8 output_shape 8
layer /17 using sparse-features alpha with shape [76]; unstable size 76; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 8, 1, 76] with unstable size None total_size 8 output_shape 8
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_99,[-1.8940649032592773,2.6736416816711426]=>[-1.3524020926715385,1.6149654846222994] (2,-1; 9,-1), time: 7.8267s, #vars: 1439, #constrs: 786, improved: True
Solving MIP for lay/input-3_110,[-2.467738628387451,3.299457550048828]=>[-1.5569327100320278,2.040544186014483] (2,-1; 2,-1), time: 8.8318s, #vars: 1439, #constrs: 786, improved: True
Solving MIP for lay/input-3_48,[-3.7394938468933105,1.8406139612197876]=>[-2.932035142372607,0.5067482968809408] (2,-1; 9,-1), time: 8.3256s, #vars: 1439, #constrs: 786, improved: True
MIP improved 3 nodes out of 76 unstable nodes for layer /17, time 17.6086
MIP got 0 timeout nodes out of 76 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 17.8363 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 17.836342334747314s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 99th iter due to 10 iterations no improvement!
best_l after optimization: -44.31104278564453
alpha/beta optimization time: 9.690013408660889
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -2.13722324,  -1.36441231,  -3.55866337,  -4.06388664, -10.55339432,
          -4.10651112,  -9.86408997,  -8.66286278]], device='cuda:0') None
torch.Size([1, 8])
refined global lb: tensor([[ -2.13722324],
        [ -1.36441231],
        [ -3.55866337],
        [ -4.06388664],
        [-10.55339432],
        [ -4.10651112],
        [ -9.86408997],
        [ -8.66286278]], device='cuda:0') min: tensor(-10.55339432, device='cuda:0')
0 / 8 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-2.137223243713379], [-1.3644123077392578], [-3.5586633682250977], [-4.063886642456055], [-10.553394317626953], [-4.106511116027832], [-9.864089965820312], [-8.662862777709961]]
###### Verifying property Instance 9 ######
Batch size: 8
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -19.317213773727417
Model prediction is: tensor([ -6.92634344,  -7.13066244,  -7.48018312,  -3.08025551,   3.79146791,
         -5.39134884, -16.59525108,   0.48358208,   0.22790071,   8.39225388],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([8, 1, 10])
lA shapes: [torch.Size([8, 1, 256]), torch.Size([8, 1, 128])]
torch.Size([8, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -2.13722324],
        [ -1.36441231],
        [ -3.55866337],
        [ -4.06388664],
        [-10.55339432],
        [ -4.10651112],
        [ -9.86408997],
        [ -8.66286278]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 134
Node /17 input 0: size torch.Size([128]) unstable 76
-----------------
# of unstable neurons: 210
-----------------

BaB round 1
batch: 8
splitting decisions: 
split level 0: [/input, 161] [/input, 231] [/input-3, 34] [/input, 161] [/input, 136] [/input, 161] [/input, 231] [/input, 58] 
best_l after optimization: -80.08201599121094
beta sum per layer: [2.9784255027770996, 0.8726641535758972]
alpha/beta optimization time: 1.4950428009033203
pruning_in_iteration open status: False
ratio of positive domain = 0 / 16 = 0.0
pruning-in-iteration extra time: 0.0004951953887939453
torch.Size([16, 1])
Time: prepare 0.0087    bound 1.4965    transfer 0.0014    finalize 0.0080    func 1.5148    
Accumulated time: func 1.5148    prepare 0.0294    bound 1.4965    transfer 0.0014    finalize 0.0080    
max lb tensor(-0.40155411) min lb tensor(-10.04899502)
Number of Verified Splits: 0 of 16
Current worst splitting domains lb-rhs (depth):
-10.04900 (1), -9.91322 (1), -9.08688 (1), -9.05424 (1), -8.36106 (1), -8.07427 (1), -3.75758 (1), -3.70822 (1), -3.69449 (1), -3.57691 (1), -3.19090 (1), -2.65037 (1), -1.82233 (1), -1.72134 (1), -1.01965 (1), -0.40155 (1), 
Length of domains: 16
Current (lb-rhs): -10.048995018005371
16 domains visited
Time: pickout 0.0038    decision 0.1621    set_bounds 0.0059    solve 1.5173    add 0.0077    
Accumulated time: pickout 0.0038    decision 0.1621    set_bounds 0.0059    solve 1.5173    add 0.0077    
Time out!!!!!!!!
Result: unknown in 33.1354 seconds
############# Summary #############
Final verified acc: 0.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 10
mean time for ALL instances (total 10):27.873988744739894, max time: 37.05229306221008
unknown (total 10), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
