INFO     20:03:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -5.69812298,  -8.71523094,  -4.80953598,  -3.15315986,   3.71953440,
          -2.42147231, -14.91535187,  -2.01919508,  -4.27393436,  10.48694038]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 89, 1, 145] with unstable size 88 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 145] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [88]; unstable size 88; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 88] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-2.0042800903320312, -0.6838359832763672, -6.072614669799805, -5.335670471191406, -13.440711975097656, -7.356536865234375, 0.38634490966796875, -8.537857055664062, -4.045008659362793]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 8])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -39.32418441772461
alpha/beta optimization time: 1.0029876232147217
initial alpha-crown bounds (first 10 items): [-0.8674068450927734, -0.06090354919433594, -5.066852569580078, -4.413082122802734, -11.876106262207031, -6.273557662963867, -7.532892227172852, -3.233382225036621]
Global lower bound: -11.876106262207031
torch.Size([1, 8])
1 / 9 OR specs are verified.
Verified OR indices (first 10 items): [6]
Verified OR lbs (first 10 items): [[inf]]
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 7, 8]
Unverified OR lbs (first 10 items): [[-0.8674068450927734], [-0.06090354919433594], [-5.066852569580078], [-4.413082122802734], [-11.876106262207031], [-6.273557662963867], [-7.532892227172852], [-3.233382225036621]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [145]; unstable size 145; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 89, 1, 145] with unstable size 88 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 8, 1, 145] with unstable size None total_size 8 output_shape 8
layer /17 using sparse-features alpha with shape [88]; unstable size 88; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 8, 1, 88] with unstable size None total_size 8 output_shape 8
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_110,[-2.947826385498047,2.725618362426758]=>[-2.128368739793017,1.4937596447673396] (2,-1; 9,-1), time: 7.2363s, #vars: 1461, #constrs: 819, improved: True
Solving MIP for lay/input-3_99,[-2.367583751678467,2.8828110694885254]=>[-1.6438033239005818,1.579298499164237] (2,-1; 9,-1), time: 7.5588s, #vars: 1461, #constrs: 819, improved: True
Solving MIP for lay/input-3_34,[-1.8576915264129639,4.148922920227051]=>[-0.5581865413588908,3.170336218499076] (9,-1; 2,-1), time: 7.9858s, #vars: 1461, #constrs: 819, improved: True
Solving MIP for lay/input-3_54,[-2.565131425857544,2.1898844242095947]=>[-1.7869673497884766,1.1409172437172679] (2,-1; 9,-1), time: 8.9230s, #vars: 1461, #constrs: 819, improved: True
MIP improved 4 nodes out of 86 unstable nodes for layer /17, time 17.7371
MIP got 0 timeout nodes out of 86 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 17.9980 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 17.998045444488525s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -33.792903900146484
alpha/beta optimization time: 7.469611167907715
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -0.37677956,   0.67531967,  -4.14612770,  -3.73431778, -11.17378235,
          -5.66435814,  -6.83587742,  -2.53697968]], device='cuda:0') None
torch.Size([1, 8])
refined global lb: tensor([[ -0.37677956],
        [  0.67531967],
        [ -4.14612770],
        [ -3.73431778],
        [-11.17378235],
        [ -5.66435814],
        [ -6.83587742],
        [ -2.53697968]], device='cuda:0') min: tensor(-11.17378235, device='cuda:0')
1 / 8 OR specs are verified.
Verified OR indices (first 10 items): [1]
Verified OR lbs (first 10 items): [[0.6753196716308594]]
Unverified OR indices (first 10 items): [0, 2, 3, 4, 5, 6, 7]
Unverified OR lbs (first 10 items): [[-0.37677955627441406], [-4.146127700805664], [-3.7343177795410156], [-11.173782348632812], [-5.664358139038086], [-6.835877418518066], [-2.5369796752929688]]
###### Verifying property Instance 8 ######
Batch size: 7
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -15.490643978118896
Model prediction is: tensor([ -5.69812298,  -8.71523094,  -4.80953598,  -3.15315986,   3.71953440,
         -2.42147231, -14.91535187,  -2.01919508,  -4.27393436,  10.48694038],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([7, 1, 10])
lA shapes: [torch.Size([7, 1, 256]), torch.Size([7, 1, 128])]
torch.Size([7, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -0.37677956],
        [ -4.14612770],
        [ -3.73431778],
        [-11.17378235],
        [ -5.66435814],
        [ -6.83587742],
        [ -2.53697968]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 145
Node /17 input 0: size torch.Size([128]) unstable 86
-----------------
# of unstable neurons: 231
-----------------

BaB round 1
batch: 7
splitting decisions: 
split level 0: [/input, 161] [/input, 239] [/input, 222] [/input, 207] [/input, 135] [/input, 222] [/input, 239] 
best_l after optimization: -60.10215759277344
beta sum per layer: [3.221221923828125, 0.0]
alpha/beta optimization time: 0.847160816192627
pruning_in_iteration open status: False
ratio of positive domain = 0 / 14 = 0.0
pruning-in-iteration extra time: 0.0003724098205566406
torch.Size([14, 1])
Time: prepare 0.0032    bound 0.8482    transfer 0.0006    finalize 0.0020    func 0.8540    
Accumulated time: func 0.8540    prepare 0.0122    bound 0.8482    transfer 0.0006    finalize 0.0020    
max lb tensor(-0.00366116) min lb tensor(-10.69828796)
Number of Verified Splits: 0 of 14
Current worst splitting domains lb-rhs (depth):
-10.69829 (1), -10.66850 (1), -6.21186 (1), -6.16340 (1), -5.21325 (1), -4.56251 (1), -3.64295 (1), -3.27743 (1), -3.20418 (1), -2.94922 (1), -2.05047 (1), -1.40671 (1), -0.04972 (1), -0.00366 (1), 
Length of domains: 14
Current (lb-rhs): -10.698287963867188
14 domains visited
Time: pickout 0.0014    decision 0.0638    set_bounds 0.0010    solve 0.8546    add 0.0047    
Accumulated time: pickout 0.0014    decision 0.0638    set_bounds 0.0010    solve 0.8546    add 0.0047    
Time out!!!!!!!!
Result: unknown in 28.4617 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.009676 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-0.88816392, -2.50526190, -2.57986879, -1.74131978, -4.58496571,
          6.40563822, -3.78038549,  0.57539529,  0.61863035, -3.26769567]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [186]; unstable size 186; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 186] with unstable size 122 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 186] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 122; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-16.298255920410156, -12.165570259094238, -16.020580291748047, -12.229992866516113, -14.129366874694824, -9.636199951171875, -18.69493865966797, -13.933486938476562, -12.713510513305664]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -103.63345336914062
alpha/beta optimization time: 3.058779716491699
initial alpha-crown bounds (first 10 items): [-13.141542434692383, -10.679176330566406, -12.34385871887207, -9.22440242767334, -12.287309646606445, -7.762128829956055, -15.23258113861084, -12.131454467773438, -10.831000328063965]
Global lower bound: -15.23258113861084
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-13.141542434692383], [-10.679176330566406], [-12.34385871887207], [-9.22440242767334], [-12.287309646606445], [-7.762128829956055], [-15.23258113861084], [-12.131454467773438], [-10.831000328063965]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [186]; unstable size 186; total size 256 ([1, 256])
layer /15 start_node /input-3 using full alpha [2, 128, 1, 186] with unstable size 122 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 186] with unstable size None total_size 9 output_shape 9
layer /17 using full alpha with shape torch.Size([128]); unstable size 122; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 128] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_20,[-3.016477584838867,2.693763256072998]=>[-2.129934731414278,1.6253389473485849] (9,-1; 9,-1), time: 10.0105s, #vars: 1543, #constrs: 942, improved: True
Solving MIP for lay/input-3_116,[-4.175102233886719,3.620809555053711]=>[-2.7249883816362055,2.0906482084246174] (9,-1; 9,-1), time: 10.0309s, #vars: 1543, #constrs: 942, improved: True
MIP improved 2 nodes out of 120 unstable nodes for layer /17, time 12.0568
MIP got 2 timeout nodes out of 120 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 12.3954 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 12.395376205444336s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -100.43417358398438
alpha/beta optimization time: 4.94286847114563
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-12.80141926, -10.14216614, -12.10984802,  -9.11278725, -11.80767822,
          -7.49998999, -14.81962776, -11.79155922, -10.34910202]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[-12.80141926],
        [-10.14216614],
        [-12.10984802],
        [ -9.11278725],
        [-11.80767822],
        [ -7.49998999],
        [-14.81962776],
        [-11.79155922],
        [-10.34910202]], device='cuda:0') min: tensor(-14.81962776, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-12.801419258117676], [-10.142166137695312], [-12.109848022460938], [-9.112787246704102], [-11.80767822265625], [-7.499989986419678], [-14.81962776184082], [-11.791559219360352], [-10.349102020263672]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -7.148583650588989
Model prediction is: tensor([-0.88816392, -2.50526190, -2.57986879, -1.74131978, -4.58496571,
         6.40563822, -3.78038549,  0.57539529,  0.61863035, -3.26769567],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-12.80141926],
        [-10.14216614],
        [-12.10984802],
        [ -9.11278725],
        [-11.80767822],
        [ -7.49998999],
        [-14.81962776],
        [-11.79155922],
        [-10.34910202]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 186
Node /17 input 0: size torch.Size([128]) unstable 120
-----------------
# of unstable neurons: 306
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input-3, 9] [/input, 121] [/input, 160] [/input, 121] [/input-3, 102] [/input-3, 42] [/input, 121] [/input-3, 42] 
best_l after optimization: -188.07272338867188
beta sum per layer: [2.706641435623169, 1.3789141178131104]
alpha/beta optimization time: 0.6864535808563232
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0007472038269042969
torch.Size([18, 1])
Time: prepare 0.0026    bound 0.6880    transfer 0.0025    finalize 0.0089    func 0.7021    
Accumulated time: func 0.7021    prepare 0.0105    bound 0.6880    transfer 0.0025    finalize 0.0089    
max lb tensor(-6.51086807) min lb tensor(-14.12605858)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-14.12606 (1), -13.97539 (1), -12.36773 (1), -11.76080 (1), -11.71182 (1), -11.40610 (1), -11.26715 (1), -10.96461 (1), -10.78690 (1), -10.73820 (1), -9.88974 (1), -9.83077 (1), -9.68287 (1), -9.33643 (1), -8.46168 (1), -8.26148 (1), -6.99411 (1), -6.51087 (1), 
Length of domains: 18
Current (lb-rhs): -14.126058578491211
18 domains visited
Time: pickout 0.0025    decision 0.0546    set_bounds 0.0022    solve 0.7030    add 0.0077    
Accumulated time: pickout 0.0025    decision 0.0546    set_bounds 0.0022    solve 0.7030    add 0.0077    
Time out!!!!!!!!
Result: unknown in 19.9691 seconds
############# Summary #############
Final verified acc: 0.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 10
mean time for ALL instances (total 10):22.77161001895547, max time: 30.20293641090393
unknown (total 10), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
