INFO     20:07:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
        [-0.68943119],
        [-3.05694199],
        [-3.72289753],
        [-7.33300924]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 145
Node /17 input 0: size torch.Size([128]) unstable 92
-----------------
# of unstable neurons: 237
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input, 135] [/input, 239] [/input, 239] [/input, 102] [/input, 135] [/input-3, 102] [/input, 231] [/input, 239] [/input, 151] 
best_l after optimization: -52.45783996582031
beta sum per layer: [2.812488317489624, 0.0]
alpha/beta optimization time: 0.6318221092224121
pruning_in_iteration open status: False
ratio of positive domain = 1 / 18 = 0.05555555555555558
pruning-in-iteration extra time: 0.0004534721374511719
torch.Size([18, 1])
Time: prepare 0.0027    bound 0.6331    transfer 0.0012    finalize 0.0064    func 0.6435    
Accumulated time: func 0.6435    prepare 0.0085    bound 0.6331    transfer 0.0012    finalize 0.0064    
max lb tensor(0.05209541) min lb tensor(-6.97463608)
Number of Verified Splits: 1 of 18
Current worst splitting domains lb-rhs (depth):
-6.97464 (1), -6.79237 (1), -6.41914 (1), -6.25913 (1), -3.83186 (1), -3.58120 (1), -3.39845 (1), -3.04186 (1), -2.57834 (1), -2.55865 (1), -1.89042 (1), -1.61171 (1), -1.04943 (1), -1.04099 (1), -0.67710 (1), -0.50178 (1), -0.30286 (1), 
Length of domains: 17
Current (lb-rhs): -6.974636077880859
18 domains visited
Time: pickout 0.0016    decision 0.0403    set_bounds 0.0017    solve 0.6441    add 0.0074    
Accumulated time: pickout 0.0016    decision 0.0403    set_bounds 0.0017    solve 0.6441    add 0.0074    
Time out!!!!!!!!
Result: unknown in 24.4526 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 8, vnnlib ID: 68 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.010275 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -7.60924482,  -7.98259163,  -2.85578084,  14.54048729, -10.22482586,
           0.44207484, -19.07588387,  -5.84512329,   1.00808787,  -0.41474119]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [123]; unstable size 123; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 68, 1, 123] with unstable size 67 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 123] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [67]; unstable size 67; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.9215030670166016, 5.867063522338867, 1.9608135223388672, 3.1892738342285156, -4.7709503173828125, 11.587654113769531, 1.8718528747558594, -1.4215822219848633, -3.222797393798828]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -6.963258743286133
alpha/beta optimization time: 2.374258279800415
initial alpha-crown bounds (first 10 items): [-3.805675506591797, -0.7252511978149414, -2.4323320388793945]
Global lower bound: -3.805675506591797
torch.Size([1, 3])
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [4, 7, 8]
Unverified OR lbs (first 10 items): [[-3.805675506591797], [-0.7252511978149414], [-2.4323320388793945]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [123]; unstable size 123; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 68, 1, 123] with unstable size 67 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 3, 1, 123] with unstable size None total_size 3 output_shape 3
layer /17 using sparse-features alpha with shape [67]; unstable size 67; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 3, 1, 67] with unstable size None total_size 3 output_shape 3
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_71,[-3.5696868896484375,1.7853790521621704]=>[-2.720660771581904,0.6599465651579683] (2,-1; 2,-1), time: 3.3962s, #vars: 1417, #constrs: 753, improved: True
Solving MIP for lay/input-3_96,[-2.5846657752990723,2.7011144161224365]=>[-1.9063748519452801,1.6165541027137273] (2,-1; 2,-1), time: 3.6685s, #vars: 1417, #constrs: 753, improved: True
Solving MIP for lay/input-3_11,[-3.623194694519043,2.294736862182617]=>[-2.628134696592706,1.2732784217054873] (2,-1; 2,-1), time: 4.9520s, #vars: 1417, #constrs: 753, improved: True
Solving MIP for lay/input-3_70,[-2.229452610015869,2.981792688369751]=>[-1.3156684542678752,1.931040411858315] (2,-1; 2,-1), time: 6.1476s, #vars: 1417, #constrs: 753, improved: True
Solving MIP for lay/input-3_94,[-2.4833903312683105,2.6267871856689453]=>[-1.9176183120147565,1.4600566223639964] (2,-1; 9,-1), time: 5.6558s, #vars: 1417, #constrs: 753, improved: True
MIP improved 5 nodes out of 65 unstable nodes for layer /17, time 15.3462
MIP got 0 timeout nodes out of 65 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 15.5320 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 15.532004356384277s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 37th iter due to 10 iterations no improvement!
best_l after optimization: -4.894743919372559
alpha/beta optimization time: 2.9162445068359375
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-2.97030067, -0.16730881, -1.75713444]], device='cuda:0') None
torch.Size([1, 3])
refined global lb: tensor([[-2.97030067],
        [-0.16730881],
        [-1.75713444]], device='cuda:0') min: tensor(-2.97030067, device='cuda:0')
0 / 3 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2]
Unverified OR lbs (first 10 items): [[-2.9703006744384766], [-0.16730880737304688], [-1.7571344375610352]]
###### Verifying property Instance 8 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.671762704849243
Model prediction is: tensor([ -7.60924482,  -7.98259163,  -2.85578084,  14.54048729, -10.22482586,
          0.44207484, -19.07588387,  -5.84512329,   1.00808787,  -0.41474119],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 256]), torch.Size([3, 1, 128])]
torch.Size([3, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.97030067],
        [-0.16730881],
        [-1.75713444]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 123
Node /17 input 0: size torch.Size([128]) unstable 65
-----------------
# of unstable neurons: 188
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input, 135] [/input-3, 20] [/input-3, 20] 
best_l after optimization: -7.432130336761475
beta sum per layer: [1.0819541215896606, 0.49531206488609314]
alpha/beta optimization time: 1.370452642440796
pruning_in_iteration open status: True
ratio of positive domain = 2 / 6 = 0.33333333333333337
pruning-in-iteration extra time: 0.07410287857055664
torch.Size([6, 1])
Time: prepare 0.0114    bound 1.3732    transfer 0.0040    finalize 0.0125    func 1.4013    
Accumulated time: func 1.4013    prepare 0.0294    bound 1.3732    transfer 0.0040    finalize 0.0125    
max lb tensor(9.99999975e-05) min lb tensor(-2.54871464)
Number of Verified Splits: 2 of 6
Current worst splitting domains lb-rhs (depth):
-2.54871 (1), -2.07646 (1), -1.46785 (1), -1.33931 (1), 
Length of domains: 4
Current (lb-rhs): -2.5487146377563477
6 domains visited
Time: pickout 0.0012    decision 0.1229    set_bounds 0.0042    solve 1.4066    add 0.0124    
Accumulated time: pickout 0.0012    decision 0.1229    set_bounds 0.0042    solve 1.4066    add 0.0124    
Time out!!!!!!!!
Result: unknown in 23.3331 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 69 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.013291 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[11.04255199, -7.94732618, -4.46318722, -6.25493002, -5.26496696,
         -2.09414744, -0.77633417, -1.29126871, -4.27160501, -0.98985350]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [118]; unstable size 118; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 74, 1, 118] with unstable size 73 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 118] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [73]; unstable size 73; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.06566047668457, 4.369245529174805, 4.55025577545166, 3.6782522201538086, -1.5352458953857422, 1.751021385192871, -0.1358623504638672, 3.917816162109375, 2.13128662109375]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 98th iter due to 10 iterations no improvement!
best_l after optimization: -0.7199726104736328
alpha/beta optimization time: 3.3226161003112793
initial alpha-crown bounds (first 10 items): [-1.0630083084106445, 0.3430356979370117]
Global lower bound: -1.0630083084106445
torch.Size([1, 2])
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [0.3430356979370117], [inf], [inf]]
Unverified OR indices (first 10 items): [4]
Unverified OR lbs (first 10 items): [[-1.0630083084106445]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [118]; unstable size 118; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 74, 1, 118] with unstable size 73 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 1, 1, 118] with unstable size None total_size 1 output_shape 1
layer /17 using sparse-features alpha with shape [73]; unstable size 73; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 1, 1, 73] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_71,[-2.4559526443481445,1.6155449151992798]=>[-1.7393437460613224,0.5204108705722189] (2,-1; 2,-1), time: 6.2932s, #vars: 1407, #constrs: 738, improved: True
Solving MIP for lay/input-3_36,[-3.5808300971984863,1.8460434675216675]=>[-2.185577481165209,0.8604504917642736] (2,-1; 2,-1), time: 7.0627s, #vars: 1407, #constrs: 738, improved: True
Solving MIP for lay/input-3_69,[-1.8047963380813599,2.2478508949279785]=>[-1.0640872506749173,1.2891271889107248] (2,-1; 2,-1), time: 4.3425s, #vars: 1407, #constrs: 738, improved: True
Solving MIP for lay/input-3_3,[-2.0290746688842773,1.8017582893371582]=>[-1.5996605188354713,0.7577100860366317] (2,-1; 9,-1), time: 6.4511s, #vars: 1407, #constrs: 738, improved: True
MIP improved 4 nodes out of 72 unstable nodes for layer /17, time 14.3460
MIP got 0 timeout nodes out of 72 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 14.5863 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 14.586315393447876s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
Early stop at 23th iter due to 10 iterations no improvement!
best_l after optimization: -0.18897056579589844
alpha/beta optimization time: 1.8617029190063477
alpha-CROWN with intermediate bounds improved by MIP: tensor([[-0.18897057]], device='cuda:0') None
torch.Size([1, 1])
refined global lb: tensor([[-0.18897057]], device='cuda:0') min: tensor(-0.18897057, device='cuda:0')
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-0.18897056579589844]]
###### Verifying property Instance 9 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -9.150915145874023
Model prediction is: tensor([11.04255199, -7.94732618, -4.46318722, -6.25493002, -5.26496696,
        -2.09414744, -0.77633417, -1.29126871, -4.27160501, -0.98985350],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 256]), torch.Size([1, 1, 128])]
torch.Size([1, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.18897057]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 118
Node /17 input 0: size torch.Size([128]) unstable 72
-----------------
# of unstable neurons: 190
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 132] 
split level 1: [/input, 172] 

all verified at 0th iter
best_l after optimization: 2.7612829208374023
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.048644065856933594
pruning_in_iteration open status: False
ratio of positive domain = 4 / 4 = 1.0
pruning-in-iteration extra time: 0.0020589828491210938
torch.Size([4, 1])
Time: prepare 0.0086    bound 0.0514    transfer 0.0046    finalize 0.0186    func 0.0833    
Accumulated time: func 0.0833    prepare 0.0307    bound 0.0514    transfer 0.0046    finalize 0.0186    
max lb tensor(0.87871265) min lb tensor(0.50881195)
Number of Verified Splits: 4 of 4
Length of domains: 0
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
4 domains visited
Time: pickout 0.0024    decision 0.1048    set_bounds 0.0007    solve 0.0867    add 0.0011    
Accumulated time: pickout 0.0024    decision 0.1048    set_bounds 0.0007    solve 0.0867    add 0.0011    
Time out!!!!!!!!
Result: unknown in 21.4148 seconds
############# Summary #############
Final verified acc: 0.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 10
mean time for ALL instances (total 10):22.39451534047001, max time: 28.779555320739746
unknown (total 10), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
