INFO     19:55:26     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Unverified OR lbs (first 10 items): [[-9.978079795837402], [-8.352046966552734], [-16.251056671142578], [-3.0538625717163086], [-16.398361206054688], [-8.249451637268066], [-4.410469055175781], [-12.207481384277344], [-9.620138168334961]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [160]; unstable size 160; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 105, 1, 160] with unstable size 104 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [104]; unstable size 104; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_102,[-6.994984149932861,2.3443102836608887]=>[-5.014119083078342,0.8670418204495939] (9,-1; 9,-1), time: 10.0068s, #vars: 1491, #constrs: 864, improved: True
Solving MIP for lay/input-3_71,[-2.6601738929748535,3.9307353496551514]=>[-1.4319623052604955,2.71264103697421] (9,-1; 9,-1), time: 10.0068s, #vars: 1491, #constrs: 864, improved: True
MIP improved 2 nodes out of 100 unstable nodes for layer /17, time 11.3672
MIP got 2 timeout nodes out of 100 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 11.6535 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 11.65352725982666s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -85.38380432128906
alpha/beta optimization time: 4.0665295124053955
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -9.54651070,  -8.09588814, -16.04239273,  -2.80077553, -16.04777145,
          -7.44409657,  -4.31777382, -11.94263840,  -9.14595604]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -9.54651070],
        [ -8.09588814],
        [-16.04239273],
        [ -2.80077553],
        [-16.04777145],
        [ -7.44409657],
        [ -4.31777382],
        [-11.94263840],
        [ -9.14595604]], device='cuda:0') min: tensor(-16.04777145, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-9.546510696411133], [-8.095888137817383], [-16.04239273071289], [-2.8007755279541016], [-16.047771453857422], [-7.444096565246582], [-4.317773818969727], [-11.942638397216797], [-9.145956039428711]]
###### Verifying property Instance 8 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -5.431833267211914
Model prediction is: tensor([ -0.45768854,  -1.09846389,   5.66242027,   3.88414216, -10.38816738,
         -1.34743130,  -5.21835852,  -4.13460064,   0.27716210,  -6.83354187],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -9.54651070],
        [ -8.09588814],
        [-16.04239273],
        [ -2.80077553],
        [-16.04777145],
        [ -7.44409657],
        [ -4.31777382],
        [-11.94263840],
        [ -9.14595604]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 160
Node /17 input 0: size torch.Size([128]) unstable 100
-----------------
# of unstable neurons: 260
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 42] [/input, 190] [/input-3, 21] [/input, 190] [/input, 190] [/input, 190] [/input-3, 42] [/input, 190] [/input, 190] 
best_l after optimization: -157.75320434570312
beta sum per layer: [2.908191680908203, 2.099637985229492]
alpha/beta optimization time: 0.7232005596160889
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0004634857177734375
torch.Size([18, 1])
Time: prepare 0.0023    bound 0.7244    transfer 0.0010    finalize 0.0057    func 0.7334    
Accumulated time: func 0.7334    prepare 0.0076    bound 0.7244    transfer 0.0010    finalize 0.0057    
max lb tensor(-2.29762936) min lb tensor(-15.83714294)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-15.83714 (1), -15.37737 (1), -14.89211 (1), -13.58714 (1), -11.50121 (1), -11.39572 (1), -9.00542 (1), -8.96702 (1), -8.73557 (1), -8.23891 (1), -7.72254 (1), -7.54042 (1), -7.01981 (1), -6.70346 (1), -3.85754 (1), -2.65800 (1), -2.41620 (1), -2.29763 (1), 
Length of domains: 18
Current (lb-rhs): -15.837142944335938
18 domains visited
Time: pickout 0.0018    decision 0.0388    set_bounds 0.0015    solve 0.7342    add 0.0064    
Accumulated time: pickout 0.0018    decision 0.0388    set_bounds 0.0015    solve 0.7342    add 0.0064    
Time out!!!!!!!!
Result: unknown in 18.2614 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 9, vnnlib ID: 39 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.008317 seconds
Disabling Clip-and-Verify because it does not support bab-refine!
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[-5.69793558,  7.93229151, -3.12515235, -1.17311060, -1.97339702,
         -7.86727715, -8.23106384, -0.20369469, -1.32850707, -3.82146764]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 165] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-6.988765716552734, -10.732893943786621, -15.943347930908203, -8.247560501098633, -10.489432334899902, -4.735642433166504, -11.405860900878906, -12.447184562683105, -11.514811515808105]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -75.25038146972656
alpha/beta optimization time: 2.949601173400879
initial alpha-crown bounds (first 10 items): [-5.3186492919921875, -8.209287643432617, -13.615934371948242, -6.5648088455200195, -8.887158393859863, -3.644458770751953, -9.655515670776367, -10.405723571777344, -8.94884204864502]
Global lower bound: -13.615934371948242
torch.Size([1, 9])
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.3186492919921875], [-8.209287643432617], [-13.615934371948242], [-6.5648088455200195], [-8.887158393859863], [-3.644458770751953], [-9.655515670776367], [-10.405723571777344], [-8.94884204864502]]
Start solving intermediate bounds with MIP...
layer /15 using sparse-features alpha with shape [165]; unstable size 165; total size 256 ([1, 256])
layer /15 start_node /input-3 using sparse-spec alpha [2, 107, 1, 165] with unstable size 106 total_size 128 output_shape torch.Size([128])
layer /15 start_node /18 using full alpha [2, 9, 1, 165] with unstable size None total_size 9 output_shape 9
layer /17 using sparse-features alpha with shape [106]; unstable size 106; total size 128 ([1, 128])
layer /17 start_node /18 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
mip_multi_proc: 2, mip_threads: 1,total threads used: 2, mip_perneuron_refine_timeout: 5.0
[total time budget for MIP: 9.600000000000001]

refine the bounds for layer  /15
maximum relu layer improved by MIP so far 0
refine the bounds for layer  /17
current relu layer: /17, idx: 1
timeout for this layer is 5.0
Removed 0 unstable neurons in MIP based on the coefficient matrix.
PGD done for relu layer 1
Solving MIP for lay/input-3_73,[-5.00244665145874,2.7866616249084473]=>[-3.407345725962087,1.494642337034725] (2,-1; 9,-1), time: 8.1242s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_36,[-5.065134048461914,3.2045490741729736]=>[-3.5047351928964185,1.678156772927228] (2,-1; 2,-1), time: 9.6144s, #vars: 1501, #constrs: 879, improved: True
Solving MIP for lay/input-3_80,[-2.246939182281494,3.881711483001709]=>[-1.393119358778405,2.605736617039828] (2,-1; 9,-1), time: 7.7915s, #vars: 1501, #constrs: 879, improved: True
MIP improved 3 nodes out of 106 unstable nodes for layer /17, time 17.3150
MIP got 0 timeout nodes out of 106 nodes for layer /17
maximum relu layer improved by MIP so far 1
Refine time 17.5991 exceeds the limit 9.600000000000001, stop refining.
MIP finished with 17.599140644073486s
Run final alpha-CROWN after MIP solving on layer 5 and relu idx 2
0 /input torch.Size([1, 256])
1 /input-3 torch.Size([1, 128])
best_l after optimization: -71.87977600097656
alpha/beta optimization time: 3.7820451259613037
alpha-CROWN with intermediate bounds improved by MIP: tensor([[ -5.13573933,  -7.85156298, -13.40229702,  -5.80502605,  -8.36228943,
          -3.35870647,  -9.42438889, -10.18316555,  -8.35659599]],
       device='cuda:0') None
torch.Size([1, 9])
refined global lb: tensor([[ -5.13573933],
        [ -7.85156298],
        [-13.40229702],
        [ -5.80502605],
        [ -8.36228943],
        [ -3.35870647],
        [ -9.42438889],
        [-10.18316555],
        [ -8.35659599]], device='cuda:0') min: tensor(-13.40229702, device='cuda:0')
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-5.135739326477051], [-7.851562976837158], [-13.402297019958496], [-5.805026054382324], [-8.362289428710938], [-3.358706474304199], [-9.424388885498047], [-10.183165550231934], [-8.356595993041992]]
###### Verifying property Instance 9 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: -13.198282957077026
Model prediction is: tensor([-5.69793558,  7.93229151, -3.12515235, -1.17311060, -1.97339702,
        -7.86727715, -8.23106384, -0.20369469, -1.32850707, -3.82146764],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 256]), torch.Size([9, 1, 128])]
torch.Size([9, 1])
(alpha-)CROWN with fixed intermediate bounds: tensor([[ -5.13573933],
        [ -7.85156298],
        [-13.40229702],
        [ -5.80502605],
        [ -8.36228943],
        [ -3.35870647],
        [ -9.42438889],
        [-10.18316555],
        [ -8.35659599]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/18']
Node /15 input 0: size torch.Size([256]) unstable 165
Node /17 input 0: size torch.Size([128]) unstable 106
-----------------
# of unstable neurons: 271
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 102] [/input, 71] [/input, 160] [/input-3, 118] [/input-3, 35] [/input-3, 102] [/input-3, 118] [/input-3, 27] [/input-3, 27] 
best_l after optimization: -130.55003356933594
beta sum per layer: [1.2594786882400513, 4.867481708526611]
alpha/beta optimization time: 0.5997335910797119
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18 = 0.0
pruning-in-iteration extra time: 0.0010001659393310547
torch.Size([18, 1])
Time: prepare 0.0022    bound 0.6015    transfer 0.0014    finalize 0.0045    func 0.6097    
Accumulated time: func 0.6097    prepare 0.0073    bound 0.6015    transfer 0.0014    finalize 0.0045    
max lb tensor(-2.67363644) min lb tensor(-12.93074894)
Number of Verified Splits: 0 of 18
Current worst splitting domains lb-rhs (depth):
-12.93075 (1), -11.67548 (1), -9.92601 (1), -9.56193 (1), -9.06617 (1), -8.97639 (1), -8.10406 (1), -8.03774 (1), -7.46091 (1), -7.40793 (1), -6.48682 (1), -6.41887 (1), -5.52814 (1), -4.82772 (1), -4.73091 (1), -4.06239 (1), -2.67418 (1), -2.67364 (1), 
Length of domains: 18
Current (lb-rhs): -12.93074893951416
18 domains visited
Time: pickout 0.0016    decision 0.0354    set_bounds 0.0021    solve 0.6104    add 0.0063    
Accumulated time: pickout 0.0016    decision 0.0354    set_bounds 0.0021    solve 0.6104    add 0.0063    
Time out!!!!!!!!
Result: unknown in 25.8965 seconds
############# Summary #############
Final verified acc: 0.0% (total 10 examples)
Problem instances count: 10 , total verified (safe/unsat): 0 , total falsified (unsafe/sat): 0 , timeout: 10
mean time for ALL instances (total 10):26.75228397674282, max time: 36.32589149475098
unknown (total 10), index: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
